{'短评内容': '满意！！！', '短评打分': 5}
{'短评内容': '酒店房间要么有窗但是靠铁路，要么不靠铁路但是没窗只有通风口', '短评打分': 1}
{'短评内容': '环境是不错，考周围的房间，挺大，白天很明亮。\n服务也不错。\n', '短评打分': 5}
{'短评内容': '非常干净整洁安静温馨,下次还会去！', '短评打分': 3}
{'短评内容': '其他还可以，房间太小，没窗子。还算比较干净', '短评打分': 5}
{'短评内容': '房间不错,只是稍微有点偏,早上起来不好打车', '短评打分': 5}
{'短评内容': '價格比較適中,而且周邊還有購物中心,買東西很方便.但是周圍環境比較亂,地處城鄉結合部的原因吧.', '短评打分': 5}
{'短评内容': '酒店提供到莘庄地铁的班车，就在酒店门口，是小面包，半小时一班，很方便。缺点是新建的高铁晚上太吵，建议装双层隔音玻璃。', '短评打分': 5}
{'短评内容': '没窗户', '短评打分': 3}
{'短评内容': '位置还行，服务也还不错。装修不是很新。总体性价比不错。下次还考虑入住', '短评打分': 5}
{'短评内容': '一直以为是莘庄火车站斜对面的那家，可惜不是，地铁站到酒店原来还是有点距离的，去地铁站不是很方便啊', '短评打分': 5}
{'短评内容': '酒店位置挺好的，就是房间有点旧，没有我想象中的那么好。', '短评打分': 5}
{'短评内容': '房间因厕所返味臭烘烘的，气味不好排，风扇噪音大，空调噪音大。', '短评打分': 1}
{'短评内容': '酒店较新,但靠近轻轨,夜里躁声很大;价格便宜,周围是乐购超市,吃饭购物比较方便', '短评打分': 5}
{'短评内容': '房间通风不好，房间抽风机噪音很大，空调噪音很大，走廊灯光照进来，一夜就睡着了1个小时。', '短评打分': 1}
{'短评内容': '地方稍偏僻 打车有点困难 但是价格便宜 楼下就是肯德基和乐购 挺方便', '短评打分': 3}
{'短评内容': '有窗户的房间说是朝向铁路，换了一个小窗户的房间。进去找窗户找了半天，原来就是一个对着走廊的摇头气窗。可能是因为流通不好，房间有味道，洗澡水很小，空调也不给力，一晚上冻得够呛。\n\n位置还可以，前台比较热情。', '短评打分': 1}
{'短评内容': '酒店不错，环境还可以。价格适中，旁边就是个很大的超市，还有卖当劳，买东西很方便。', '短评打分': 5}
{'短评内容': '服务态度好，卫生好，早餐也不错。下次还会住，希望价格优惠活动能继续。', '短评打分': 3}
{'短评内容': '比较偏,交通不是太方便. 我住的那个房间,一股霉味. 另订的两个房间,临街, 隔音也不太好 ', '短评打分': 1}
{'短评内容': '环境还行,价格优惠', '短评打分': 3}
{'短评内容': '房间比以前小了', '短评打分': 3}
{'短评内容': '房间里太空了，感觉不是太舒服！洗手间是整体式的，比较小！总体来说或许也就对应这个价格了。。。', '短评打分': 5}
{'短评内容': '旁边就是乐购超市，购物很方便。集集的台湾小吃价廉物美。下次松江莘庄办事，还是可以考虑入住的。', '短评打分': 5}
{'短评内容': '还不错，位置有点偏，旁边就是超市·······', '短评打分': 5}
{'短评内容': '总体得说，锦江之星的酒店都不错。服务态度好，但早餐和我住过的其它的锦江之星店比较起来欠丰富。', '短评打分': 5}
{'短评内容': '已经不是第一次住在这家店里了，感觉比上次有所改进，上次进店是就闻见浓烈的厕所味道，这次明显好多了。之所以选择这里就是方便而且实惠，周围大超市、家居店、24小时餐馆都有。真的物有所值！', '短评打分': 5}
{'短评内容': '房间整洁，性价比好，同样的房间比附近的莘庄店要便宜近100元，距离却很近。', '短评打分': 5}
{'短评内容': '出差办事，正好附近有锦江之星，就预订饿。一直很喜欢它的装修风格，淡淡的，很干净', '短评打分': 5}
{'短评内容': '在上海，锦江之星无论是价格还是服务都不错了，莘松店位置稍偏，旁边倒是有古玩街和乐购超市！', '短评打分': 5}
{'短评内容': '世博期间，价格涨得太吓人了，简直就是抢钱！建议上海人到外地办事，要加上海特别税50%。', '短评打分': 5}
{'短评内容': '卫生很好，服务也不错。', '短评打分': 3}
{'短评内容': '住宿条件一般，而且比较难找，\n差点就开车开过去了。设施比较老化/', '短评打分': 1}
{'短评内容': '酒店位置较偏 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 1}
{'短评内容': '服务不错，就是位置有点偏，价格比较便宜。', '短评打分': 3}
{'短评内容': '总体一般，位置有点偏，但每天有班车接送到莘庄地铁站。', '短评打分': 1}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '酒店比较干净，服务态度比较好。就是离莘庄地铁站稍微远了点，还要过隧道，有时候会堵车。不过我想这也是这家锦江比较便宜的原因吧。', '短评打分': 3}
{'短评内容': '酒店的位置稍微有点偏，打车不方便，最好是让酒店帮你预订，周围倒是挺便利的，有乐购超市和好多小饭店，爱好古玩的朋友们有福了，旁边就是古玩奇石一条街！还有，大家要注意了，莘松店和莘庄店离得特别近，容易搞混，一定要看清楚。', '短评打分': 5}
{'短评内容': '酒店在上海康城附近， 但是离地铁有2.5公里左右。 \r\n酒店比较旧， 关键是性价比不高（地点偏僻，新旧一般，价格偏高）。 289元的价格， 也就值189元', '短评打分': 1}
{'短评内容': '感觉不错，只是地点有点偏。', '短评打分': 5}
{'短评内容': '位置有点偏,去地铁站要打的.其他都可以.门口有超市,买东西方便.', '短评打分': 5}
{'短评内容': '+差', '短评打分': 5}
{'短评内容': '离莘庄地铁比较近。看世博坐世博九号线还是挺方便的。', '短评打分': 3}
{'短评内容': '该酒店还不错，就是价格太贵！尽管是世博会，但出租车没涨价，餐饮没涨价，为什么只有住宿酒店涨价50%？抢钱啊！', '短评打分': 5}
{'短评内容': '入住比较晚了，服务员还算热情，总体比较满意的。', '短评打分': 5}
{'短评内容': '就是位置有点偏，出门不方便，价格有点贵，其他还好。', '短评打分': 1}
{'短评内容': '入住', '短评打分': 5}
{'短评内容': '帮澳门来的朋友订的，算是外宾，接待的酒店便宜的不多……世博期间，随便住住啦，还好离莘庄不算太远吧', '短评打分': 5}
{'短评内容': '一般般\r\n没有太多的评论\r\n一般的价格一般的服务一般的条件', '短评打分': 5}
{'短评内容': '还可以，价格有些高。', '短评打分': 3}
{'短评内容': '还可以，价格有点贵。', '短评打分': 3}
{'短评内容': '价格有点高。', '短评打分': 5}
{'短评内容': '价格还是贵了些。', '短评打分': 5}
{'短评内容': '如果能够增加保安看护客人的车辆会更好！无人看车，客人会不放心！', '短评打分': 5}
{'短评内容': '世博期间涨价，和抢钱没什么区别！\r\n倡议——持有上海身份证的公民到上海以外地区住宿，一律在市场价基础上加价50%，其它地区市民价格不变，并可适当下浮【加价理由：因为上海人民抢了全面人民的钱】！', '短评打分': 5}
{'短评内容': '酒店简单干净。整体条件还是不错的。提供免费班车到地铁口。\r\n但是因为距离城市轨道比较近，会有些吵。\r\n', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '这家酒店的设施和卫生都很差,房间没有窗户,一股发霉的味道和烟味.房间的门和墙也不隔音.卫生间更奇怪,是塑料的,而且比房间的地势高,水都会流到房间里.\r\n另外服务员的态度特别差,简直就是没素质!\r\n再也不会去住了!', '短评打分': 1}
{'短评内容': '还可以值得推荐', '短评打分': 5}
{'短评内容': '商务大床房床真的很大，睡的很舒服，旁边挨着乐购，购物很方便！', '短评打分': 5}
{'短评内容': '还不错,只是网线有时有问题', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '隔音太差。', '短评打分': 1}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '挺好的，如果送个早餐就更好了', '短评打分': 5}
{'短评内容': 'bu cuo ', '短评打分': 5}
{'短评内容': '离地铁远的', '短评打分': 1}
{'短评内容': '很好 很舒服 很宽敞', '短评打分': 5}
{'短评内容': '地段太偏。有噪音。房间大小还行', '短评打分': 3}
{'短评内容': '房间很大，空调马力不够，晚上有点儿冷。\r\n靠近火车道，噪音很大。', '短评打分': 5}
{'短评内容': '总体来说房间还是不错的，很大，周边配套可以。就是去地铁那条路太堵了。', '短评打分': 5}
{'短评内容': '位置太偏, 房间小, 陈旧, 卫生不好, 早餐比较差. 但前台服务还可以', '短评打分': 1}
{'短评内容': '也不知道是不是因为当时房间朝向是背阳面的，房间感觉比较潮，另外在价格方面有些偏高了，其它都还好', '短评打分': 3}
{'短评内容': '这家酒店还可以,环境也比较安静,不过地理位置稍微有点偏,不过酒店价格还是可以接受的.', '短评打分': 3}
{'短评内容': '挺干净。就是外面实在是太吵了', '短评打分': 1}
{'短评内容': '总体来说还可以吧，就是地理位置远了点', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '方便简洁', '短评打分': 3}
{'短评内容': '边上有个大超市，比较方便，但是酒店只有早餐，没有中晚餐，不方便。', '短评打分': 5}
{'短评内容': '总体还不错，环境很好，就是堵车，车调头很不方便', '短评打分': 5}
{'短评内容': '去住了两三次了 因为离我要去的地方比较近 很方便 卫生环境都不错 就是开窗后火车有点点吵 关上窗就好多了\r\n另外这里有个班车司机人很好呵呵让他送过两趟了', '短评打分': 5}
{'短评内容': '帮朋友定的～还行吧～没听到抱怨', '短评打分': 5}
{'短评内容': '整体感觉比较一般，卫生服务还不错，就是设施差了一些', '短评打分': 5}
{'短评内容': '性价比比较高，地理位置挺好的，交通很便利，但是酒店服务方面不太好，环境也很一般，', '短评打分': 5}
{'短评内容': '酒店的各方面都很好，位置离我办事的地方很近，比较房间，关键酒店的价格优惠', '短评打分': 5}
{'短评内容': '晕 刚没注意看 发成说绍兴的店的了 \r\n锦江这个也很不错 品牌联锁卫生什么的都有保证 屋子也很宽敞 \r\n也是位置稍偏了一点 从地铁做辛一路过去也要15分钟的样子\r\n酒店有班车 一小时一趟', '短评打分': 3}
{'短评内容': '卫生条件什么的都很不错。屋子也宽敞安静 。唯一的不好大概就是位置了，是在一个小区门口，离鲁迅路坐公车的话大概5站地，要15分钟。打车倒是方便，起步价内就到了。', '短评打分': 5}
