{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '服务很好，每个服务员都很有礼貌。虽然房间硬件简单，但是挺干净。大厅里的免费电脑、奶茶、咖啡很好。 \n', '短评打分': 5}
{'短评内容': '            服务很不错 房间干净 就是五一放假又涨了', '短评打分': 5}
{'短评内容': '服务态度很好，也很干净，离南门也不远，还不错', '短评打分': 5}
{'短评内容': '服务很好，每个服务员都很有礼貌。虽然房间硬件简单，但是挺干净。振兴路很安静，晚上睡觉没有听到车来车往的声音。大厅里的免费电脑，奶茶咖啡很好。', '短评打分': 5}
{'短评内容': '酒店很不错我们很满意。', '短评打分': 3}
{'短评内容': '给朋友定的，反映还不错111111111111', '短评打分': 5}
{'短评内容': '到全国都是住汉庭 性价比高  值得推荐 建议大家都去试一下 会', '短评打分': 5}
{'短评内容': '房间装修环境还好，服务态度还是蛮好的，酒店的位置出行也是挺方便的，价格的话还是稍微偏贵了些。', '短评打分': 3}
{'短评内容': '非常不错的酒店 刚好抢到新春百元房 非常辛运 环境不错 干净 安静 停车方便 服务态度良好 办理入住手续非常快 ', '短评打分': 5}
{'短评内容': '第一次住汉庭酒店。卫生很干净员工服务热情，非常好，很满意。', '短评打分': 5}
{'短评内容': '很干净，在巷子里所以非常安静的', '短评打分': 3}
{'短评内容': '交通方便,离南门城墙很近，走过去大概十分钟就到了，室内有暖气，空间也非常不错，并且大床房很多，前台的服务也很全，和对面的7天比较下来，还是略胜一筹。', '短评打分': 5}
{'短评内容': '酒店总的说来是不错的，房间很大，很舒服，卫生还行吧', '短评打分': 5}
{'短评内容': '位置比较偏，周围也不是很热闹，想住清静这没问题，停车也方便，就停在院里', '短评打分': 5}
{'短评内容': '离公交站台比较远，酒店设施其实还可以，毕竟是新店，不过个别服务人员素质实在不敢恭维---和马路对面的七天还有一定距离的---', '短评打分': 5}
{'短评内容': '干净舒适，离古城墙南门较近', '短评打分': 3}
{'短评内容': '从外面看起来挺旧的，里面还好\r\n或许西安正在修地铁，弄的地方不怎么好找，绕了好久才找到 \r\n房间有点小，感觉不值这个价！另外，卫生间和卧室之间只有一层毛玻璃，感觉不错，特别是女友洗澡的时候.....哈哈', '短评打分': 3}
