{'短评内容': '酒店位置不错，房间干净，服务很好，', '短评打分': 5}
{'短评内容': '位置很不错，干净，装修好，房间大，朋友住的阁楼非常有特色，强烈推荐', '短评打分': 3}
{'短评内容': '装修可以服务态度不错，热水不给力，总体还可以', '短评打分': 5}
{'短评内容': '给朋友订的，他们反映不错。挺好找，环境也不错。', '短评打分': 5}
{'短评内容': '酒店位置很好，离西街很近。楼下餐厅很多，吃饭方便。免费的早餐很好，还能上网。临街有点吵，不过不影响睡眠。就是开票收的税金多了点。值得推荐。', '短评打分': 5}
{'短评内容': '酒店还可以，可惜婆婆扭伤了脚，住在三楼没电梯挺不方便的！', '短评打分': 5}
{'短评内容': '酒店地处阳朔西街旁的阳光100，距离西街非常近，地段很好。酒店服务很到位，老板和服务员也都很热情。早餐虽然量不算大，但是做的很用心。房间整体条件都很好，建议怕吵得客人可以要求订不临街一侧的房间，而喜欢阳朔风情的就一定不能错过临街一面的捷径房，相当惬意。最感动是最后一天离开阳朔由于飞机较晚退房之后就在酒店的咖啡厅休息上网，老板也给我们每人都端上了水，很小的细节就让人感觉很温暖。', '短评打分': 5}
{'短评内容': '我们已入住，第一印象还不错，随后有可评价的内容在发给你们。', '短评打分': 3}
{'短评内容': '装修的很好！离西街很近，却不吵。只是煮水壶的壶底污渍，都不敢煮开水了。', '短评打分': 5}
{'短评内容': '房间干净,服务到位,早餐美味,只是不肯给发票,逃税的干活', '短评打分': 5}
{'短评内容': '总的来说，很不错。\n其实酒店地理位置很好，但是百度地图上的位置很不靠谱。\n酒店整体来说，古色古香，房间摆设也是。房间挺大的，很干净。\n出门就有很多吃的地方，我们吃夜宵时，可以随时回房间梳洗下继续high。。。\n不过我们住的房间厕所，有灵异现象，洗澡的时候，马桶会冒泡泡。\n还好我是第二天一早洗的澡，要是半夜的时候，可能会被吓到的。\n免费提供的早餐很漂亮，很好吃。退房后还帮我们免费寄存行李。', '短评打分': 5}
{'短评内容': '闹中取静，出入方便。到西街太方便了，周边都是美食店，太爽了!', '短评打分': 5}
{'短评内容': '很不错的酒店满意', '短评打分': 3}
{'短评内容': '进门有蟑狼,早餐少而且油太大。要发票还得另收税费3%。给个差评吧!', '短评打分': 3}
{'短评内容': '不错，就在西街附近，走路去用不了一分钟，距码头、汽车站都很近，早餐在二楼露台上吃，可以看到楼下街道风光', '短评打分': 3}
{'短评内容': '服务好，环境好，虽然不大，但很温馨哈；地方有点小难找，不过还好-就在西街附近~~大力推荐哈', '短评打分': 5}
{'短评内容': '挺好，挺干净，房间也挺大，而且还是比较安静，吃饭什么也很方便', '短评打分': 5}
{'短评内容': '位置好，周围很热闹，前台服务人员态度非常好。满意。', '短评打分': 3}
{'短评内容': '就在西街上，地段很繁华，吃的玩的应有尽有。还难在附近租一自行车到处逛逛。下次去的话，一定还选它。', '短评打分': 5}
{'短评内容': '位置不错,服务员也挺热情,总体来说是间不错的酒店,就是面对街的这一面晚上12点以前有点吵,过了12点就安静了.', '短评打分': 3}
{'短评内容': '酒店的实际环境与很多住客的评价一样，布置的很特别，很舒适，我们一行人第一眼就喜欢上了。离西街近是一大优势，而且安排我们住不靠街的房间，一点也不吵，造成也不错，物有所值吧。', '短评打分': 5}
{'短评内容': '没电梯 就是早上10：30左右就会有拖拉机在门口开过 很嘈！！！！刷卡机是装饰用不了', '短评打分': 5}
{'短评内容': '房间虽说比较小，但装饰挺喜欢，位置隔西街超近，酒店大床房只有二间太少，早餐还不错。', '短评打分': 5}
{'短评内容': '房间比较精致。周边餐饮较多，吃饭很方便。但夜晚有点吵。', '短评打分': 5}
{'短评内容': '酒店位置很不错，到西街步行2分钟，楼下吃的也多，提供的早餐也很好，就是房间的卫生应该再加强一下。', '短评打分': 5}
{'短评内容': '阳朔嘉韵酒店门面装修很有特色，标间感觉很不错，早餐一人一份挺好！', '短评打分': 5}
{'短评内容': '酒店比较人性化，端午期间入住的，提前只预定了一晚，188，入住时告知假日各酒店房间紧张，稍有涨价，在我没有决定是否第二日继续入住的情况下，前台做交接时却特别安排保留一间房子，几波客人来询问房间都告知无房，打听旁边的酒店和客栈，平日价120的客栈都涨到250，很多酒店无房可住。所以最终选择继续住，换了个房型，价格238，还好。酒店卫生什么的都还成，缺点是没电梯，搬行李有点累。但对于房间如此紧张的情况', '短评打分': 5}
{'短评内容': '麻雀虽小 五脏俱全 精致小巧  物有所值', '短评打分': 3}
{'短评内容': '酒店不大，但不失精致，该有的都有了，出行方便，空调很静，床也挺舒服，送早餐。酒店特意安排了不临街的的房间，本来是挺静的，但是晚上附近还是有卡拉OK的歌声，到12点整，不过这不是这一家的问题，附近的都是如此。应该说是一家性价比不错的酒店，会考虑再住。', '短评打分': 5}
{'短评内容': '酒店还是挺干净的，就在西街旁边，出去逛很方便。喜欢吃西式早餐的朋友可以去尝试一下，免费的哦！离西街近，晚上可能会有点吵，呵呵！补充一点：可以刷卡的，偶们就刷了', '短评打分': 5}
{'短评内容': '酒店还是挺干净的，就在西街旁边，出去逛很方便。喜欢吃西式早餐的朋友可以去尝试一下，免费的哦！离西街近，晚上可能会有点吵，呵呵！', '短评打分': 5}
{'短评内容': '非常好的酒店。棒及了', '短评打分': 3}
{'短评内容': '酒店服务还可以，门票的价格还算优惠，但是卫生施舍需要改进下', '短评打分': 5}
{'短评内容': '阳朔嘉韵酒店酒店房间不大、倒订了个商务房个人感觉超好（有三张床）、酒店位置在小吃街，吃东西非常方便、但晚上会有点吵，春节期间车位严重不足！', '短评打分': 5}
{'短评内容': '酒店房间不大、倒订了个商务房个人感觉超好（有三张床）、酒店位置在小吃街，吃东西非常方便、但晚上会有点吵，春节期间车位严重不足！', '短评打分': 5}
{'短评内容': '很好的一酒店', '短评打分': 3}
{'短评内容': '前台及服务员极为热情友善，房间整洁、洗手间非常干净卫生，深得我心！西式早餐份量充足，美中不足的是早餐并不包括咖啡、茶；强烈建议酒店应将咖啡、茶包含在早餐里！以一晚$168的房价而论，物有所值。', '短评打分': 5}
{'短评内容': '酒店的地理位置优越，距离西街及汽车站都很近，觅食逛街也很方便。前台及服务员都非常热情友善，酒店及客房的设计优雅，所有细节都毫不马虎，可以感觉到业者非常用心！西式早餐份量充足，美中不足的是早餐并不包括咖啡、茶；对吃惯西式早餐的客人而言，没有咖啡、茶的早餐还能称为早餐吗？！因此强烈建议酒店应将咖啡、茶包含在早餐里。', '短评打分': 5}
{'短评内容': '呵呵，其实没有什么点评的，靠街的房子比较吵，另一侧都是居民楼；另外洗手间还是没有玻璃门，不能刷卡，其他的都好', '短评打分': 5}
{'短评内容': '很干净，服务也很好，早上的西餐很特别，总之，不错', '短评打分': 5}
{'短评内容': '位置好，酒店很有特色，西式早餐供应非常满意，服务人员态度热情.', '短评打分': 3}
{'短评内容': '位置好，酒店很有特色，房间和卫生间都很干净，值得推荐.', '短评打分': 5}
{'短评内容': '不错的酒店 下次继续 很干净 位置不错。。', '短评打分': 5}
{'短评内容': '不错的一间酒店,中式风格,比较喜欢.酒店服务比较好,离西街很近,但不在西街上.', '短评打分': 3}
{'短评内容': '酒店不错，服务到位。唯一欠缺就是早餐是西餐，没中式中餐。', '短评打分': 3}
{'短评内容': '小酒店服务不错，没电梯。除了房间有空调别的都没空调。', '短评打分': 5}
{'短评内容': '酒店很好，位置很好，去哪都很方便，服务也不错，房间干净舒适，有种物超所值的感觉。', '短评打分': 5}
{'短评内容': '美中不足,临街房间虽然街景不错,但到晚上比较吵,建议睡眠不好的朋友,尽量订不临街的房间.', '短评打分': 3}
{'短评内容': '8月3-5号入住该酒店，酒店位置不错，在步行街旁边，卫生也可以，装修格调不错，阳朔的酒店都有蚊子，我们共入住了三间房，我的那间一些蚊子，也许是前一天客人打开窗跑进来的吧，于是询问前台是否有电蚊拍，回答没有，不一会服务员就送来一个，还是新的呢，说是特地帮我去买的，在此感谢一下。', '短评打分': 5}
{'短评内容': '田园景观房 个人觉得很好 比情侣套房好', '短评打分': 3}
{'短评内容': '嘉韵真的很好哦 特别推荐田园房 很有特色', '短评打分': 5}
{'短评内容': '总体来说不错，特别是服务人员像姐姐一样，比较贴心，环境和设施也不错，就是略显老旧，不过完全可以忽略不计。位置不太好找，仅仅一点遗憾。', '短评打分': 5}
{'短评内容': '客房的装修很典雅，感觉很温馨，收拾的又很干净，总体感觉不错。', '短评打分': 5}
{'短评内容': '位置不错，离西街很近，周边的景色很美，很适合旅游居住。', '短评打分': 5}
{'短评内容': '整体感觉还不错，值得推荐', '短评打分': 5}
{'短评内容': '位置很好  虽然晚上楼下小饭店里有点吵   住的很舒服  ', '短评打分': 5}
{'短评内容': '酒店虽小，但外观看上去古朴。离西街、商业中心和车站很近；性价比好，一点遗憾，楼下有饭店不能闹中取静。', '短评打分': 3}
{'短评内容': '酒店虽小，但外观看上去古朴。离西街、商业中心和车站很近；性价比好，一点遗憾，楼下有饭店不能闹中取静。', '短评打分': 5}
