{'短评内容': '真的垃圾,靠着街道吵死了，而且给我的房间门是坏的，一直响，服务员来解决也不打招呼就想开我们的门，房间的保险都被服务员强行推坏，真的可怕。', '短评打分': 2}
{'短评内容': '卫生很好，很温馨，服务态度好，', '短评打分': 5}
{'短评内容': '很温馨！很温暖！价格不贵，交通非常便利！到八一广场走路几分钟就能到！', '短评打分': 5}
{'短评内容': '酒店很不错，温馨舒适，服务十分满意，就是晚上有人塞小卡片', '短评打分': 5}
{'短评内容': '环境很好，给个好评', '短评打分': 3}
{'短评内容': '在一个小巷子里，对面都是吃的，烧烤什么的，如果房子临街稍微有点吵，一股很大的烧烤味，酒店布置很像家，热水供应好。', '短评打分': 5}
{'短评内容': '价格还可以，服务态度较好，但是环境不是很好，靠小吃街的一面晚上很吵', '短评打分': 5}
{'短评内容': '环境还不错,晚上很安静,服务质量较高,房间比较干净', '短评打分': 5}
{'短评内容': '房间挺好的  不过下面是大排档  一天到晚的吵  其他都挺好', '短评打分': 5}
{'短评内容': '硬件设施还不错，可是环境太差了，楼下就是大排档啊有木有，半夜一点还是人声鼎沸，吵死了啊', '短评打分': 1}
{'短评内容': '这趟住得不愉快，4天抓到4只蟑螂。。。\n前台回应会为房间全面灭虫。\n其他方面的卫生还好。\n\n靠门口那边还是太吵了。\n\n对于下次是否入住持观望态度。', '短评打分': 1}
{'短评内容': '非常满意;谢谢', '短评打分': 3}
{'短评内容': '干净、舒适，适合商务行入住的酒店。但楼下的大排档有点吵。', '短评打分': 5}
{'短评内容': '酒店地理位置不错，交通很方便，酒店给我们安排的房间也很舒服，也很安静，整体来说性价比很不错。', '短评打分': 5}
{'短评内容': '酒店选择的位置交通方便，价格便宜，预订快捷，入住方便，适合工\n\n薪阶层入住，朋友叫我预订酒店一般都推荐如家。', '短评打分': 5}
{'短评内容': '我已入住，服务满意，谢谢。', '短评打分': 3}
{'短评内容': ' 还不错，挺干净，就是在小巷里', '短评打分': 3}
{'短评内容': '价格还可以，位置上周围小吃较多，不过有点嘈杂', '短评打分': 5}
{'短评内容': '刚找到酒店时被外观吓了一跳，比较破的一座楼，住进去后还是蛮不错的。房间也很敞亮。楼下吃饭买东西都很方便，公交车也很多，打车也容易。唯一不足是到火车站没有公交，好在打车不贵，只要7块钱。', '短评打分': 5}
{'短评内容': '交通方便，火车站，老福山，八一广场走过去也就15分钟左右，不想走有公交车。\n\n附近吃的很多，主要是赣湘菜，也有KFC，走到八一广场就更加不用说了。\n\n房间简洁卫生，比前几天住的同市所谓四星级有得一拼，但其他客人就比较杂。。。价格也差远呢，155 vs 388!!', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 3}
{'短评内容': '很舒适小店', '短评打分': 3}
{'短评内容': '离南大比较近，卫生条件还不错，走路到南大也就10分钟。很近', '短评打分': 5}
{'短评内容': '前台价格本来才159，在这里预定还要151，感觉没什么优惠。郁闷。不过外面吃烧烤很方便。很好吃。', '短评打分': 5}
{'短评内容': '酒店位置有点不好找，不过服务不错，最赞的是对面的小店，凉拌米粉和瓦罐汤都很赞。', '短评打分': 5}
{'短评内容': '酒店交通方便，不错的酒店，而且酒店还有不错的美食', '短评打分': 5}
{'短评内容': '酒店卫生还行，早餐也可以，如果隔音能好点就无可挑剔了。', '短评打分': 5}
{'短评内容': '虽然周围环境一般，但内部是如家的标准，不错。', '短评打分': 5}
{'短评内容': ' 卫生条件还可以，就是在巷子里。', '短评打分': 3}
{'短评内容': 'henbucuo 服务很好 房间也很好 店面也很全面', '短评打分': 5}
{'短评内容': '服务很好 设置也很好 房间不错 。。以后会常来', '短评打分': 5}
{'短评内容': '环境不错,服务很好,就是位置有点偏了,其他的都还不错!', '短评打分': 5}
{'短评内容': '丁公路店 房间各方面都不错 很周到 就是空调 噪音啊！', '短评打分': 3}
{'短评内容': '卫生干净，只是空间小了点。', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '服务好，挺干净，就是门口打车不方便，服务好，挺干净，就是门口打车不方便，服务好，挺干净，就是门口打车不方便，', '短评打分': 5}
{'短评内容': '条件较差价格较高，位置较差卫生一般。需要提高', '短评打分': 1}
{'短评内容': '服务热情', '短评打分': 3}
{'短评内容': '如家一如既往的如家感受，感觉很好，心情很舒畅。', '短评打分': 3}
{'短评内容': '环境还不错,价格很实惠...........', '短评打分': 5}
{'短评内容': '酒店离八一广场很近，设施不错，附近吃宵夜、早饭都很方便，推荐', '短评打分': 3}
{'短评内容': ' 酒店很新,房间也不错,位置也很好。酒店外面对面有一家煨汤很美味。', '短评打分': 5}
{'短评内容': '位置稍微有点不好找。。离八一广场很近。。楼下有几家饭管还不错。。除了不太好找。。其它都还不错了。。交通也算便利', '短评打分': 5}
{'短评内容': '位置挺好，靠近八一广场，走路十几分钟就能到。但由于周边交通和夜市的原因，晚上稍微有点吵，总体感觉还可以。\r\n唯一不爽的就是我预订的时候是含早餐，到了酒店以后说不含早餐，还是刚刚取消的，郁闷！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店的卫生和服务都很好，酒店的床上用品比较舒适的。就是酒店门口是个夜宵摊，晚上比较吵。酒店的玻璃隔音不是很好', '短评打分': 5}
{'短评内容': '距离火车站很近，门口很多吃饭的小店，早餐还行！', '短评打分': 5}
{'短评内容': '很好很干净!位置比较难找!', '短评打分': 5}
{'短评内容': '还可以，就是不知道早餐是怎么回事，可能是我起得太晚！', '短评打分': 3}
{'短评内容': '位置很好，闹中取静。交通方便，周边饮食很多，\r\n推荐入住。', '短评打分': 5}
{'短评内容': '位置虽然还算可以，但是门前全是小吃店，方便之余，卫生状况有点难以保证，比较头疼的就是订的大床房，外面实在太吵了。窗户一点也不隔音，空调开起来像是老式滚筒洗衣机！', '短评打分': 1}
{'短评内容': '可以，值得一住。酒店情况很不错，卫生很好，服务也很好，早餐也不错。', '短评打分': 5}
{'短评内容': '  很好。', '短评打分': 3}
{'短评内容': '吃的很方便，座车也方便。性价比很好。旁边没多远有个小肥羊味道可以，可以在如家拿50元现金卷，二个人去吃好实惠的。', '短评打分': 5}
{'短评内容': '整体来说还可以，就是不知道那个早餐是什么回事，可能是起哦起得太晚！', '短评打分': 5}
{'短评内容': '酒店很干净，态度很好，就是在个胡同里有些难找，不过打车都知道', '短评打分': 5}
{'短评内容': '还不错,就是没电梯。', '短评打分': 5}
{'短评内容': '还好，服务人员服务态度很好，卫生也干净，只是位置难找一点', '短评打分': 5}
{'短评内容': '餐厅服务员态度不好！!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!1', '短评打分': 3}
{'短评内容': '房间和其他地方一样只是餐厅小点', '短评打分': 5}
{'短评内容': '交通挺方便，离火车站和八一广场都很近；旁边吃饭的地方挺多；环境、服务都不错。', '短评打分': 5}
{'短评内容': '还不错。', '短评打分': 5}
{'短评内容': '周边环境太差,虽然离八一广场附近比较近.以后不准备入住', '短评打分': 3}
{'短评内容': '位置很好，離市中心，火車站，汽車站打車都是起步價。周邊吃飯也很方便。在巷子裏面第一次去有點難找。', '短评打分': 5}
{'短评内容': ' 周边环境太差', '短评打分': 5}
{'短评内容': '不错...就是地方有点难找！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '该酒店其他都方便，就是所处的位置是在街巷中，比较隐蔽，出租车一般都不知道！还应加强指路。。。。', '短评打分': 5}
{'短评内容': '餐厅服务员态度让人很不舒服,希望能改进,前台人员还是很不错的!', '短评打分': 1}
{'短评内容': '位子比较难找', '短评打分': 5}
{'短评内容': '周圍逛街很方便,房間配置還可以.', '短评打分': 3}
{'短评内容': '服务不错，就是位置在一个小巷子里，出门很热门，值得推荐！', '短评打分': 3}
{'短评内容': '周圍便利', '短评打分': 5}
{'短评内容': '还行，就是地方在小巷子里不好找', '短评打分': 5}
{'短评内容': '服务态度和设施都很好。就是位置不太理想  在巷子里 有点吵  坐车也不方便  就是离火车站很近', '短评打分': 5}
{'短评内容': '卫生不错~~服务也挺到位，简洁~~', '短评打分': 5}
{'短评内容': '环境不错，也很干净。我们一家去为学生考托福住了下来，终于吧托福解决了，希望如果有去师大考托福的可以考虑这里。', '短评打分': 5}
{'短评内容': '服务态度好，很人性化服务。房间干净整洁，看起来很温馨。唯一不足就是，隔音效果不怎么好。  不过总体来讲，这样的价格能享受到这样的服务和条件是很不错的。', '短评打分': 5}
{'短评内容': '虽然这家酒店的地点在胡同里，而且跟对面的楼只有几米的间隔，开始有点其貌不扬的感觉，但地点很方便（在丁公路上），卫生，设施也都不错，对于旅游的人来讲很适合。', '短评打分': 5}
{'短评内容': '整体不错&#183;&#183;值的推荐', '短评打分': 5}
{'短评内容': '这家如家卫生，干净，服务好，免费宽带的速度也不错。位置在闹市区的小巷里，周围吃东西非常方便。唯一的缺点是没有停车位，停在门口的小巷里不太安全。但如果是无车的散客，还是不错的。', '短评打分': 5}
{'短评内容': '总体感觉不错，只是对于外地人来说很难找到。前台有个女生很好看！', '短评打分': 5}
{'短评内容': '房间挺大的', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '除了酒店的位置不太好找，其他的一切都很好，有回到家的感觉。', '短评打分': 3}
{'短评内容': '服务员服务态度很好，有回到家的感觉。', '短评打分': 5}
{'短评内容': '酒店交通比较方便，房间卫生状况不错，服务态度也很好。', '短评打分': 5}
{'短评内容': '除了入住时不太好找外，其它都还是不错，服务人员也很热情。', '短评打分': 5}
{'短评内容': '酒店位置很好。距离八一广场较劲。性价比超高。早晨好吃。', '短评打分': 5}
{'短评内容': '蛮好的。', '短评打分': 5}
{'短评内容': '蛮干净和安静的，就是前台服务台慢！', '短评打分': 5}
{'短评内容': '酒店就是房间小一点，硬件设施还算可以，服务很好很热情，而且位置也不错，比较方便。', '短评打分': 5}
{'短评内容': '酒店的位置不太好找，不过他本身的环境还是不错的，从服务到设施都挺好的。', '短评打分': 5}
{'短评内容': '感觉不错，挺温馨的，前台服务也很不错。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
