{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '不错，值得推荐，离地铁2号线，虹桥机场很近。', '短评打分': 5}
{'短评内容': '挺不错的，第一次去如家。\n安静。干净。\n\n下次可以还会选择如家。', '短评打分': 5}
{'短评内容': '住习惯了 方便。离地铁站10分钟，到市区也方便，到机场也方便。现在世博过了 价格下来了，还是比较划算的。', '短评打分': 5}
{'短评内容': '酒店服务员服务尚可，比较热心。但感觉距离地铁稍远，略有不便', '短评打分': 5}
{'短评内容': ' 还行', '短评打分': 3}
{'短评内容': '酒店不好，真的不好.房间不方正，价格比较贵', '短评打分': 1}
{'短评内容': '离地铁站近，价格便宜，性价比不错。但是这次住的房间维护太差，凳子断了一条腿也没人换，害我摔伤手。', '短评打分': 5}
{'短评内容': '又住进以前住过的房间，很亲切。', '短评打分': 3}
{'短评内容': '世博期间贵了一点\n平时应该还不错\n就在中环边上', '短评打分': 5}
{'短评内容': '酒店离北新泾地铁站步行大约5-7分钟，物廉价美。但是隔音太差，早上服务员大声嚷嚷，睡不好，希望改进。', '短评打分': 5}
{'短评内容': '离虹桥机场只有两个地铁站，很方便，价钱也不贵', '短评打分': 5}
{'短评内容': '商务大床房，靠近校区里面，但是依然太吵了，房间布置有点问题，总体感觉很一般.', '短评打分': 1}
{'短评内容': '环境卫生都不错，服务态度好。', '短评打分': 3}
{'短评内容': '离地铁2号线不算远，步行5~10分钟。\n房间很整洁，卫生条件不错，早餐丰富，性价也比很高。只是周边餐饮店很少。', '短评打分': 5}
{'短评内容': '交通很方便，离地铁很近，床很大，房间也很干净。', '短评打分': 5}
{'短评内容': '交通很方便，地铁2号线北新泾站下车即可，酒店餐厅也不错，饭菜非常可口清爽，唯一就是住的房间靠近马路，噪音很大', '短评打分': 5}
{'短评内容': '全国的如家都差不多，这家也一样，没有什么差别！', '短评打分': 5}
{'短评内容': ' 酒店很满意 干净舒适', '短评打分': 3}
{'短评内容': '交通还可以 地铁站出来没几分钟 打的走中环\r\n较宽畅 ', '短评打分': 5}
{'短评内容': '总体还可以,房间隔音稍差些,服务员态度还行,世博期间都挺到位的', '短评打分': 5}
{'短评内容': '环境不是很好，其他方面可以，不妨去试试看，还可以的', '短评打分': 5}
{'短评内容': '价格有点高，其他都不错,有机会还住这里！', '短评打分': 5}
{'短评内容': '带着孩子去住，前台很热情，还行。宝贝喜欢上海，玩的很开心。', '短评打分': 5}
{'短评内容': '总的来说，还可以，就是价格还是有点贵，没办法，世博闹得！！！！！', '短评打分': 3}
{'短评内容': '价格太贵了，但品质还可以，希望世博后会便宜点！！！', '短评打分': 1}
{'短评内容': '不错，交通挺方便的。房间可以上网，前台大厅的地图很有用', '短评打分': 3}
{'短评内容': '＋很好', '短评打分': 5}
{'短评内容': ' 房间不错，干净，布局很新颖。靠近地铁2号线和虹桥机场。但是位置太偏僻，不方便打车。', '短评打分': 5}
{'短评内容': '酒店大床房房间蜿蜒曲折，住进去感觉很差劲，有点被扭曲的感觉。建议此房型改为特价房，事先向客人说明，并价格下调。', '短评打分': 3}
{'短评内容': '到如家如回家', '短评打分': 5}
{'短评内容': '+满意', '短评打分': 5}
{'短评内容': '我不知道是我的要求太高，还是怎么的，首先你们的被子不知道用了多久没有换新的了，一点不舒适，还不平整，床垫很硬，躺在酒店一点都享受不到放松，价格也比较高，服务太多很差，随随便便就叫我换房间', '短评打分': 1}
{'短评内容': '干净整洁,比较居家型,一般家庭旅游的话属于经济型的.房间略小.', '短评打分': 5}
{'短评内容': '+酒店大床房太次了，户型超级曲折，还挺贵，早饭也不好，以后绝对不住这家如家。', '短评打分': 5}
{'短评内容': '离地铁有一段距离，比较难找。设施还行，大床房床比较大', '短评打分': 5}
{'短评内容': '服务非常贴心，很首信用', '短评打分': 5}
{'短评内容': '可能世博会期间，三百多住宿的是窗户在楼道的房间，算没有窗户吧。\n住宿三天中有两天见到虫子，隔音不好。\n值得一提的是服务不错。', '短评打分': 1}
{'短评内容': '酒店一般,离市区太远,就客房服务员态度好点儿,别的一般.', '短评打分': 1}
{'短评内容': '环境不错，卫生不错，有家的感觉', '短评打分': 3}
{'短评内容': '入住的感觉很好，小孩也很适应，就是发现一只小蟑螂。', '短评打分': 5}
{'短评内容': '还行。。离地铁蛮近，较方便', '短评打分': 5}
{'短评内容': '綜合來說，以如家的價格，還OK了', '短评打分': 5}
{'短评内容': '设施一般，马桶好像总漏水一样', '短评打分': 5}
{'短评内容': '设施很好，有家的感觉，干净舒适', '短评打分': 5}
{'短评内容': '很方便，靠近地铁站，环境也不错', '短评打分': 5}
{'短评内容': '酒店离地铁比较近，也比较干净，就是世博搞的价格比较高', '短评打分': 3}
{'短评内容': '世博期间，酒店的价格贵啊\r\n这个酒店位置离地铁不远，还算可以吧\r\n环境也还可以', '短评打分': 5}
{'短评内容': '靠近虹桥机场，如早上赶飞机可以选择。另外离地铁2号线走路需要10-15分钟，去市区相对方便。酒店布置温馨，订房时注意靠近高架桥的房子比较吵。', '短评打分': 3}
{'短评内容': '对于在靠近机场附近出差和早上赶虹桥机场2号航站楼飞机的客户比较合适。离地铁2号线走路需要10-15分钟。附近有世纪联华超市，买东西还算方便。酒店布置较温馨，餐馆的饭菜和价格都还不错。早上结账很快。但酒店离高架桥很近，靠近高架桥的房间开窗的话很吵。', '短评打分': 5}
{'短评内容': '世博期间酒店预订紧张，建议提前预订，这家酒店交通很便利', '短评打分': 3}
{'短评内容': '世博期间经济酒店，交通还可以', '短评打分': 5}
{'短评内容': '舒适度还是不错的，早餐也还好', '短评打分': 5}
{'短评内容': '还可以吧~床睡了很舒服！其他服务也都不错！', '短评打分': 5}
{'短评内容': '酒店服务很好，只是考路边，房间比较吵。', '短评打分': 3}
{'短评内容': '房间比较吵', '短评打分': 3}
{'短评内容': '酒店靠路边的房间，比较吵', '短评打分': 1}
{'短评内容': '酒店员工服务态度比较好。', '短评打分': 3}
{'短评内容': '酒店在路边，比较吵。', '短评打分': 1}
{'短评内容': ' 酒店不错 性价比可，服务好，出行也还方便，下次还会住', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店位置比较好,离2号线天山路出口步行10几分钟,打车到虹桥机场30元左右，附近步行15分钟左右有西郊百联购物中心,出行做2号线到人民广场 南京路 浦东 都非常顺畅,酒店环境好,服务不错，隔音尚可,就是打车不太方便，但是可以提前电话叫车，如此价位的话，性价比 ,可以的，以后还会继续入住.', '短评打分': 5}
{'短评内容': '不错 非常舒适方便，出行地铁交通也很便利，打车不方便的话，可以提前电话叫车，瞒快,离地铁2号线步行10几分钟到达,打车2号航站楼 30块 ,服务不错，下次还会入住', '短评打分': 3}
{'短评内容': '上周出差住了三晚,总体感觉不错 性价比也瞒高，酒店离机场2号航线楼打车30块,打车不是太方便,但是可以提前叫车，比较快，出门步行10几分钟可到2号地铁线,可到人民广场 南京东西路浦东 陆家嘴  不错的,房间比较干净，我住的是五楼 靠窗,还可以把窗帘拉紧  晚间睡觉休息还是没太吵.服务不错,下次还会去.', '短评打分': 5}
{'短评内容': '去住的时候正好3楼那边正好在装修。如果白天要休息的朋友不建议入住。', '短评打分': 5}
{'短评内容': '不错，就是位置偏点', '短评打分': 5}
{'短评内容': '不错的酒店，干净舒服，服务态度也不错', '短评打分': 5}
{'短评内容': '3月8日入住的，到今天还没给我寄发票，可恶！！', '短评打分': 3}
{'短评内容': '卫生、服务、设施还算可以，就是屋里灯光太暗，不知道是不是为省电。', '短评打分': 5}
{'短评内容': '1、洗澡水不热 2、餐厅服务人员很少 3、酒店设施老了 4、不好打车', '短评打分': 1}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '酒店很干净，服务态度也不错 ，就是宽带网速较慢。交通不是很方便。', '短评打分': 5}
{'短评内容': '地点很方便，到机场很近。', '短评打分': 3}
{'短评内容': '房间比较的大，比之前住的 商务大床大些，卫生也很好！   没窗户是最大的遗憾 ！总体而言不错！', '短评打分': 5}
{'短评内容': '早餐还可以~~网速很慢。', '短评打分': 3}
{'短评内容': '早餐还可以~~', '短评打分': 5}
{'短评内容': '房间很大,内部环境也很舒适,唯一的缺点是因为中环的关系,开窗的话外面声音太吵,其他方面都ok~~推荐一记~~', '短评打分': 5}
{'短评内容': '房间比较大很舒适，地方便利', '短评打分': 5}
{'短评内容': '酒店位置还可以，房价很干净 ，交通不是很方便，暗窗房间很大，楼下餐厅味道不错。整体来说还可以。', '短评打分': 5}
{'短评内容': '如家，上网慢', '短评打分': 3}
{'短评内容': '上网速度实在太慢了，对于办公来说实在不方便。', '短评打分': 5}
{'短评内容': '空调不足整个房间太冷了', '短评打分': 5}
{'短评内容': '好酒店', '短评打分': 3}
{'短评内容': '很好的选择，唯一不足，出租车难叫。', '短评打分': 5}
{'短评内容': '很好，很干净,并且很舒适,从北新泾地铁B口出来向右，到十字口向右转300M就到。我很满意,选中间没有窗的房价格很便宜.', '短评打分': 3}
{'短评内容': '靠窗那邊有點吵 服務親切 離世貿國貿算近了 洽公算是個好地點', '短评打分': 5}
{'短评内容': '这间如家比一般的如家要大不少。。房子比较宽阔。。。', '短评打分': 5}
{'短评内容': '老顾客了，一如既往的方便', '短评打分': 3}
{'短评内容': '为了赶虹桥机场飞机才住的，还行吧', '短评打分': 3}
{'短评内容': '感觉酒店前台服务人员服务不是很周到,房间条件还可以,不过地理位置比较偏僻,出行很不方便.', '短评打分': 3}
{'短评内容': '还行，性价比不错', '短评打分': 3}
{'短评内容': '住过两次了，关键是离机场近，开车去虹桥也就10分钟\n入住时请要求面对小区的房型，否则临中环的比较吵\n如家一贯的风格，双人写字台很好，199的房间已经够大', '短评打分': 5}
{'短评内容': '不错，离虹桥机场很近，就是打车不太方便', '短评打分': 5}
{'短评内容': '从北新泾地铁D口出来，左转，到高架右转，前行200M就到了。\r\n门很小，总体很好，床很舒适。卫生很好。', '短评打分': 5}
{'短评内容': '各个方面不错，特别是隔壁的小餐厅味道烧的很好，也很方便。', '短评打分': 5}
{'短评内容': '还可以把，离虹桥机场还算近', '短评打分': 5}
{'短评内容': '酒店的整体感觉比较好，比较干净整洁，服务也很周全。就是位置稍微有些偏，打的不是特别方便。', '短评打分': 3}
