{'短评内容': '可以', '短评打分': 5}
{'短评内容': '酒店非常整洁卫生舒适，内部各项设施很人性化，交通也很方便，前台工作人员态度挺好，其他都挺满意，就是退房时来检查房间的工作人员太冷冰冰了，不但不说一句话也没有一丝笑容，而且异常冷峻的目光让人心里都有点发毛，感觉入住的不是酒店是什么监察单位似的，让人不太舒服，呵呵', '短评打分': 5}
{'短评内容': '很不错的酒店，很温馨，还可以自主洗衣服。特别推荐家庭套房。早餐较为丰盛。', '短评打分': 5}
{'短评内容': '其它感觉都不错，就是觉得浴室的毛巾有点旧，白色的都成黑的啊，有点恶心！', '短评打分': 5}
{'短评内容': '酒店位置非常好，离半坡大排档、外沙大排档都挺近。附近还有北部湾广场和北海老街可以逛，推荐。', '短评打分': 5}
{'短评内容': '房间不错，位置不错，服务稍有欠缺，希望今后能够弥补', '短评打分': 5}
{'短评内容': '酒店地理位置好，交通方便。服务质量及卫生条件好，早餐也还不错。', '短评打分': 3}
{'短评内容': '酒店性价比很高，没有华而不实的摆设，比较实用，服务态度也很好', '短评打分': 5}
{'短评内容': '三天之内第二次入住，房型虽然不一样，但舒适度一样好，还包含早餐！', '短评打分': 5}
{'短评内容': '真的不错干净舒适，市区中心，去哪都方便。95分以上', '短评打分': 5}
{'短评内容': '不错，干净，舒服，下次去北海肯定会再住这酒店。', '短评打分': 5}
{'短评内容': '还不错比较满意，枕头太软了 我不是太适应 其他都好', '短评打分': 5}
{'短评内容': '设施、卫生都很不错。这个价格算是超值，洗了衣服有干衣间。唯一不足是不知道是不是过年期间的原因，晚上有点吵。', '短评打分': 5}
{'短评内容': '回家后一直在给同事推荐，办的很不错的酒店，床很舒适，下回来还住这里。', '短评打分': 5}
{'短评内容': '酒店地理位置便利，靠近北部湾广场，搭乘机场大巴也很方便，房间也很干净，就是有一晚停电，造成很大不便，希望能改进。', '短评打分': 5}
{'短评内容': '亲子套房实在很适合我们一家人住，酒店非常干净，卫浴设施好，前台服务人员亲切热心，房间也挺大，提供的洗漱用品也不错，要是城市便捷酒店在其他城市的其他店也有这样的套房就好了，呵呵', '短评打分': 5}
{'短评内容': '酒店设施比较新，环境交通便利，有早餐，还能俯瞰全程美景，总体入住感觉不错，服务业比较到位', '短评打分': 5}
{'短评内容': '交通极其方便，停车位充足还不收费，但如果你的爱车有一点点损失，酒店是明文友情告知不负任何责任的', '短评打分': 5}
{'短评内容': '酒店环境还可以，但住300多的海景房不值，一般房间就可以了', '短评打分': 3}
{'短评内容': '房间很舒适交通方便', '短评打分': 3}
{'短评内容': '机场大巴下车处斜对面,走过去5分钟,很好找.\n酒店很新很干净，房间蛮大的。\n有自助早餐，内容蛮丰富。\n楼下的佰宜甜品店环境优雅，很有日系风。', '短评打分': 5}
{'短评内容': '服务一流', '短评打分': 3}
{'短评内容': '很不错!入住亲子房，居然是套间，两张大床，260元/晚。酒店还有自助免费洗衣房，适合度假住。设施新，房间宽敞。推荐！', '短评打分': 5}
{'短评内容': '这是广西出行所住的最满意的一家店， 尤其是亲子三人房， 是个套间， 非常棒！', '短评打分': 5}
{'短评内容': '不错，挺好的，就是我走的时候有东西落在酒店里都没有人提醒，别的酒店都会在检查房间的时候问顾客你什么东西在房间还要不要。', '短评打分': 5}
{'短评内容': '乘坐机场大巴地点方便，房间比较新，也干净，但面积小。淋浴花洒水很大，但毛巾质地很差，漱口杯用纸杯。', '短评打分': 1}
{'短评内容': '这家店真的很不错 准四星的感觉 这家还有个大润发分店,也很不错噢.环境整洁,服务员态度又好,真的很赞!!!', '短评打分': 5}
{'短评内容': '酒店地理位置很好，基本于市中心，距离机场大巴的终点站200米，很方便；\n酒店环境还好，住宿很舒服，个别房间装修已遭到损害，没有修补，但总体不错；\n早餐可以到10点，还算丰富；\n前台服务还不错；\n值得推荐的酒店。\n', '短评打分': 5}
{'短评内容': '满意，舒适', '短评打分': 3}
{'短评内容': '网友们的推荐，不虚此行，经济酒店的价格，准四星的设施，服务生微笑也很多。', '短评打分': 5}
{'短评内容': '酒店的位置很好，房间很干净，也很安静，下次还是选择城市便捷酒店', '短评打分': 5}
{'短评内容': '很不错，下次再来，方便，干净，就是周边环境不太好', '短评打分': 5}
{'短评内容': '价格合理，房间配置齐全，干净，舒适，离市中心近，交通方便。', '短评打分': 5}
{'短评内容': '酒店我以前住过，感觉不错，这次是推荐朋友去得。朋友住得说也很好。说我推荐的不错，就是电脑房要加20元有点高，在其他地方只加10元。', '短评打分': 5}
{'短评内容': '很不错哦！在这个酒店休息的很好，值得推荐，下次出差还来', '短评打分': 5}
{'短评内容': '设施都很好，就是晚上太吵，直到后半夜音乐才消失，休息的不好，睡觉不怕扰的推荐入住，还是很干净的', '短评打分': 5}
{'短评内容': '同等价位下，与东莞相比稍着…但总体过得去…', '短评打分': 3}
{'短评内容': '酒店装修得很温馨，档次高。很值得推荐，下次找它', '短评打分': 3}
{'短评内容': '环境不错.', '短评打分': 3}
{'短评内容': '酒店位置在贵州路，很好找。酒店属于商务形式。很感觉很干净，床单也很舒服，很好。就是去银滩有点远，15分钟左右。这次带小孩住的家庭房间，三个床，一个小套间。不错晚上也不超。我20号入住的，早上接待的前台很好，一个小妹微笑很漂亮。哈哈', '短评打分': 5}
{'短评内容': '酒店很干净，房间很大，地点算是方便，以后还会住！', '短评打分': 5}
{'短评内容': '酒店很干净，房间也很大，服务也不错，不过海景房的海景比较逊，没有意义！', '短评打分': 5}
{'短评内容': '房间 酒店 十分 舒服 ，性价比很高 ...........', '短评打分': 5}
{'短评内容': '的确是个能睡好觉的地方。卧具干净，房间设备新，也比较安静。海景房能远眺大海。服务也热情。', '短评打分': 3}
{'短评内容': '入住的是商务大床房，很干净很有家的感觉。特别是床，很软很舒服，睡眠质量有保证。', '短评打分': 5}
{'短评内容': '是个不错的酒店,安静睡个好觉,只有一点不好,就是那个早餐像是个大饭堂一样.', '短评打分': 5}
{'短评内容': '帮人订的，他说感觉很不错，很干净很整洁，还能免费停车。', '短评打分': 5}
{'短评内容': '不错，价格实惠，感觉性价比挺高的！下次出差北海的话还会考虑；', '短评打分': 5}
{'短评内容': '\r城市快捷酒店还是比较方便的酒店。下了机场巴士很好找，购物吃饭也方便，房间还算干净。', '短评打分': 3}
{'短评内容': '交通便利，干净、舒服，不错！下次来得话还住这边！', '短评打分': 5}
{'短评内容': '环境不错,很安静,名符其实,是个睡好觉的地方啊.不过呢早餐就差了,有点像饭堂的感觉.', '短评打分': 5}
{'短评内容': '比我想像得要好! 房间干净! 简洁! 酒店旁的甜品店不错!', '短评打分': 5}
{'短评内容': '   不错  下次还住这儿', '短评打分': 3}
{'短评内容': '   不错  离北部湾广场很近  设施很好  干净  舒服  下次来还住这里', '短评打分': 3}
{'短评内容': '房间设施都很好！只是自助洗衣房的规定有些问题！有的人衣服放在洗衣机里面放了整整一天，我们联系客房服务人员也没能解决！最后还是自己手洗的衣服~还有就是退房时有些慢！', '短评打分': 5}
{'短评内容': '酒店不错，很干净，早餐也很丰富，下次去还会去住', '短评打分': 5}
{'短评内容': '房间有些潮，硬件设施很好，海景房远看海也很漂亮。', '短评打分': 3}
{'短评内容': '比较好找！酒店硬件很好！价格适中！下次去北海还会入住该就店！强力推荐', '短评打分': 5}
{'短评内容': '整体不错，干净、隔音好，停车方便；不足是房间有发霉现象，早餐过于简单。', '短评打分': 3}
{'短评内容': '服务，设施都一般 服务，设施都一般 服务，设施都一般 服务，设施都一般 服务，设施都一般', '短评打分': 1}
{'短评内容': '环境不错，设施新，市中心交通便利，赞一个', '短评打分': 3}
{'短评内容': '很适合睡觉的酒店，非常的安静。早餐简单了点,我是10月3日住的,430的价格高了点.', '短评打分': 5}
{'短评内容': '交通便利，干净卫生，早餐丰盛，下次还会去住。', '短评打分': 5}
{'短评内容': '交通便利,房间干净', '短评打分': 3}
{'短评内容': '很适合睡觉的酒店，非常的安静。早餐也还不错，只是绝对没有其他人说的36种。入住等了四十多分钟才办好，卫生间洗手台下面的地面卫生不到位，明显跟其他地砖颜色都不一样，希望能注意一下。', '短评打分': 5}
{'短评内容': '位置不错，停车很方便，房间设施好，有中央空调，这在炎热的北海很有吸引力。', '短评打分': 5}
{'短评内容': '酒店的风格我很喜欢，感觉比7天和如家都要好，就是房间里放电脑的写字台有点脏，房间的视野也比较好，房间没有拥挤感，而且房间的柜子里直接有两个低枕头和一床备用的被子。总体来说很好，如果价格能稍微便宜一点，和7天差不多的话，应该很有竞争力。', '短评打分': 5}
{'短评内容': '酒店地处北海市中区北部湾广场附近，周边交通、购物很方便，地址更确切的说应该是北部湾西路和贵州路交叉的路口上，建议坐车报地址或者问路的时候，报北部湾西路更好一些。我跟朋友坐公交车向司机询问下车车站的时候报的贵州路，结果司机给我们建议的下车车站距离酒店走路走了可能有20分钟，那大的太阳哦，晒得我们汗流浃背，可实际上那趟公交车在酒店斜对面的就有车站。\n酒店设施是比较新的，房间也挺大，还有免费瓶装水赠送，', '短评打分': 5}
{'短评内容': '确实是睡好觉的地方，跟酒店的广告语一样，房间干净，床单温馨，以后走到任何城市都会首选城市便捷的！！~', '短评打分': 5}
{'短评内容': '这是我到北海第二次入住酒店，这次觉得房间地板不够干净，有毛发之类的，床单上有洗不掉的印迹，早餐味道还是可以，没有宣传所说的三十样。', '短评打分': 3}
{'短评内容': '因为之前去过北海，这次弟弟带弟妹一起去旅游，预订了快捷酒店，酒店的地理位置应该还算不错，在北海市最热闹的区域离北部湾广场不是特别远，去老街啊，长青路夜市也还方便。', '短评打分': 5}
{'短评内容': '酒店所处位置交通便利，到北部湾广场大约走10分钟就到了，那里乘3路、5路都可以到达主要景点，房间整洁干净、服务态度还不错。', '短评打分': 5}
{'短评内容': '这个酒店很新，蛮不错的，房间说不上很豪华，我们的豪华间也一般般，但是很干净，不过海景房其实没啥必要，北海是个高楼都能看见海。楼下隔壁甜品店也很不错。', '短评打分': 5}
{'短评内容': '店里环境真的很不错，很干净，整洁，床也很软很舒服，卫生间有备好的洗漱用品，吹风，洗澡的水量大，酒店位置很方便，好找，旁边的甜品店，真的好吃，满有特色。', '短评打分': 5}
{'短评内容': '酒店干净整洁，早餐很合味口，营养搭配合理。就是大厅电脑的网速太慢！\n', '短评打分': 3}
{'短评内容': '北海城市便捷酒店，房间很漂亮，床非常大，舒适卫生，交通便利，周边吃饭都很方便，我很满意，服务也很好。', '短评打分': 3}
{'短评内容': '8月26日入住该酒店豪华海景单间，下订房计划时价格高点选择了这间海景房。拿到房间后才发现这个所谓海景离酒店很远，可以说只能是眺望海景。告诉大家住这家酒店没必要多几十元要海景房，普通标间就可以，房间卫生不错，房间设施很新，挺舒适的，酒店自助早餐也不错。', '短评打分': 5}
{'短评内容': '酒店很干净舒服，工作人员也非常热情贴心！下次还要住这地方。\n…', '短评打分': 3}
{'短评内容': '酒店不错，也很新，干净简洁。自助游、一般商务都是不错选择。', '短评打分': 3}
{'短评内容': '非常喜欢这家酒店：1.服务态度好2.房间细节方面做得很好，干净卫生。3.处于市区繁华路段方便。家人很喜欢这家店，儿子也说以后出门就住城市便捷酒店，呵呵，美好的回忆。', '短评打分': 5}
{'短评内容': '传承了城市便捷一直以来的风格，各方面都比较不错，算是经济型酒店的典范了。就是北海店价格有点偏高，有电脑的要加20元/晚，个人觉得不合理，为什么其它店都只要加10元呢？', '短评打分': 5}
{'短评内容': '   我们在该酒店住了三个晚上，一个字：“好”！我对住宿条件和环境要求是比较高的，城市便捷没让我失望。不管是前台人员小黄、小陈们耐心的服务，还是房间设施人性化的安排，全家都很满意。喜欢它的床、喜欢它的枕头，喜欢它静音又带夜光的小闹钟、喜欢它出水快的花洒、喜欢它家庭式朴实随意却不让人眼花缭乱的早餐，喜欢它的出行方便，喜欢它的安静、更喜欢它的干净！即便住宿费有些小贵，我们的感觉是值得。为了让它变得更便', '短评打分': 5}
{'短评内容': '  环境很好 很安静 周边设备也很齐全  ', '短评打分': 3}
{'短评内容': ' 酒店房间很宽敞很干净，准备再续住', '短评打分': 3}
{'短评内容': '睡得很舒适。服务不错', '短评打分': 3}
{'短评内容': '我们的房间西斜，当天去的下午把房间空调调到16度了，可睡觉还是热醒！不过和酒店的工作人员说过后，没再有这种现象！工作人员的态度很好！不过自助洗衣房开放的时间短了些，而且只有一台洗衣机能用！！！等电梯比较久，即使有3台电梯！环境，卫生之类的都相当不错....', '短评打分': 5}
{'短评内容': '空气，服务，位置都挺好的，定的是海景房，面朝大海的感觉真的很棒，不错的酒店，给北海这个城市加分了。。。还有早餐送，很享受啊。。。。', '短评打分': 5}
{'短评内容': '不错的酒店,值得推荐，就是网速太慢。。。。。。', '短评打分': 5}
{'短评内容': '酒店装修简洁明了，大床睡觉真的很舒适！房间空间也足够大！早上的早餐也相当不错！地理位置相当好，离北部湾就几分钟路程！离火车站打的只需几分钟。在北部湾广场坐3路车只需十来分钟就直达银滩。下次来北海还住这个酒店！', '短评打分': 5}
{'短评内容': '我们住的是亲子房，卫生环境和服务都不错！有两间房，共三张床，性价比高。', '短评打分': 5}
{'短评内容': '停车方便，早餐也还行。住的亲子房,床比较大,就是小房间里没有电视，不太方便.', '短评打分': 5}
{'短评内容': '应该是旧大厦改的，房间内部还不错，比较干净，性价比较高。', '短评打分': 5}
{'短评内容': '酒店在北海来说应该算不错了，地理位置也很好，就在机场大巴的斜对面。唯一不足的就是房间没有冰箱。', '短评打分': 5}
{'短评内容': '我定的是商务大床房，在18楼，房间蛮大，不过房间空调好像有点问题，一直在滴水。报修后也只是简单地在下面放了个水桶接水，其它的没做任何处理，也没有和我们当面说明，这点是服务不到位的。\n\n离北部湾广场很近，走过去也就10分钟左右，而且离民航大厦也相当近，如果要去乘坐航空大巴非常的方便。', '短评打分': 5}
{'短评内容': '新酒店,设施不错.酒店位置很好,就在民航大巴站附近', '短评打分': 5}
{'短评内容': '房间很新，很干净，装修简洁明亮 ，服务员态度也不错，总体很满意！', '短评打分': 5}
{'短评内容': '设施很新，环境很干净，下次去北海仍会选择住这里。', '短评打分': 5}
{'短评内容': '在北海算不错的酒店了,尤其床特别舒服,早餐也 还行', '短评打分': 5}
{'短评内容': '感觉非常好，睡觉很舒服，很干净，特别推荐早餐，很营养丰富！', '短评打分': 5}
{'短评内容': '卫生很好,房间设施齐全,服务也很好.窗口好大,可以看到外面的风景', '短评打分': 5}
{'短评内容': '新开业的酒店，很干净舒适，还有自助洗衣（免费），下次还会入住。', '短评打分': 5}
{'短评内容': '总的来说值得推荐,房间很新很干净，下次还会入住', '短评打分': 5}
{'短评内容': '不错，在市中心，，周边就有当地人就餐的餐馆！房间不错，但是唯一的遗憾就是酒店不占有整栋建筑物，，人比较杂！', '短评打分': 5}
{'短评内容': '酒店不错，环境很好，干净卫生，房间很大且设施简约有致，绝对好评。\n但希望酒店能从如下两点再为客人考虑一下就更完美了：\n1、从最新的凯立德导航上无法直接找到酒店，这对外地人来讲就比较麻烦一点；\n2、酒店在房间靠近电视柜旁边放拖鞋处应设置一个放行李的架子，成本不高却很方便客人使用。\n最后祝贵店生意兴隆，服务更佳！！！', '短评打分': 5}
{'短评内容': '位置非常好，离广场一站多地，走五分钟就过去了。周围吃饭的地方很多，楼下还有咖啡馆，马路对面就是民航酒店，坐机场大巴很方便。房间不错。不足是清洁人员很晚才打扫，有时晚上了还没有打扫。早餐很好，种类多。住15层看得到海。', '短评打分': 5}
{'短评内容': '这家宾馆不错，，房间大，，特别是床睡的舒服', '短评打分': 5}
{'短评内容': '位置很好，真正的市中心位置，离百货很近，酒店附近用餐也很方便，19楼还带了洗衣房。去银滩等景点坐公车也很方便，酒店干净卫生，新装修，还附赠娃哈哈矿泉水和早餐，性价比很高，下次还会住的。', '短评打分': 5}
{'短评内容': '酒店很新，设施也很齐全，服务也很周到。早餐很丰富，住的很满意！', '短评打分': 5}
{'短评内容': '房间比想象中的大，挺安静的的，很舒适。出行、吃饭都很方便。', '短评打分': 5}
{'短评内容': '酒店不错，出乎我的预料。特别推荐亲子房，设计合理。', '短评打分': 5}
{'短评内容': '酒店硬件设施还不错~地理位置也不错~服务整体一般.\n硬件: 淋浴设施够得上三/四星标准;床/枕头/被子都很舒服,不错,可以和Holiday Inn Express媲美;宽带免费;数字电视节目还不错;楼层也不错,观光电梯可以看到冠头岭附近海滩~\n地理位置离北部湾广场很近,虽然公交有一站路的距离,但是步行过去还是没有问题的;离民航酒店也可步行到达(方便乘飞机的朋友,机场大巴停在民航酒店);到云南路\\中', '短评打分': 5}
{'短评内容': '酒店设施不错,环境干净加安静,入住很舒服.由其是种类繁多的自助早餐,小孩子特别喜欢.总之,性价比不错哦!', '短评打分': 5}
{'短评内容': '干净舒适，位置也很好，离广场很近。很方便。', '短评打分': 5}
{'短评内容': '酒店比我预想的要好很多，装修、家具都很新，卫生间有吹风机，房间是中央空调，床很软，枕头很软，被子很软很舒适，床品花色清爽，让人看着心情就很好；早餐品种也丰富，服务态度也好，唯一不足的就是酒店大堂空调温度很高，登记入住、离店结账时汗流浃背。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '物美价廉，北海少有！哈哈哈，很不错的，真的，住了四晚。', '短评打分': 5}
{'短评内容': '很不错，很干净，位置也好，就是早餐品种太少', '短评打分': 5}
{'短评内容': '感觉不错，宾馆位置优越，交通方便。宾馆内部干净整洁，住起来比较舒服。', '短评打分': 5}
{'短评内容': '酒店位置很好，房间也干净。性价比不错,以后还会利用，也会向朋友推荐。就是价格上去了，相应服务要跟上去', '短评打分': 5}
{'短评内容': '舒适 干净 昨天入住感觉非常好，房间设施完好，中央空调舒适。该酒店的地理位置佳，是在市中心，到哪都方便。建议去北海的游客可以考虑它。', '短评打分': 5}
{'短评内容': '交通很便利的酒店,而且房间也比较干净,出行方便', '短评打分': 5}
{'短评内容': ' 干净 舒适', '短评打分': 3}
{'短评内容': '城市便捷还不错！', '短评打分': 3}
{'短评内容': '酒店的设施完好，细小之处能感受到贴心服务。由于我先生身体欠佳，故又多住了两天。特别值得一提的是在这里睡眠很好，外出旅游有个好睡眠多重要啊！地处市中心，交通购物很方便。值得向来北海的游客推荐。', '短评打分': 5}
{'短评内容': '住了三天，不错的酒店，如果电梯间铺上地毯会更好', '短评打分': 3}
{'短评内容': '昨天入住感觉非常好，房间设施完好，中央空调舒适，是近期在外旅游睡得最好的一晚。只不过订的海景房完全没有必要，住在18层也看不清楚海，中间有太多的建筑物遮挡了。该酒店的地理位置佳，是在市中心，到哪都方便。建议去北海的游客可以考虑它。', '短评打分': 5}
{'短评内容': '地处市中心，交通方便，买东西也方便，环境还不错，房间也挺好的，自助早餐品种丰富。就是5楼有个网吧，人来人往很多，通常等电梯会很常时间，还有就是电梯里很多人（大多去网吧的）吸烟，空气不是很好。总体来说性价比还不错。', '短评打分': 5}
{'短评内容': '涨价太快了不能接受啊...从160到190再到210.... 我记得超级清楚!!!\n', '短评打分': 5}
{'短评内容': ' 环境很好 很舒服', '短评打分': 3}
{'短评内容': '还是个不错的酒店，可是从当初的160涨到现在的210 是不是太快了，才几个月时间。', '短评打分': 5}
{'短评内容': '酒店位置很好，房间也干净。性价比不错,以后还会利用，也会向朋友推荐。', '短评打分': 5}
{'短评内容': '价位适中，环境安静，房间舒适且较温馨，物品齐全', '短评打分': 5}
{'短评内容': '不错。满干净的。', '短评打分': 3}
{'短评内容': '城市便捷，来广西每个城市必选酒店，除了卫生间设计不尽完美之外，其它一切都好。', '短评打分': 5}
{'短评内容': '看到网上比较多好评订了这家店，性价比其实是不错的，就是房间里一股味道，说不清是什么味，很闷的感觉。上午酒店大堂不知烧什么，可能是驱蚊虫的东西，大堂一阵烟雾弥漫。海景亲子房压跟看不到海景，有点上当受骗的感觉。', '短评打分': 1}
{'短评内容': '服务设施都不错', '短评打分': 3}
{'短评内容': '贵了，里面设施比较新，房间太小了，总体来说是个睡觉的好地方', '短评打分': 1}
{'短评内容': '酒店可以，挺干净的，比其他便捷酒店档次高些！', '短评打分': 3}
{'短评内容': '很满意', '短评打分': 3}
{'短评内容': '城市便捷酒店装修干净，床很舒服，早餐也很好。', '短评打分': 3}
{'短评内容': '房间很漂亮，前台还多送了份早餐，非常感谢，因为早餐味道真的很不错。非常遗憾的就是没看到海。如果想看一睁眼就能看到海的朋友还是不要住这里了。北海的天空云太多了。', '短评打分': 5}
{'短评内容': '不错，房间也安静。楼下有些如网吧等副业，安全有点怕，不过不影响入住。', '短评打分': 5}
{'短评内容': '挺方便挺干净，离开民航大巴终点站很近，离开市中心也很近', '短评打分': 5}
{'短评内容': '环境挺好，干净，装修比较新，设施也比较齐全。位置也非常好。\n比预想的要好很多。价格又不贵。十分推荐。性价比非常高。', '短评打分': 5}
