{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店的地理位置非常好,位于市中心,外出办事非常方便,环境硬件设施也很不错,价格也很优惠.下次过去那边还会考虑入住这家酒店.', '短评打分': 5}
{'短评内容': '本来感觉还可以，晚饭后遛弯，到对面的酒店一问，价格比这里还便宜，又看了房型也不错，第二天就换地方了。性价比不好。', '短评打分': 5}
{'短评内容': '酒店整体都很好，很舒服，位置很方面也很干净，就是没有停车场不方便。', '短评打分': 5}
{'短评内容': '补充1，服务员好像比领班更厉害。领班几乎是陪着笑脸要求服务员来打扫房间的。服务员始终板着脸。&lt;br /&gt;\n补充2,前台衔接很不好.第二晚我来朋友,增开一间房,我对前台小姐说,还是按照ELONG的定单,把我房间续住一夜就可以了.结帐后被另外一个接待小姐告之,那不行,这间和ELONG的毫无关系,你又没有和我说!', '短评打分': 1}
{'短评内容': '我还没有给过任何一间酒店差评,这是第一次:&lt;br /&gt;\n1,登记入住时讲的很清楚,三间房,各住两晚,按照要求交了1600元押金.进入房间休息几分钟开始洗澡,前台打来电话--对不起,押金算少了,请您再来交1000押金.只有穿衣服下楼交钱.&lt;br /&gt;\n2,按照要求又交1000押金开始睡觉,第二天清晨7点25分,我的三个房间被一个一个的挨个上门敲门询问-请问你们退房吗?我很惊奇', '短评打分': 1}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '这家酒店是我住过得云南最好的酒店了，非常舒适，设备齐全，卫生很好，屋子很大，服务也还不错。位置很好，离回民街尽得很，离火车站也不远。下回去好还会选那里的', '短评打分': 5}
{'短评内容': '总体非常好，我觉得唯一的问题就是洗澡水是电的，热水不充足。有时候偏凉，不知道是不是一个楼层共享一个热水器。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '住的和交通还算不错，设施够用，但没有看到附近有何好的饭馆。&lt;br /&gt;\n早餐算很差了，餐厅服务不能算好。', '短评打分': 3}
{'短评内容': '交通挺方便，103一部到门口，莲湖公园下。&lt;br /&gt;\n因为西安的出租都不愿去火车站，火车站出来的车大多会拒载。所以交通很重要。&lt;br /&gt;\n干净，房间较大，行政间有小冰箱，有电吹风。&lt;br /&gt;\n就是热水洗时间长会断。一人洗没问题，如两人洗澡中间最好间隔20分钟以上，不然会挨冻。好在有浴霸，奥普的。&lt;br /&gt;\n实际房间比照片拍得还要显得好。', '短评打分': 3}
{'短评内容': '到西安后因原定的酒店很差，第二天换定到这的。也都是二百多的价格，比较一下差别还真是大呢！&lt;br /&gt;\n服务员态度都不错，因为是临时换定到这的，所以第二天一早九点多就来办入住，前台很快开好房间。&lt;br /&gt;\n房间很大，简约实用。最主要的是干净。有小冰箱。&lt;br /&gt;\n厕所有电吹风，花洒很大，洗澡很舒服。就是如两个人洗澡，中间最好间隔十几分钟，不然第一人如洗时间过长', '短评打分': 3}
