{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '出差没带电脑，特意订得带电脑的房间；宾馆自带的电脑不到半个小时就重启一次，而且网速时快时慢，不论是晚上十二点还是早上七点都不正常；早餐品种实在太少了，而且真是不好吃。优点也不是没有，离火车站比较近；洗澡的热水非常不错，水温恒定而且水量大，睡觉的枕头个人感觉很舒服；如果是家庭出游可以考虑，但是像我们这种出差的人就不太适合了。', '短评打分': 1}
{'短评内容': '服务态度不好， 地理位置离火车站很近。设施一般', '短评打分': 1}
{'短评内容': '一般了，房间太小，环境也不咋样，卫生也不太好', '短评打分': 1}
{'短评内容': '服务很好，设施一般，早餐品种很少，菜没有加热，凉的。价格较实惠。', '短评打分': 5}
{'短评内容': '地点不错，服务很好！单人间有一点小。没有无线网络。', '短评打分': 5}
{'短评内容': '来几次了保定都住这家酒店，服务没的说，特别好，位置也好，离火车站非常近。。。。', '短评打分': 5}
{'短评内容': '深夜到的酒店，设施一般，但还算干净，洗澡水很热，舒服。毕竟便宜，物有所值。', '短评打分': 5}
{'短评内容': '哈哈 从网上看到朋友们的推荐就预定了,入住后感觉还不错,除了设备有点旧其他还可以.服务员态度也好,老板要表扬她们呀.免费早餐质量很好,有机会还要去的了.', '短评打分': 5}
{'短评内容': '交通便利，设施齐全，服务好，给好评', '短评打分': 3}
{'短评内容': '酒店热情的服务态度给我留下了非常深刻的印象，以后去酒店必选这家店。也推荐我们湖南老乡过来捧场。', '短评打分': 5}
{'短评内容': '前台非常负责任。我要去机场，详细地了解了线路和联系电话。', '短评打分': 5}
{'短评内容': '很好。暖空调不错。服务态度特别热情。也非常周到。', '短评打分': 5}
{'短评内容': '挨着火车站很近，但因为是双层玻璃，所以睡眠效果不错；前台的MM服务态度相当好，办事利索，我登记入住不到1分钟就OK了。内部也比较干净。', '短评打分': 5}
{'短评内容': '保定建华大厦价格适中，交通方便，房间很大，提供饮用水挺方便。\n', '短评打分': 5}
{'短评内容': '＋房间一般，服务态度很好！', '短评打分': 3}
{'短评内容': '优点：\n无论前台还是楼层服务人员服务态度都非常的好；\n床上用品比较干净。\n\n缺点：\n有点吵，可能是挨着火车站，不少临时休息的人，搞得声音很大，另外感觉楼上不知道第几层有施工，噪音很大。。。\n卫生间不怎么样，需要更新改善下啦。。。\n早餐比较一般吧。。。', '短评打分': 1}
{'短评内容': '宾馆干净，饭菜可口，价格适中。推荐入住这家酒店。\n', '短评打分': 5}
{'短评内容': '干净卫生，服务态度好，房价电视电脑为一体非常方便，下次还住建华', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': ' 已入住，环境不错。', '短评打分': 3}
{'短评内容': '酒店一般', '短评打分': 3}
{'短评内容': '尚可。一楼没有窗户受不了\n', '短评打分': 3}
{'短评内容': '房间有点旧，其他的都不错，还可以的~~~~~~', '短评打分': 5}
{'短评内容': '房间太小,光线不太好!', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '房间不大，价格贵，卫生条件也不是很好。就是位置条件挺好，在火车站对面。', '短评打分': 1}
{'短评内容': '住宿条件一般，服务一般，早餐一般，房价不便宜。', '短评打分': 1}
{'短评内容': '＋酒店交通位置不错，服务员很热情，除房间稍小没有单独隔淋浴房以外，其他都还不错。', '短评打分': 3}
{'短评内容': '不错，离火车站极近，服务态度好，推荐。。。。', '短评打分': 5}
{'短评内容': '保定建华大厦价格适中，交通方便，房间很大，提供饮用水挺方便。\n就是换电梯麻烦点。', '短评打分': 5}
{'短评内容': '非常价廉物美的酒店，离火车站很近，交通便利。\n服务热情，店内餐厅也是很不错。\n大门旁边的驴火也很不错。', '短评打分': 5}
{'短评内容': '离火车站较近，又在路边，较乱，房间设施较旧，在保定这种消费的城市，一百多块的价格不值', '短评打分': 1}
{'短评内容': '交通很方便，价格也可以。下次还会入住。可以了吧', '短评打分': 5}
{'短评内容': '价格适中，交通方便，服务很好。有宾至如归的感觉。', '短评打分': 5}
{'短评内容': '紧邻火车站，房间面积较大，地面是地毯比较软，另外大液晶电视是这个价位的酒店很难找到的哦。内部洗浴很便宜，累了可是洗个澡搓个背按摩半小时。很值得商务出差。强烈推荐', '短评打分': 5}
{'短评内容': '酒店很干净，工作人员服务态度很好。\n我会强烈推荐这家保定酒店给大家和我的同事。', '短评打分': 5}
{'短评内容': '定的150的，房间很大，设施齐全，酒店位置不错，挨着火车站，出门就有公交，出行方便', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '不错，价格便宜，下次还回来住，火车站附近', '短评打分': 5}
{'短评内容': '不错的酒店，除了设施略显陈旧外，很棒，地处保定火车站繁华地带，很好找，周边餐饮较少，不过酒店自有餐厅，只是我入住的时候因为正值春节假期，没有开业。', '短评打分': 5}
{'短评内容': '这次又继续住这家酒店，很舒适的,很干净的经济型酒店', '短评打分': 5}
{'短评内容': '很舒适的酒店，酒店服务和工作人员的态度很好', '短评打分': 5}
{'短评内容': '很干净，唯一不好的就是一点也不温馨房间太大了。', '短评打分': 5}
{'短评内容': '位置好，设施好，价格实惠，比一些挂牌三星还好。下次还住这里。', '短评打分': 5}
{'短评内容': '感觉还不错～', '短评打分': 3}
{'短评内容': '靠近火车站，中央空调，内部有洗浴，就是卫生间洗浴没有单独隔开，其它都不错，以后来还会入住。', '短评打分': 5}
{'短评内容': '位置好，豪标房间大，无窗', '短评打分': 3}
{'短评内容': '离火车站很近，价格也不高，应该还会入住。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '地理位置不错。性价比高！不错！！！！！！！！！！！！！！！！！ ', '短评打分': 5}
{'短评内容': '性价比很高的酒店！\n房间比较整洁干净，服务员的态度很和蔼。', '短评打分': 5}
{'短评内容': '酒店离火车站很近，步行一小会就到。服务员很热情。酒店清洁员很注意打扫卫生，设施仍不显新。餐厅不如过去，就餐人员少多了，饭菜口感和价格不如以前，应改善。酒店的性价比可以，人气不错，住宿的挺多。', '短评打分': 5}
{'短评内容': '很不错，很好，离火车站很近，服务态度不错，设备完善', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '服务态度很好,只是早晨没起来 没吃到早餐不知道味道如何.阳光很好 ', '短评打分': 5}
{'短评内容': '酒店位置很好，距离火车站很近，交通方便。就是房间实在太小，也很矮，床太软不是太舒服。', '短评打分': 5}
{'短评内容': '那里人的服务态度都特别好,环境也不错，距离火车站很近，貌似单人间或者高级单人间房间都不太大！', '短评打分': 5}
{'短评内容': '离火车站挺近的，斜对面有个永和豆浆，24小时营业。酒店提供早餐，7:15开始，但我早晨就退房了，没机会品尝。房内有饮水机，喝水方便，卫生间不算小。提供两个枕头，其中一个是荞麦枕，枕着比较舒服。', '短评打分': 5}
{'短评内容': '不错，还可以！不错，还可以！不错，还可以！不错，还可以！不错，还可以！不错，还可以！', '短评打分': 5}
{'短评内容': '卫生还可以，价格也比较合理，网速稍微慢了一点，整体还不错！！！', '短评打分': 5}
{'短评内容': '总体感觉良好,缺少放行李的专用桌子', '短评打分': 3}
{'短评内容': '很不错，性价比比较高，下次来还会住这里。', '短评打分': 5}
{'短评内容': '虽然设施略显陈旧，但服务很好，很周到，餐厅的牛肉套皮和驴肉大饼特别好吃！', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 3}
{'短评内容': '酒店就在离火车站斜对面不远的地方，铁路和公交十分方便，从大堂到服务员个个对客人彬彬有礼，房间较大，卫生很好，也没感到有什么吵，住得十分满意。不足的是早餐较差。', '短评打分': 5}
{'短评内容': '价格便宜，设施旧，房间小，早餐简单，位置好，', '短评打分': 5}
{'短评内容': '还可以，酒店挺方便的，早点也还可以  还可以，酒店挺方便的，早点也还可以还可以，酒店挺方便的，早点也还可以', '短评打分': 5}
{'短评内容': '地理位置很好，临近火车站，也比较繁华，就是床有点小，不过环境还可以。', '短评打分': 5}
{'短评内容': '很好，各方面都很好，还会去的，也会给朋友推荐的。', '短评打分': 5}
{'短评内容': '非常满意，以后还会来，性价比，卫生条件，都很不错，挺满意的。', '短评打分': 5}
{'短评内容': '服务态度很好，早餐也过的去，就是建议在房间里添加一张桌子，电脑不好放的！', '短评打分': 3}
{'短评内容': '不错，服务很热情。', '短评打分': 5}
{'短评内容': '已入住，房间干净，服务员热情，餐厅也很好，总体评价较高', '短评打分': 3}
{'短评内容': '还不错，就是房间小了点，但是服务和卫生都不错，性价比很高', '短评打分': 5}
{'短评内容': '已入住，酒店不错，服务员也很热情，就是房间有一点点小，不过一个人入住足够了，总体评价较高', '短评打分': 5}
{'短评内容': '服务很热情，交通便利，酒店环境不错，面积很大！', '短评打分': 3}
{'短评内容': '很好，房屋空间大，服务也不错。', '短评打分': 5}
{'短评内容': '，一般晚上有点吵，其它还都可以', '短评打分': 5}
{'短评内容': '交通方便,就在火车站对面;.退房时间在两点前,便利, 但是总的来说房间还是小一点,服务也很周到，服务员都很热情.', '短评打分': 5}
{'短评内容': '环境不错。', '短评打分': 5}
{'短评内容': '不是很安静 房间有点潮  不过设施还好吧', '短评打分': 5}
{'短评内容': '还不错，前台很热情，房间卫生不错，床够大。下次有机会还会入住', '短评打分': 5}
{'短评内容': '非常便利的位置，超高的性价比，酒店的饭菜也不错，价格也不贵。旅游商务都很适合，我推荐入住。', '短评打分': 5}
{'短评内容': '卫生：房间和洗手间都很干净，被褥也很干净。\r\n服务：非常好。每个服务员的态度都非常好，随叫随到，有问题马上就解决了。\r\n设施：从价位上说，还是不错的，虽然不是特别新，但正常使用没问题。缺点是房间在一层，阴潮一些，窗户向走廊，见不到阳光。\r\n位置：非常好，在市中心，火车站东北方，很好找，位置到各个地方都方便。\r\n舒适度：还不错，虽然阴冷些，但开了空调还是比较暖和。房间很大。\r\n性价比：还不错，推荐。', '短评打分': 5}
{'短评内容': '位置很不错，但由于太靠近铁路很吵，晚上睡觉都睡不好~~', '短评打分': 5}
{'短评内容': '有点简陋，性价比还是不错的,朝外的窗户隔音差些', '短评打分': 5}
{'短评内容': '挺大的，不错。挺干净', '短评打分': 5}
{'短评内容': '＋10月4日成功入住保定市建华大厦116房间', '短评打分': 5}
{'短评内容': '   床很大，房间也大。服务很好！', '短评打分': 5}
{'短评内容': '距离火车站非常近，免费洗个桑拿倒是非常不错。', '短评打分': 5}
{'短评内容': '设施略显陈旧,但可以接受.性价比高,离火车站很近.服务好,免费甩干衣服.餐厅的饭菜味道很好,推荐脆皮鸡、海参过油肉、豆角闷茄子。足疗也很好。只是结帐时，没给发票，很遗憾，希望能给解决。', '短评打分': 5}
{'短评内容': '地里位置不错，紧邻火车站。房间也很宽敞，但就是有的房间没有窗户。', '短评打分': 5}
{'短评内容': '酒店不错 价位也很合适', '短评打分': 5}
{'短评内容': '由于公司出差补助不多，订了一个148的大床房，对于我这个对要求不高的人来说，只要能上网就可以，所以觉得还不错，并且内设餐饮，吃饭也方便，菜的味道还是很不错。唯一觉得不满意的是，室内有些许发霉的气味，可能是因为潮或房屋太老的关系，但还没到不能忍受的地步，下次来保定还会选择这里。', '短评打分': 5}
{'短评内容': '地理位置好，价格便宜。可以免费上网。服务不错，就是房间设施有些陈旧。', '短评打分': 3}
{'短评内容': '来的时候很热情，走的时候没人理，\r\n房间很干净，就是有点潮，一楼，', '短评打分': 3}
{'短评内容': '该酒店性价比不错，交通方便，服务态度好，餐饮不错。', '短评打分': 5}
{'短评内容': '    扭扭捏捏快快快快快快快会计今年看来你', '短评打分': 1}
{'短评内容': '工作人员服务很好，卫生也挺干净的，就是价格有点高，不过也还可以接受', '短评打分': 5}
{'短评内容': '环境一般 设施中庸 服务不错', '短评打分': 5}
{'短评内容': '+酒店不错，早餐较好，地理位置方便，感觉性价比还不错！服务还是比较周到的，服务员还帮忙甩干衣服了，呵', '短评打分': 3}
{'短评内容': '环境还不错，挺舒适的，地理位置比较方便，服务员还帮我甩干衣服了，呵呵！', '短评打分': 5}
{'短评内容': '酒店很干净。早餐不错。就是调房非要退定。', '短评打分': 5}
{'短评内容': '各方面较好！', '短评打分': 3}
{'短评内容': '房间预订后要严格按照顾客的要求予以保留，不能因为生意好时不给予保留。', '短评打分': 5}
{'短评内容': '+服务不错，效率很高！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '服务态度不错,服务生主动帮忙拿行李。一楼标准间宽敞、卫生间也较大,缺点:无外窗,稍有憋闷感。总体感觉良好', '短评打分': 5}
{'短评内容': '去的时候后面在建房子，偶尔有点吵，但是其他的还行，总的来说给个87分吧', '短评打分': 5}
{'短评内容': '地理位置不错，门口的烧烤很好吃，尤其是烤烧饼。酒店的服务态度超级热情，让你心情很舒畅。下次去一定还会住在这里的。', '短评打分': 5}
{'短评内容': '不错的 三楼的餐厅值得一去的 做的挺好吃的 而且不贵 就是房间的洗澡水真的是烫的不行了 调了凉水就没有水了 ', '短评打分': 5}
{'短评内容': '酒店位于火车站对面，交通方便。价格还可以，早餐好，果珍牛奶都没有。其他都不错。', '短评打分': 5}
{'短评内容': '优点：\r\n1.的确离火车站不远，比“燕赵酒店”再靠里----你出火车站往左转一直走\r\n2.服务也算热情，门口的几个小姐都是笑盈盈的。\r\n3.客房服务的阿姨，保洁做的也还算周到，交代很多。----其实房间里也没有什么特别注意的，不过要网线，要插座都送的很及时。\r\n4.早餐也算可以了，这个价位。\r\n5.足部按摩和全身按摩倒是不贵，50，90大圆都包括。不想挤在大厅，或者女生不想和男人们挤，在房间的话不', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '地理位置好 性价比高', '短评打分': 5}
{'短评内容': '我住的单人间，就内部设施和服务来说都很不错，洗澡有热水，早晚都有。位置离火车站非常的近，而且位于市中心。\r\n有免费的宽带服务，速度不错，可以看在线视频！', '短评打分': 5}
{'短评内容': '交通便利', '短评打分': 5}
{'短评内容': '整体的环境非常不错，最重要的是在普通间也能上网，方便了出差的需要，也使出差更加的多彩，早餐也很丰盛，总而言之四个字：高档实惠。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '火车站附近，噪音大，装修过时，还不如住快捷酒店.', '短评打分': 1}
{'短评内容': '地理位置不错。，设施一般较差，卫生间的门都无法关上。总之性价比一般。服务还算不错吧。', '短评打分': 5}
{'短评内容': '与火车站相邻，服务不错，设施一般。洗浴只有男士没有女士大厅？？？？', '短评打分': 5}
{'短评内容': '服务员非常热情，地理位置好，出行方便，价格适当，门口有免费停车场，大门边上就是著名的驴火店。下次再来还住这里。', '短评打分': 5}
{'短评内容': 'b不错,c', '短评打分': 5}
{'短评内容': '保定这个地方，这样的酒店已经很不错了，性价比够高，还提供免费自助早餐，只是希望拖鞋能换成一次性的。再有单人间如果没有窗户的话，希望价格能再优惠些。', '短评打分': 3}
{'短评内容': '地点好，服务好！！娱乐项目也较多！！', '短评打分': 5}
{'短评内容': '希望拖鞋能换成一次性的，早餐的时间能延长到10点，单人间没有窗户希望能价格再低些。其他，都很好。', '短评打分': 5}
{'短评内容': '交通便利，服务人员热情', '短评打分': 5}
{'短评内容': '过年期间竟然没有电梯,需要爬楼,这点让人很不解.屋内卫生间地上总是有水,洗过澡才知道谁根本排不走,而且没有浴帘,水会喷到马桶.其他的都还不错,卫生不错,屋内的食品价格比较公道,方便住户食用.以上仅限我住的单人间,也许别的屋子会好些.', '短评打分': 1}
{'短评内容': '有点老', '短评打分': 5}
{'短评内容': '交通方便，舒适卫生', '短评打分': 5}
{'短评内容': '经济旅馆服务能好到哪里去', '短评打分': 1}
{'短评内容': '位置很方便,酒店的卫生和服务也不错.价格也比较合适,总体来说挺满意的.', '短评打分': 3}
{'短评内容': '酒店靠近火车站有一百多米,内部设施有些陈旧,卫生服务还可以,性价比一般.', '短评打分': 3}
{'短评内容': '酒店的环境硬件设施都还不错，卫生服务也很好价格合理适中。房间的配置硬件设施舒适度也很达标，值得推荐入住。', '短评打分': 3}
{'短评内容': '服务态度非常好，里面的设施略显落后', '短评打分': 5}
{'短评内容': '挺舒服的，性价比还可以。唯一不好的就是靠近火车站那边晚上有点吵。', '短评打分': 3}
{'短评内容': '离火车站近是最大的优势，但是比较城市消费水平和酒店设施就太一般了。另外靠近火车站一面有点吵。', '短评打分': 5}
{'短评内容': '酒店的各方面卫生和设施还是不错的.位置也很好很方便出行.很符合我的标准.', '短评打分': 3}
{'短评内容': '环境有点乱，酒店内部条件一般，跟其他城市相比，这个价位的性价太低。唯一好的是离火车站近。', '短评打分': 1}
{'短评内容': '地理位置挺好的，出行很方便，而且酒店的环境很不错，服务也很周到', '短评打分': 3}
{'短评内容': '卫生服务都是很达标的；房间也很干净舒适；交通也比较方便；就是酒店周边环境有点乱；', '短评打分': 3}
{'短评内容': '酒店的服务卫生方面还是不错的,设施条件也还可以.周边交通也蛮方便的,整体感觉性价比还是不错的.', '短评打分': 5}
{'短评内容': '整体环境不是特别不好，只适合情侣', '短评打分': 1}
{'短评内容': '酒店的位置离火车站很近有点乱的，酒店的服务卫生以及设施都很好的，酒店的性价比不错', '短评打分': 5}
{'短评内容': '酒店挺不错的，离保定火车站不远，环境挺好的，服务也不错，值得推荐', '短评打分': 5}
{'短评内容': '总体来说还可以,服务也很热情,房间里面打扫的还算干净,当时订的豪华标间,在1楼,卫生间有些反味,想换个房间,结果所有的豪华表间都满房了,只能换了个单人间,感觉空间面积小一些.', '短评打分': 5}
{'短评内容': '酒店本身的硬件和服务都是挺不错的，但是总感觉房间里有股牛肉干的味道，其他方面都不错的，交通也挺方便的，价格现对适中，感觉在这里的话，这个酒店还是不错的。', '短评打分': 5}
{'短评内容': '酒店离火车站比较近，外出比较方便，而且也比较干净，服务很周到，就是设施不太好', '短评打分': 5}
{'短评内容': '酒店的位置还可以，服务也不错，但是房间整体感觉不怎么样，配套的硬件，装饰卫生感觉都不是很好。', '短评打分': 1}
{'短评内容': '酒店卫生间漏水,洗澡的时候下水管道排不下去水,环境硬件设施很一般,火车站附近的酒店.从火车站步行2分钟就到酒店了,价格也很优惠.', '短评打分': 5}
{'短评内容': '酒店的价格觉得很合适，就是设施感觉很一般，有点简单陈旧，总体感觉还过的去', '短评打分': 1}
{'短评内容': '离火车轨太近，比较吵', '短评打分': 5}
{'短评内容': ' 房间太小了。设施很一般。比招待所要强一些，价格倒是不贵。\r\n有个有点是给报销出租车费用（第一次到宾馆时）。', '短评打分': 1}
{'短评内容': '酒店的位置设施都还不错但是我觉得在保定这种城市价位应该在120元左右还差不多.', '短评打分': 5}
{'短评内容': '传统老式酒店，我不喜欢。', '短评打分': 3}
{'短评内容': '以前住过普单,感觉一般,九月初考试给朋友定了两个豪单,七楼东边的房间还不错,西边的有点小,相对差些,不过总体还可以,不错,下次还会预订!', '短评打分': 5}
{'短评内容': '环境卫生很差,我住的那间房蟑螂到处爬!!!!!!!!!', '短评打分': 3}
{'短评内容': '古典装修风格，服务热情，很满意。', '短评打分': 3}
