{'短评内容': '房间更好，冬天入住的就是有点冷！', '短评打分': 5}
{'短评内容': '帮朋友订的，反映非常好，服务十分周到，看见桌上有感冒药就帮助晾凉开水，还给留纸条给一些温馨提示，感觉很温暖。', '短评打分': 5}
{'短评内容': '以前住还可以，这次去停了几次水，很不方便，还照常收全费，郁闷！', '短评打分': 5}
{'短评内容': '长春前进大厦大堂环境好房间大硬件新，感觉不错，刚入住服务质量如何还没有发言权。', '短评打分': 3}
{'短评内容': '酒店不错，位置好，早餐也可以，值得推荐,还可以', '短评打分': 5}
{'短评内容': '长春出差一直都是住在前进，主要原因还是离高新区比较近。酒店人员的服务态度都还不错，现在好像是重新装修了，设施都比原来要新了。这次预定的单人间免费升的豪华，大落地窗真是开阔啊', '短评打分': 5}
{'短评内容': '去长春出差，入住该酒店多次。干净，整洁。客房服务温馨。降温了，还为顾客准备了热乎乎的姜汤，很感人，宾至如归。', '短评打分': 5}
{'短评内容': '酒店各方面都很令人满意，环境设施齐备适合居住，价格便宜', '短评打分': 5}
{'短评内容': '干净。整洁。服务周到，温馨。由于长春降温，天气寒冷。酒店客房服务还加了热呼呼的姜汤，很感动。宾至如归。', '短评打分': 5}
{'短评内容': '服务细心，留言感觉很舒服。酒店硬件设施也不错，下次还住', '短评打分': 5}
{'短评内容': '很不错的酒店，值得推荐，条件很好，床很软，服务很细致，有一点吵', '短评打分': 3}
{'短评内容': '整体还不错，就是刚装修完的味太大了，估计过一阵能好些。', '短评打分': 5}
{'短评内容': '不错的一家酒店。房间打扫也比较及时。还会准备凉的白开水。。。。值得推荐。', '短评打分': 5}
{'短评内容': '考虑办事方便入住的，感觉还不错，。。。。。。。', '短评打分': 5}
{'短评内容': '房间大，环境好，早餐比较丰富，服务态度还行。卫生比较好。打的方便。', '短评打分': 5}
{'短评内容': '下次来长春还会住前进~~~\n下次来长春还会住前进~~~\n下次来长春还会住前进~~~\n下次来长春还会住前进~~~', '短评打分': 5}
{'短评内容': '酒店需要信用卡担保，酒店内部设施，服务都不错。\n卫生干净，地理位置靠近吉林大学南校区，周边有很多小吃馆，地道的东北菜。\n门口打的很方便。\n值得推荐。', '短评打分': 5}
{'短评内容': '很不错的酒店，虽然不大，但是服务和设施都很好。希望晚上比如11点后能有点餐服务。', '短评打分': 5}
{'短评内容': '新酒店，房间很好，早餐内容也很丰富，服务员很客气。下次还要去。', '短评打分': 5}
{'短评内容': '不想写太多了，就是一句话：酒店服务很好！', '短评打分': 5}
{'短评内容': '好好好好好好，就是价格有点高。以后还会住这家酒店。', '短评打分': 5}
{'短评内容': '一年多次入住这家酒店，很满意。就是消费券可用额度越来越少，从40元到25元。', '短评打分': 5}
{'短评内容': '很好很值!推荐!', '短评打分': 3}
{'短评内容': '酒店不错，很干净，设施也较新，服务不错，', '短评打分': 5}
{'短评内容': '各方面都好，离哪里都近，是可以入住的好地方。非常不错', '短评打分': 5}
{'短评内容': '位置很好，条件不错，客房舒适，吃的多。去哪里都方便。', '短评打分': 5}
{'短评内容': '环境很好，位置也不错，前进大街上吃的地方也很多。', '短评打分': 5}
{'短评内容': '很不错，每次去长春我都习惯住在他那里\n建议房间内增加蚊香', '短评打分': 5}
{'短评内容': '环境不错 交通便利', '短评打分': 3}
{'短评内容': '酒店的装修很新，服务人员的态度和细心都不错。\n但是，因为装修太新，味道都还没有散去，所以，味道很大。', '短评打分': 5}
{'短评内容': '房间很好 环境也很好', '短评打分': 3}
{'短评内容': '硬件很新，交通方便,早餐也不错，服务很好，希望以后还可以去住。硬件很新，交通方便,早餐也不错，服务很好，希望以后还可以去住。', '短评打分': 5}
{'短评内容': '713谭正荣', '短评打分': 3}
{'短评内容': '一、很干净，新装修的，略微有些装修的味道；二、个性化服务很好，他们发现我用电脑，没带鼠标垫，特意主动给我送来了一个鼠标垫；三、住的是靠前进大街的房间，感觉马路的噪声比较大，即使关上纱窗和拉上窗帘也是如此。但酒店内部的隔声还不错，走廊也铺了较厚的地毯；四、服务很细心，房间的窥视孔关上了；五、早餐品种较少，最后半个小时有些食物会没有。我的推荐等级为四星+。', '短评打分': 5}
{'短评内容': '酒店设施很好,服务到位,温馨提示很多,总体感觉很好。前台的服务人员能发自内心的微笑就完美妙了。', '短评打分': 3}
{'短评内容': '服务态度很好，硬件设施也很不错。地理位置较好。', '短评打分': 5}
{'短评内容': '替朋友订的，朋友说单人床好大啊，很满意。', '短评打分': 5}
{'短评内容': '不错。客房服务温馨。只是饭店的菜味道一般。', '短评打分': 5}
{'短评内容': '总体还不错，只是到的时候，赶上一个团退房，前台只有一个人服务，等了半个小时才入住，服务员主动给我升级成了一个套房。希望这一点能够改善。\n门童非常热心，多次让我别着急，赞一个！', '短评打分': 5}
{'短评内容': '酒店的服务很好，员工素质较高，酒店里吉林大学很近，交通也方便。我离店时，服务生主动来询问是否需要出租车，得知需要后立即到路上拦车，当车辆到酒店门后时，又帮把行李放好，呵呵，酒店的服务真是值得称赞。', '短评打分': 5}
{'短评内容': '很干净，服务员态度很好，推荐入住。很干净，服务员态度很好，推荐入住。', '短评打分': 5}
{'短评内容': '不错，位置不错，交通也好，环境好，周围饮食多。', '短评打分': 5}
{'短评内容': '到长春经常入住前进大厦，这里房间整洁，服务人员体贴入微，有家的感觉。', '短评打分': 5}
{'短评内容': '很好，很细心。很好，很细心。很好，很细心。很好，很细心。很好，很细心。', '短评打分': 5}
{'短评内容': '感觉还行，打车的时候还帮忙记下了出组车牌号。', '短评打分': 5}
{'短评内容': '酒店服务很好，人员培训很到位，下次来长春，优先考虑入住前进大厦', '短评打分': 5}
{'短评内容': '一直都不错，给一个好评吧！\n酒店服务和环境不错，里面的服务业人员态度很好。', '短评打分': 5}
{'短评内容': '酒店不错\n好处：1）环境很好，周边交通餐饮等很方便，比较安静；\n      2）设施很新；\n      3）服务很温馨，每天都赠送水果，并还有温馨的提示。第一次入住时由于比较热还在桌上给你预备了消暑汤和凉开水；\n         我的工作就是出差，全国的几个大城市的400~600的酒店住过很多（携程钻石会员），可以说这次的入住给我的感受很好！\n\n有一点，中央空调太热了，早上起来温度在28度，睡醒了', '短评打分': 5}
{'短评内容': '价格偏贵很多,比较偏僻,但是卫生部错,人性化强', '短评打分': 1}
{'短评内容': '整体很不错，就是网速太慢了，早餐再丰富点就更好了。服务态度很好', '短评打分': 5}
{'短评内容': '酒店规模不大，如果晚上9点以后到，就没有吃的了，酒吧也没有。不过毕竟是党校办的，服务还比较周到。', '短评打分': 3}
{'短评内容': '性价比很高    服务态度好    早餐略显简单', '短评打分': 5}
{'短评内容': '还好，给朋友订的大单人间，距吉大行政管理学院还算近，干净、交通便利。', '短评打分': 5}
{'短评内容': '也是朋友推荐的，这家酒店很干净，服务态度很好，已经很多次入住了。', '短评打分': 5}
{'短评内容': '环境卫生很好，酒店管理很到位。', '短评打分': 3}
{'短评内容': '酒店细节处做得非常好！会送水果和水果养生汤还会留言，特别温馨。卫生状况也很好。美中不足的是前台接待人员态度很差，入住时还在玩手机，说话也爱理不理', '短评打分': 5}
{'短评内容': '床很大，卫生间小点，还可以！', '短评打分': 3}
{'短评内容': '酒店大床房居然用二张单人床拼成一张大床，睡得很不舒服，建议酒店改变此种做法。', '短评打分': 1}
{'短评内容': '真诚地向你推荐这家酒店，舒适，温馨。就是电视差点。', '短评打分': 5}
{'短评内容': '很好。房间比较大，很舒服。第二次住这家。', '短评打分': 5}
{'短评内容': '哈哈，最近来长春一直住这家酒店，向大伙推荐。', '短评打分': 5}
{'短评内容': '多次入住这家酒店，服务很好，温馨小贴士也很好。', '短评打分': 5}
{'短评内容': '居住舒适，客房服务颇有特色，每天的小贴士带有一份温馨。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店服务很有特色，每天的留言和小贴士，让人感到无微不至的关怀，很温馨。', '短评打分': 5}
{'短评内容': '好好好好，哈哈哈。哈哈哈哈哈，好好好。就住这家。', '短评打分': 5}
{'短评内容': '哈哈哈，又住这家酒店了，就是喜欢这里。没有理由。', '短评打分': 5}
{'短评内容': '第四次入住了。酒店服务不错，预定的大床间没有了，酒店用套间代替，感觉挺不错，今后还会继续入住。', '短评打分': 5}
{'短评内容': '酒店性价比还是不错  也干净  设施也还新 除了电视机有点旧  服务人员态度不是很好  要是态度能够好点 客人住着也会更开心的  总的来说还是不错的', '短评打分': 5}
{'短评内容': '每次来长春都入住前进大厦，感觉就像回娘家，非常舒适，服务员也很亲切，早餐时间建议延长至10：:00.', '短评打分': 5}
{'短评内容': '这是一家非常不错的酒店,每次到长春我都住在这里.', '短评打分': 5}
{'短评内容': '酒店硬件环境不错，值得再来，已经多次入住希望价格在实惠点就好了。', '短评打分': 5}
{'短评内容': '再一次住这家酒店，就是喜欢这的服务。一楼的日本料理也很好。', '短评打分': 5}
{'短评内容': '长春前进大厦酒店装修很好，服务很好，早餐很好。', '短评打分': 5}
{'短评内容': '最近一直住这家。房间和吃的都很好。早饭一般。', '短评打分': 5}
{'短评内容': '交通方便，服务态度好。床舒服，有水果和甜汤。\n早餐时间太短，7：30——9：00，不人性化，批评一下。', '短评打分': 5}
{'短评内容': '酒店的床和被很舒服。卫生、冷热水都不错。', '短评打分': 3}
{'短评内容': '酒店房间布置很有特点，但有些陈旧了。位置还好，就是酒店的不够气派，服务还好。', '短评打分': 5}
{'短评内容': '多次入住这家酒店，感觉这家酒店服务非常好，以后还会住这。', '短评打分': 5}
{'短评内容': '经常住的酒店，方便。酒店不错，推荐给经常到长春出差的朋友。', '短评打分': 5}
{'短评内容': '装修新，服务质量好，电视差点，总体来说不错，但价格在长春四星里算贵的了。', '短评打分': 3}
{'短评内容': '每次入住都感觉象回家一样，非常温馨舒适。', '短评打分': 5}
{'短评内容': '刚到酒店居然在卫生间看到蟑螂，不过房间服务员很快就帮换了新的房间，服务比较到位，门童也非常热情，值得表扬。但配套餐厅的服务员素质比较差，连续3天早餐面包机都没插电，让餐厅服务员插电，服务员说坏掉了在维修。但三天也没看到修，一直摆在那里当摆设。酒店的餐厅的菜价也较2月入住的时候有大的提价。这餐厅真是价格涨，服务降了。与附近的君逸的餐厅相比的性价比差很多，不过离办事的地方要近些，所以还会入住。', '短评打分': 5}
{'短评内容': '酒店地理位置还可以距离南湖公园比较近，交通便利环境和服务都不错。', '短评打分': 5}
{'短评内容': '环境服务都不错，周边环境也可以，临近南湖公园，希望价格低点.', '短评打分': 5}
{'短评内容': '这个酒店卫生还可以,入住后比较清净,酒店工作人员的服务态度很好.', '短评打分': 5}
{'短评内容': '第三次入住了，服务比较好。不是很挑剔的人应该会满意的。', '短评打分': 5}
{'短评内容': '去一汽办事还比较方便。酒店是党校办的，果然服务不错。门童帮客人拿行李很积极。房间送水果，还有手写温馨提示等。应该说还是下了些功夫。个人认为早餐也不错。', '短评打分': 5}
{'短评内容': '不知道现在改进情况如何，感觉商务间和行政房的区别太过明显了，房间设施应该仔细保养一下了', '短评打分': 1}
{'短评内容': '服务人性化做的不错，在同等级的宾馆中属于少见的。', '短评打分': 5}
{'短评内容': '比较舒适的酒店 人人性化 服务也相当不错 基本达到四星水准', '短评打分': 5}
{'短评内容': '环境和服务和价格非常相配，有几个服务感觉很好：\n1). 熨烫西服上衣告知我是免费的\n2). 我3月17日晚出门准备买药，门外的保安说，可以替我去买，免费服务\n以上两点，在现在拜金和浮躁的社会里，已经很少见了；不像在南方，什么都要钱，真是人性的悲哀！\n3). 早上出去用餐后回房间，发现房间已经被整理了，挺温馨的感觉', '短评打分': 5}
{'短评内容': '对一楼的日式料理比较满意，房间很一般。地点也有点尴尬，好在交通比市内好点', '短评打分': 1}
{'短评内容': '房间比上次住的要旧，连墙纸都脱落了，甚至又很脏的印记。感觉不好', '短评打分': 1}
{'短评内容': '该酒店软件、硬件都很完整，前台服务员态度一流，很好。', '短评打分': 5}
{'短评内容': '交通便利，服务良好，设施到位，内部环境清洁整齐，可以入住。', '短评打分': 5}
{'短评内容': '长春前进大厦服务很好，我来长春一直住这。值得向大家推荐的好酒店！', '短评打分': 5}
{'短评内容': '该酒店交通便利，性价比高。周边娱乐设施齐全，早餐可口。值得入住。', '短评打分': 5}
{'短评内容': '干净，服务也很好，也比较安静，比较推荐的一家酒店', '短评打分': 5}
{'短评内容': '环境很好  周围交通也蛮方便，服务也挺到位。早餐也比较丰盛。', '短评打分': 5}
{'短评内容': '最近一直都会选择该酒店，硬件一般，但服务很不错，支持。', '短评打分': 5}
{'短评内容': '刚刚入住，就来发表评价了！酒店设施不错，服务态度非常之好！性价比还不错，值得推荐！下次还来！', '短评打分': 5}
{'短评内容': '最近最喜欢住的酒店，干净、方便、服务好。', '短评打分': 5}
{'短评内容': ' 酒店环境不错', '短评打分': 3}
{'短评内容': '服务非常好 很人性化 超值', '短评打分': 3}
{'短评内容': '周边吃饭的地方不是太多，打车不是太好打，可能是下雪的缘故吧', '短评打分': 5}
{'短评内容': '服务也很周到，房间装修还好，性价比还不错，地理位置离市区是比较近的。环境还是蛮好的。', '短评打分': 5}
{'短评内容': '设施都不错，最爱加湿器！！呵呵，里面居然有加湿器，本来很干的空调没那么讨厌了。房间设施不错，就是隔音差了点，我住的旁边刚好有人打牌比较吵。有送水果。早餐一般，反正填饱肚子吧。总体还可以。', '短评打分': 5}
{'短评内容': '长春前进大厦真的很好，温馨，服务体贴。有报纸，水果，温馨提示等，早餐也很丰富。                                    ', '短评打分': 5}
{'短评内容': '酒店设施好就不提了，我最满意的是该酒店的服务，贴息，温暖。', '短评打分': 5}
{'短评内容': '服务态度非常热情，房间服务员非常细心，周到；下次出差还入住前进。\n', '短评打分': 5}
{'短评内容': '卫生好,服务好,有温馨提示。提供新鲜水果和当天报纸。', '短评打分': 5}
{'短评内容': '不错   很干净。 条件非常好。就是网整有点慢。服务人员很礼貌', '短评打分': 5}
{'短评内容': '这个位置不错，还不吵，环境也很好，下次还来', '短评打分': 5}
{'短评内容': '前进大厦很好，住过好多次了。我会向朋友推荐的。', '短评打分': 5}
{'短评内容': '一直都住这酒店,感觉越来越好.还是比较喜欢的.', '短评打分': 5}
{'短评内容': '住过几次，早餐简单了点！房间小贴示感觉很温馨！', '短评打分': 5}
{'短评内容': '长春前进大厦酒店真的很好，有应季水果，服务也好。', '短评打分': 5}
{'短评内容': '住过多次啦，感觉不错，房间很舒适、温馨。推荐', '短评打分': 5}
{'短评内容': '新装修的客房更舒适。卫生间用品更人性化并具可选择性。', '短评打分': 5}
{'短评内容': '前进大厦真的很好，我以住过数次了。服务非常好。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '服务好，环境好，卫生好。有应季水果，购物袋，梨汤&#183;&#183;&#183;总之很好。', '短评打分': 3}
{'短评内容': '前进大厦服务真的很好，客房有水果，还有应季梨汤。', '短评打分': 5}
{'短评内容': '这里很好,我每次来长春都是住在这里,还有时令水果赠送,服务到家.', '短评打分': 5}
{'短评内容': '饭店地理位置一般，但离吉林大学比较近，住的条件也不错，但是就是用餐包房比较少，不太好订！总体还是不错！', '短评打分': 3}
{'短评内容': '服务贴心温馨，员工热情，并免费升级为小套房。唯一不足的是门关上的时候要用力而且声音太大，影响睡眠质量。', '短评打分': 5}
{'短评内容': '性价比很高：房间很干净，服务很好，早点也丰富。', '短评打分': 5}
{'短评内容': '位置一般，餐饮也一般\r\n但地理位置离吉林大学比较近', '短评打分': 5}
{'短评内容': '服务很到位，由于部分楼层正装修，但提示很及时。包括一些很细节的问题比如一个鼠标垫、充电器都可以主动提供，他们真的是为住客着想，我们全家都一致认为这是一个性价比最高的洒店。', '短评打分': 5}
{'短评内容': '基本满意', '短评打分': 5}
{'短评内容': '服务设施都比较令人满意,下次还会入住!', '短评打分': 5}
{'短评内容': '还行，挺好的。想来住的就来吧，没什么不好的地方。', '短评打分': 3}
{'短评内容': '手写的问候的确让人感到很舒服.总体不错，还可以。', '短评打分': 5}
{'短评内容': '环境不错，地点不错，交通挺便利的，挺安静，离沃尔玛比较近', '短评打分': 3}
{'短评内容': '大厦的隔音效果确实不是很好，今天上午有一家结婚的，几乎全楼都没睡好！', '短评打分': 3}
{'短评内容': '正在装修中，有点吵！', '短评打分': 5}
{'短评内容': '长春最好的酒店之一   性价比非常高！！！', '短评打分': 5}
{'短评内容': '很好的酒店，客房服务非常的好，就是早餐比较一般，希望有所改进。', '短评打分': 5}
{'短评内容': '价格偏高了，其他都不错', '短评打分': 5}
{'短评内容': '我住的是9楼的大床房，美中不足的是房间的电视太小，与房间面积太不相称。另外，早餐的种类不够多，缺少西式餐点。总的来说，非常不错，下次还会去住', '短评打分': 5}
{'短评内容': '不错，值得推荐', '短评打分': 5}
{'短评内容': '位置偏点', '短评打分': 5}
{'短评内容': '房间很干净，服务也很好', '短评打分': 3}
{'短评内容': '房间很干净，服务也很好', '短评打分': 5}
{'短评内容': '早餐太简单了，跟四星级酒店不匹配，而且餐厅的服务人员似乎很不专业', '短评打分': 1}
{'短评内容': '房间提供水果,很好\r\n早餐应该加强', '短评打分': 5}
{'短评内容': '性价比还行，不过以四星来讲内部设施有待提高。', '短评打分': 3}
{'短评内容': '没有预定的房间，给升级了，赞一个。\r\n偌大的房间放了麻将机，可惜四缺三。\r\n卫生间很大，但浴房上的吊顶已出现涂料剥落，洗手盆出水太少。\r\n不知是否气温已接近20度，没有空调了，只有出风。晚上穿少点还得开一个暖风宝，呵呵！\r\n早餐mmhh。\r\n不过性价比可以。', '短评打分': 5}
{'短评内容': '那个位置的价格有点高，其它都不错', '短评打分': 5}
{'短评内容': '客房服务非常人性化，顶', '短评打分': 3}
{'短评内容': '酒店的水果刀给的让人感觉不舒服竟然是尖头的', '短评打分': 5}
{'短评内容': '服务非常人性化，让人很温馨', '短评打分': 5}
{'短评内容': '再次选择了前进，感觉还是很好。', '短评打分': 3}
{'短评内容': '再次选择了前进，感觉还是很好。', '短评打分': 5}
{'短评内容': '感谢前进大厦工作人员，我顶的是商务单人间，给我免费升级了豪华间，本来想住一天，又续住一天，感觉很好，下次还去。', '短评打分': 5}
{'短评内容': '性价比还可以', '短评打分': 5}
{'短评内容': '没去过长春，由于在晚上入住，早上就退房了，不太清楚在长春的位置是好是坏，但服务和酒店的整体环境很好', '短评打分': 5}
{'短评内容': '房间不错，有机会还会入住。', '短评打分': 5}
{'短评内容': '还是可以的。', '短评打分': 5}
{'短评内容': '硬件4星,软件6星,这是一家服务很好的酒店.常客了.', '短评打分': 5}
{'短评内容': '很不错的一家酒店已经是第N此入住了    由于晚点到   定的单间没有了免费给升成了豪华套房   不错!!!', '短评打分': 5}
{'短评内容': '酒店前台服务态度很好', '短评打分': 5}
{'短评内容': '酒店设施都挺新的，总体感觉不错', '短评打分': 5}
{'短评内容': '这几年住过几次了,标准间开房后房间就已经很暖,床铺舒适,有水果、矿泉水,卫生不错。和老婆商量又续住一天。因为是初二、初三住的，客人少早餐也一般。总体很好。推荐。', '短评打分': 5}
{'短评内容': '酒店各个方面都不错,但是房间内的设施有些陈旧了.', '短评打分': 5}
{'短评内容': '第二次选择了，前进大厦口碑很好，果然客人多了很多。服务还是不错，服务员非常细心，推荐入住。', '短评打分': 5}
{'短评内容': '长春高新区最舒适的酒店,特别表扬酒店服务人员,素质很不错,每晚的糖水很贴心.每次去长春都会最先选择这家酒店,不过老没房.', '短评打分': 5}
{'短评内容': '价位适中，内部装饰希望能经常检查，门四周有很多位置开裂、掉皮。卫生间有点小，早餐有待改进。', '短评打分': 5}
{'短评内容': '住了很多次了，小纸条已经没有新鲜感了。总体来说，还行吧。', '短评打分': 3}
{'短评内容': '嗯，好！', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '酒店很舒适.设施很新,卫生服务很好,位置有些偏交通不是很方便.', '短评打分': 3}
{'短评内容': '一部电梯停止使用，只有一部电梯能用，如果要赶时间难免等得心急。为了缓解这一问题，3楼餐厅下楼时电梯不停，只能走安全通道的楼梯，如果已经退房，提着行李下三楼不太方便。退房时有食品遗留在小冰箱，客房服务人员很细心地发现了，还送到前台，很感谢。', '短评打分': 5}
{'短评内容': '位置尚可，服务也不错，房间里以及停止停车场的车门上都有服务员和保安的手写小字条，提示天气并致以问候，感觉挺用心的。住的是豪华套，房间很大，但空调不够暖，而且液晶电视太小而且电视信号不好。最让人不爽的还是一进大堂的感觉，装修风格跟正规的五星酒店比还是有差距，加上进进出出的人群一看就不是外地的商务人士，穿着谈吐加上各个喝的满面红光，可见都是本地的东北社会人士居多，更有甚者，只有一部电梯能用，进去之后就', '短评打分': 1}
{'短评内容': '很感谢酒店人员带给我们的服务，为我们精心准备了水果，还有小礼品，在酒店入住，房间随处能看到酒店人员留下的字条，字里行间的温暖之情跃然纸上，多次帮我们订好出租车等待，其他方面也没少麻烦服务人员，在此表示感谢！宾至如归，你们的服务让我感受到了！谢谢你们的热忱！', '短评打分': 3}
{'短评内容': '酒店服务很好，设施也很完善，已经多次入住。', '短评打分': 5}
{'短评内容': '不错的酒店，性价比较高。', '短评打分': 5}
{'短评内容': '酒店内的设施不错。还有服务员手写的新语卡，这个比较贴心。', '短评打分': 5}
{'短评内容': '早餐差点,不够四星标准.但是服务不错,每天在房间里配备的防干燥雪梨汤很暖人心,每天提供一份各色水果也令人欣喜,而且在房间里还有免费咖啡喝,特别是服务员手写的心语卡,让人倍感温馨!', '短评打分': 5}
{'短评内容': '点餐居然要收每位5元的台位费，这个要求简直太过份了。就餐不免费提供座位，难道要客人端着菜在走廊里站着吃吗？相对于客房的服务，餐厅的服务性价比太差。', '短评打分': 5}
{'短评内容': '感觉很温馨的酒店，设施不错，酒店用餐也很好！', '短评打分': 5}
{'短评内容': '很温馨的酒店,服务很好!', '短评打分': 5}
