{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '非常失望及后悔，纯家庭式旅店，入住后查看过周边酒店，同样的价钱可以定到三星级的酒店，但无奈店家不给退钱，没办法只能住了....... 。\n虽然楼下公交比较多，但离市区较远，离大东海海边很近，必理还平衡点儿。非常后悔当初没有定三亚湾的酒店，价钱虽然贵，但是住的舒服，这是我第一次也是最后一次定家庭旅店，供大家参考。\n\n', '短评打分': 1}
{'短评内容': '嘿嘿 大姐我们到家啦 这个春节我们在三亚过的真好 这次选的住宿位置 太棒了 吃 住 行没的说都 三十晚上 大姐还请我们吃了 东北大陷水饺  吃的那个香呀！明年的春节我们还会在来的！', '短评打分': 5}
{'短评内容': '度假屋位置很好，离海边不到500米，房间里能看到海景、可以上网，服务态度很好。唯一不足的是房间临马路，开阳台门会感觉有点吵~~', '短评打分': 5}
{'短评内容': '1,旅馆很舒适，房间很干净，装修风格老婆很喜欢 \n2,服务很到位，感觉很亲切热情 \n3,周围交通很方便，一日游就在小区楼下接送，餐厅的选择也很多，有个超市生活用品很齐全 \n4,离海很近，在房间换好泳衣去海边很方便 \n总之这次很满意的住宿，下次去，还是会选择这里', '短评打分': 5}
{'短评内容': '愉快的假期。欢乐的时光。时间一晃而过。来三亚短短的几天行程。蓝色海岸给了我很多的帮助。谢谢店家的照顾。下次我一定还来，而且还要介绍我的朋友们一起来。再见了美丽的三亚。', '短评打分': 5}
{'短评内容': '服务很好，热情体贴。交通方便，适合出游。卫生很干净，楼下交通去哪的车都有，非常满意！楼下就是国润超市，买生活用品很方便，早餐也是在那里买的，不错。跟前台定了一日游，在楼下接送，真方便，价格还便宜。', '短评打分': 5}
{'短评内容': '挺干净的，离海边很近，逛街也很方便，我家宝宝很喜欢', '短评打分': 5}
{'短评内容': '三亚的天真蓝，蓝到能净化人的心灵，三亚的阳光真的很灿烂，在家的时候一直在下雪，来到三亚就立刻感觉到热浪的来袭，选择在三亚度假，真是太舒服了！其实不想走，其实我想留！', '短评打分': 5}
{'短评内容': '总体来说不错，很温馨的感觉，还给我们免费升级了，', '短评打分': 3}
{'短评内容': '这次三亚之行完全都是自由行，所以刚开始定房间有点忐忑，生怕不给力，但是见到房东和房间的时候我就放心了，房间很干净很舒服，老板的服务也很好，最后半天我们临时有事出去了把东西寄放在那老板也很乐意的答应了，下次去还得早点定阳台房，值得推荐!', '短评打分': 5}
{'短评内容': '地处大东海广场对面，位址很好。房间干净整洁。', '短评打分': 5}
{'短评内容': '酒店位置离海边很近，出去玩坐车也很方便，干净，安全，舒适。店主人很好，很热情！', '短评打分': 5}
{'短评内容': '房间宽敞明亮，居住非常舒适，有家的感觉，交通便利，老板人非常热情。还帮助我们报一日游，帮我们省了不少钱，谢谢老板呦！蜜月非常愉快！开心！下次去还住蓝色海岸度假屋！', '短评打分': 5}
{'短评内容': '我们一家三口住的海景阳台房。从阳台望出去就可以看到海，美极了。早晨躺在床上打开窗帘就可以欣赏海景，真是无与伦比的享受。对面的大东海的海滨就可以游泳了，随时可以穿着拖鞋泳衣过去，回酒店冲澡就可以，不用花钱在海边收费的淋浴房更衣冲澡。附近好几个超市，餐馆也很多。店家很热情，会告诉你需要的一切信息。我们在三亚住得很开心。', '短评打分': 5}
{'短评内容': '酒店很好，爸爸妈妈住的很满意！', '短评打分': 3}
{'短评内容': '这家店交通非常方便、离海相当近、楼下就有三层的大超市，屋里非常干净。算是性价比很高的小店。老板还给我们提供了很多方便优惠的旅游方案和一日游方案，给我们节省了不少钱，特别是去东岛一日游那叫一个美呀。玩的超级尽兴。住在这里，去哪里都很方便。而且服务态度超好。云南小夫妻祝你们生意兴隆，财源广进。好评o(∩_∩)o', '短评打分': 5}
{'短评内容': '老板是东北人，人很热情，最后一天我们去了亚龙湾还把特产寄存在他们这里，定的飘窗房给我们升级了，位置方便，实惠，下次还住', '短评打分': 3}
{'短评内容': '地段不错，老板是东北人，人很热情，房间也干净卫生。', '短评打分': 5}
{'短评内容': '性价比很高！可以住！', '短评打分': 3}
{'短评内容': '环境很好，视角很好。店家很热情。', '短评打分': 3}
{'短评内容': '我是来三亚出差的，到三亚的第二天就闹肚子，可能是水土不服也可能是吃的海鲜不新鲜，这家店的东北大姐人很好，给我送来的药，还照顾我好一阵子。真是很感动，东北人果然是活雷锋啊！以后这就是我们出差的固定住所啦！', '短评打分': 5}
{'短评内容': '位置很棒，2路公车直接到免税店、第一市场、步行街，楼下还有大超市。我住的三人间，有个大阳台看大东海。工作人员也很好，热情介绍哪买水果便宜。不错', '短评打分': 5}
{'短评内容': '感觉还不错，周围交通很方便，到哪儿都有直通车。老板也很热情—.....', '短评打分': 3}
{'短评内容': '服务挺好', '短评打分': 3}
{'短评内容': '我的第一个自助游，很让我满意。住宿真的很实惠。房间非常的干净。交通非常方便。楼下就是公交站点方便游玩，所有的景点都有直达车。边上有很多海鲜大排档，晚上出来吃海鲜也方便。吃。住。行样样都棒。三亚真是太美了。蓝色海岸度假屋下次还来这。\n', '短评打分': 5}
{'短评内容': '住在这里就像住在家里一样，老板非常热情。这里干净、舒适、安全、交通特别的方便。可以自由安排自己的行程。价钱划算，性价比高，住的很开心哈。下次有空还会再来。', '短评打分': 5}
{'短评内容': '相当不错的一家家庭式公寓酒店，性价比超高！入住后老板娘和前台都给于非常实在的旅游攻略，赞一个！下次再来还会继续住此酒店。另外对老板娘给予的建议表示感谢！ \n', '短评打分': 5}
{'短评内容': '这家酒店性价比较超值，地理位置优越，漫步大东海仅百步之遥，楼下有超市，超市门口是公交站点。新开张的店，房间干净整洁，超热情的服务态度，让人感觉很好。刚入住的时候老板娘会给你介绍周围的环境和注意事项等。有种家的感觉。有机会在来三亚，还会入住这里。', '短评打分': 5}
{'短评内容': '第一次选择住的家庭旅馆，性价比很不错。离海很近，吃饭，购物，交通，都很方便，值得为来三亚的朋友推荐。', '短评打分': 5}
{'短评内容': '优点：1.房间布置很温馨，新装修的，挺干净。2.地理位置很好，距离大东海沙滩就隔一条马路，可以直接穿泳衣过去了。3.购物方便，楼下就是国润超市，买吃的用的都很方便，不过特产有点贵，建议特产还是去市区旺豪或者福乐多买，会便宜很多。3.出行方便，楼下公交车很多，不论是景点还是市区都有车，不过三亚的车站没有站牌，也不知道有哪些车会停靠，2路坐的最多了，第一市场买海鲜，明珠广场加工，很方便，而且2路车特别', '短评打分': 5}
{'短评内容': '刚下飞机有点发蒙，给酒店前台打了个电话感觉心里踏实多了，酒店人员接到电话后亲切的帮我们讲解了具体路线和打车所需要花费多少钱和时间，并且亲自下楼去迎接，进了房间感觉也很满意，房间虽然并不豪华，但却整洁温馨，让你有种家的感觉，员工亲切热情，服务周到。给我介绍了许多本地有特色的小吃，讲解去有名的景点要怎么走坐什么路线车。短短的一天旅程，就这样结束了。三亚景色真的很美，蓝色海岸度假屋的成员我会想你们的。在', '短评打分': 5}
{'短评内容': '\n十一长假，我带着父母到三亚旅游，朋友给我们介绍了这家旅馆，走进旅馆感觉很不错，房间宽敞明亮很温馨，很干净。而且交通很方便，楼下就是国润超市购物方便，店家是个东北大姐热情好客，给我们介绍很多当地的旅游景点和各种小吃，最让我感动的是母亲不小心打碎了店家的一个杯子，我拿钱准备赔偿，可是店家大姐不但没要，态度也很真诚，下次去三亚还住他家。\n\n', '短评打分': 5}
{'短评内容': '店家阿姨热情，亲和！给我们详细介绍周边环境，房间整洁干净 1.8米宽大床软硬适中。站在窗前就能看大东海的海域。每天有阿姨保洁，很不错！楼下有早点、吃饭、超市，公交车站，都很方便。附近那家湘西印象饭店味道很不错，价格也感觉很平民，3个人吃了不到120元。住在这家店真的挺好的，大家可以去体验下 ，强力推荐。\n', '短评打分': 5}
{'短评内容': '飞机晚点凌晨才到三亚 赶上下雨 店家阿姨拿雨伞下楼接我帮我拎包 阿姨很亲切 热情 有问必答 房间卫生非常干净  我订的是温馨独卫大床房给我升级到海景阳台大床房 早晨起床看到大海太舒心了确实不错 楼下就是国润超市 交通方便 强力推荐 下次带老爸老妈还住这', '短评打分': 5}
