{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '可以，环境和服务不错，就是早餐差了一点，送两瓶矿泉水，早餐中的菜辣椒多了点，外地人不习惯，冬天暖气很足，很舒服', '短评打分': 5}
{'短评内容': '可以，环境和服务不错，就是早餐差了一点，送两瓶矿泉水，早餐中的菜辣椒多了点，外地人不习惯', '短评打分': 5}
{'短评内容': ' 推荐', '短评打分': 3}
{'短评内容': '东西有些旧，地理位置很好。总的来说还行。', '短评打分': 5}
{'短评内容': '\n淋浴水太小\n早餐和房间价格不配', '短评打分': 3}
{'短评内容': '再次入住，总体还是不错的，主要是交通与餐饮都很方便，地毯就稍微脏了点，不符合这个价位酒店的标准', '短评打分': 1}
{'短评内容': '临近财大，交通便利，就是早餐在这个价位的酒店中显得简单了一些~', '短评打分': 5}
{'短评内容': ' 挺干净整洁的。', '短评打分': 3}
{'短评内容': '帮客户订的，比较满意！！下次有可能再来！！', '短评打分': 5}
{'短评内容': '还可以，比较方便！', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '+满意', '短评打分': 5}
{'短评内容': '金沙世纪酒店，整体来讲性价比还是很不错的。有些小细节多的很用心。', '短评打分': 5}
{'短评内容': '房间比较宽敞明亮，服务人员态度基本达标，周围吃小吃很方便。', '短评打分': 5}
{'短评内容': '这家酒店最好的就是位置，距离金沙车站很近出行很方便。', '短评打分': 5}
{'短评内容': '酒店是就近选择的，距离我办事的地点比较近，酒店性价比还是蛮高的，价位合理.其它各方面一般.', '短评打分': 5}
{'短评内容': '设施太陈旧了，其他都一般', '短评打分': 1}
{'短评内容': '性价比不错，房间挺干净，设施完善，服务热情周到，很不错的酒店，价格能再低一些就更好了。', '短评打分': 5}
{'短评内容': '空调噪音太大，晚上无法入睡，关了空调又冷。只是位置不错，出差办事在附近，等仁和春天的酒店开了去住住看，应该好些吧', '短评打分': 1}
{'短评内容': '成都西二环很不错的酒店，房间比较干净', '短评打分': 3}
{'短评内容': '网络和电脑差了点。', '短评打分': 5}
{'短评内容': '成都西边二环路的黄金地段，闹中取静，旁边就是国安局，非常安全。', '短评打分': 5}
{'短评内容': '卫生设施都不错，位置也行，就是价格有点贵了，性价比一般\n', '短评打分': 1}
