{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '非常好，物有所值，酒店又新，很舒服，还有免费早餐。', '短评打分': 5}
{'短评内容': '酒店很新，各种设施都不错，如果在天河东路办事住这是最好的。', '短评打分': 5}
{'短评内容': '酒店挺新的，房间特别大，木地板，比较少见，房间内的设施比四星级标准略差些，也算可以了，早餐差一些，比较简单。', '短评打分': 5}
{'短评内容': '房间很大，干净，装修简洁，时尚，灯光亮度适当，空间整体具有时尚的感觉。非常好。', '短评打分': 5}
{'短评内容': '广州捷豹酒店位置好，新装修，到广州火车东站打的起步价，繁华地段', '短评打分': 5}
{'短评内容': '推荐的原因：1.离东站不远，出了地铁F出口右转就看到酒店了，步行约10分钟左右，比较方便。2.接车的司机大哥很认真负责，提前15分钟就到广州东站守候，当我们因为地铁限制人流量晚到了10分钟，司机大哥态度依然热情有礼，赞一个。需要改进的地方：1.加强服务人员培训，我们多要一床被子给小孩，打电话到总台，10多分钟过去了，没有送来，后来又打了第二次电话催促才送来。2.房间仍有一点装修的味道，有些地方的墙', '短评打分': 5}
{'短评内容': '新酒店，位置不错，房间也够大，虽然看到东站却不吵，估计隔音玻璃用了好料。路口打车比较难，性价比高。', '短评打分': 5}
{'短评内容': '感觉不错，装修比较新，晚上睡得很好，离火车东站也比较近很方便。', '短评打分': 5}
{'短评内容': '还可以，挺舒适..', '短评打分': 3}
{'短评内容': '非常好，服務也不錯，裝修很新，燈光很好。環境，服務也很滿意。', '短评打分': 5}
{'短评内容': '感觉不错，房间很大，还会来', '短评打分': 3}
{'短评内容': '酒店是新开业的，服务态度好，我刷卡后把信用卡遗忘在前台，好在没走出200米，前台就及时打电话通知我回去取，谢谢帅哥服务员。', '短评打分': 5}
{'短评内容': '酒店是准四星的，装修不错，和我以往住的四星相比有过之无不及，推荐入住，步行到地铁站广州东站大概10分钟，酒店位置比较偏僻，不容易找，打车很多司机没去过。下次还会住这里。', '短评打分': 5}
{'短评内容': '正处酒店营业提高促销，\n价格还是比较优惠\n不过，地段稍偏，装修还是有点小味道，早餐品类偏少\n要是喜欢旅行和火车的话，夜里迷糊中微微有火车驶过声音，感觉很好!', '短评打分': 5}
{'短评内容': '本来入住三天，但是分成了2个订单，因为第三天没有优惠，不过酒店还是不错的。', '短评打分': 5}
{'短评内容': '酒店很新，第二次住了，以后还回来，只是这次的房子是靠铁路一边，过火车的时候有点吵。积分送得多。', '短评打分': 5}
{'短评内容': '酒店房间不错，很宽敞，比较新，但是周围逛街吃饭不太方便。', '短评打分': 3}
{'短评内容': '硬件实在是没话说，绝对够四星级。但是早餐品种太少，上菜太慢。', '短评打分': 5}
{'短评内容': '服务很好,交通便利', '短评打分': 3}
{'短评内容': '很干淨，環境不錯，房间大，水壓不夠大，早餐還可以', '短评打分': 5}
{'短评内容': '挺不错，各方面条件都还可以挺不错，各方面条件都还可以', '短评打分': 5}
{'短评内容': '很好，交通便利，酒店条件也不错，服务还可以', '短评打分': 5}
{'短评内容': '酒店真的不错，服务超级好，就是新装修的酒店，有点味道，当我要求换房间的时候，服务生态度超级好！，最后选了一个味道少的房间。', '短评打分': 5}
{'短评内容': '装修很新，服务不错，就是新装修味道有点大，', '短评打分': 5}
{'短评内容': '很好，房间很整洁，酒店的环境、服务的都很好，而且有早餐、早餐很丰富。', '短评打分': 5}
{'短评内容': '酒店总体来说很好。服务也是相当的到位。还有含早。还是自助的，也是很丰富的', '短评打分': 5}
{'短评内容': '总体很好。酒店的设施很新。服务也很好。酒店还含早。早餐是自助餐来的、', '短评打分': 5}
{'短评内容': '新装修，很好，离广州东很近，早餐也非常好', '短评打分': 5}
{'短评内容': '地理位置不是相当的好，不过酒店的环境，房间的环境相当不错，装修很现代，设施都是全新的，这里入住的外国人很多，在这里住了一晚，发现住的基本都是外国人，性价非常高，值得推荐', '短评打分': 5}
{'短评内容': '新酒店，被子干净，睡得舒适', '短评打分': 3}
{'短评内容': '很好的酒店很干净很新,服务也很好,是我来广州幸运的酒店,我拿到了签证,我想捷豹就是捷报吧', '短评打分': 5}
{'短评内容': '初次入住这家酒店，非常满意。酒店是新装修的，设施齐全现代，房间又大又舒服。值得一提的是我在酒店的餐厅订的食物也超级好吃，分量也大。\n由于价格合理，很推荐来广州旅行或者出差的人入住这家酒店。还有机会看到很多外国客人呢！', '短评打分': 5}
{'短评内容': '不错，比较安静、舒适。就是周边饮食店少一些。', '短评打分': 5}
{'短评内容': '超级好的酒店，非常干净，房间很大，离火车站也很方便，非常安静，前台服务也很好。一切设施都非常新。已经多次入住，下次还会入住。', '短评打分': 5}
{'短评内容': '很好,服务热情,就是房间太新有装修的味道', '短评打分': 3}
{'短评内容': '酒店不错 房间隔音 很宽敞 冰箱保险箱样样都有 服务也不错 就是有一点 新装修的 室内家具味道大了点', '短评打分': 5}
{'短评内容': '新的酒店，整体都不错，很棒', '短评打分': 3}
{'短评内容': '很好的酒店，入住时因为试营业，房间里还是有点味道，服务态度很好，下次还住这个酒店。', '短评打分': 5}
{'短评内容': '房間很好，很乾淨空調器氣夠足，服務一般，總體酒店設施好評！', '短评打分': 5}
{'短评内容': '由於新開業，裝置都很理想，下次都會再來的。', '短评打分': 5}
{'短评内容': '非常不错的酒店，新装修，就是味道有点大，不过房间格局和硬件设施很不错，地理位置不太明晰，有点难找，呵呵', '短评打分': 5}
{'短评内容': '我是第一个    刚刚定了这个HOTEL一星期的房间   明天入住   希望可以得到满意的服务及环境 不要让我第二天就换HOTEL  期待ING\n ', '短评打分': 5}
