{'短评内容': '还可以', '短评打分': 5}
{'短评内容': ' 酒店软件有余，硬件不足！', '短评打分': 5}
{'短评内容': '很干净，位置好，靠主干道，非常好找，交通便利。以后还想住在这里。', '短评打分': 5}
{'短评内容': '同别的经济型酒店相比，比较简陋，性价比还行。也比较安静，总的来说还行吧。', '短评打分': 5}
{'短评内容': '房间挺干净的，住宿条件还行，晚上比较安静，就是位置偏了点', '短评打分': 5}
{'短评内容': '我感觉物超所值，房间干净舒适，价格确实很实惠。', '短评打分': 5}
{'短评内容': '硬件设施很一般，价格虽然便宜但是不如其他的快捷酒店，酒店的位置也不好出行也不方便，服务态度也一般。', '短评打分': 5}
{'短评内容': '硬件设施很一般，价格虽然便宜但是不如其他的快捷酒店，酒店的位置也不好出行也不方便，服务态度也一般。', '短评打分': 5}
{'短评内容': '比较实惠', '短评打分': 5}
{'短评内容': '就在我家附近的时尚酒店  性价比很好   交通便捷  服务卫生俱全 还有很多免费服务   比如租借日常用品  ', '短评打分': 5}
{'短评内容': '住的是个顶楼的标间,很干净.除了卫生间门玻璃全透明有点不适应外,其它都还不错.小虽小,性价比高.哦,还有门缝有点大,透光.还好,住的时候没有其他人留言中所说的吵,因为没有服务员在走廊里大声说话.', '短评打分': 5}
{'短评内容': '酒店的环境很好，服务也很周到，价格便宜，地理位置也很优越', '短评打分': 5}
{'短评内容': '感觉酒店只能说一般,只是离要去地方比较近,不过价格在当地来说并不是很便宜,房间的整体条件比其他连锁酒店还是要差点的.', '短评打分': 1}
{'短评内容': '酒店本身还不错，挺干净的，服务也很好，就是位置有点偏，价格比较适中，值得推荐', '短评打分': 5}
