{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '交通是很方便，环境是很好，优雅人性~~~舒适的睡床，柔软的棉品被褥，简约现代的家具，全天热水淋浴，空调、电视、电话和24小时无限免费宽带上网等设施一应俱全。更有家人般贴心的服务，让您拥有一个干净、温馨的住宿环境，享受每一段自在旅程。\n\n', '短评打分': 5}
{'短评内容': '挺不错的干净卫生，电脑一体机，很棒网速也挺快的，下次还会继续入住。。。。................................', '短评打分': 5}
{'短评内容': '不错的酒店，就是停车 不是很方便，得停到路边。有电脑可以上网比较不错。下次还会考虑入住。楼下的意式餐厅没啥好吃的', '短评打分': 5}
{'短评内容': '非常好的酒店，干净卫生，交通方便，值得推荐。\n热水非常好。\n附近就是81银座，走800米还有个小吃街，不错，下次还会入住。\n就是早餐有点简单。\n', '短评打分': 5}
{'短评内容': '我住的是单人大床间，环境还不错，有电脑可上网，是联想的一体机，网速也可以，就是椅子太矮了，键盘太高，时间长了累。', '短评打分': 5}
{'短评内容': '方便快捷，就是入住登记的时间太慢，早餐也实在太简单了', '短评打分': 5}
{'短评内容': '果断推荐 房间很新  价格也很划算  楼下的意面真心好吃~~前台的姐姐也好热心的....下次去济南还住这家', '短评打分': 5}
{'短评内容': '还好 周边环境不错~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '房间很新，卫生间大，设施环境配备较好，非常满意。', '短评打分': 5}
{'短评内容': '很好，下次还去.......隔音，服务，卫生都很好.就是早餐需要提前..上班都吃不上早餐', '短评打分': 5}
{'短评内容': '已经知道这是一家新开酒店，但是给我的惊喜还是不少：液晶电视，一体电脑，甚至还有火柴和体重计……虽然是新店，但是却没有装修的难闻气味。楼下有意大利餐厅，有时间可以过去尝一尝~！给个大大好评！', '短评打分': 5}
