{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '房间还可，地段交通不方便，不好打车。而且酒店配套的餐厅服务欠妥。入住时间刚好碰到接待团体，中午11:30分，和下午19:30分去都说餐厅已经停止服务了。', '短评打分': 1}
{'短评内容': '好！环境优美，距离市中心也不远。离火车站近', '短评打分': 5}
{'短评内容': '一如既往的干净，餐厅有麻将机，晚上下班的员工在打麻将', '短评打分': 5}
{'短评内容': '紧靠马路边，太吵了！觉得就不适合人住！', '短评打分': 3}
{'短评内容': '标准的商务酒店，去过如家，汉庭的人都知道啦~', '短评打分': 5}
{'短评内容': '酒店干净，关键是安静，很难得，比所谓的四星级酒店好多了。', '短评打分': 3}
{'短评内容': '有停车场，比较方便，交通也比较便利，就是不在喷水池附近，倒是在火车站附近，给其他客人做一下参考，服务不错，也比较干净', '短评打分': 5}
{'短评内容': '卫生可以，服务还行，早餐太差了，第一晚在街边，一晚无眠，第二天换房后好了，相对住的还行', '短评打分': 5}
{'短评内容': ' 好', '短评打分': 3}
{'短评内容': '干净舒适服务好!', '短评打分': 3}
{'短评内容': '服务还好！比较满意！', '短评打分': 3}
{'短评内容': '环境很不错呀。。。比对面的如家应该好一点的', '短评打分': 5}
{'短评内容': '房间、卫生间都还不错，没有老旧宾馆的异味。性价比值得，下次还可考虑。', '短评打分': 5}
{'短评内容': '酒店服务态度不好，还吵死人，或许贵阳的酒店都这样吧，反正从来没有见过这么差的 ', '短评打分': 1}
{'短评内容': '弄脏一点床单就要赔50块钱，明明洗洗就干净了。不可理喻，再也不去了', '短评打分': 1}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '还算干净，房间偏小！', '短评打分': 3}
{'短评内容': '性价比较高，离火车站也不远，适合经常出行的人选择，但是靠公路一侧噪音稍微有点大。', '短评打分': 5}
{'短评内容': '早餐品种太少', '短评打分': 3}
{'短评内容': '还不错！最大的好处就是离小吃一条街近，晚上品尝当地风味很方便。', '短评打分': 5}
{'短评内容': '住的特价房，感觉还不错，感觉比其他快捷酒店高一个层次', '短评打分': 5}
{'短评内容': 'kao lubian bijiao chao', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '房间的隔音非常差，窗户外面的声音也大，走道上的声音也大，其他的都还好', '短评打分': 5}
{'短评内容': '价格挺合适的，房间挺干净的，服务挺周到的，感觉挺舒适的。', '短评打分': 5}
{'短评内容': '酒店设计的挺时尚的，基本设施都有，卫生打扫也很好，住的还挺舒适的。', '短评打分': 5}
{'短评内容': '服务人员说都挺客气的，办事效率也挺快，房间挺干净整洁的，设施也齐全，感觉挺不错。', '短评打分': 5}
{'短评内容': '服务员态度不错，存放行李很周到，就是周边比较城乡结合部，人气不旺', '短评打分': 3}
{'短评内容': '酒店走廊比较宽敞，早点太简单了，房间还挺干净的', '短评打分': 3}
{'短评内容': '位置不太好，硬件不错，早餐比较差，但是免费的还可以', '短评打分': 5}
{'短评内容': '酒店硬件不错，服务也不错，但要注意5楼的卫生间有味道，要避免住在5楼', '短评打分': 3}
{'短评内容': '酒店硬件不错 就是洗手间有味道', '短评打分': 5}
{'短评内容': '预定的时候是178元一晚，到了酒店告诉我188元，经核实是酒店员工弄错了，最后还是按照178元安排入住的，服务上很不仔细，其他方面还好。', '短评打分': 5}
{'短评内容': '酒店很不错', '短评打分': 5}
{'短评内容': '这个酒店根本不在喷水池商圈，害得我每天打车来回。莫泰168的省府路店才是在喷水池商圈的，提醒一下大家别定错了。\r\n不过这家酒店设施还是不错的，就是出行不太方便。', '短评打分': 5}
{'短评内容': '我们入住的是解放路的莫泰168，感觉房子很新也够大，非常的满意!', '短评打分': 5}
{'短评内容': '地点有些偏，离喷水池还挺远，靠马路一边比较吵，总体还不错，特别是退房可延长至下午一点，还有早餐券。', '短评打分': 5}
{'短评内容': '一般有168的地方只要方便都住这里，毕竟是比较成熟的连锁酒店，服务员也不错，让拿一个充电器很快就拿来了，不过早上退房比较慢，等了不少时间', '短评打分': 5}
{'短评内容': '位置不错，就是早餐很简单！', '短评打分': 3}
{'短评内容': '还可以了，178的房价还包含早餐！', '短评打分': 5}
{'短评内容': '房间布置的很温馨，床很大，睡的很舒服，让我有种家的感觉，价格也不贵，值得推荐。', '短评打分': 5}
{'短评内容': '卫生设施都不错，服务态度也还行，周围环境都还行，价格方面也很适中，很不错的酒店下次出行还会去的。', '短评打分': 5}
{'短评内容': '酒店的位置在解放路上，出行交通方便，价格合理适中。房间的配置硬件也是比较达标的，卫生服务也很好，可以推荐入住的酒店。', '短评打分': 5}
{'短评内容': '对于经济型酒店环境还可以，就是早餐太简单了些', '短评打分': 5}
{'短评内容': '位置不算太偏，但是周围环境比较杂乱。前台服务很好，朋友离店时还主动地帮助拿行李，送上车，很不错。', '短评打分': 5}
{'短评内容': 'bucuo', '短评打分': 5}
{'短评内容': '和其他的莫泰一样，没有什么特点，房间比较窄！', '短评打分': 5}
