{'短评内容': '可以', '短评打分': 5}
{'短评内容': '我住的豪华标间，地方挺宽大，隔音效果差点，最让人受不了的就是卫生间的那个灯，据说是什么声控的，而且这个声控质量又不怎么的，这个设计是很大的一个败笔。半夜里明明睡着了，卫生间的灯还自个在那儿一会儿明一会儿灭的闪来闪去，见了鬼一样的，自个儿闪灭了十几次之后自动就停了。等你半夜上完厕所，它又开始了，真让人崩溃。害得我2点多还没有睡着，好像这边4个这样的标间的卫生间全是如此，此设计师真是太有才了。', '短评打分': 1}
{'短评内容': '不错，房间整洁，服务态度好。', '短评打分': 3}
{'短评内容': '位置在建设路蒲阳路口天河盛世天正街一号步行街沃尔玛附近，房间不错，离景区很近，但比邻闹市比较吵闹，', '短评打分': 3}
{'短评内容': '房子挺大,能看到景区大部分地方,挺不错,服务员很热情,只是房间隔音效果不好,需要安静的朋友注意!', '短评打分': 3}
{'短评内容': '环境还可以，离都江堰景区非常进。到都江堰快铁站后出来做公交到唐人街，那酒店的有点不显眼，打了几个电话才找到。住的这个特价房间120元标间，居然被改装过了，没有宽带，电话也没接口无法联系到前台，有事还得自己走去。后来要求换有网的放假，可是居然满了，没法换就只能将就下。', '短评打分': 5}
{'短评内容': '完全没有他们说的好，位置偏僻难找不说，旁边竟是KTV半夜三更唱的那叫一个忘我，浴室之小，不想说了，窗帘也是坏的。也有可能是我们人品太差安排到这样的房间', '短评打分': 1}
{'短评内容': '不错，漂亮，房间里给人感觉很干净很阳光。但是热水有点问题。', '短评打分': 5}
{'短评内容': '很干净，不错！房间紧凑', '短评打分': 3}
{'短评内容': '房间太小了，在都江堰这种房间的价格稍高了点。', '短评打分': 3}
{'短评内容': '真的物有所值，，环境很好，，而且地理十分方便', '短评打分': 5}
{'短评内容': '服务太好了，从没见过。。。。真滴 值得一住   下次去了 还住那 不错 不错', '短评打分': 5}
{'短评内容': '相当好的一家酒店，除了门面较小，其他都很棒，我们两个大人加一个小孩入住120元的特价房，床铺很大，房间很大，感觉蛮温馨的，下次还会入住。', '短评打分': 5}
{'短评内容': '相当温馨的酒店，前台服务很热情，装潢不错，价格也不高，是住过的感觉最好的酒店，性价比相当高。此外，离都江堰景区也很近，步行20分钟即到，沿路都是步行街，买东西吃饭也很方便，总之是非常满意的', '短评打分': 5}
{'短评内容': '相当不错，地处商业区，吃饭游玩都很近，客房打扫很干净，房间和睡床都很大，美中不足的是没有停车场。', '短评打分': 5}
{'短评内容': '刚入住，在步行街，不好找，没门头，刚开始很郁闷，进房间一看，很满意，属于内敛型的吧，呵呵，性价比高。', '短评打分': 5}
{'短评内容': '面积蛮小的，但很干净，位置也方便，离柳河边和景区非常近', '短评打分': 5}
{'短评内容': '满意，没话说，就是卫生间太窄了点，胖点的人估计蹲马桶很难受吧，呵呵', '短评打分': 5}
{'短评内容': '非常满意，改天传图片，没想到闹市中会有这么便宜干净的酒店', '短评打分': 5}
{'短评内容': '如果是一家两口，建议可以住此酒店，因为酒店的单人间是大床房，价位99元。\n如果是和同事或者朋友，此酒店的标准间即双床房就不是99元啦，而是169元，房间里面是2个大床。\n房间还是比较温馨。只是我们住时，酒店供水系统有问题，结果压根就没用到热水。房间的窗户把手也坏了，没办法从里面锁起来。害得整晚睡的都不踏实。', '短评打分': 5}
{'短评内容': '很不错，环境干净，条件也不错，可能是最近都江堰的网速不行，整体网速不算快。', '短评打分': 5}
{'短评内容': ' 干净整洁。位置优越。霸气外露。', '短评打分': 3}
{'短评内容': '比较新，房间面积也挺大，下次应该还会入住这里', '短评打分': 5}
{'短评内容': '挺好的商务酒店，宽敞干净，就是楼下是商业街，想睡懒觉就不行了', '短评打分': 5}
{'短评内容': '酒店是新开的 房间装修比较简洁 卫生条件也很好 性价比高  ', '短评打分': 5}
{'短评内容': '房间小,设施简陋。但是环境安静。', '短评打分': 3}
{'短评内容': '性价比高，在景区附近。但是缺点是隔音稍微差些。', '短评打分': 5}
{'短评内容': '房间环境还不错，我订的是特价房，就是卫生间小了点，给90分吧！', '短评打分': 5}
{'短评内容': '位置提示不是很明显，最好有个公交提示什么的！', '短评打分': 3}
{'短评内容': '地方不算很显眼，在香港喜悦的对面，大堂在4楼，房间很新，挺干净，一个人住住挺不错的，就是蚊子比较多，卫生间是整体的和锦江之星的接近，定的特价房，看不到景区，特价房没有发票。', '短评打分': 5}
{'短评内容': '非常不错，干净整洁，敞亮，最重要的是离都江堰景区非常近。。。', '短评打分': 5}
{'短评内容': '不错，房间非常敞亮，而且真的是落地大窗。就是有蚊子。。。都怪我自己没点蚊香。位置也离都江堰非常近，超值！！！', '短评打分': 5}
{'短评内容': '房间很新很干净，卫生间干净，水大。服务态度好，而且有寄存行李的服务。交通方便，到都江堰景点很近，可步行到。去青城山也很近！', '短评打分': 5}
{'短评内容': '酒店不错，位置在城中央，在都江堰市旅游中心，距离都江堰景点大概有十分钟步行距离，交通很方便，参加、出门有公交车、出租车、还有人力车。宾馆环境不错，我定的标准间，房间很大，两张床也是1.5M的，比较舒适。', '短评打分': 5}
{'短评内容': '比单人房贵10块 但房间比单人房大一倍 但早上外面很吵', '短评打分': 5}
{'短评内容': '环境有点吵，不隔音，干净。', '短评打分': 3}
{'短评内容': '环境不错，闹中取静。但是我不得不说的是，我订的是2米的大床，酒店的订单没给我显示出来，因此没给我保留，只给了1.5米的床，这点要改进，大家订的时候也要注意。', '短评打分': 5}
{'短评内容': ' 酒店恨很新，很满意。', '短评打分': 3}
{'短评内容': '我已入住，房好', '短评打分': 3}
{'短评内容': '房间不大但是很干净，窗子是落地窗，感觉很好。卫生间的设计非常人性化，喷头有高低两个插口，就不用担心洗澡的时候头发被淋湿了。地理位置也不错。总之价格公道，服务很好，值得入住', '短评打分': 5}
{'短评内容': '客房很大，亦干净，前台接待热情。', '短评打分': 3}
{'短评内容': '性价比很高的酒店…干净 简约', '短评打分': 3}
{'短评内容': '不错的旅店，虽然外表不起眼，但房间装修、设施、还是是非常到位的,干净简洁，就是卫生间有点小,不含早餐也是郁闷', '短评打分': 5}
{'短评内容': '非常好非常棒的旅店，虽然外表不起眼，但房间装修、设施、管理、服务都是非常到位的。工作人员也热情周到。所处地段也好，离景区步行只要10分钟。', '短评打分': 5}
{'短评内容': '很好很干净。服务态度也好。就是不含早餐让人郁闷', '短评打分': 3}
{'短评内容': '入住', '短评打分': 3}
{'短评内容': '简悦如同它名字一样入住简单干净舒服开心，性价比高，房间比较新，设施都挺不错。唯一一点门逢的封闭隔音需要改进点就完美了。', '短评打分': 3}
{'短评内容': '不错，比较新，价廉物美，就是网速真的是太慢了！在都江堰步行街，吃、住、玩都很方便！随便对点评要求有50字提出点意见，是不是太多了！', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '位置好，可以远眺都江堰景区，周边是景区商圈，但就是没有早餐服务，应该有更好的酒店服务。', '短评打分': 5}
