{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '位置很好，距离两个办事的地方走路都不超过十分钟，周边吃饭也很多。', '短评打分': 5}
{'短评内容': '没有暖气，只有空调。\n想多用一套浴巾，没门儿。\n', '短评打分': 1}
{'短评内容': '给朋友订的房间，据朋友们说隔音不太好，在厕所能听见隔壁讲话。住的8楼，结果窗户对面就是另一栋楼，间隔不到1m，推荐如果要住的话尽量选楼层高点吧。\n住这里优点就是交通方便，周边吃饭逛街娱乐的地方多，晚上还能看看城墙夜景再晃回酒店。', '短评打分': 5}
{'短评内容': '还行吧隔音不太好！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '房间卫生及设施还可以，交通也很方便，被子和枕头很柔软。稍显不足的是我们入住的两天没有早餐，还好附近有小吃。对西安古城的印象不错，到西安的当天晚上遇上了一位古城好心人（姓王的小伙子），让接他的汽车把我们大人小孩送到酒店，孩子在火车上睡着了，非常感谢好心人，我觉得高铁北站离市区还是挺远的。酒店推荐的旅行社走西线还是不错的，价位也算合理。东线自己坐火车站的306去的，西安的旅游市场也不错，没有购物点。很', '短评打分': 5}
{'短评内容': '如家西安东门店挺好的，格局和布置都挺温馨 房间也大 卫生间也大。尤其是地理位置很好', '短评打分': 5}
{'短评内容': '酒店精小干净,服务一般，就是公交不太多', '短评打分': 3}
{'短评内容': '干净，服务态度好，对面吃饭也很方便，距鸡市拐公车站大概300米，隔壁就是老孙家', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '环境一般，商务大床房也是超小的一间，没什么采光，不过比较安静，房间也算干净的', '短评打分': 1}
{'短评内容': '太方便快捷了', '短评打分': 3}
{'短评内容': '挺好的，但早餐的样式有点少，大概西安人都喜欢吃面，所以菜品不太丰富。不过住的很舒服，交通非常方便，一出门看见古城门，心情非常好', '短评打分': 5}
{'短评内容': '干净 交通方便 价格适中 但是房间的布局每间和每间相差不少 有些可能会感觉不太舒服', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 3}
{'短评内容': '位置还可以，就是有点吵，室内烟味较重，服务态度蛮好。', '短评打分': 3}
{'短评内容': '酒店还是一般，位置也不好找，价格服务也都一般吧。', '短评打分': 1}
{'短评内容': '价格比较便宜 酒店位置不错 离市中心比较近', '短评打分': 5}
{'短评内容': '卫生，交通方便。周边的设施很健全，服务也不错。', '短评打分': 5}
{'短评内容': '如家快捷酒店（西安东门店）,感觉各个方面都很不错，卫生条件很好，前台服务态度好，出行也挺方便的，就是房间稍微有点小', '短评打分': 5}
{'短评内容': '房间比较小，但是热水供应不是全天的   水量小  冷～', '短评打分': 5}
{'短评内容': '性价比很高的酒店，感觉各个方面都很不错，房间硬件齐全，卫生条件很好，前台服务意识强，出行也挺方便的', '短评打分': 5}
{'短评内容': '卫生还行就是房间太小了，酒店地理位置还算可以，前台的服务也挺好的，价格还是偏贵了。', '短评打分': 3}
{'短评内容': '卫生太差，第一间说是施工后未打扫，让给换了，第二间的床上满是头发，但是太累了，只能将就了，以后绝对不会住这儿了。', '短评打分': 1}
{'短评内容': ' 酒店交通方便，就是大床房有点小。', '短评打分': 5}
{'短评内容': '房间太小，很小，其他设施，地理位置都还可以', '短评打分': 3}
{'短评内容': '环境不错，服务很好', '短评打分': 5}
{'短评内容': '房间太小，其它还行。酒店位置很好，交通吃饭很方便。', '短评打分': 1}
