{'短评内容': '可以', '短评打分': 5}
{'短评内容': '非常不错的酒店，周边环境不错。内部设施也很干净值得推荐。', '短评打分': 5}
{'短评内容': '盖装修一下了，屋子里的墙上那是痕迹斑斑呀看了就恶心。', '短评打分': 1}
{'短评内容': '房间不错，有宽带', '短评打分': 3}
{'短评内容': '位置极佳，倒车非常适合。\n干净，稍微有点吵，房间有点小，对得起这个价格', '短评打分': 5}
{'短评内容': '地段和价格还可以吧，火车站附近交通挺便利的', '短评打分': 5}
{'短评内容': '＋在这地方还行了。。', '短评打分': 3}
{'短评内容': '很不错，位置好，交通方便。下次还会选择！！！', '短评打分': 5}
{'短评内容': '交通比较便利,服务员很热情! ', '短评打分': 3}
{'短评内容': '条件一般，服务不错', '短评打分': 3}
{'短评内容': '单人大床房床太小，房间太小，交通便利，出门就有公车站', '短评打分': 5}
{'短评内容': '房间太小，尤其是单人间，比我们家的卫生间大不到哪里去！还有我的u盘拉哪里了，服务员收拾房间竟然说没发现，郁闷中！', '短评打分': 1}
{'短评内容': ' 房间稍微有点小,清洁度什么的还不错,交通方便,唯一不满就是有一次服务员进来没敲门………', '短评打分': 3}
{'短评内容': '服务尚可，装修陈旧，房间很小', '短评打分': 3}
{'短评内容': '还不错吧。就是商务房原来价钱和标准双人房价钱一样。但是双人房倒是大个3分之1.建议还是订双人房吧', '短评打分': 5}
{'短评内容': '价格比较低，位置方便，离火车站很近，就是房间太小了。', '短评打分': 5}
{'短评内容': '火车站附近算是不错的选择，对得起这个价格，过路休息推荐入住\n', '短评打分': 5}
{'短评内容': '非常就非常破的一家店，以后不会再来了，不过还是蛮便宜的', '短评打分': 1}
{'短评内容': '很方便，每次下火车都住这里，但是提醒大家注意：酒店隔壁的那个小商店尽量不要去买东西，找零钱时会用电视上经常报道的手法卷钱，差点被卷走50，不过被我当场识破了，呵呵', '短评打分': 5}
{'短评内容': '离火车站很近，很方便。网速还挺快，房间比想象的好点。就是墙皮有点脱落，早餐也还可以。总的说来挺满意，就是网上订几乎没便宜。。。', '短评打分': 5}
{'短评内容': '推荐干净整洁', '短评打分': 3}
{'短评内容': '环境卫生一般，价格一般，整体感觉一般。环境卫生一般，价格一般，整体感觉一般。环境卫生一般，价格一般，整体感觉一般。', '短评打分': 5}
{'短评内容': '兰州站东路150米,方便!客房卫生,是很好的选择!', '短评打分': 5}
{'短评内容': '有时候出现木有水的情况，这个很郁闷的，还有前台的服务员，脸色能好点么，难道有人抢你早点么！', '短评打分': 5}
{'短评内容': '还不错啊,就是如果服务质量能再好点就完美了！', '短评打分': 5}
{'短评内容': '很好，距离火车站很近，出行就餐很方便，就是酒店没有送餐的服务，希望可以改进~', '短评打分': 5}
{'短评内容': '不错。房间干净。水特别大。', '短评打分': 3}
{'短评内容': '经济实惠。', '短评打分': 3}
{'短评内容': '酒店卫生较好，服务热情，房间较小，有宽带。', '短评打分': 3}
{'短评内容': '酒店还算不错吧，就是房间有点小了，有点冷…', '短评打分': 3}
{'短评内容': '挺干净，位置好，还很安静。不错，下次开会入住。', '短评打分': 5}
{'短评内容': '不错，舒适，房间有点小，性价比较高。。。', '短评打分': 5}
{'短评内容': '没有想像的好，主要房间太小。总体还行。', '短评打分': 3}
{'短评内容': '还不错，挺好的，就是空调比较旧了，声音比较大，热水比较好', '短评打分': 5}
{'短评内容': '基本还行，135的房价，宽带。但是，水有时候不怎么热，空调好像不怎么行。', '短评打分': 5}
{'短评内容': '房间内不能上网，热水时有时无，房间小，房价贵，打扫卫生不及时', '短评打分': 1}
{'短评内容': '各项设施都很好，下次有机会还会继续选择这家的。', '短评打分': 5}
{'短评内容': '，很不错，房间温情，干净', '短评打分': 3}
{'短评内容': '不错，听卫生的，比预料中的好很多。但是门有点问题，水不是太热', '短评打分': 5}
{'短评内容': '房间卫生很好', '短评打分': 3}
{'短评内容': '还不错，但是房间的灯光有点暗，墙壁有点掉皮。总体来说还是比较OK的，性价比还是比较高的，弱弱的推荐下。。。', '短评打分': 5}
{'短评内容': '房间太小了，其他的还可以吧', '短评打分': 3}
{'短评内容': ' 房间很干净', '短评打分': 3}
{'短评内容': '酒店干净 环境安静 安全措施尚可 服务较好 有暖气有空调 冬天入住一点不冷 挺好 就是周围交通常拥堵毕竟是火车站跟前 人多车多 大体来讲还是很满意的', '短评打分': 5}
{'短评内容': '很喜欢的 感觉很舒适 经常入住  希望越办越好！', '短评打分': 5}
{'短评内容': '房间还行就是有点儿冷', '短评打分': 3}
{'短评内容': '单人商务房房间较小，卫生间也很小，房间内灯光偏暗，没有早餐，与其它城市比较，价格偏高！', '短评打分': 1}
{'短评内容': '酒店位置方便.干净.', '短评打分': 3}
{'短评内容': '不错，位置挺好，就是酒店的牌子晚上找不见，', '短评打分': 5}
{'短评内容': '酒店整体环境设施还不错，整体色彩协调，房间比较精致，设施齐全，服务态度还好。', '短评打分': 5}
{'短评内容': '从价格和交通便利程度可以推荐，但是想要休息，需要安静以及想要舒适肯定不推荐，上次住的我郁闷，房间又小，天花板上一块一块的墙面涂料会掉下来，有点惊悚', '短评打分': 5}
{'短评内容': '房间倒也干净，卫生不错，服务态度也不错，但是暖气不给力，是间断烧的，房子不暖和，空调供热也差，冷……', '短评打分': 1}
{'短评内容': '新酒店，装饰很简约，不错！就在火车站边边上，很近啊', '短评打分': 5}
{'短评内容': '房间太小，还算干净！墙皮掉了不少！出行比较方便！', '短评打分': 5}
{'短评内容': '不错，虽然房间比较小，但是不开空调都不冷。就在火车站旁边，非常方便。', '短评打分': 5}
{'短评内容': '实惠 就是空间有些紧凑，其他的还好。看在价格的份上，我会选择再次入住', '短评打分': 5}
{'短评内容': '房间很冷的，暖气是循环供暖，一会热一会不热，空调打开也不管用，那个大衣柜把空调风都挡住了，即使设置摆风，热风也根本吹不下来，半夜会被冻醒，白天也冷。', '短评打分': 1}
{'短评内容': '挺好的！！！', '短评打分': 3}
{'短评内容': '房间太小了。优惠不多。只比挂牌价便宜几块', '短评打分': 3}
{'短评内容': '第N次住了，主要是交通方便，环境也OK............', '短评打分': 5}
{'短评内容': '我没有住。我在网上订给客户住的。听客户说还不错。很好！今晚在去', '短评打分': 3}
{'短评内容': '酒店地理位置不错，离火车站很近，感觉一般', '短评打分': 5}
{'短评内容': '还可以！就是室内电源插座少，只有一个，插了电脑就烧不了水！', '短评打分': 5}
{'短评内容': '交通方便，交通方便，交通方便，交通方便，交通方便，', '短评打分': 5}
{'短评内容': '房子比较小，但里边设施都很完善，比较安静，相对这个价格在兰州来说很不错了，就是房间照明不太好，网也是时断时好的。总体还行。', '短评打分': 5}
{'短评内容': '比较好 只是酒店环境旧了点 我入住那天房间是人家刚走很久才来人打扫！！很让我纠结！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '价格有点小贵，环境一般般，就是交通比较方便,没给开发票！', '短评打分': 5}
{'短评内容': '离火车站很近，交通便利，性价比较高，服务也很好，适合短期入住的朋友。洗澡水开到最热还是稍微有点凉，另外，房间需要的网线和插线板都需要到前台自取，稍有不便。', '短评打分': 5}
{'短评内容': '标间无网线，果断退房。', '短评打分': 3}
{'短评内容': '非常舒适', '短评打分': 3}
{'短评内容': '第三次住，主要是觉得地理位置好，出行方便。', '短评打分': 5}
{'短评内容': '这个酒店还是比较干净的，就是性价比一般，附近兰州大厦价格也是这样，但是档次要好多了。', '短评打分': 1}
{'短评内容': '第二次住，交通方便。。。价格能再优惠点就更好了。。。。。', '短评打分': 5}
{'短评内容': '火车站旁边，交通方便。如果从酒店到机场的话，走路到火车站，上车1路公共汽车3站到民航售票处。房间没问题，上网也没问题。', '短评打分': 5}
{'短评内容': '房间的洗澡水太凉！房间隔音效果不好！', '短评打分': 3}
{'短评内容': '整体条件不错，位置不是很靠市中心，不过离火车站、汽车站很近，很方便旅游、或者赶车时休息。不过不送早餐有点...', '短评打分': 5}
{'短评内容': '房间太窄巴了', '短评打分': 3}
{'短评内容': '还可以的，虽然空间比较小，但是设施还不错', '短评打分': 5}
{'短评内容': '很好，房间很舒适也很干净，离火车站和汽车站特别近，停车也方便。', '短评打分': 5}
{'短评内容': '还好，就是墙上有点掉皮  花洒不能拿下来。总的来说还算可以', '短评打分': 5}
{'短评内容': '的确是快捷，简单，干净，就是墙面装修太差，起壳，服务态度还好。对得起这个价位。', '短评打分': 5}
{'短评内容': '房间设施有点老了，但是挺干净，前台办理手续也快，不错，', '短评打分': 3}
{'短评内容': '就在火车站隔壁，很方便，干净舒适！', '短评打分': 3}
{'短评内容': '房间实在太小，还好不算太脏，能免费上网，离火车站近，赶火车将就一夜还行。', '短评打分': 3}
{'短评内容': '酒店前台服务非常好，房间安排得也很满意，晚上睡觉很安静，值得推荐。', '短评打分': 5}
{'短评内容': '酒店前台服务非常好，房间安排得也很满意，晚上睡觉很安静，值得推荐。', '短评打分': 5}
{'短评内容': '有点就是价钱便宜,在火车站附近,对外地人来多不错', '短评打分': 5}
{'短评内容': ' 敦煌之星酒店离火车站很近，房间干净，出行方便，实惠首选。', '短评打分': 3}
{'短评内容': '还不错，就是空间比较小', '短评打分': 3}
{'短评内容': '酒店位置方便，各种设施完善，干净卫生，我们都很喜欢，整体很满意，下次出差还会再光临的。', '短评打分': 5}
{'短评内容': '房间很安静,也挺干净,离火车站汽车站都很近,出行非常方便~唯一不足就是房间有点小哦', '短评打分': 3}
{'短评内容': '条件一般，房间有股味道，就是距离火车站比较近', '短评打分': 3}
{'短评内容': '刚住进来，房间虽然小了点，挺温馨，，主要是网速真TM给力，我玩游戏杠杠滴，，，', '短评打分': 5}
{'短评内容': '位置好，价格也还可以，尤其是对夜里刚下火车的人，尤其方便。酒店其他不错，就是房间好像有些旧，有些墙体的表层开始脱落了。总体还不错。', '短评打分': 5}
{'短评内容': '这是第二次住了，房间比前面的还好一点，离火车站很近，出行方便，房间干净，设施还行。服务一般，电吹风要自己到总台付压金借', '短评打分': 5}
{'短评内容': '还可以，离火车站很近，出行方便，房间干净，设施还行。服务一般，电吹风要自己到总台付押金借', '短评打分': 5}
{'短评内容': '价格便宜 离车站很近', '短评打分': 3}
{'短评内容': '卫生条件还可以，环境也不错，而且离火车站很近，比较方便容易找', '短评打分': 5}
{'短评内容': '很不错~干净~~房间相对来说稍小~~~~不过对于这个价格来说已经很不错了~~~交通也很方便，不论是去外地还是市里都很方便！', '短评打分': 5}
{'短评内容': '酒店在火车站旁边，          交通方便。\n性价比很好。。。\n                     ', '短评打分': 5}
{'短评内容': '好几年了，经常住这个酒店，貌似几年也没涨过价。离车站近，买票、上火车都不用赶，很方便。床干净。白天洗澡热水太冷了。', '短评打分': 5}
{'短评内容': '房间太小，其他还可以，电视信号还行，发件也比较安静，离火车站和长途汽车站较近，就是楼道见不到服务员，服务态度较差，希望改进。', '短评打分': 1}
{'短评内容': '房间内气味不太好，且房间的墙壁好多地方起皮，希望改进。', '短评打分': 3}
{'短评内容': '房间偏小，有点吵，跟附近同等价位的华联宾馆还是有点差距的。希望该酒店向华联宾馆靠拢，学习人家的长处，努力改善自己的短处，应该会做的比较好的，总之有点小失望', '短评打分': 1}
{'短评内容': '距离火车站很近，对于赶火车的人很方便。就是能听见过火车的声音，其它条件还好。服务态度很好，下次有机会还会住。', '短评打分': 5}
{'短评内容': '离火车站很近，交通方便，也听不到火车的声音，但门的隔音不好，在火车站一带这个价格还可以，如果对火车站这个地点没有要求的话，建议去黄河边上的酒店，那边风景好周边的环境也不乱套。', '短评打分': 5}
{'短评内容': '条件一般,该装修了。交通方便!', '短评打分': 3}
{'短评内容': '地方非常 方便，环境还可以吧，对我赶车的人来说太合适的，这价格也经济。对于居住条件要求高的来说还是最好选别的吧。总的来我我很满意。推荐下火车晚的人住很好下了车不到200米就到了。很好找。', '短评打分': 5}
{'短评内容': '地段位置非常好，方便出行，服务人员的素质不错，我在订房的时候预计约填写的是6点以前到，但是晚了几个小时，在半路的时候给酒店服务人员打电话说明情况后，服务人员直接给我将房间留到了10点之前，表示感谢！', '短评打分': 5}
{'短评内容': '交通方便，不过晚上仍有喇叭声比较吵。挂牌实价双人标房148元。', '短评打分': 3}
{'短评内容': '预定的时候显示可以用10元代金券，结账时说不可以，这算不算有违商业准则，感觉不爽，还好只住了一天，入住是建议事先询问清楚', '短评打分': 1}
{'短评内容': '服务一般，卫生条件一般，热水服务不错，但隔音效果不佳。所以初到兰州者可以选择，但长时间住宿者不推荐。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店蛮温馨的  设置合理  唯一不足  就是5楼水压不好  而且床太小  我180的人 脚都漏出去了  睡的优点难受哈', '短评打分': 5}
{'短评内容': '麻雀虽小，五脏俱全。房间空间是小一些，但是还不错啊，很整洁，服务态度也蛮好的嘛！呵呵，网站是经常更新啊，十天前是20个字以上，今天就成了50字了，酒店预定条件也是变化的。也希望酒店的硬件设施经常更新，给大家更好的服务', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '比较干净，免费上网。房间太小，大床不大。', '短评打分': 3}
{'短评内容': '距火车站很近，很方便，店里也还很干净，就是房子比较旧，但对得起这个价了。', '短评打分': 5}
{'短评内容': '卫生条件挺好，就是房间有点小，地理位置很方便。', '短评打分': 3}
{'短评内容': '靠近火车站，比较方便。晚上很安静，就是房间没有窗纱，不能开窗，否则有蚊子。不好', '短评打分': 5}
{'短评内容': '酒店不错哈，价格很实惠，房间不大，但是挺舒服的，也很干净，是性价比很高的一个酒店了，而且离火车站确实很近，旅游很方便', '短评打分': 5}
{'短评内容': '这家酒店就在火车站旁边，对于临时住一夜要乘火车的朋友来说是很合适的，另外附近也就是公交车终点站，乘公交车也是很方便的。虽然房间很小，但设施还是齐全的，不过可能是为了节约的缘故，一些灯都没有灯管，晚上的时候房间就显得很暗了。但综合价格等各方面来看还是可以的。', '短评打分': 5}
{'短评内容': '干净，有点小！', '短评打分': 3}
{'短评内容': '房间总体还可以，干净，比较小这是实话！兰州的房价总体感觉比较贵，所以这家酒店的话性价比比较高！\n\n', '短评打分': 5}
{'短评内容': '入住的时候被子居然是湿的,让给换还不让换!幸好当时天气不错,晒了一个下午就差不多了...', '短评打分': 1}
{'短评内容': '此家宾馆离火车站、汽车站都挺近的。位置特别好。而且干净、安静。', '短评打分': 5}
{'短评内容': '很好!酒店位置不错，很干净！不过房间稍小，再就是在火车站附近，火车的声音是少不了的，喜欢清净的就不要考虑了', '短评打分': 5}
{'短评内容': '还可以啦，离火车站很近，确实很方便的\n出门在外总是希望能有家的感觉\n\n', '短评打分': 5}
{'短评内容': '距火车站很近，很方便，店里也还很干净，就是房子比较旧，但对得起这个价了。', '短评打分': 5}
{'短评内容': '房间比较小，但是还行，就是不能上网，地理位置不错，方便！', '短评打分': 1}
{'短评内容': '满意。被褥干净，靠近火车站，出行方便。特别是有早餐，清淡，外面吃的东西一般咸、辣。这里比较适合南方人口味，我喜欢。', '短评打分': 5}
{'短评内容': '酒店服务一般，比如说我在房间呢，连门都没敲，就拿钥匙开门了，幸亏我喊了一声，不然我就曝光了，希望改进，别的都很好。。', '短评打分': 5}
{'短评内容': '很一般，门市只要121元啊，发现后说是涨价了', '短评打分': 1}
{'短评内容': '房间虽然小，但五脏俱全，卫生状况也不错，特别是位置很好，离火车站很近。-------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '还可以，这个价格算不错了！主要离车站都近……', '短评打分': 5}
{'短评内容': '火车站旁边，房间还算干净，房间很小，卫生间很小，床很小，高大的人不推荐，睡起来会担心掉下床～', '短评打分': 5}
{'短评内容': '不错的，房间虽然小，但五脏俱全，卫生状况也不错，监控什么的多不错，特别是位置很好，离火车站很近，根本不要打的。', '短评打分': 5}
{'短评内容': '大厅里的两个服务员态度不好，总是冷冷的。死皮死眼的样子，问她们路也没有一点表情。让人感觉很冷漠。', '短评打分': 1}
{'短评内容': '还可以吧。网路不稳定。床换成白床单了。楼下的餐厅可点菜很少。', '短评打分': 5}
{'短评内容': '床单换了\n更像酒店了\n就是网络还是不稳定', '短评打分': 5}
{'短评内容': '离火车站很近，服务不错，但是房间很小，需要重新装修了', '短评打分': 5}
{'短评内容': '服务态度尚可，只是507房间入住时窗户未关，房间里充斥着浓重的油烟味', '短评打分': 3}
{'短评内容': '房间是小 但感觉还不错 对得起房价 服务水平一般般', '短评打分': 5}
{'短评内容': '总体不错', '短评打分': 3}
{'短评内容': '卫生还可以，就是房间比较小。', '短评打分': 3}
{'短评内容': '性价比高,干净卫生。离火车站近,房间环境安静。', '短评打分': 3}
{'短评内容': '很好方便快捷。', '短评打分': 3}
{'短评内容': '酒店条件一般，态度不好，', '短评打分': 3}
{'短评内容': '环境卫生服务都不错 价格合理 很好！', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '位置比较好，方便非常的坐车，就是房间有点小，面朝北边的房子可能有点吵！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店位置很便利，房间也干净，每天都看见有服务员拖地，不错，值得推荐。', '短评打分': 3}
{'短评内容': '离火车站近，交通方便。这回住在六楼，没有直达电梯，需要5楼中转。房屋设施较陈旧。电视看不清楚，网线不提供，说6层都是坏的。如果不是到达兰州站时间太晚，肯定不选这里。。。\n旅游的话还是建议住在西关十字', '短评打分': 5}
{'短评内容': '挺好的，在乱乱的火车站附近算得上闹中取静，干净怡人，下次再来还会再住。', '短评打分': 5}
{'短评内容': '性價比有優勢,乘火車方便!', '短评打分': 3}
{'短评内容': '酒店外观虽不好，但进去了整洁宁静可喜，带网线单间一个人足矣。', '短评打分': 5}
{'短评内容': '酒店不错，离火车站很近，服务也很好。有机会到兰州在去这个酒店入住。', '短评打分': 5}
{'短评内容': '交通方便，离火车站、长途汽车站很近；房间太小，卫生一般', '短评打分': 5}
{'短评内容': '还好，第二次了！第一次是4楼，这次2楼，我觉得4楼好些！不错，以后应该还会来！', '短评打分': 5}
{'短评内容': '还好，我是第二次住了。', '短评打分': 3}
{'短评内容': '离火车站很近，房间布置比较温馨，总之，对得起价格', '短评打分': 5}
{'短评内容': '房间太小，晚上太吵，服务人员，毫无笑脸。', '短评打分': 3}
{'短评内容': '很干净 很安静 ', '短评打分': 3}
{'短评内容': '还不错，值得推荐', '短评打分': 3}
{'短评内容': '洗手间-干净+用具整齐+装修特好+水大+热，\n房内-墙壁下部破烂+电源孔不足，\n床铺-干净+洁白，\n电器-电视+空调+电水壶，各样新+能用，\n窗-特大+朔料双玻璃+双窗能开（是在小房），\n', '短评打分': 5}
{'短评内容': '不知道怎么有蚊子？！ 叮了我好几个包，睡得不安稳…', '短评打分': 5}
{'短评内容': '不干净，设施差，服务态度不好，卫生条件一般', '短评打分': 1}
{'短评内容': '床太小，有小孩睡着很挤，而且隔音不好，半夜有客人进来太吵！', '短评打分': 1}
{'短评内容': '位置很好，离火车站很近，房间设施一般有些陈旧', '短评打分': 3}
{'短评内容': '还行。设施比较符合标准。装修有点陈旧。价格适合不太讲究的人。', '短评打分': 3}
{'短评内容': '比较舒适，但有点小，希望价格上能再优惠些，只与门市价差3元', '短评打分': 5}
{'短评内容': '卫生条件挺好\u3000交通方便\u3000房间小一点\u3000前台价位同网上价格略同', '短评打分': 3}
{'短评内容': '兰州酒店价格普遍较高，对于出差在外，这个酒店也还凑合，主要是价格还算是合算，环境就一般了。', '短评打分': 1}
{'短评内容': '酒店总体感觉不错。离车站很近，很温馨。', '短评打分': 3}
{'短评内容': '跟以前一样！不过就是价格越来越高……如果再涨的话应该会选择其他酒店了', '短评打分': 3}
{'短评内容': '常住这个店,这次135比上次四月住贵了十块', '短评打分': 3}
{'短评内容': '＋一般', '短评打分': 3}
{'短评内容': '当天入住以后感觉房间还是很干净的 而且服务也不错 交通也比较方便 以后有机会还是会住的 ', '短评打分': 5}
{'短评内容': '房间小点，卫生环境挺好的，小而温馨', '短评打分': 3}
{'短评内容': '浴室有点小，房间也有点小，装修也落后了，在火车站周围竞争力下降很多。前台服务员比较热情，值得夸奖。感觉性价比不是很高', '短评打分': 5}
{'短评内容': '交通十分方便，火车站出来转弯便是，对面是汽车站。即便如此，房间却不临街，所以很安静，这就很难得了。\n\n两人间价格135，很实惠，虽然房间比较小，但性价比还是不错的。缺点在于屋内设施还是略旧，尽管是已经翻新过的', '短评打分': 5}
{'短评内容': ' 宾馆条件很不错，就是隔音有点差', '短评打分': 3}
{'短评内容': '虽然价格还可以，但是房间的确小了点，而且有味道，电视不知怎么也时断时续的', '短评打分': 1}
{'短评内容': '酒店很好，比较实惠，性价比还是较高的，就是房间较小。\n在火车站附近还是很不错的。', '短评打分': 5}
{'短评内容': '所处位置很好，挺方便的，环境也不错。', '短评打分': 3}
{'短评内容': '房间虽小，五脏俱全，安静整洁，交通非常方便，性价比高。', '短评打分': 5}
{'短评内容': ' 性价比还可以 房间空气比较闷 但是对得起这个价格 早餐相当便宜', '短评打分': 3}
{'短评内容': '房间有很浓的烟味儿，洗澡时水容易溅到外面的地板，其它还可以，希望以后改进一下。', '短评打分': 3}
{'短评内容': '热水倒还不错，洗澡还能凑合，其他方面很普通，勉强是个栖身之所。\n半夜两点到店，掀开被子，床单上有个脚印。无语。\n只好和衣而卧到天明。', '短评打分': 5}
{'短评内容': '很不错,干净,服务态度也好', '短评打分': 3}
{'短评内容': '酒店很干净.也很安静.下次还会入住的', '短评打分': 3}
{'短评内容': '干净，卫生，交通方便，隔火车站近，适合出差的朋友', '短评打分': 5}
{'短评内容': 'j很一般，连电吹风都要借好多次才有.  ..................', '短评打分': 1}
{'短评内容': '总体性价比挺高，房间也比较干净，服务也不错，不太好的就是天亮就有点闹了', '短评打分': 3}
{'短评内容': '交通非常方便，离火车站很近，价钱便宜，值得推荐', '短评打分': 5}
{'短评内容': ' 其它基本满意.唯一就是网络太慢.', '短评打分': 3}
{'短评内容': '房间尚可，网上介绍有宽带网络，可实际没有网络', '短评打分': 5}
{'短评内容': '房间太小了点！该重新装修一次了！隔音效果欠佳！', '短评打分': 5}
{'短评内容': '宾馆位置交通方便，就是刚健有点小，网络很慢，有待提高！                         ', '短评打分': 5}
{'短评内容': '整体感觉还算不错，就是前台接待的态度有问题，从住到走前后四天，没见过一个有笑容的，还有客房的打扫，我是住了第三天才让打扫一次房间，早上九点出门把需要打扫房间的提示特意挂在门口，快十二点还没有清洁完毕，而且卫生间的地面根本没有清洁的痕迹。除了这个，其它的交通等等各方面还是很好的', '短评打分': 5}
{'短评内容': '房间很好，就是有些小而且隔音差点但是性价比高，停车方便。', '短评打分': 5}
{'短评内容': '内部应该重新装修了', '短评打分': 3}
{'短评内容': '办事与乘火车非常方便，已经连住两天了，值得推荐！', '短评打分': 5}
{'短评内容': '房间虽然小了点，但还算比较舒适,附近交通也方便。', '短评打分': 5}
{'短评内容': '水的温度不是很热,要放很久才能洗澡.', '短评打分': 3}
{'短评内容': '总体感觉还不错，位置交通都比较好，网线怎么接触这么不良啊？希望能有所改善', '短评打分': 5}
{'短评内容': '房间太小，热水不怎么热，其他的到还可以的', '短评打分': 5}
{'短评内容': '不错！，环境可以，唯独隔音不太好，噪音隔离不了', '短评打分': 5}
{'短评内容': '酒店临近火车站，还是蛮方便的，性价比也还不错，就是床单是绿格子的感觉不大舒服，换成白色感觉更干净点，另外房间里灯光太暗了。125元的房费不含早，早餐需另付12元，早餐性价比不高，不推荐。', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '我还会来的     这里交通方便  卫生  干净  2楼还有保健洗脚', '短评打分': 5}
{'短评内容': '房子还可以  交通便利占了主要优势 稍微小些', '短评打分': 5}
{'短评内容': '这次住的很满意这次住的很满意这次住的很满意', '短评打分': 5}
{'短评内容': '酒店还不错，忘记评价了，不好意思。以后来兰州还是住这里', '短评打分': 5}
{'短评内容': '很好很强大很好很强大很好很强大很好很强大很好很强大很好很强大', '短评打分': 5}
{'短评内容': '来这两次了,每次来最少住五天,是一家闹中静的酒店.', '短评打分': 5}
