{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '装修算新、无重异味，性价比合适，房费包含的两个20元自助早餐过得去。', '短评打分': 5}
{'短评内容': '环境不错，挺整洁，安静，服务态度也好，价格适中', '短评打分': 3}
{'短评内容': '这个酒店确实不错，服务人员都很敬业，也非常热情。向她们问路，她们不但拿来地图指示，还告诉到哪里打车下车，车费多少，真的很周到。无条件推荐！！', '短评打分': 3}
{'短评内容': '环境不错，服务很好。满意', '短评打分': 3}
{'短评内容': '有电视有网线但没有电脑。晚饭送餐后打电话叫收餐具，打了两次答应得好好地但最终没有收，只得把碗筷剩菜等放进卫生间，放房间有异味啊。其他的还好。', '短评打分': 5}
{'短评内容': '房间大，卫生也好', '短评打分': 3}
{'短评内容': '酒店各方都不错，值得', '短评打分': 3}
{'短评内容': '重新装修的酒店，黄金路段，早餐比较好，价格便宜，晚上楼下还有夜市。', '短评打分': 5}
{'短评内容': '这个酒店不错，价格实惠，而且早餐非常不错', '短评打分': 5}
{'短评内容': '酒店设施很不错，性价比很高。前台和客房楼层的服务人员都很热情', '短评打分': 5}
{'短评内容': '性价比不错，地段不错，边上就有大超市和餐饮，卫生还可以，停车收费欠妥', '短评打分': 5}
{'短评内容': '性价比很高，市中心，房间很大，早餐如前面评价确实非常丰富，特别是门口现做的米粉味道不错。以后来赣州还会入住这里。', '短评打分': 5}
{'短评内容': '帮朋友定的，据说好不错，由于春节时间，服务还不到位', '短评打分': 5}
{'短评内容': '下次还会选择', '短评打分': 3}
{'短评内容': '酒店位于大马路上，比较容易找，房间卫生很好，早餐也挺丰富，性价比还可以', '短评打分': 5}
{'短评内容': '酒店靠近汽车站，也在主要大道上。环境不错，就是电梯有些旧，还有免费早餐。', '短评打分': 5}
{'短评内容': '不错的酒店，还有水果提供。比南昌同档次的酒店的早餐还好。', '短评打分': 5}
{'短评内容': '酒店还不错，早餐还可以，尤其是那个粉，一次吃了两碗，回味啊，下次还会住这个酒店。', '短评打分': 5}
{'短评内容': '该酒店总体情况还是不错的哦，会向朋友进行推荐', '短评打分': 5}
{'短评内容': '房间比较大，卫生还不错。早餐比较丰盛。唯一的就是太吵了', '短评打分': 5}
{'短评内容': '该酒店环境优美,卫生干净,还有新鲜的水果,早餐也不错.强烈推荐.', '短评打分': 5}
{'短评内容': '服务热情，房间还算干净，就是空调声音有点大。', '短评打分': 5}
{'短评内容': '这家酒店环境不错，价格适中，早餐很丰盛，出行比较方便，值得推荐。', '短评打分': 5}
{'短评内容': '很不错，性价比高，180的房间，有四星的标准了，而且是国庆期间。装修挺舒服温馨的，很喜欢。', '短评打分': 5}
{'短评内容': '酒店位于赣州城内红旗主干道上--好找； 房间宽敞明亮 ；设施也好。 价格也不高。', '短评打分': 5}
{'短评内容': '赣州明珠大酒店交通方便，住宿舒适，早餐不错，下次还来', '短评打分': 5}
{'短评内容': '酒店位于城内主干道 好找 房间宽敞明亮 设施好,但是 价格也不错偏贵哦', '短评打分': 5}
{'短评内容': '有些简陋,不太方便', '短评打分': 3}
{'短评内容': '住宿条件挺不错的，交通也比较方便，价格也算公道，如果下次还有机会的话还会选择入住这家                          ', '短评打分': 5}
{'短评内容': '房间舒适宽敞，房间内设施配备齐全，环境不错，服务较好，位置也不错，下次来还会住在这里的，物有所值！早餐也很不错。。。', '短评打分': 5}
{'短评内容': '赣龙酒店', '短评打分': 3}
{'短评内容': '赣州不错的一家老牌酒店  每次公干都会住  虽然设备旧点 但是服务  卫生都非常好 性价比 也不错  ', '短评打分': 5}
{'短评内容': '干净整洁，不错。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '住在不临街的一面，离对面的居民楼有点近，但是晚上很安静，床的软硬也合适，还不错', '短评打分': 5}
{'短评内容': '酒店位于城内主干道  非常好找  房间宽敞明亮  设施非常好 价格也不错 推荐！！！\n', '短评打分': 5}
{'短评内容': '住了几次 感觉房间空气清新 还送了水果 服务态度非常好 餐厅的饭菜也特别可口', '短评打分': 5}
{'短评内容': '酒店服务不错，还有水果免费赠送，餐厅的菜也不错。', '短评打分': 5}
{'短评内容': '很好的旅店。卫生很干净，理城市中心不远等等。', '短评打分': 5}
{'短评内容': '每次来赣州都会选这家酒店，真的很不错！', '短评打分': 3}
{'短评内容': '离城市候机楼仅60米\n但酒店设施较旧,与价格不匹配', '短评打分': 5}
{'短评内容': '不錯，環境、服務都挺好的，就是價格高了點，總體感覺很好', '短评打分': 5}
{'短评内容': '设施比较陈旧啦，早餐的牛奶是盒装的。\n\n卫生间异味。', '短评打分': 5}
{'短评内容': '设施一般，早餐一般，但是房间好像有点小。\n\n有水果送', '短评打分': 1}
{'短评内容': '在赣州的环境这样的酒店已经不错了，总体来说就是一个连锁的硬件，早餐的牛奶是盒装的，可以说酒店已经比较努力了不过午餐吃得一份蛋炒饭加一个芦蒿抄腊肉要60，还是4星的标准', '短评打分': 5}
{'短评内容': '还可以吧，\n\n不过比较陈旧啦！\n\n还 要凑字数\n\n。', '短评打分': 5}
{'短评内容': '价格适中，服务周到，环境清静，交通方便。', '短评打分': 5}
{'短评内容': 'GOOD!设施一流！位置一流！感觉一流！', '短评打分': 5}
{'短评内容': '性价比还行，早餐一般，但是房间好像有点小。', '短评打分': 5}
{'短评内容': '性价比还好，早餐一般，就是房间的感觉一般，有点小。', '短评打分': 5}
{'短评内容': '很不错的酒店，性价比很高，支持大家入住！', '短评打分': 5}
{'短评内容': '，设施一般，入住感觉还是比较满意。', '短评打分': 3}
{'短评内容': '总体感觉还是很不错的。酒店可能有些年份，地毯有些旧，洗面池有点裂缝，作为三星级的酒店，还是可以的', '短评打分': 5}
{'短评内容': '豪华双人房还行，但是价格不便宜。', '短评打分': 3}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '温馨，浪漫，甜蜜...！永远都推荐明珠大酒店！', '短评打分': 5}
{'短评内容': '  性价比还行的酒店，', '短评打分': 3}
{'短评内容': '酒店位置好,价格合理,不错。', '短评打分': 3}
{'短评内容': '房间和卫生间不够干净。床上还有未扔掉的报废电池.', '短评打分': 5}
{'短评内容': '我住在赣州明珠大酒店812房感觉环境挺优美的室内设施也挺齐全、服务也很周到、总之感觉很舒适。', '短评打分': 3}
{'短评内容': '酒店設施完善，還送水果，感覺很划算，早餐也很豐富', '短评打分': 3}
{'短评内容': '交通方便，环境优美，下次来赣州还住这家酒店。', '短评打分': 5}
{'短评内容': '服务不是很周到,环境不够安静', '短评打分': 3}
{'短评内容': '住的是豪华大床房，酒店房间应该重新装修过，设施设备都很好，房间也够大。就是酒店附近吃饭和购物的地方不多，不过我们是自驾过来就无所谓。', '短评打分': 3}
{'短评内容': '卫生很好，价位合理，服务到位，水果新鲜，希望保持，以后还住！', '短评打分': 5}
{'短评内容': '不错的酒店，床单、毛巾比较干净，赠送的水果很新鲜。', '短评打分': 5}
{'短评内容': '住了几次，都是朝南背街的，很安静。订的是豪华大床间，房间内还是很干净的。早餐没吃过，不知道怎么样。个人觉得性价比还不错。', '短评打分': 5}
{'短评内容': '很棒，价廉物美，有四星的档次，我住的豪华房，房间大，设施新，网速快。', '短评打分': 5}
{'短评内容': '第一次到赣州住了这个酒店，总体感觉不错，酒店有点老，但价格还是挺便宜的。位置也不错。', '短评打分': 5}
{'短评内容': '房间大，干净，前台服务很好，就是淋浴下水太慢，房间有送的水果拼盘，早餐也还行，下次来还会入住洗手间也不错，', '短评打分': 5}
{'短评内容': '交通方便，离汽车站很近，房间也很精致，环境也挺安静的，早餐很丰富！', '短评打分': 5}
{'短评内容': '是标准星级饭店,每天房间有水果,自助早餐算合格', '短评打分': 5}
{'短评内容': '赣州明珠大酒店从火车站打的士只要7分钟左右（价钱8元），也可以坐1元公交车（中保大厦站下），车程12分钟左右。酒店安静舒适，前台工作人员态度好，从酒店去古城墙步行只需12分钟左右，很方便，离文清路也很近。下次去赣州，还选明珠大酒店。', '短评打分': 5}
{'短评内容': '+内容', '短评打分': 5}
{'短评内容': '酒店还不错', '短评打分': 5}
{'短评内容': '赣州明珠酒店豪华标间二百多，当属物有所值。客房设施完备，空调够冷，彩电超大，房间无异味，还陈设绿色植物和附送水果。但车位有点紧张。', '短评打分': 5}
{'短评内容': '还不错这家酒店，干净 整洁  服务员也比较有素质。唯一就是电梯里的地毯太脏了......希望能改进。', '短评打分': 5}
{'短评内容': '不错的酒店，很超值,性价比很高，有机会一定还住那里', '短评打分': 3}
{'短评内容': '再次住进明珠大酒店，感觉依然是那么的温馨，那么的浪漫...！下次到赣州，仍然住明珠！再三推荐！', '短评打分': 5}
{'短评内容': '早餐还不错，前台服务一般，房间内赠送的水果洗的很不干净。', '短评打分': 5}
{'短评内容': '在赣州属于性价比比较高的酒店呢，空间设计合理，住的比较舒服，还有水果送，不过就是没消费品的，半夜饿了想吃点东西都不可以，付钱没问题的啊。', '短评打分': 5}
{'短评内容': '这个酒店不错,', '短评打分': 3}
{'短评内容': '酒店环境服务还可以', '短评打分': 5}
{'短评内容': '酒店在城最东边，距火车站比较近，每天有水果赠送，距国光超市金钻店很近', '短评打分': 5}
{'短评内容': '还好  卫生状况还可以再提高', '短评打分': 5}
{'短评内容': '好处不多说超值。\r\n停车很安全，但对住店客人也收费。\r\n没有24小时room service订餐服务。略失望。\r\n', '短评打分': 5}
{'短评内容': '+性价比高，早餐好，有水果送，下次还住。', '短评打分': 5}
{'短评内容': '是一性价比很高的酒店，值得一住，还会再住的。', '短评打分': 5}
{'短评内容': '服务确实好：主动告知可以14点退房，进房间不久就送来水果。以后还会住。', '短评打分': 5}
{'短评内容': '硬件设施不错，房子很宽敞，干净卫生，免费早餐品种丰富，下次来还住明珠。', '短评打分': 3}
{'短评内容': '卫生比较满意，单间比较宽敞，', '短评打分': 5}
{'短评内容': '总的来说住得挺舒服的!服务设施基本与价钱符合，还有新鲜水果送。不足的就是卫生方面，地毯有点怪味，被子也有些污迹。\r\n但还是住得蛮愉快的！', '短评打分': 5}
{'短评内容': '赣州明珠大酒店冷气够冷，服务亲切，有免费水果吃。价钱便宜，真正落实了网上优惠，值得一住。', '短评打分': 3}
{'短评内容': '值得一住', '短评打分': 5}
{'短评内容': '1.居住环境不错；1.服务很好，每天还提供水果；3.房间空调效果不错；4.地段比较安静，在红旗大道上同样三星的酒店里面性价比还是很好的。', '短评打分': 5}
{'短评内容': '房间不错，算是比较宽敞的，位置也可以，整体还是比较满意的。', '短评打分': 5}
{'短评内容': '前台晚上12店给我打电话要客人补交押金！\r\n不过早餐很不错。', '短评打分': 5}
{'短评内容': '四周环境不错，房间收拾的比较干净，比想象中好多了。', '短评打分': 5}
{'短评内容': '很干净，晚上也安静，逛了一天回来能睡个好觉，值了。', '短评打分': 5}
{'短评内容': '酒店性价比高，服务人员非常热情，入住当天安排到靠马路的酒店，服务人员立马说如果不希望靠马路可以安排到内侧房间，因为窗户隔音好，因此没有换。还是感谢服务人员的热心了！', '短评打分': 5}
{'短评内容': '房间布置的比较温馨，床单之类的也干净，住着很放心。', '短评打分': 5}
{'短评内容': '位置一流,交通方便,安静舒适,服务高效!每次住进这里都有温馨浪漫的感觉,和心爱的人住在这里每次都那么幸福!真有宾至如归,家的感觉!下次到赣州一定还住明珠!强烈推荐!', '短评打分': 5}
