{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '酒店总体环境不错，周围交通很便利，离广场很近，服务态度也不错，很干净！', '短评打分': 5}
{'短评内容': '这个酒店经济实惠，地理位置极好，去逛街什么的很方便。', '短评打分': 5}
{'短评内容': '距离八一广场很近，地理位置不错，房间也挺好，服务质量中上。', '短评打分': 5}
{'短评内容': '酒店房间小。再有就是被子好象很久都没洗过。睡得我浑身痒死了。有虫子爬一样。', '短评打分': 1}
{'短评内容': '周围比较热闹  环境比较好  靠近繁华地区  房间干净整洁', '短评打分': 5}
{'短评内容': '环境舒适，周边有民德路的老字号小吃和步行街的天虹商场，虽然打车不到三公里，但是要想边走边尝沿途的小吃，走路就很累了。建议酒店来个创新模式，即提供免费的自行车出租，这样既增加了酒店的特色，又方便客人了解南昌人的民俗民风。', '短评打分': 5}
{'短评内容': '总体的还可以，唯一的遗憾是我住了3晚，每一晚洗澡的时候都没有热水（水温不够高），还要放很久的才有温水，我是心疼那些放出来的冷水啊，太浪费了，我在其他酒店时，一打开 不一会就有热水了，而已还是很热的。前台解释说是“晚上多人用热水，导致水温低”！！！差强人意解释，我9点左右洗澡，不算晚吧？？再说我们到外面出差的，怎么可能下午就回来洗澡呢？？就算早回来也不会那么早洗澡啊！！！\n希望能解决这个问题!!!', '短评打分': 1}
{'短评内容': '酒店新开张的，房间环境不错，就是我住的房间靠路边有点吵！总体还是很满意的！', '短评打分': 3}
{'短评内容': 'good service and perfect arrangement', '短评打分': 5}
{'短评内容': '新酒店，感觉不错，配置也很合理，离办事的地方很近，', '短评打分': 5}
{'短评内容': '价格合理，房间宽敞明亮，卫生非常干净。态度很好，安全。', '短评打分': 5}
