{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '南三环与南二环之间，交通方便，离南站近，周围饭店、超市多。', '短评打分': 5}
{'短评内容': '酒店还是可以的!周边环境也还不错!吃东西很方便!', '短评打分': 5}
{'短评内容': '酒店房间，配置都不错，位置也很好找，就是不能直接到南站', '短评打分': 5}
{'短评内容': '非常不错 交通方面 早饭很好 房间干净 服务也OK', '短评打分': 5}
{'短评内容': '空间挺大，但是是在地下室，比较阴暗！在北京100元能住到这样的酒店算是不错', '短评打分': 5}
{'短评内容': '在南站做72路车，一站就到了，车站对面就是酒店，打车不好打。但是从酒店去南站，坐这个车子就不方便了，车站不在这边。打车10元。房间小，因为床上用品不是白色的，所以老师觉得不干净。这个价格也就这样了，图方便的，其实是个不错的选择。', '短评打分': 5}
{'短评内容': '前台服务太慢，导致很多客人都在等，另外隔音太差了，半夜一直听见不知哪里在吵架，天~床垫很硬，不大舒服。其他还算可以，设施比较齐全，卫生间洗漱用具和吹风机都有，价格也算便宜，离火车站也近，这性价比算可以了~', '短评打分': 5}
{'短评内容': '已第二次住了，不错，交通方便。很干净，性价比高。', '短评打分': 5}
{'短评内容': '房间挺大的，离火车站也近，附近有吃夜宵的。非常方便', '短评打分': 5}
{'短评内容': '还好啊，交通很方便。', '短评打分': 3}
{'短评内容': '环境还行但是二楼太吵，酒店也没有零食可买，建议电视换成液晶的！', '短评打分': 5}
{'短评内容': '还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行', '短评打分': 5}
{'短评内容': '位置好找，但内部装饰太惨了，根本不是以往莫泰的风格，很质疑是老招待所改装的', '短评打分': 3}
{'短评内容': '3月3日入住的，3月4日退房。感觉卫生挺好，房间布置简洁实用，最主要的是地理位置太好了，离北京南站很近，出行坐377四站即到地铁公益桥西站，很方便。下次去北京就住这里了。另外，该酒店的家庭房很适合三口之家，非常满意。服务也不错，晚上加床被子，打个电话就送到。不足之处，我们住的359房间，洗脸台有点漏水，希望下次入住能修好。', '短评打分': 5}
{'短评内容': '订的无窗大床房  服务挺好 但是床 真的太难睡了\n也不提供叫车服务\n还有》。。隔音真的很差》。。', '短评打分': 1}
{'短评内容': '商务大床房很有性价比，厕所有吹风机，空调声音略微有些大。', '短评打分': 3}
{'短评内容': '能不错，房间小巧别致，就是餐厅过于简单 能不错，房间小巧别致，就是餐厅过于简单', '短评打分': 5}
{'短评内容': '打车到西单25元以内，火车南站出来公交车坐一站就到，去火车站就有些麻烦，没有直接的公交车，走过去又有些距离，出租车起步费，问题要司机愿意带你。。 ', '短评打分': 1}
{'短评内容': '酒店非常小，而且非常旧，进去前台的时候还要下楼梯，非常不方便。', '短评打分': 1}
{'短评内容': '马马虎虎吧，虽然不如想象的好，但是位置很好，离南站比较近，而且价格很实惠。', '短评打分': 5}
{'短评内容': '这个莫泰挺不错的，价格便宜而且离南站近，还涉外，就是没无线…', '短评打分': 3}
{'短评内容': '大床房~  屋子很潮~  卫生间的水浸到了屋里~ 而且感觉被子很粗糙，都过敏了~不敢恭维，不会考虑再去了~', '短评打分': 1}
{'短评内容': '一般房间小。窗户透风。', '短评打分': 3}
{'短评内容': '房间有点小，价格有点贵，服务态度可以，希望以后多改进。', '短评打分': 5}
{'短评内容': '＋房间太小，设施陈旧', '短评打分': 3}
{'短评内容': '位置不好找，不过离南站不远，走过去二十分钟吧', '短评打分': 5}
{'短评内容': '位置不太好找，不过离南站很近，走过去大概二十分钟', '短评打分': 5}
{'短评内容': '特价房在半地下，无窗，异常的闷，异味重，墙纸发霉，恶心，洗手间难闻，根本没法入睡。加钱换了3楼的商务大床房（房间很小，很差）稍微好点，但洗手间还是有异味，卫生很差。勉强入睡。鬼屋一样的酒店，别住！', '短评打分': 1}
{'短评内容': '优点：房间很温暖，也还比较干净，大厅和走廊的装修也还行。\n缺点：房间装修很旧，墙皮都斑驳了。', '短评打分': 5}
{'短评内容': '还不错，房间结构稍微有点差。。服务还可以', '短评打分': 5}
{'短评内容': '除了隔音相当不好之外，真的很不错。物品齐全，也很干净，和老公都很满意。', '短评打分': 5}
{'短评内容': '设施有些陈旧了。', '短评打分': 3}
{'短评内容': '房间小,卫生,还好', '短评打分': 3}
{'短评内容': '离南站挺近,打车起步价,就是房间有点小,说是大床房,但房间却真的只容下个床,HOHO....', '短评打分': 5}
{'短评内容': '＋房间隔音效果的确一般……', '短评打分': 3}
{'短评内容': '适合商旅出差，附近买东西交通都算方便。\n就是隔音不好，晚上12点隔壁还有人唱歌...', '短评打分': 5}
{'短评内容': '服务好环境佳周围饭店超市很多，就是有的房间没窗户空气不好', '短评打分': 3}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '干净整洁清爽交通方便，特别适合转火车，几乎是北京南站附近最具性价比的快捷酒店！！', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '服务不如其他的168，希望更够跟上，以便168更加让人关注', '短评打分': 1}
{'短评内容': '有点贵，不过还好，离北京南站其实不近，要做一会公交，主要那边太绕了', '短评打分': 5}
{'短评内容': '卫生间觉着挺不错的 但床比较小 总体来说算是经济适用型', '短评打分': 5}
{'短评内容': '在北京这个性价比相当可以了，以后可能会再来', '短评打分': 5}
{'短评内容': '＋房间布局不太好，临街太吵了～总之不太理想@@', '短评打分': 3}
{'短评内容': '酒店前台服务热情，房间卫生也不错，但是房间畸形住得有点难受', '短评打分': 3}
{'短评内容': '房间可以。但是前提个别服务员态度不是很满意。只有早上退房的时候服务员服务周到。', '短评打分': 3}
{'短评内容': '位置不错离北京南站较近，打车10快钱就到。对面有家粥铺，看起来不错，可惜没时间去品尝。客房条件一般。', '短评打分': 5}
{'短评内容': '奔着“北京南站店”去的，结果根本离南站八丈远，每次出门都得先打车到南站再往外走。房间设施老旧脏，服务员那个水准真是让人无语，办个手续翻来覆去弄不明白总犯错，还有一个超不耐烦的，跟客人说话苦大仇深的，一大早就开始眉头紧锁，真搞不明白我们消费者是该你的还是欠你的了，大家千万别去，太赌气，跟别的地方168根本就不是一个档次。原以为北京是首都嘛，应该更好才对，这么想就大错特错了，北京不愁没客人，所以人家根', '短评打分': 1}
{'短评内容': '整体还可以，就是好多房间没有窗户，是弊端！！！\n有窗户的房间要提前预定，没有窗户里面会有点味道，很闷', '短评打分': 5}
{'短评内容': '房间小窗户小，潮湿发霉，霉味很大设施差，不停跳闸，前台效率很低，入住等了半个小时，退房也是等，说是电脑坏了！', '短评打分': 1}
{'短评内容': '在北京南站附近 算是性价比最高的酒店了。。连锁酒店 莫泰品牌有保证。。房间也算凑合，周边也方便 吃饭购物都有。在北京你不能再奢求了~~', '短评打分': 5}
{'短评内容': '设备陈旧，电跳闸两次，价格一般，离南站较近，交通还算方便。', '短评打分': 1}
{'短评内容': '房间很大很宽敞，设施还不错，只是没有毛巾架，不知道为什么？另外所有的1层都没有窗，霉味很大', '短评打分': 5}
{'短评内容': '房间小了一点 不过附近吃的东西挺多的 旁边有家西门鸡翅~总的还可以吧', '短评打分': 5}
{'短评内容': '来的时候很殷勤！！ 走的时候有种赶的感觉！ 房间有味道！没窗！\n电源经常出问题。有时候电视有问题 \n', '短评打分': 1}
{'短评内容': '房间太小，房间没窗户，隔音太差，工作人员服务态度有待提高', '短评打分': 1}
{'短评内容': '服务态度不错，可是第一天晚上在北京的大雨中，居然漏雨了，第二天调了房间', '短评打分': 5}
{'短评内容': '房间太小，根本没说的那么大，而且很难找，床小得要命，下次不会再来了！失望至极！小破房间还188', '短评打分': 3}
{'短评内容': '在北京南站附近，性价比还是比较好的，在北京来说算是比较便宜了', '短评打分': 5}
{'短评内容': '还好啦', '短评打分': 3}
{'短评内容': '不建议预订无窗的特价房，距离北京南站不是特别近，走路15分钟。', '短评打分': 3}
{'短评内容': '位置好，交通方便，离北京南站很近，性价比好', '短评打分': 5}
{'短评内容': '位置距离南站也不是很近，有一公里多，还需要打车。也不太好找，出租车司机也不认识。房内昏暗，灯光也不怎么样。床不软，很硬。附近交通也不怎么方便，倒是黑车多的可以。', '短评打分': 1}
{'短评内容': '已入住，感觉不错，干净。满意。', '短评打分': 3}
{'短评内容': '离火车南站两公里左右，坐72路可以直达。前台服务不错。', '短评打分': 5}
{'短评内容': '酒店基本还行,就是大厅差了点!', '短评打分': 3}
{'短评内容': '服务不好，人员不好，房间不好，唯一就是离单位近好', '短评打分': 3}
{'短评内容': ' 灯光不行', '短评打分': 3}
{'短评内容': '虽然有点远 但交通还是很便利 酒店外形也很特别 \n服务一如既往 不错！', '短评打分': 5}
{'短评内容': '还可以吧。住的188的房间，空间挺窄的。卫生还可以。交通一般吧', '短评打分': 5}
{'短评内容': '＋房间超小，格局太乱，不推荐', '短评打分': 3}
{'短评内容': '＋旅馆设施不错，也很干净，就是窗户坏了，关不严，临街有些曹杂', '短评打分': 3}
{'短评内容': '其实离北京南站还是有点距离的，需要坐公交到达。卫生还可以，隔音效果差，住宿密度高，四面八方都是房价，感觉挺挤的。', '短评打分': 5}
{'短评内容': '酒店设施和服务都比较规范。二楼厨房附近的房间比较吵，是厨房内机器的噪音。一开始给我安排到厨房附近了，后来我要求换到了别的楼层。总的来说满意。', '短评打分': 5}
{'短评内容': ' 已入住', '短评打分': 3}
{'短评内容': '房间太小，空间不大，有些拘谨，奥对了还有晚上洗澡那个水呀不是热的，不知道他们是省电呢还是热水器有问题。', '短评打分': 1}
{'短评内容': '。一般', '短评打分': 3}
{'短评内容': '挺好的订房网，很不错，以后还会上这个网站订房间，也会推荐给好友', '短评打分': 5}
{'短评内容': '房间里味道有点大，而且感觉条件没有网上描述的好~~其他条件也没有想象的好，比起以前住过的其他莫泰168连锁要差很多', '短评打分': 1}
{'短评内容': '绿色调有些冷', '短评打分': 3}
{'短评内容': '挺好的。。。很温馨的感觉。。。除了隔音不太好以外都挺好的。。。', '短评打分': 5}
{'短评内容': '不错，不错！房间并不是特别小啊，不错了。', '短评打分': 5}
{'短评内容': '对于多次入住的南站店，不多说了，给个好评', '短评打分': 5}
{'短评内容': '临近南站，交通便利，房间虽然有点小，但是配置还算完善，适合纯粹的商旅', '短评打分': 5}
{'短评内容': '交通方便，离火车南站很近，价格实惠，服务态度好，下次会再住。', '短评打分': 5}
{'短评内容': '还行，凑合。', '短评打分': 3}
{'短评内容': '还行，不错', '短评打分': 3}
{'短评内容': '还算马马虎虎吧', '短评打分': 3}
{'短评内容': '总体来说还可以  就是房间热水不太好  时冷时热  另外前台服务需要好好培训一下！', '短评打分': 5}
{'短评内容': '也许是纯洁的缘故，早点很差，服务不好，下次不会去了。', '短评打分': 1}
{'短评内容': '位置不错，房间隔音差', '短评打分': 3}
{'短评内容': '我己入住房间可以', '短评打分': 3}
{'短评内容': '酒店的位置离南站很近价格方面在北京来说还算便宜酒店设施一般吧', '短评打分': 5}
{'短评内容': '位置挺好找 就是卫生间有点儿小  服务态度很好 ', '短评打分': 5}
{'短评内容': '房子挺干净就是不隔音！其它都很好', '短评打分': 3}
{'短评内容': '服务态度很好，就是速度有点慢！希望下次改进', '短评打分': 5}
{'短评内容': '很好 下次还会住的 服务态度很好 很干净 ', '短评打分': 5}
{'短评内容': '很不错，床单很干净！温馨！', '短评打分': 3}
{'短评内容': '服务态度不好，预定的是168元特价房，偏偏说我定的188的房间。房间暖气声音很大，隔壁可能是厨房，很吵，基本上一晚都没有睡觉，这样的房间根本不能给客人住，对莫泰基本上失望了。不推荐大家去，希望大家不要再上当！', '短评打分': 1}
{'短评内容': '酒店安全措施很好，就是房间有点小，总体来说还可以，离北京南站很近，交通方便，给个好评吧', '短评打分': 5}
{'短评内容': '吵，隔音不好', '短评打分': 3}
{'短评内容': '第2次住他家了 很舒服 小碎花床单很可爱 喜欢', '短评打分': 5}
{'短评内容': '勉强推荐吧，要不是办公在附近一定不选这家店，空调不怎么热不说，在那住了好几天，看我肥皂没用完都不放心的。真不知道店家怎么想', '短评打分': 5}
{'短评内容': '非常好，干净整洁！服务态度好，很有自己的特性！下次还会去', '短评打分': 5}
{'短评内容': '环境还行，有点吵', '短评打分': 3}
{'短评内容': '很干净，住着还不错。有机会的话还会选这里入住的，交通便利。环境也还可以', '短评打分': 5}
{'短评内容': '勉强能接受，要不是工作在附近不会定。虽然接待员都很热情。\n但是房间硬件很差，房间很小，尤其是我住了4天，肥皂和牙膏都没有换新的，一定要我打电话了才送来，（我很想对店经理说一句，钱不是这么省出来的！）就因为我定了4天？难道住10天也不换？\n客房服务真该好好改善改善了', '短评打分': 5}
{'短评内容': '前台的工作人员不知道是不是时间比较晚了，脑子木木的，但是有一个同事非常尽责，酒店就在公司旁边，但是硬件一般', '短评打分': 1}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '距离南站很近，而且周围饭馆、购物等的比较方便。很适合来京暂时停留的人住。。', '短评打分': 5}
{'短评内容': '条件很不错，就是隔音效果差了点，隔壁的电视机声音很清晰', '短评打分': 5}
{'短评内容': '在北京，这个价格不错了，房间小了点，但还比较干净', '短评打分': 5}
{'短评内容': '不错，很干净，被子小碎花的也很可爱，下次还会选择这里\n', '短评打分': 3}
{'短评内容': '离火车南站很近，性价比高，房间不大，但很干净，因为前台在地下半搂，建议楼梯增加斜坡，便于提行李箱旅客进出。', '短评打分': 5}
{'短评内容': '真不知道这家是不是莫泰168，以前住的时候从没出现过这么差的服务，从服务人员到硬件设备，可以说很垃圾，尤其是服务人员素质和态度。\n我先去前台告诉他们我的房间网线不能用，前台说派人去看，然后回到房间等了半个小时没有人来看，然后我打电话到前台问，等到第2天都没人来问，真不知道这是什么态度！建议大家不要去这家了，态度太差！！！！！！', '短评打分': 1}
{'短评内容': '交通不是很方便…上不了网', '短评打分': 5}
{'短评内容': '条件不错,位置不错,个别房间手机信号无.', '短评打分': 3}
{'短评内容': '总体来说性价比还是不错的！一些细节还是需要在完善！', '短评打分': 5}
{'短评内容': '总体来说不错，但卫浴的卫生和设备差强人意。卫生间坐便前的地面有点脏诶……淋雨的喷头旁边漏水……不过整体来说很干净，服务也不错，我住的是特价房，168很值得~', '短评打分': 5}
{'短评内容': '环境不错 性价比很高 餐厅的饭还可以 就是服务态度很平常 不热情不周到', '短评打分': 3}
{'短评内容': '环境可以 性价比不错 餐厅的饭也很好吃 推荐入住', '短评打分': 5}
{'短评内容': '这个价格还不错，性价比较好，刚打开房门有些味道，开空调换换气就好了，还行吧，下次应该还会入住。', '短评打分': 5}
{'短评内容': '地下室的环境不好，服务一般，没有早餐不方便', '短评打分': 5}
{'短评内容': '第一次住莫泰168，感觉比如家更好！\r\n以后还要继续住！干净、安静、价格实惠！服务很好！', '短评打分': 3}
{'短评内容': '房间总体感觉不错，与如家有得一拼，性价比超高！\r\n', '短评打分': 3}
{'短评内容': '+环境不错，离车站很近，十二点退房有点早，能延时到两点就好了。', '短评打分': 5}
{'短评内容': '总体上很不错，环境很好，交通也方便，也很安静，就是特价房是地下一层，空气有点潮。', '短评打分': 5}
{'短评内容': '环境一般吧 房间小 早餐不是很好啊 性价比一般', '短评打分': 1}
{'短评内容': '这里非常好，简直有家的感觉，下次入住一定还会来这里', '短评打分': 5}
{'短评内容': '无奈。。。无奈。。。无奈。。。无奈。。。无奈。。。无奈。。。无奈。。。无奈。。。无奈。。。无奈。。。无奈。。。无奈。。。无奈。。。无奈。。。无奈。。。无奈。。。无奈。。。无奈。。。无奈。。。无奈。。。', '短评打分': 1}
{'短评内容': '地点有点偏..一楼有灭火装置漏水的现象..', '短评打分': 5}
{'短评内容': '房间格局很舒服，虽然面积不大，但是不感到挤。最满意的是有吹风机。性价比非常高~~', '短评打分': 5}
{'短评内容': '整体还不错吧，如果稍微便宜一点更好了……', '短评打分': 5}
{'短评内容': '呵呵，只是离北京南站路有点远，交通不是很方便，这样的价钱还算可以的啦', '短评打分': 5}
{'短评内容': '＋酒店房间较小，卫生尚可，', '短评打分': 5}
{'短评内容': '无论是免费的停车位、宽带，还是我最看重的房间卫生情况，都很满意，美林小厨可以送餐到房间也很方便，以后再来办事还会继续入住。', '短评打分': 5}
{'短评内容': '因为带着孩子旅游，住的家庭房在2楼，房间只有半扇小天窗，墙上有漏水的印记，旁边挨着酒店厨房，一进门一股油烟味，卫生间的毛巾很旧，跟总台反映问题时，服务员满脸不在乎的样子，我说要在网上发表意见，这名男员工不屑的说：你去发表吧，随便你。服务意识太差，以后绝对不会再住168。\r\n向大家推荐桔子酒店，特别温馨舒适。', '短评打分': 1}
{'短评内容': '  挺好的 风格适合情侣', '短评打分': 5}
{'短评内容': '性价比算是不错的，缺憾就是出行不是特别方便', '短评打分': 5}
{'短评内容': '总体不错，服务卫生都很好。唯一需要注意的是虽然你南站很近但没有直接到的公交车，打车到南站起步价', '短评打分': 5}
{'短评内容': '房间平面较差，感觉不好。', '短评打分': 3}
{'短评内容': '卫生间尚可，服务较好，位置不是很理想，附近吃的、超市难找，离火车南站需打的，房间L型布局最不满意，热水较久才有，洗手盘有堵塞现象。', '短评打分': 5}
{'短评内容': '卫生比较好，设施完善，环境还好，就是离南站远了点', '短评打分': 5}
{'短评内容': '感觉比较旧！卫生条件很一般！', '短评打分': 5}
{'短评内容': '酒店房间较小床褥也比较旧但是房间的热水器和卫生都不错，', '短评打分': 5}
{'短评内容': '不错，就是房子比较小，比上海的要小，比天宁寺那边也小', '短评打分': 5}
{'短评内容': '离南站一站路 有点偏 不过周边设施还比较全 ', '短评打分': 1}
{'短评内容': '普通大床房，地上一层。窗外是两个大空调外机，那个吵啊。下次入住得换个房间。窗外再外就临街，不利于休息，交通倒是方便。附近吃饭的地方也多。', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '服务不错,位置不错,只是有些房间信号不好', '短评打分': 5}
{'短评内容': '性价比不错  ', '短评打分': 5}
{'短评内容': '早饭品种很少，口味很一般，酒店位置比较偏。其它的都还挺好的。', '短评打分': 5}
{'短评内容': '住了两天，一天是178元的标间一天是负一楼的148元的标间，感觉如果不是为了省钱还是不要住负一楼，没有窗的感觉还是不好，而且楼下的热水不如楼上，要放掉好多水才能洗澡，可能夏天会好些。并且只开排气扇比用空调通风好些。希望我的经验能给其他驴友一些帮助。房间设施与楼上的没有什么区别，但是这里的商务标间是最值得推荐的。', '短评打分': 3}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '上次住商务标间性价比最高，和如家比较同等价格，这里很不错。这次住特价的标间感觉房内间隔布局不好，舒适度一般，如果只住一晚或者不需要省钱，一般不选择这个。', '短评打分': 5}
{'短评内容': '靠近南站附近，房间很大，其他卫生设备也好。就是窗户太小了。', '短评打分': 5}
{'短评内容': '哎不错，很好', '短评打分': 5}
{'短评内容': '性价比很高的一个酒店，服务也不错，还有早餐可以吃，位置稍微有点远，住了好多次了，不错~！', '短评打分': 5}
{'短评内容': '有停车位,房间也不错,', '短评打分': 5}
{'短评内容': '早餐自助餐的服务有待提高', '短评打分': 5}
{'短评内容': '床比较大 ，而且床单的颜色比较素雅，有点青花瓷的味道，睡起来比较柔软。浴室的的装修也不错，还有地巾。。。', '短评打分': 5}
{'短评内容': '边上就是车站,去哪儿都比较方便.', '短评打分': 5}
{'短评内容': '无论是地下室还是楼上，，地毯都不清理很严重的气味，不会再去了，窗子小，，还背阴，，哎', '短评打分': 1}
{'短评内容': '位置一般，不过性价比不错，值得推荐的好酒店', '短评打分': 5}
{'短评内容': '还行吧，价格还行，就是靠马路这边的隔音不是太好，有点吵', '短评打分': 5}
{'短评内容': '这是第二次入住，各方面来说，依然如上一次一样满意，唯一的不足就是这次住的房间位置没有上次的好，是一个不规则的形状，多余的无用面积较多，感觉有点狭小，建议其他客人入住的时候不要选择208房间。\r\n', '短评打分': 5}
{'短评内容': '设施陈旧。不推荐。', '短评打分': 3}
{'短评内容': '设施陈旧，卫生太差了。除了特价99元大床性价比不错，真没啥别的优点了。', '短评打分': 1}
{'短评内容': '这个酒店就是位置不是太好找，不过离西客站还是很方便。主要是太超值了。99元还送两份早餐，想都没想到。真是意外的惊喜。以后还住这里！', '短评打分': 3}
{'短评内容': '说实话，这个酒店太偏了。而且大堂在地下。很不舒服。。。', '短评打分': 1}
{'短评内容': '很舒适的酒店，布置的很精致，性价比很高', '短评打分': 5}
{'短评内容': '真的是没有想到，99元的特价房还能用券，而且还有早餐真是太实惠了。值得推荐', '短评打分': 5}
{'短评内容': '酒店的早餐很一般，希望改进。', '短评打分': 5}
{'短评内容': '很满意，性价比很高，而且卫生、设施等各个方面做的比同类型的酒店较好，值得推荐', '短评打分': 3}
{'短评内容': '床有点小，其他都OK，性价比不错', '短评打分': 5}
{'短评内容': '感觉服务一般', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '性价比还好', '短评打分': 5}
{'短评内容': '酒店有比较人性化的服务，房间比较舒适干净。', '短评打分': 3}
{'短评内容': '酒店性价比很好，自己多次住过，也介绍朋友去住，都反映不错。', '短评打分': 5}
{'短评内容': '性价比很好，酒店位置也好，相当不错，房间也挺满意的，赞一个', '短评打分': 5}
{'短评内容': '楼道超级吵，刚一进门有一股霉味', '短评打分': 5}
{'短评内容': '148住的是地下室，没有暖气，空调还不热，要前台加床被子还要10块钱！', '短评打分': 1}
{'短评内容': '位置距离火车南站比较近，但是也需打车才可。', '短评打分': 5}
{'短评内容': '很好，对得起这个价位', '短评打分': 5}
{'短评内容': '房子总体来说还不错 就是隔音不好 其他都不错', '短评打分': 3}
{'短评内容': '总体来说还不错~就是房间隔音不是很好，晚上睡觉有些吵。', '短评打分': 5}
{'短评内容': '预定的是99元特价，超值啊……门口有超市，公交站有去北京西和北京南的，唯一遗憾是离地铁稍远……', '短评打分': 5}
{'短评内容': '酒店暖气太冷了，房间沿街又没装隔音玻璃，很吵。', '短评打分': 1}
{'短评内容': '酒店整体感觉还可以，就是房间面积稍微小了一点，卫生服务都很好，交通方便。', '短评打分': 5}
{'短评内容': '不错的酒店，特价房没有窗户很差劲，早餐过于简单。服务很好，位置一般，空调较差', '短评打分': 5}
