{'短评内容': '帮朋友订的，很满意，很适合情侣入住，下次有机会也去住', '短评打分': 5}
{'短评内容': '房间收拾的好脏啊 沙发上全是灰 墙上被人用铅笔画了一些乱七八糟的东西 酒店也不处理  卫生间小 下水还不好  下次不会去住了 感觉管理不行。', '短评打分': 1}
{'短评内容': '空调实在是太不给力了，正好也赶上变天，非常之冷，而且不知为何给我安排了一个很角落的房间，屋里“高低错落”，常常会踏空', '短评打分': 1}
{'短评内容': '酒店环境清静，卫生状况良好，有电脑可上网，但离市区有点距离，且前台的接待对于很多问题一问三不知，让人无语', '短评打分': 1}
{'短评内容': '房间很干净，感觉不错，就是浴室的热水不够热，下次有机会还会考虑入住。', '短评打分': 5}
{'短评内容': '房间干净时尚，住的挺舒服。电视是液晶的，支持HDMI播放rmvb和高清电影。', '短评打分': 5}
{'短评内容': '酒店非常非常好！房间很大，空调很暖，有落地窗，湖景尽收眼底~~ 装修很有风格，墙上有彩绘，和浴室的磨砂玻璃很搭，非常漂亮~~ 这里好浪漫啊~ 有蜜月房，还有圆床房，价格比168还便宜，还带早餐！房间里还提供了电脑上网，真是太超值了，下次来南昌一定还住这里！', '短评打分': 5}
{'短评内容': '总体感觉还行，就是早餐品种少了点。', '短评打分': 3}
{'短评内容': '设施环境很好，装潢的很有特色比较浪漫的感觉，服务也很到位很不错的酒店。', '短评打分': 5}
{'短评内容': '酒店环境真的很不错但是很无语的是居然漏风暖气几乎没用', '短评打分': 5}
{'短评内容': '环境不错，适合情侣。\n以后会经常关顾的。哈哈', '短评打分': 5}
{'短评内容': '酒店很不错，布置的也很用心，很适合情侣入住，酒店的蜜月房很好。', '短评打分': 5}
{'短评内容': '很有特色的主题酒店，环境设施都很好，住的很舒适，推荐一下。', '短评打分': 5}
{'短评内容': '酒店环境很舒适，周围环境也很美，总之对酒店很满意，入住体验也很舒适。', '短评打分': 5}
{'短评内容': '周围环境挺好的，就是交通差了些。酒店设施环境都很不错，值得推荐入住。', '短评打分': 3}
{'短评内容': '青山湖边上的特色酒店，环境舒适优雅，房间布置的也很浪漫，设施配置都很新.', '短评打分': 5}
{'短评内容': '房间不错，很温馨，退房时间比较宽松，到下午2点，早上出去，中午回来时间刚刚好。\n下次还会入住！', '短评打分': 5}
{'短评内容': '春天的故事设施新，配置好。环境舒适。位置也很不错，周围环境优美。', '短评打分': 5}
{'短评内容': '冬天被子薄，床上没加垫，空调不给力，冻。网速超慢。房间隔音不好。热水不热。', '短评打分': 1}
{'短评内容': '非常温馨舒适的一家酒店，环境设施都很好，卫生服务也都很达标。', '短评打分': 3}
{'短评内容': '住的是圆床房，床很舒适。房间也很好，环境设施都很不错，很有特色的一家酒店。', '短评打分': 5}
{'短评内容': '性价比不错的酒店，房间硬件设施很齐全，服务很好周到热情，位置一般，打车有些不太好打，周边有很多学校，环境挺不错的', '短评打分': 5}
{'短评内容': '性价比很不错的一家酒店，环境设施很好，卫生服务也很达标。', '短评打分': 5}
{'短评内容': '再也不去了。自己交班没做好工作，非说我用了两幅扑克，一瓶水。', '短评打分': 3}
{'短评内容': '房间很好，比想象的要好很多，服务也很好，很干净', '短评打分': 5}
{'短评内容': '很不错的酒店 装修很有春天的感觉  就是无窗的房间很闷 早餐品种实在太少了点 下次还会入住', '短评打分': 5}
{'短评内容': '环境还可以但是空间太小显得很杂乱,晚上有老鼠,其他还好', '短评打分': 3}
{'短评内容': '很不错的酒店。\n    首先是位置很不错，很安静，一边临河，一边临公园的湖泊，环境很是优美。再是交通很方便，临马路（但在屋里子听不到外面的声音，但是楼道里的音乐晚上没有记得调低一点），离南昌大学很近，附近有多路公交，最后酒店提供免费早餐（现在只要入住，不论会员与否都赠送早餐），早餐品种丰盛，味道很不错……\n   总之，值得再次光临……', '短评打分': 5}
{'短评内容': '很好~电脑坏了~其他还不错。。地方有点小。。床不够大。。', '短评打分': 5}
{'短评内容': '非常温馨浪漫，以后还会再来，希望卫生方面改进下，貌似房间有小老鼠出没，买的蛋糕被偷吃了~~', '短评打分': 5}
{'短评内容': '都挺好的~~~非常温馨和浪漫，以后还会再来~~~~~', '短评打分': 5}
{'短评内容': '交通还可以离国际中心虽然是有些远但是出行还算方便，而且周围环境优美景色很不错，房间的设施卫生都不错，但是早餐还是差一下。服务一般，性价比还算可以。中餐晚餐酒店也是不提供的，但是旁边差不多走一百多米的地方有一个饭馆里面的饭菜做的挺不错的，建议可以尝试一下，而且以后要是去旅游的话其实这个酒店还不错。', '短评打分': 5}
{'短评内容': '挺好的，他们家的圆床多浪漫的，不过是两个女生谁的嘎嘎', '短评打分': 5}
{'短评内容': '环境不错，拉开窗帘可以看到青山湖。房间也比较有特色，交通也很方便，感觉还是不错的。', '短评打分': 5}
{'短评内容': '日式圆床很棒，住的很舒服。日式圆床很棒，住的很舒服。', '短评打分': 5}
{'短评内容': '酒店环境不错，房间也听大的，就是隔音差了点，早餐简单了点。', '短评打分': 3}
{'短评内容': '很不错的一家精品酒店，性价很高，房间还是不错的，在南昌这样的地方还是很不错的\r\n', '短评打分': 3}
{'短评内容': '这酒店很不错，算精品而且实惠，就是隔音有点差，早餐简单了点，不过性价比很高', '短评打分': 5}
{'短评内容': '南昌春天故事精品酒店网络太差，第一个房间网线太短，第二个房间没窗户，第三个房间网线老掉线', '短评打分': 5}
{'短评内容': '很不错，很有创意的一个酒店，只是这个日式圆床房………………更适合女生住吧………………', '短评打分': 5}
{'短评内容': '很温馨，很可爱。特别喜欢那床。就是卫生间小了点，隔音效果不是很好。', '短评打分': 5}
{'短评内容': '我定的是日式圆床，那个床太矮了，看电视的时候十分反光，建议酒店改进。房间给人感觉很温馨，挺好的。整体比较满意！', '短评打分': 5}
{'短评内容': '房间很温馨', '短评打分': 5}
