{'短评内容': '住了一晚（夜），感觉不错。', '短评打分': 5}
{'短评内容': '环境不错，早餐也好吃，就在火车站对面，国庆定了两间房都很好，不过空调不太给力哦', '短评打分': 5}
{'短评内容': ' 交通较方便，但客房内装修一般，与宣传图片有较大差异', '短评打分': 3}
{'短评内容': '老式的酒店，老式的装修。\n服务态度还是可以的。\n地理位置也不错。\n整体评价不错。\n我这次在桂林住的这个酒店，价格也适中。\n', '短评打分': 5}
{'短评内容': '房间配置还可以，就是晚上太吵啦，外边汽车声吵闹很', '短评打分': 3}
{'短评内容': '离汽车总站很近,走路5分钟就到了. 房间设施一般, 卫生也一般,不过相对于这个价位,性价比还可以.', '短评打分': 5}
{'短评内容': '位置不错，去火车站，汽车站方便，出门坐游1公交就可以游桂林了。', '短评打分': 5}
{'短评内容': '地段，房间都还行，可惜卫生间太小，都没有好好洗个澡的欲望了！当然想好好洗澡就要付高价了！', '短评打分': 5}
{'短评内容': '在泽霖住的非常开心  ', '短评打分': 3}
{'短评内容': '很不错的一个酒店，到桂林玩的朋友可以去看看', '短评打分': 5}
{'短评内容': '房间是小了点 卫生是可以 蛮干净  不过有些人喜欢小点的地方 有的人喜欢越大越好  个人观点不同  不足之处就是应该在客人住进房之前就把房间内安顿好的  昨住进去没多久  阿姨又来加沐浴露洗发精 第二天还有人直接开锁来说修锁说这房间锁坏了 我是没发现哪坏了咧 还好我反锁了  其他没什么', '短评打分': 5}
{'短评内容': '离火车车站很近，服务也不错，就是房间比较小，旺季价格变化较大。', '短评打分': 5}
{'短评内容': '总体来说不错 ', '短评打分': 5}
{'短评内容': '卫生一般，服务态度也一点，房间空间看起来大，可卫生间好小，床也好小！地理位置还是不错的！', '短评打分': 5}
{'短评内容': '是旅行淡季，所以房价很便宜。', '短评打分': 5}
{'短评内容': '酒店地理位置优越，就在火车站对面。房间虽小，但很干净。整体感觉还是不错的，性价比高的酒店。', '短评打分': 3}
{'短评内容': '总的来说嘛桂林泽霖宾馆服务态度和环境都不错，但有两个比较突出的不足，第一是卫生间空间过小，第二是电视机放置位置不是很好，不能靠在床头看电视！', '短评打分': 5}
{'短评内容': '设施还不错，房间内部太小了，早餐还不含，大厅还可以、比较新、卫生间超级小、服务态度还可以。', '短评打分': 5}
{'短评内容': '特价房还是很实惠的！卫生不错！环境也不错！个人感觉还是可以的！', '短评打分': 5}
{'短评内容': '房间还凑合，服务很一般，总体一般般，但是靠近车站，比较方便。', '短评打分': 5}
{'短评内容': '在火车站周边的便价酒店来算，这里很不错的了。房间虽小，但蛮干净的。就是床有点塌，睡得有点累。还有就是大堂竟然没洗手间。恩，不过性价比还是比较高的。当然，前提是您是在网上预订的，要是直接到前台看价钱，就会觉得不值了。', '短评打分': 5}
{'短评内容': '酒店位置不错，离火车站很近，价格也可以，但要注意有些房间布局不合理，没窗户', '短评打分': 5}
{'短评内容': '房间可以，楼层高。', '短评打分': 3}
{'短评内容': '打长途免费', '短评打分': 5}
{'短评内容': '位置非常好，就在火车站对面，在此位置出行非常方便。作为三星级的酒店设施太一般，毛巾不白已经发硬。卫生服务都还好。性价比还好啦，标间赠送双早。十三元的自助早餐管饱。虽说酒店提示某类食品只可选一，但你可尽管吃，中午饭都可以省了。我就见一北方人一口气吃了六个鸡蛋……', '短评打分': 5}
{'短评内容': '我最喜欢这一类的连锁商务酒店，干净、舒服。就是乘出租车去酒店的时候，司机说这一带治安很差，不知真假。我住的时候没觉得怎么样差。', '短评打分': 5}
{'短评内容': '酒店位置很好，卫生很好，就是服务员态度一般', '短评打分': 5}
{'短评内容': '性价比不错.交通方便.整体来说是不错的.就是服务人员态度一般', '短评打分': 5}
{'短评内容': '很一般的商务酒店，环境靠近马路虽然在13楼还是很吵，卫生设施很差马桶都是坏的，其他的东西也感觉不干净。', '短评打分': 1}
{'短评内容': '小标间的房间很好哦..不过浴巾啊什么都让人感觉挺干净的 不错~', '短评打分': 5}
{'短评内容': '离火车站很近 交通方便 13早餐很单调 不如房间介绍的那样 总体来说不错 推荐', '短评打分': 5}
{'短评内容': '酒店位置就在火车站站前，来到这里直接步行就可以没有必要坐出租车或者摩托车，酒店的服务也很好，房间的性价比很高，不过有一点就是酒店的毛巾看起来感觉不大卫生。', '短评打分': 5}
{'短评内容': '首先酒店的位置不错 在火车站 很方便 公交车也很方便 卫生极差 设施太陈旧 性价比就更一般了 100元的特价房和旁边酒店 70元的相比 都不如人家的房间干净 卫生', '短评打分': 1}
{'短评内容': '离火车站相当近，，且酒店方极有信用', '短评打分': 5}
