{'短评内容': '整体不错，价格实惠', '短评打分': 5}
{'短评内容': '双人间厕所虽然有帘子，当门的玻璃的，没有帘子，门对面是一面镜子，从镜子里面可以看到厕所，两人出差住很不方便，服务员让我们开2间房；我靠，那你建双人间干什么？！', '短评打分': 1}
{'短评内容': '酒店比较新,硬件条件还不错,位置还好挺方便出行的.整体感觉还可以.', '短评打分': 5}
{'短评内容': '吃饭不方便，厕所透明的，前面还有镜子，标双这样装修真是荒唐！！', '短评打分': 5}
{'短评内容': '卫生条件比较不错.位置很好很方便出行,综合性价比很高.我个人比较看好这家酒店.', '短评打分': 5}
{'短评内容': '第二次入住艾薇登，这次是大床房一切都很舒适！很喜欢！淋浴的花洒水流很大很适合疲惫的商旅人士', '短评打分': 5}
{'短评内容': '早餐品种单一，另外刚装修完，房间有些味道，其他都很不错的，感觉比一些经济型的连锁酒店不次。', '短评打分': 5}
{'短评内容': '早餐品种单一，另外刚装修完，房间有些味道，其他都很不错的，感觉比一些经济型的连锁酒店不次。', '短评打分': 5}
{'短评内容': '干净舒适，不错的商务旅行酒店', '短评打分': 5}
{'短评内容': '应该是新装修或新开业的酒店，设施很新，但是餐厅目前还在装修不能用餐，房间丽很干净，服务也很好，交通方便，下次还会入住。', '短评打分': 5}
{'短评内容': '这家酒店从名字上感觉不出是一家商务酒店，入住之后感觉要比较那些7天如家好，房间比较宽敞比较干净，设施比较齐全比较新。酒店的周边环境也还可以，餐饮娱乐都有，价格方面也算比较实惠的了。我觉得这样的酒店值得推荐。', '短评打分': 5}
{'短评内容': '酒店也是刚装修完设施是挺新的房间也干净，价格感觉还行和酒店的内部环境比的话性价比真的挺不错，位置都是很方便出去逛街购物特别方便，真的还是挺不错的酒店，硬件设施确实也是挺不错的。', '短评打分': 5}
{'短评内容': '全新的酒店，就是周围吃饭的地方少点；我的积分一周后还没给到，其他还好。', '短评打分': 5}
