{'短评内容': '房间干净整洁！', '短评打分': 4}
{'短评内容': '酒店对面就是青海师范大学，离我办事儿的地方近。酒店的早餐比较丰富，周围饭店很多，午餐、晚餐就餐很方便啊。总体感觉还可以吧。', '短评打分': 5}
{'短评内容': '连锁酒店的服务还算是有保证，床也挺舒服，不足就是窗户隔音不太好，但是有免费的宽带。', '短评打分': 3}
{'短评内容': '离火车站有点远，环境比较安静，附近也吃早点的地方挺多，整体不错。', '短评打分': 5}
{'短评内容': '交通方便\n但是因为临街很吵\n尤其是楼下有个公交车站\n从早到晚听到\n公交进站\n请注意安全', '短评打分': 1}
{'短评内容': '服务态度挺好，房间空间要大一些，设施略显简单。就是离繁华区有点儿远，位置有一点偏哦。', '短评打分': 3}
{'短评内容': '优点：房间较大，地理位置好，闹中取静。热水足，服务好。\n缺点：门面较小，停车场太小。', '短评打分': 5}
{'短评内容': '地板、床单都挺干净，能提供网线上网，周围有小超市、银行，挺方便的。', '短评打分': 5}
{'短评内容': '网速较快，前台也很热情，房间很干净、很大，下次来还可以考虑这家店。', '短评打分': 5}
{'短评内容': '服务不错，很舒服，设施都比较好用，周围有小超市，买东西采购挺方便的。', '短评打分': 5}
{'短评内容': '早餐还不错，整体环境还可以，比较安静，挺干净的房间的采光特别好。', '短评打分': 5}
{'短评内容': '房间比较大，邻近小吃街口福街，酒店附近还有杭州小笼包，可以吃早餐，周围还有小超市，不错，比较方便。', '短评打分': 5}
{'短评内容': '干净，交通也方便。物有所值。干净，交通也方便。物有所值。', '短评打分': 5}
{'短评内容': '还是那样，挺好的，方便，还不错吧。就是没空调,前台太慢\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '还可以。酒店还那样，有点冷这个季节，没空调', '短评打分': 5}
{'短评内容': '不错，挺好的酒店，就是有点冷，没空调。有点吵\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '服务态度很好', '短评打分': 3}
{'短评内容': '房间比较大，就是隔音比较差，而且打扫卫生的到处用同一个拖地的工具，弄的房间都是尿味。\n希望加强管理呀！', '短评打分': 5}
{'短评内容': ' 干净整洁的酒店，服务不错，位置优越！', '短评打分': 3}
{'短评内容': '满意，就是电视小了点！', '短评打分': 3}
{'短评内容': '经济、卫生、安全、服务态度好，我和朋友是常客，出行99%都住锦江之星，不错，性价比很高！', '短评打分': 5}
{'短评内容': '7月份是西宁的旺季。所以普遍酒店都很贵。这个就算是便宜的了。但是便宜自有便宜的道理。', '短评打分': 5}
{'短评内容': '这个价格就不能要求太多了。算是很便宜的了。', '短评打分': 5}
{'短评内容': '我来这家酒店就是因为这个价格，因为这个季节酒店都好贵。其他一般。', '短评打分': 5}
{'短评内容': '还不错，锦江之星性价比可以的，服务也还可以。。。。。', '短评打分': 5}
{'短评内容': '房间干净，服务态度挺好的，就是没有停车场，但是门前有停车场收费，每晚10元', '短评打分': 5}
{'短评内容': ' 快捷酒店条件还好，离教育厅较近。周边有假日王朝、小岛基地高档酒店。', '短评打分': 5}
{'短评内容': '酒店的网络有点问题。第一次上网要登录。然后时不时还要你输入账号密码登录。不然就不能上网。让人很头疼。比如斗地主，抓一把炸弹，他丫的网络中断了，气死人。', '短评打分': 5}
{'短评内容': '感觉好极了。窗明几净，卫生舒适，实在是出差在外住宿的首选。', '短评打分': 5}
{'短评内容': '感觉还是不错的，房间很大，很简洁，也能上网。希望早餐能够免费', '短评打分': 5}
{'短评内容': '不错的酒店，干净，卫生，一如既往的好。。。。。。', '短评打分': 5}
{'短评内容': '地理位置优越，早餐较为丰富，房间较小，感觉比较压抑。 \n', '短评打分': 5}
{'短评内容': '都还不错，性价比相对还好了，只是离市区较远，出行不方便！ \n', '短评打分': 5}
{'短评内容': '地理位置优越，酒店比较安排、房间较大，但是设施较为陈旧。', '短评打分': 5}
{'短评内容': '其实环境挺不错的，地理位置也很好，要是早餐免费就更好了', '短评打分': 5}
{'短评内容': '都还不错，性价比相对还好了，只是预定时要用信用卡做抵押让人感觉不爽！', '短评打分': 5}
{'短评内容': '我为客户预定的房间，让我不爽的是该酒店只保留房间到18点，我的客户要20点以后才到，非要我刷卡担保，如不入住则扣一天房费，让人感觉一点信用都没有了，好像只有用钱来担保才能有信用。不愿再费力找其他的酒店了，只好就范。此类酒店以后不再选择范围。你不信我，我有如何信你？！', '短评打分': 1}
{'短评内容': '还行 3楼的咖啡厅还不错  酒店就是同比其他价位的略高 还算干净，结构太紧蹙 对面就是假日王朝 环境交通比较便利 ', '短评打分': 5}
{'短评内容': '交通位置良好,师大对面.酒店干净卫生,比较舒适.服务态度良好!', '短评打分': 5}
{'短评内容': '非常不错，环境、景色、服务都非常棒、只是卫生间马桶总是漏水、很吵、、还会再次光临的！', '短评打分': 5}
{'短评内容': '感觉比我之前住的如家要强。以后来西宁就定点这里了。', '短评打分': 5}
{'短评内容': '门脸不大，不过进了房间感觉很舒服。干净整洁卫生。\n房间光线充足。冬天也不冷。打扫卫生及时。早晨出去办事中午回来房间就已经收拾的干干净净。\n非常满意。下次来我还住这里。感觉比胜利路如家强。', '短评打分': 5}
{'短评内容': '房间也比较大，干净，比较安静。服务也不错。强烈推荐', '短评打分': 5}
{'短评内容': '非常不错，房间也大、干净。也比较实惠。推荐酒店', '短评打分': 5}
{'短评内容': '环境不错~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': ' 房间比较冷', '短评打分': 3}
{'短评内容': '酒店服务好。', '短评打分': 3}
{'短评内容': '酒店不错，每次都住这。安静，周边吃饭方便，在西宁就不错了。', '短评打分': 5}
{'短评内容': '房间很大也干净整洁，床很舒适，位于青海师大对面。就是附近价格经济的餐馆较少，不过可以很方便坐公交车到新宁广场附近的美食街。', '短评打分': 5}
{'短评内容': '还算干净，但是没有空调，价位比当地的旅店要贵很多。', '短评打分': 3}
{'短评内容': '+好', '短评打分': 5}
{'短评内容': '还不错  不过有点贵了 位置的话也还行 在青海师范大学对面', '短评打分': 5}
{'短评内容': '+酒店不错，清洁卫生，简洁大方，颜色清爽，非常满意。', '短评打分': 5}
{'短评内容': '位置、卫生、服务都不错，就是价格比其他地区稍贵。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间宽敞干净，服务员态度好。附近银行、网吧、餐厅、超市等等商业设施齐全，很方便，推荐。', '短评打分': 3}
{'短评内容': '+环境不错，服务周到，态度也好，推荐。', '短评打分': 5}
{'短评内容': '这个季节的西宁，真的是旅游旺季，想订个便宜的酒店都不行，这家锦江之星位置有点偏，不过西宁市比较小，所以也没有太大的不方便', '短评打分': 5}
{'短评内容': '设施好，服务好，位置离火车站有点儿远。但交通方便', '短评打分': 3}
{'短评内容': '总体来说还是不错的，就是靠马路的房间稍微有点吵。', '短评打分': 5}
{'短评内容': '整体不错，房间内设施稍显简陋。', '短评打分': 3}
{'短评内容': '位置有点偏西，整体符合心理预期。有很高要求的朋友就不推荐了', '短评打分': 5}
{'短评内容': '很舒适。位置离火车站有点儿远，但公交车等很方便。', '短评打分': 5}
{'短评内容': '位置不错，但是前台的服务态度一般般，办理入住很慢。', '短评打分': 5}
{'短评内容': '总体感觉不错，只是房间临街早晨有些吵', '短评打分': 5}
{'短评内容': '都挺好的，就是临大街的房间太吵，因为夏天不能关窗户，外面货车的声音实在是太大了！', '短评打分': 5}
{'短评内容': '在师大对面，大马路很干净，旁边小马路里面有很多小吃店超市和水果店，环境不错，也很方便，价格也不错，下次再来', '短评打分': 5}
{'短评内容': '此酒店推荐居住,地段以及舒适度均佳.', '短评打分': 3}
{'短评内容': '青海西宁的锦江之星地处城西区比较繁华的五四西路,酒店比较干净,服务态度较好,较适应旅游度假.', '短评打分': 5}
{'短评内容': '看到是卫浴才预订，到了才知道是淋浴。如果是这样子就没有什么性价比了。', '短评打分': 5}
{'短评内容': '整体的感觉一如既往的好，就是在价位上相对西宁这个城市来说偏高了', '短评打分': 5}
{'短评内容': '每个服务员的态度都非常好，会主动向你问好，早饭不错。\r\n住的是靠近大街的这面，晚上有点吵，感觉相对青海这一带，房价稍贵。', '短评打分': 5}
{'短评内容': '酒店服务很好，设施很新，很人性化，地理位置也比较适中。', '短评打分': 5}
{'短评内容': '就是早餐不行', '短评打分': 3}
{'短评内容': '还不错，早餐有点贵', '短评打分': 5}
{'短评内容': '很好吧', '短评打分': 3}
{'短评内容': 'tinghao', '短评打分': 3}
{'短评内容': 'hao', '短评打分': 5}
{'短评内容': '早餐比较贵', '短评打分': 5}
{'短评内容': '不错，下次还会住这里！', '短评打分': 5}
{'短评内容': '这次出差还要去住', '短评打分': 3}
{'短评内容': '暖气是定时供的，没空调有些冷。', '短评打分': 3}
{'短评内容': '干净卫生，就是煎包太硬了', '短评打分': 5}
{'短评内容': '希望早餐能免费!', '短评打分': 5}
{'短评内容': '地址有点偏，屋内环境和空间还不错', '短评打分': 5}
{'短评内容': '不错，终于找到个不错的在西宁', '短评打分': 5}
{'短评内容': '下次去出差，估计还是会住那里的', '短评打分': 3}
{'短评内容': '设施和服务都挺好的，最主要的是价格也相当实惠，很不错呢。', '短评打分': 5}
{'短评内容': '这是一个适合出差要求不高的人住宿的酒店，价钱放在那里，就不要挑三拣四了。想更好的条件就要多付银子才行。', '短评打分': 5}
{'短评内容': '挺好 挺干净', '短评打分': 5}
{'短评内容': '非常好的酒店，住的舒服，房间也很大，就是暖气不太热', '短评打分': 3}
{'短评内容': '周边环境不错，酒店也很方便，就是商务A房有点冷，窗户不严', '短评打分': 3}
{'短评内容': '酒店很干净，早餐虽然不是免费的，但15元可以接受，很好吃，周边就是学校，胡同的小吃也很好，呵呵', '短评打分': 5}
{'短评内容': '酒店不错，暖和，房间大。', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '原来住夏都和交通那边，自从住了一次锦江之星这家店，就一直在这边住，服务很好，唯一的就是长话太贵。', '短评打分': 5}
{'短评内容': '酒店还算干净，餐厅也不错！下次还会入住！', '短评打分': 5}
{'短评内容': '位置有些偏西,而且目前门前修路,很不方便.设施一般,有些象比较好的招待所.', '短评打分': 5}
{'短评内容': '除了入住期间正在修路之外,其余方面还是很满意的,卫生采光都不错,房间较大,性价比高.', '短评打分': 5}
{'短评内容': '酒店房间蛮干净的，环境也还可以，服务也蛮好的，不过就是位置稍微偏了一些，其他都不错', '短评打分': 3}
{'短评内容': '房间的环境很好，很大很舒适，服务也蛮不错的，而且价格便宜，地理位置也很好', '短评打分': 3}
{'短评内容': '酒店还可以，里面挺干净，但是装修质量与其他大城市分店要稍微差一点，不过服务还是比较热情，价格很便宜。', '短评打分': 3}
{'短评内容': '洗澡水确实忽冷忽热的', '短评打分': 3}
{'短评内容': '我觉得锦江之星还是不错的，而且这次住的这个酒店服务挺不错的，里面的设施和环境也不错，在这个位置交通还方便，我挺满意的。', '短评打分': 5}
{'短评内容': '服务态度还行，但是没给我找到转接插头，还糊弄我说西宁没这种转接头卖，他们经理去所有的超市和建材市场都找了但是没有找到，结果我自己去华联超市买到了。', '短评打分': 5}
{'短评内容': '很少看到酒店的漱口杯是纸杯子的，毛巾也几乎是看上去不敢用的，洗澡水更是不敢恭维，只要是有人开水，那水是忽冷忽热的，从头到尾也不能维持温度。我们结账的时候结了近50分钟，太慢了，结果发现酒店的发票是青海银路旅业有限公司，而水单是锦江之星的。如果公司要求报销要水单和发票的话，就会很麻烦，另外几乎是不能改单子的，我们中有一个人的报销额度比较少，我们就说把剩余的钱放在另一个房间去结账，但是这个酒店也是不行', '短评打分': 1}
{'短评内容': '这家酒店的住宿条件还是不错的，挺干净挺舒适的，周边交通不是很方便，位置有些偏了，价格方面还可以了，也不算太贵。整体感觉还可以了，值得推荐。', '短评打分': 5}
{'短评内容': '酒店感觉挺好的，干净整洁，服务也不错，价格也实惠，下次还住这', '短评打分': 5}
{'短评内容': '服务卫生挺好,酒店位于繁华地段交通挺方便的,价格也还算实惠', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
