{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店环境不错……特价房床很大', '短评打分': 3}
{'短评内容': '＋很不错的酒店，免费升级豪华大床房，房间很不错也干净，位置也不错，服务也好', '短评打分': 3}
{'短评内容': '酒店蛮不错的，设施比较齐全，服务比较周到，交通方便，可能五一游客多的缘故早晨过道比较吵，总之不错', '短评打分': 3}
{'短评内容': '＋尚都湖景，很不错的外环境，有公园哦！里面也很惊喜，特价房挺大，不像一些连锁啥用品都没，这里东西齐全，吹风机都有。卫生间里是TOTO，淋浴也很好！不吵，很安静。', '短评打分': 3}
{'短评内容': '非常舒适！有机会还会去', '短评打分': 3}
{'短评内容': '每次来嘉兴就住这，干净方便！本人和朋友都比较喜欢', '短评打分': 5}
{'短评内容': '环境不错的，旁边就是公交站，离中心很近，很便捷，到了之后没有特价房给免费升级了，赞一个！', '短评打分': 5}
{'短评内容': '酒店坏境还算可以，房间卫生一般，加钱升级到湖景房，但发现房间床单和被套没换过，打开被套全是头发，房间隔音设备不好，加钱没有竞争力。', '短评打分': 5}
{'短评内容': '酒店就在湖边，是仿古街的一部分，位置很优越。我住的是湖景房，那天起来正在下雨，就索性窝在房间里看风景，浏览房间里放着的一本当地办的、很不错的杂志。酒店前台管理尚须改进，处理单子很慢，某些员工的态度也应该更柔和一些。有些可惜了这环境......', '短评打分': 5}
{'短评内容': '服务有待提升，设施需维护。', '短评打分': 3}
{'短评内容': '真的很不错，特价房没了，免费升级豪华房', '短评打分': 3}
{'短评内容': '酒店很新，果然是湖景酒店，就在南湖边上。旁边是梅湾街，江南古街风景，很赞。交通很方便，简直四通八达，对这点尤其满意。唯一不满意的就是楼下在装修，下午的时候有一些装修噪音。不过前台小姐态度不错，说装修噪音只到下午4点，晚上还是很安静的，哈哈。还送了折扣券，下次还来住，哈哈。', '短评打分': 5}
{'短评内容': '酒店还是不错的，就是旁边在装修，吵，还有酒店的前台服务有待提高，不然会更好', '短评打分': 5}
