{'短评内容': '可以', '短评打分': 5}
{'短评内容': '今天（4月20日）入住，房间内配了电脑，但电脑桌上、地上全是烟灰，很脏，电话是坏的，让前台给换了一个，淋浴头切换开关是坏的，想安排个安静点的房间，给了个靠路边的，说9点以后就安静了，现在都10点多了外面还有车子跑来跑去。电梯口旁一堆呕吐物，前台说她也不能去清理，要不她也会吐的。我不知道88%的好评是怎么刷出来的，但这个酒店以后肯定不会再住，即使免费', '短评打分': 1}
{'短评内容': '酒店设施齐全，卫生标准，酒店服务质量很高！\n酒店离景区很近，开车10分钟即到，酒店门口停车也很方便！', '短评打分': 5}
{'短评内容': '还不错，比较干净，设施也比较齐全，但是房间隔音效果不太好，外面总是有人吵吵的', '短评打分': 5}
{'短评内容': '整体效果还可以~房间稍微有点小，卫生有待提高还有稍微有点偏！', '短评打分': 5}
{'短评内容': '房间不错，服务也热情，推荐。还有就是希望老板在房间多放几包沐浴露', '短评打分': 3}
{'短评内容': '房间和设施都可以,尤其有电脑,小孩喜欢.服务也不错.', '短评打分': 5}
{'短评内容': '酒店就在明清故居博览城的边上，从窗口可以看到景区，离秦王宫，梦幻谷走路的大概15分钟的样子就可以到！', '短评打分': 5}
{'短评内容': '很干净，服务态度也很还不错。预定入住都很顺利，不错哦，加油', '短评打分': 5}
{'短评内容': '该酒店离景区较近，但周边配套少，房间一般，安排车辆接送有时不到位，服务水平有待提升。', '短评打分': 5}
{'短评内容': '价格优惠环境不错干净', '短评打分': 3}
{'短评内容': '本来订的是单间，到了总台开给我标间，说单间卫生没有做好。房间烟味很重，角落和床头灯上还有蜘蛛网，抽屉里面明显是没有打扫过，都是烟灰，还有个柚子皮。本打算住一天，可后来因为别的原因又住了一天。由于是退房后再次入住，换到了别的楼层，不同朝向的房间。后来换的这个房间相对而言还是好一点的。', '短评打分': 1}
{'短评内容': '没有一次性拖鞋，洗发水质量很差。房间的网络自动6月1日坏掉后到国庆都没有修过。酒店周边没有超市，公交，吃饭的地方也很少。不能刷卡，没有针线包。订的是豪华标准间，感觉和如家的普通的标间差不多。', '短评打分': 1}
{'短评内容': '还不错，周边吃饭也很方便，到店买景点的票有车接送哦~', '短评打分': 5}
{'短评内容': '可以吧！！房间还可以就是没电脑\n在 ..........................................................', '短评打分': 5}
{'短评内容': '只能说一般般吧   去的时候房间都没打扫好  而且很臭  等了好久都不来打扫  最后说要退房才来人打扫  只能说不值这个价吧', '短评打分': 1}
{'短评内容': '总体还可以，稍有简陋，客房服务较慢，交通旅游还是蛮方便的~而且可以带买景点门票以及免费接送~缺点是地理位置稍偏，周边可逛之处较少', '短评打分': 5}
{'短评内容': '住的日式单人间，虽然房间小了点，但是很不错啊，该有的都有的，不比大酒店差，以后有机会还是会去住的~~', '短评打分': 5}
{'短评内容': '感觉是熟人之间开办的，虽然态度不错，但是管理水平十分有待提高。\n距离酒店最近的餐厅服务态度很差，居然不给发票强词夺理，而且荤菜中寥寥的肉丁。\n\n', '短评打分': 1}
{'短评内容': '酒店比较干净卫生，服务还可以。离各个景区不是很近，但也就是这个原因，所以停车很方便，适合自驾游的旅客居住！住这里，基本还是满意的，但是酒店楼下的餐厅，我再也不会去了！我到的那天中午，因为刚到，周围不是很熟，所以就在酒店楼下的饭店点了四个小菜，他们给我们上的那盘“香菇深青菜”，那个菜颜色深的感觉就像过了夜的菜重新炒了下……郁闷的不行，不过可以接受的是，和服务员反映了下，饭店厨师马上给重新炒了盘（是不', '短评打分': 5}
{'短评内容': '服务还可以', '短评打分': 3}
{'短评内容': '前台人很好，酒店里东西则不贵。我很满意', '短评打分': 3}
{'短评内容': '虽然是私人开的酒店.但是房间的装潢,整洁度都还是不错的.酒店附近不算繁华,不过去梦幻谷,万盛南街不算太远.定的豪华大床,老板直接给换成豪华家庭带电脑的.窗户外是明清民居博览城,总体来说是个性价比很不错的酒店~', '短评打分': 5}
{'短评内容': '客观的讲，一般般。尤其靠公路的房间，隔音效果太差。还有，吃早餐不方便。\n其他如服务态度还是不错的。如果入住的话，建议选择不靠公路的房间。', '短评打分': 5}
{'短评内容': '位置有点偏，不过性价比可以的。\n=========================', '短评打分': 5}
{'短评内容': '酒店位置好找，里景点较近。房间内床上用品挺干净。', '短评打分': 5}
{'短评内容': '蛮不错的，价格很合适，条件服务也都不错哦。', '短评打分': 5}
{'短评内容': '环境不错，服务态度也不错。\n下次再顶你这家。', '短评打分': 5}
{'短评内容': '酒店位置不错，房间设施较新，干净整洁，还有免费宽带，只是电梯小一点。总之，性价比较高。', '短评打分': 3}
{'短评内容': '前台不怎么热情，有时候会玩手机，豪华家庭房还可以，最头疼是没有早餐，但离景区还比较近，自己驾车几分钟就到了', '短评打分': 5}
{'短评内容': '房间比想象中的好，还蛮干净的；卫生间还不错，喷头水量大。窗外就是民居园吧，风景不错。就是不提供早餐比较那啥，也不在乎这点吧，诶。酒店隔壁的饭店饭菜非常的贵，没点荤菜，四个素材一个半荤，五个菜吃到了160多。只有澳门街是明码标价，但是吃得很不消化。当地宰客十分厉害，也是，就义乌东阳这么个小破旮旯建了影视基地，又建了这园那园，不趁机赚钱怎么甘心，里面根本不值门票这个价，尤其是那个什么梦幻谷，票价180', '短评打分': 5}
{'短评内容': '房间比较小，但是还算干净，没有霉味，还可以吧', '短评打分': 3}
{'短评内容': '酒店还不错挺大，建议自驾，位置有点偏！服务不错', '短评打分': 3}
{'短评内容': '定了三间日式单间，但是来店里后，老板竟然同样的价格给我三间豪华标间两个房间有电脑，还有一间没电脑，因为没电脑房了！但是后来看见有间房间在收拾有电脑，电话打总台，总台说是豪华家庭房，哈哈但是还是很好的给我换了，并不加一分钱。下次还回来住！', '短评打分': 5}
{'短评内容': '我定的豪华标间，窗外明清民居博览城尽收眼底。房间还算大，不过卫生间里装修不是很好，有两个洞洞', '短评打分': 5}
{'短评内容': '酒店还比较新，就是设施不合理，浴室没有隔断，和马桶靠在一起，要是一个人洗澡，另一个人上厕所都不可能了，提供衣架却没有挂衣钩，奇怪的设施', '短评打分': 1}
{'短评内容': '离到义乌的车站很近，景点的票前台可买，免费车送，房间很舒适，墙纸很可爱，就是门的隔音效果不太好', '短评打分': 3}
{'短评内容': '物超所值，很适合情侣及一家住，很温馨，新装修.', '短评打分': 5}
{'短评内容': '物超所值，很适合情侣及一家住，很温馨，新装修，', '短评打分': 5}
{'短评内容': '服务亲切,房间乾净。不错。', '短评打分': 3}
{'短评内容': '整体不错，就是不能刷卡。', '短评打分': 3}
{'短评内容': '酒店还不错，房间还算宽敞，就在景区附近，边上吃饭的地方也蛮多的，基本都是本地农家菜，下次还会去的', '短评打分': 5}
{'短评内容': '服务虽然不是很正规，但很亲切，房间也很干净', '短评打分': 5}
{'短评内容': '酒店位置比较偏，但镇子不大，有车的话去景点都很方便，酒店还提供景点接送业务。只是中午时分，旁边酒楼的炒菜的味道充斥在楼道里~', '短评打分': 5}
{'短评内容': '酒店很一般，房间还算干净因为是私人开的谈不上管理象招待所，位置比较偏但在景区这样的酒店也行了', '短评打分': 5}
{'短评内容': '酒店还蛮干净的，开窗就看到华夏园。入住的时候， 酒店因为大床房没了，给我们升级成了亲子房， 挺好。\n美中不足的是， 卫生间的淋浴，虽然水蛮大的，不过水会忽冷忽热，而且卫生间一直有一股淡淡的臭味，感觉象下水道那种味道， 一直开着换气也没用\n总之还是蛮不错的。', '短评打分': 5}
{'短评内容': '横店圣玄酒店很干净/不错。', '短评打分': 3}
{'短评内容': '价格便宜，比较干净，刚开张。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店不错，我们到的时候，预订的两间日式单人间已经满了（工作人员小小疏忽），但随即给我们换了两间日式标准间，收的是日式单人间的价格，所以这次没有体验到日式单人间，就说说标准间的感受吧：环境挺干净的，免费提供茶叶、烧水壶、电吹风、空调、电视、热水，看电视的时候还有舒心的靠背，挺不错的~ 我们这次的价格还算好了，如果真是以标准间价收的话可能还会有点高耶~ 圣玄继续努力吧！', '短评打分': 5}
{'短评内容': '酒店很新 房间小但很别致 服务很好 空调凉 澡水热 有电壶和风筒 干净舒服 就是隔音不好但无大碍 出门在外的需求都满足了 下次还来', '短评打分': 3}
{'短评内容': '房间后面就是明清民居，离清明上河图、秦王宫和梦幻谷都很近。酒店环境不错', '短评打分': 5}
{'短评内容': '因为是新建的~~所以还不错的~~离景点也比较近的   就是周围吃饭不是很方便', '短评打分': 5}
{'短评内容': '房间很干净，老板人也很热情；价格偏贵了一点，周围环境较差', '短评打分': 5}
{'短评内容': '..................................................', '短评打分': 1}
{'短评内容': '很好，服务，房间都不错，也比较便宜。房间有网线可以上网，就是在马路边，晚上有点小吵，不过我们是开着窗户的。', '短评打分': 5}
{'短评内容': '酒店较新，卫生状况尚可，不过配套设施比较少，没有达到星级标准，节假日价格偏高', '短评打分': 3}
{'短评内容': '有一间房可能是忘记打扫了，不过及时更换了，服务态度还不错~总体来说房间还是挺不错的。', '短评打分': 5}
{'短评内容': '房间不错，比较大，装修也很新。离梦幻谷较近~', '短评打分': 5}
{'短评内容': '大体还好，就是厕所的布局可以更合理点~~~~~~~~~', '短评打分': 5}
{'短评内容': '酒店卫生还可以,就是小了一点.离主要景点三公里左右', '短评打分': 5}
{'短评内容': '真的很不错，好评好评，推开门的瞬间就惊喜了，因为真的跟别的房间不一样，是木制的天花板，墙纸也是很有家具的感觉，很可爱，女孩子一定会喜欢。而且里面设施也不错，尤其是值得提一下的是服务态度，真的不错，前台会跟你说怎么玩儿比较方便，还会帮你叫车，还会告诉你，怎么省钱玩儿！很不错', '短评打分': 5}
{'短评内容': '还是新装修的，有些硬件设施还不是很到位~\n地理位置也不像介绍说的是在闹市区，还是比较偏僻的~\n前台接待蛮好~总的来说，还是比较满意的~~~', '短评打分': 5}
{'短评内容': '房间不错，服务也好。', '短评打分': 3}
{'短评内容': '感觉一般', '短评打分': 3}
{'短评内容': '不错，环境挺干净。。。就是地点有些偏。。。但是后面就是博物馆，景色很漂亮，在窗户就可以看到全景。。。', '短评打分': 5}
{'短评内容': '木制的天花板看着挺舒服。离景点也不远。服务态度也还不错。。赞一个。哈哈。', '短评打分': 5}
{'短评内容': '环境很好,服务很好,位置理想,价格合理,强烈推介.', '短评打分': 3}
{'短评内容': '不错，酒店很干净，夜间住宿不吵，就是没供应早餐……', '短评打分': 5}
{'短评内容': '日式装修，很温馨的感觉，服务很热情，有关于旅游的问题都会详细解答，性价比很高，推荐', '短评打分': 5}
{'短评内容': '酒店设施很齐全，环境也不错。最重要的是价格够实惠。老板热情', '短评打分': 5}
{'短评内容': '已入住圣玄假日酒店', '短评打分': 3}
{'短评内容': '不错，很安静，酒店设施很新，卫生间有电吹风，不用向总台借，门口有停车的地方，就是没有早餐，斜对面就是澳门豆捞', '短评打分': 5}
{'短评内容': '非常不错，下次还会入住的\n酒店很干净~~前台接待态度也很满意', '短评打分': 5}
{'短评内容': '服务还不错，酒店内设施也挺好，遇到问题能及时解决', '短评打分': 5}
{'短评内容': '酒店刚开业不久，房间干净，服务人员态度很好。酒店位置不算很热闹。', '短评打分': 5}
