{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '酒店较安静，前台服务热情，咨询事宜都能得到热心解答，总体很好；就是房间隔音效果不理想，可能一时半会也无法解决了，不过下次还是会预定这家酒店；', '短评打分': 5}
{'短评内容': '位置不错，香港岛西侧，离中环很近，去海洋公园和湾仔会展中心都很方便。房间的装修在翻新。总体来说，性价比高，方便。', '短评打分': 5}
{'短评内容': '房间够大，洗手间稍旧。免费wifi不错。总体来说，性价比ok.', '短评打分': 5}
{'短评内容': '离港岛中心区比较近，很快地铁可以直通到酒店后面；房间的装修比较新，周边的饮食较方便，旁边还有一个游泳馆：）', '短评打分': 5}
{'短评内容': '酒店的位置不错，离中环20分钟车程，很快地铁通到酒店后面；就是楼层太低了，只有2楼，没有景观。', '短评打分': 5}
{'短评内容': '干净卫生，周边的吃饭逛街还不错，房间与走廊之间的隔音有点差,。', '短评打分': 5}
{'短评内容': '酒店虽然附近没有地铁站，但是门口的有轨电车可以方便的到达地铁港岛线始发站上环地铁站，还可以到达港澳码头，交通方便，电车便宜味道又好，只要港币2.3元，服务时间也到晚上0点以后，还能到铜锣湾、跑马地等处。另外机场出来直接坐A10机场大巴就能到该酒店，车费48港币，时间半个小时多一点，也很方便。门口已经在建地铁站了。下次还会去住，性价比不错的。', '短评打分': 5}
{'短评内容': '酒店不错，位置尚可，在港岛，去海洋公园，太平山顶，铜锣湾，都挺方便，打的平均60元。酒店在香港来讲，硬件应该不错了，房间比较大。卫生，干净。大堂，楼道都有中央空调。上面是说的酒店。\n下面说的是服务，我定了两间房，到酒店后，前台说只有一间。打了一通电话，最后说，给我换一间三人房，然后再免费加一张床，说行不行。我顿时火冒三丈，没有同意。然后，把定错房的当事人叫到了酒店，这个小姐态度尚可，酒店已无房，说', '短评打分': 5}
{'短评内容': '价格实惠，房间挺大的，有窗户，房间里的装修整体感觉都很好。\n酒店门口斜对面就有车站，到铜锣湾那边都很方便。', '短评打分': 5}
{'短评内容': '环境蛮好，附近房屋中介很多的，而且卫生间很干净，就是隔音效果不好', '短评打分': 3}
{'短评内容': '酒店不错，很干净，比想象的要好很多，交通也还比较方便，很好找，只是要转车。这个价格在香港住这样的挺不错了。', '短评打分': 5}
{'短评内容': '国内的招待所，在香港性价比相当不错,隔音效果还是很差', '短评打分': 5}
{'短评内容': '酒店是比较普通，在香港价格就是高，不过若果不想花费太多也可考虑，就是出外要转一下车。', '短评打分': 5}
{'短评内容': '价钱太贵，地点不方便，不能在酒店门口上下车，员工服务态度不专业！', '短评打分': 1}
{'短评内容': '在香港算是性价比高的酒店了。服务态度不错。无线网络很好。交通也方便。就是房间真的不大', '短评打分': 5}
{'短评内容': '酒店不错，家庭式房（两房一厅），很适合家庭住。但5.1临时订的2400港币/2晚（很贵），打听了下，平时去还是比较便宜。由于在西环，人流较少，也就比较安静，还可看到海景。逛中环/铜锣湾门口就有电车，巴士还是方便。但去油尖旺就不太方便要转车，晚点回来打的最少100港币', '短评打分': 5}
{'短评内容': '总体感觉还不错，内地的快捷酒店，出出差住住还可以', '短评打分': 5}
{'短评内容': '很一般的酒店，其实就是国内的快捷酒店，由于香港正值会展期，也就这家酒店便宜点，交通还是方便的，出门车站很近。不过设施实在是。。。隔音很差，房间服务也不咋地', '短评打分': 1}
{'短评内容': '性价比非常不错，值得去住，不过在西环,没有地铁', '短评打分': 5}
{'短评内容': '房间看上去比较狭小.床铺太小.总体感觉就是一般般', '短评打分': 5}
{'短评内容': '这家酒店周边环境还算不错，很安静，房间也不算小，但此次入住的房间没有窗户，还有一点就是隔音效果不好。', '短评打分': 5}
{'短评内容': '该酒店的性价比很高，到香港购物时住很适合。', '短评打分': 5}
{'短评内容': '中远酒店交通方便，出门就有叮叮车和巴士；网上说房间没窗的，入住时是带窗，但对在马路边打不开，但能透光；最开心的是有无线上网；后面的小街美食价廉物美。回家已第一时间推荐给朋友，下次还会住。', '短评打分': 5}
{'短评内容': '离港澳码头近', '短评打分': 3}
{'短评内容': '很不错，性价比很高，香港很少这种价位了，房间比起很多香港的酒店大，对面有个海宝城，靠近港大，挺方便的。', '短评打分': 5}
{'短评内容': '房间小了点，电视可以看的台也就几个。不过洗澡间还算宽敞。总体感觉还行吧。', '短评打分': 5}
{'短评内容': '酒店门口的巴士还是很方便的，往来机场和购物区都OK ', '短评打分': 5}
{'短评内容': '蛮不错的酒店，服务和卫生都很好，出行方便，住宿环境好', '短评打分': 5}
{'短评内容': '就是有点远，其它还不错，酒店大堂可以免费上网。', '短评打分': 5}
{'短评内容': '酒店位置很好，门口就是电车去哪都很方便，房间设施很齐全，前台服务很好，卫生间打扫的很干净，整体感觉不错', '短评打分': 5}
{'短评内容': '房间小巧舒适，很温馨，也还算宽敞些，酒店附近有惠康超市很大，出行很方便。', '短评打分': 5}
{'短评内容': '是个不错的超值酒店，很方便的去市区或者兰桂坊，10分钟左右就可以到，服务生的服务都很专业，房间打扫的很干净，总体感觉住的蛮好的', '短评打分': 5}
{'短评内容': '前台服务很好，办理入住蛮快的，服务也很好，房间卫生条件不错，卫生间和床铺都打扫的很干净，性价比还可以', '短评打分': 5}
{'短评内容': '酒店的地理位置很方便，房间和浴室很干净，装修的很高雅，酒店位置不错，去哪都很方便，性价比蛮好的', '短评打分': 5}
{'短评内容': '性价比较高，房间看上去很新，也很干净，配套设施很完善，酒店距离卑路乍公园不是很远，交通蛮方便的，服务很好，周到热情，住宿环境很棒', '短评打分': 5}
{'短评内容': '酒店附近交通很方便，酒店靠近居住区，附近超市，商场都有，买东西方便，房间里上网方便，工作人员态度也很好', '短评打分': 5}
{'短评内容': '性价比很好，房间干净整洁，布置的很温馨，服务很好，周到有礼貌，感觉环境很不错的', '短评打分': 5}
{'短评内容': '酒店不大，但是布置的干净漂亮，附近出行方便，门口就有电车站，坐10分钟就到地铁站了，房间还可以，住宿环境蛮好，挺安静的', '短评打分': 5}
