{'短评内容': '性价比高 不错 下次还会入住', '短评打分': 5}
{'短评内容': '给亲戚订的，他们说酒店还不错。距离学校不远，设施还行。酒店服务也还行。本来订的晚上8点到，后来酒店给延到了10点。没费什么口舌，也没让划信用卡什么的。', '短评打分': 5}
{'短评内容': '服务还不错，室内设施还行，当天凌晨住进还是按一天计算，第三天5点退房加收半天房租，房间超时收费太贵（感觉有点很不划算--20元/小时），按房价/24小时来计算超时房费比较合理。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店感觉比较新；地理位置较佳，属于闹中取静；交通方便，火车站汽车站旅游景点都有公交直达；酒店前台服务热情，客房服务人员勤快，但是建议床单被单等尽量晒干使用，不可烘干。总体不错。', '短评打分': 5}
{'短评内容': '隔音不好，窗户不好，厕所卫生有待加强。\n地理位置不错，比较安静，服务不错，价格实惠。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '纯粹小商务酒店啦,还好,差不多都这个档次罗', '短评打分': 5}
{'短评内容': '房间太小。网速一般！位置不是很好，一般一般了！', '短评打分': 5}
{'短评内容': '还可以，但定的是大床，最后给了个标间两张床的。', '短评打分': 5}
{'短评内容': '宾馆条件是不错的,入住也还蛮方便,就在离我考场蛮近的地方,然后也蛮安静.\n就是入住第一天洗澡水有溢出来,就是防滑垫堵到了下水口,感觉酒店提前告知提醒的服务做的不是很到位.', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '酒店交通还算便利.房间小了些.只不过是那天我入住时碰上供电局维修,停电了.发电机摆在酒店的大门口侧发电,影响客人的休息.入住当天前台接待的服务工作做得不好,第二天结账时的服务员很友好.总的来说,还算满意!', '短评打分': 5}
{'短评内容': '交通方便，房间还可以，性价比较高.。。。。。。。。。', '短评打分': 5}
{'短评内容': '感觉还行  就是 五一还涨价感觉还行  就是 五一还涨价感觉还行  就是 五一还涨价', '短评打分': 5}
{'短评内容': '在银海之星住了5天，第一感觉房间很迷你，比较干净整洁，很温馨。服务态度也OK。住之前以为会有免费洗衣服务呢，结果前台说没有，只好自己洗啦，晒到7楼去，也蛮好的。价格比酒店门市价低些，在赣州市青年路，靠近西郊路了，对于市区来说稍微有点儿偏，不过也因此很安静，附近就有吃饭的地方。遮光窗帘很喜欢，效果很好。\n酒店外观也不错，走廊什么的装饰的很好看，个人比较喜欢。总之除了房间小了一点之外，其他的很OK。', '短评打分': 5}
{'短评内容': '＋房间很好，里边的物价很实惠，值得在去', '短评打分': 3}
{'短评内容': '酒店位置确实离市区很近，出门的士和公交都很方便，房间卫生环境也不错，唯一的确定就是房间隔音效果实在是太差了，关上门都还能听见对门的声音，遇上个对门夜晚也不消停的，真是没法睡觉。', '短评打分': 5}
{'短评内容': '卫生还是比较干净，就是卫生间小了点。床比较大，睡的很舒服', '短评打分': 5}
{'短评内容': '服务很好，但是房间隔音很差，卫生也不是很好，网络超慢，性价比还可以，', '短评打分': 5}
{'短评内容': '去的当天停电，没有热水洗澡，不过酒店态度很好，补了一张免费的住宿券，虽然后来没有去消费', '短评打分': 5}
{'短评内容': '很棒', '短评打分': 3}
{'短评内容': '挺不错的，就是房间小了点，房价贵了点，其他都挺好的，服务也不错', '短评打分': 5}
{'短评内容': '其他不错就是卫生不及时打扫', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '很实惠', '短评打分': 3}
{'短评内容': '感觉 卫生间 的排气扇  基本上 没用效果，洗了澡后   把门关上 卫生间的 卫生纸 都湿掉了     连续两天 都是这样', '短评打分': 5}
{'短评内容': '刚刚装修的房子，浴室比较大，用的洁具都是辉煌的牌子，不足的地方是刚装修的房子还有味道，枕头太高，房子里面没有预留其他的被子', '短评打分': 5}
{'短评内容': '浴室很大,但是沒有放行李的地方,必須擺在窄小的走道,其他的都很好.', '短评打分': 5}
{'短评内容': '酒店干净整洁，服务人员态度都很好，住得蛮舒服！下次还会来住！', '短评打分': 5}
{'短评内容': '环境不错，卫生很好', '短评打分': 3}
{'短评内容': '＋房间太小，床很硬，也许\r\n日式房都很硬！总之，一般……', '短评打分': 3}
{'短评内容': '房间再大点就好了', '短评打分': 3}
{'短评内容': '酒店位置不错，因为是之前办公室改造，造成目前房间内床太大，房间太小，卫生间有味道。', '短评打分': 1}
{'短评内容': '服务很不错\r\n房间还可以\r\n遗憾的没有晾衣服的地方', '短评打分': 3}
{'短评内容': '适合短途旅行的小憩，我喜欢 &#183;&#183;&#183;~~~呵呵', '短评打分': 5}
{'短评内容': '环境不错 服务也好 希望今后能增加早餐服务 ', '短评打分': 5}
{'短评内容': '蛮好的嘠嘠 性价比不错 服务也很好', '短评打分': 5}
{'短评内容': '交通方便,可停车,客房条件一般,服务态度好。', '短评打分': 5}
{'短评内容': '+卫生干净', '短评打分': 3}
{'短评内容': '干净卫生 交通方便 距离机场也不远 希望能增加早餐服务', '短评打分': 5}
{'短评内容': '各项都还不错，就是希望睡觉的时候有个小夜灯', '短评打分': 3}
{'短评内容': '这个酒店的总体感觉还是不错的，就是房间小了点。', '短评打分': 5}
{'短评内容': '感觉不错，就是灯光设计有点不好', '短评打分': 5}
{'短评内容': '酒店干净整洁，就是房间有点小。', '短评打分': 5}
{'短评内容': '入住后感觉较卫生,明天想再订房一间', '短评打分': 5}
{'短评内容': '酒店所处位置交通很便利，还算安静。\r\n房间有点小，住得很有蜗居的感觉，\r\n被子太厚了，必须开很低温度的空调才行。\r\n在前台借了份地图，房间可以上网，对我们的行程有很大的帮助。\r\n结账的时候系统出了点问题，用不了银联，无法取消预授权，去了趟文庙回来还是不行，只能给现金出发，等待预授权自动取消。\r\n总体来说这个价钱还算可以吧。', '短评打分': 5}
{'短评内容': '酒店外观尚可。地理位置比较偏僻。除一楼大厅外其余楼层无中央空调。房价整洁但较狭小。房间设备较简单，无衣橱无穿衣镜无衣物袋。', '短评打分': 3}
{'短评内容': '就是房间有点过于迷你型，卫生一般 ，第一天入住的时候床头上一层灰，其他都还可以  服务态度不错\r\n', '短评打分': 5}
{'短评内容': '总体感觉不错，觉得需要改进的地方是：躺在床上，皮肤和被套接触后，感觉不舒适甚至发痒，显然，卫生状况做得还不是很多。', '短评打分': 5}
{'短评内容': '感觉还可以！设备挺新的！房间装修不错！酒店比较新！', '短评打分': 5}
{'短评内容': '尚属可以，但一般导航仪找不到，位置一般，但性价比可以，房间太少，适合一人住。', '短评打分': 5}
{'短评内容': '+服务态度好,房间稍小,房间里没镜子。只有一楼有中央空调。其它楼层走廊很热。酒店内线电话没相关文字提示。', '短评打分': 5}
{'短评内容': '床很舒服，放假格调也还行，服务态度也很端正 不错。。', '短评打分': 5}
{'短评内容': '可以推荐。就市内交通不懂开车走，比较烦。\r\n', '短评打分': 5}
{'短评内容': '很不错，性价比很高，我住的是138的豪标，住进以后才知道所谓豪标就是房间配了台式电脑。现在非可以上网的酒店不住，但是第一次见到在房间里配电脑，哈哈，比普标贵了20块，值得。\r\n另外位置也不错，吃饭逛街都很方便。服务态度也不错。', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '酒店不错，对面的小吃也很有特色，走两步就能满足口福。', '短评打分': 5}
