{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '住宿服務很優', '短评打分': 3}
{'短评内容': '酒店客房比较小.不过性价比较高的了.房间比较安静.就是有点陈旧.离市区比较近.行路十五分钟左右.还可以.下次还会入住.', '短评打分': 5}
{'短评内容': '房间装饰有点古老，空间不大不小，没有电脑，有网线，卫生还是不错的，有浴缸，早餐虽然种类少，但也错的去，性价比很高，，我住的是八楼，挺安静的，\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '酒店干净卫生，周围环境不错，就是房间老旧一些', '短评打分': 5}
{'短评内容': '市中心的位置，服务不错，环境也可以，就是有点陈旧的感觉', '短评打分': 5}
{'短评内容': '不错每次来上虞都住这里...  这次住的是特价房...除了没窗之外其余都不错...出差不错的选择...', '短评打分': 5}
{'短评内容': '大堂灯光有些暗，早餐差了点，电梯和楼道有些间阴深，不过在上虞这个地方，总体来说都还是不错。', '短评打分': 5}
{'短评内容': '酒店虽然老旧点，但还不失性价比合适的酒店', '短评打分': 5}
{'短评内容': '还不错，只是房间的隔音效果在好点就好了，不然隔壁用个水都听得清清楚楚的', '短评打分': 5}
{'短评内容': '入住的是标间，还好，对的起这个价格,很经济啦，自己出来玩得可以入住的 ', '短评打分': 5}
{'短评内容': ' 酒店有点老了，但这个价位还是不错的，房间里面还行，早餐没用就不评价了', '短评打分': 3}
{'短评内容': ' ＋特价房，不是一般的差，下次在也不会住了！', '短评打分': 3}
{'短评内容': '住的总体情况还可以，房间里面比较安静。就是早餐不好吃，或者也许是不和我的口味吧？还好 酒店附近有一个体育场，锻炼身体还是比较方便。', '短评打分': 5}
{'短评内容': '房间装饰有点古老，空间不大不小，没有电脑，有网线，卫生还是不错的，有浴缸，早餐虽然种类少，但也错的去，性价比很高，，我住的是八楼，挺安静的', '短评打分': 5}
{'短评内容': '房间装饰有点古老，空间不大不小，没有电脑，有网线，卫生还是不错的，有浴缸，早餐虽然种类少，但也错的去，性价比很高，，我住的是八楼，挺安静的，', '短评打分': 5}
{'短评内容': '酒店地段不错，价位也适中。', '短评打分': 3}
{'短评内容': '环境设施都很不错，交通也很方便，适合出差旅游的人入住，服务态度也很不错，有宽带，房内很整洁干净，有自助早餐供应', '短评打分': 5}
{'短评内容': '性价比高，交通便利', '短评打分': 3}
{'短评内容': '交通便利，性价比高，环境还不错，服务态度好，每次出差都会入住', '短评打分': 5}
{'短评内容': '还算可以吧，比较近万和城，出差方便点，欠缺的就是房间比较少，挂在网上的', '短评打分': 5}
{'短评内容': '交通便利，环境很好，有宽带，适合各种旅客要求，值得推荐', '短评打分': 5}
{'短评内容': '有电脑，网速不错，交通便利，环境也很好，值得推荐', '短评打分': 5}
{'短评内容': '每次出差都会入住，交通便利，价格适中，早餐也较丰富', '短评打分': 5}
{'短评内容': '交通便利，环境较好！性价比高', '短评打分': 3}
{'短评内容': '还不错!...现在就是在酒店写的评论...就是早餐单一了点  其他都很好  安静  还算舒适   干净也还好...  总的来说是还不错的...', '短评打分': 5}
{'短评内容': '酒店环境不错，服务周到，且价格合理，交通也比较方便，性价比还是很高的', '短评打分': 5}
{'短评内容': '交通便利，性价比高', '短评打分': 3}
{'短评内容': '价格适中，交通便利', '短评打分': 3}
{'短评内容': '交通便利！性价比高', '短评打分': 3}
{'短评内容': '老了点，但是性价比还是不错的......', '短评打分': 5}
{'短评内容': '老酒店了，设备旧了点，态度还不错。虽然在热闹区，不过隔音效果还可以。', '短评打分': 5}
{'短评内容': '该酒店早餐还可以，特价房价位在上虞那地方三星级的酒店还算理想，有一点不号特价房路层低隔音效果很差\n', '短评打分': 5}
{'短评内容': '条件一般，装修老了', '短评打分': 3}
{'短评内容': '交通便利，环境较好，不过有时可能由于房间位置离KTV近，晚上音乐声音太吵，有点影响睡眠！', '短评打分': 3}
{'短评内容': '还不错的酒店,位置很好,装修陈旧了点,其他还都满意', '短评打分': 5}
{'短评内容': ' 我住的是特价房 觉得还可以', '短评打分': 3}
{'短评内容': '每次出差都会入住。环境较好。交通方便。早餐也比较丰富', '短评打分': 5}
{'短评内容': '性价比高,位置也好,唯独装修过于陈旧,需要改进', '短评打分': 5}
{'短评内容': '不错啊，值得推荐，干净，整洁。。。。。。。。。。', '短评打分': 5}
{'短评内容': '环境较好，交通便利。', '短评打分': 3}
{'短评内容': '舒适干净,值得推荐,要是那个早餐种类能再多一点就好了.', '短评打分': 5}
{'短评内容': '房间很大，很不错，性价比高。。。。。。。', '短评打分': 5}
{'短评内容': '房间很大，很不错，性价比高。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还不错，就是旧点……离市区很近 交通方便', '短评打分': 5}
{'短评内容': '酒店设施还好，早餐不错，就是住5楼时感觉2楼KTV声音有点吵。下次来还住', '短评打分': 5}
{'短评内容': '环境不错，交通便利，每次出差都会选择', '短评打分': 3}
{'短评内容': '环境好，离市区近，交通很便利！每次出差都会入住！', '短评打分': 3}
{'短评内容': '环境比较好！离市区近，比较便利，每次出差都会选择此酒店', '短评打分': 5}
{'短评内容': '这个价位很实惠，整体都不错，就是走廊一直都很吵', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '每次出差都会选择此酒店，交通方便，价格也较实惠！性价比还比较高。', '短评打分': 5}
{'短评内容': '每次出差都会选择入住，价格可以接受，交通很便利', '短评打分': 3}
{'短评内容': '基本上还过得去，价位一般，离市区近，出行方便。', '短评打分': 5}
{'短评内容': '设施比较陈旧，但还算干净，早餐也还不错，不满意的是在酒店住了将近20天，已经和服务员说过很多次了不要在12点前来打扫房间，但几乎每天11点前会接到服务员打来电话询问是否需要打扫房间，很无语。。。', '短评打分': 1}
{'短评内容': '价格合理，离市区近，性价比较高！每次出差基本都会入住', '短评打分': 5}
{'短评内容': '，实在很一般', '短评打分': 3}
{'短评内容': '总体上说，很满意。价格适中，出行方便，环境也可以，房间干净卫生。', '短评打分': 5}
{'短评内容': '还可以，就是订房间时没房间没具体说明清楚', '短评打分': 3}
{'短评内容': '老酒店了，电视的遥控让人崩溃，其他的都挺好！', '短评打分': 5}
{'短评内容': '好不错的三星酒店！推荐一下！！！！！！！！！', '短评打分': 5}
{'短评内容': '这次的房间没有上次的好，隔壁房间不知道放的是什么设备，噪音比较大', '短评打分': 5}
{'短评内容': '环境比较好，离市中心比较近，早餐也比较丰富，下次出差还会选择此酒店，也会向朋友推荐的', '短评打分': 5}
{'短评内容': '管理水平不错,就是硬件有些陈旧，不过总体不失为一家值得推荐的酒店', '短评打分': 5}
{'短评内容': '还不错 很好的  就是有点旧 卫生很干净 床也舒服的', '短评打分': 5}
{'短评内容': '已多次入住，环境不错，价格适中，离市中心较近，比较方便', '短评打分': 5}
{'短评内容': '很不错，第二次来了，不过就是前台的女服务员态度不咋的，爱鸟不鸟的，还是男的态度好', '短评打分': 5}
{'短评内容': '为什么？定价228变成236呢？', '短评打分': 3}
{'短评内容': '位置不错，订了大床房B，没有窗子这点不好', '短评打分': 5}
{'短评内容': '环境舒适，干净，价格合理，虽然是三星级酒店，但是各方面都比较满意，下次出差还会选择', '短评打分': 5}
{'短评内容': '价廉物美', '短评打分': 3}
{'短评内容': '性价比蛮高的酒店', '短评打分': 3}
{'短评内容': '地理位置方便 卫生干净 就是老旧 性价比一般', '短评打分': 5}
{'短评内容': '环境不错 位置方便 卫生也干净 就是有点老旧', '短评打分': 5}
{'短评内容': '性价比较高,卫生交通都比较好,这个价格的三星不多了', '短评打分': 5}
{'短评内容': '性价比还是可以的,卫生交通都不错,每次到上虞出差都是住这里', '短评打分': 3}
{'短评内容': '环境还可以，地点也还行。总体上性价比比较高', '短评打分': 5}
{'短评内容': '环境挺不错的，下次还会再去。交通很方便。', '短评打分': 5}
{'短评内容': '很好的酒店 性价比高 还有自助早餐 位子也很好值得入住', '短评打分': 3}
{'短评内容': '有点年数了，不过感觉还好，总归是3星的吧', '短评打分': 5}
{'短评内容': '上虞性价比较高的酒店 很不错的 下次还会继续光顾的', '短评打分': 5}
{'短评内容': '环境交通都挺不错，可能是宾馆开业较久房间有些旧了。', '短评打分': 5}
{'短评内容': '很不错，性价比很高，早参也好，推荐。', '短评打分': 5}
{'短评内容': '整个感觉就一个：差！很差！非常差！\r\n晚上8、9点才到酒店，总台的服务员（姓叶）态度非常冷淡，讲话很呛人，好像顾客来求她似的。感觉差极了。\r\n住的是老楼，进到住房部，走廊里弄烈的霉气味道。\r\n房间里也是一样，霉气味道很重。\r\n宽带网线接不上电脑，电话叫来客服人员，一个女服务员拿了一张上网设置的说明，叫我们自己设置电脑，她还一脸的无辜表情。最后，还是上不了网，\r\n\r\n对这个酒店彻底无语了，，，，，，', '短评打分': 1}
{'短评内容': '价格合理，交通方便,酒店大厅很大很气派，内部环境也不错', '短评打分': 5}
{'短评内容': '虽然是比较老的酒店，但是性价比很高，卫生状况也还过的去，值得入住', '短评打分': 5}
{'短评内容': '小了点，但干净，还有早餐，毕竟是三星级的大酒店，这个价钱还是实惠的，至少可以充充门面', '短评打分': 5}
{'短评内容': '很好 卫生很干净。条件很好，价格很合适，服务很好', '短评打分': 5}
{'短评内容': '环境不错，卫生状况比较好，出行方便，早餐一般，', '短评打分': 5}
{'短评内容': '很不错！就是起晚了没有去体验早餐！值得推荐！', '短评打分': 5}
{'短评内容': '很不错的酒店，干净，舒适！下次还会入住。', '短评打分': 3}
{'短评内容': '上虞钱塘曹娥江大酒店交通方便，很不错的酒店，性价比非常高，房间干净舒适，还可以的 ', '短评打分': 3}
{'短评内容': '交通方便，很不错的酒店，性价比非常高，房间干净舒适，还可以的 ', '短评打分': 5}
{'短评内容': '设施陈旧，前台服务不行，开个发票，开错三遍，不是少字就是错字，态度还不耐烦，除了地理位置还好。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '卫生间的隔音不太好，房间没有窗子。\r\n其他的都很不错，推荐', '短评打分': 5}
{'短评内容': '不错的酒店，也很干净，性价比很高的酒店，下次还住。', '短评打分': 3}
{'短评内容': 'DP41特价房性价比非常高，房间干净舒适、服务到位，有点宾至如归的味儿！酒店在当地知名度非常高，看起来也有些岁月了，下次再来上虞还住这......\n！！', '短评打分': 3}
{'短评内容': 'DP41特价房性价比非常高，房间干净舒适、服务到位，有点宾至如归的味儿！酒店在当地知名度非常高，看起来也有些岁月了，下次再来上虞还住这......\n！！', '短评打分': 5}
{'短评内容': '交通方便，很不错的酒店，房间住的很舒服，下次还会入住。', '短评打分': 5}
{'短评内容': '+满意', '短评打分': 5}
{'短评内容': '设施齐全，价格便宜，上虞地方不大，酒店选择不多，住这家还算是个理想选择，唯一的缺点就是酒店设施感觉不上档次，有点老气。', '短评打分': 5}
{'短评内容': '性价比不错，下次还会选择。早餐搭配不是很好，不过对得起这个价钱了。', '短评打分': 5}
{'短评内容': '还可以的                                        ', '短评打分': 3}
{'短评内容': '+内容', '短评打分': 5}
{'短评内容': '特价房性价比高，环境也不错，推荐！', '短评打分': 5}
{'短评内容': '好的 价钱 物质服务 地段 都不错  就是声音有点大', '短评打分': 5}
{'短评内容': '定的是140的大床间 房间比较大 不过没窗户的 整个房间很闷 黑乎乎的 床还算比较舒适的 早餐就真的不行 东西太少 地方也很小 希望可以有所改进 ', '短评打分': 3}
{'短评内容': '很早的酒店，知名度很高得益于他的历史悠久！不错不错，但是很破了已经！', '短评打分': 3}
{'短评内容': '电视机太小了了，设备旧，但是价格很便宜哦，地理位置极佳！', '短评打分': 3}
{'短评内容': '+服务不错 酒店稍微有点老 不过140的价格 性价比很高', '短评打分': 5}
{'短评内容': '旧但还是不错的！值得推荐！特别是地理位置!', '短评打分': 5}
{'短评内容': '环境不错，设施有点旧，早餐一般。服务还可以。', '短评打分': 5}
{'短评内容': '价格还不错，就是房间旧了点！', '短评打分': 5}
{'短评内容': '该酒店服务非常周到，价格优惠及入住舒适，就是房间的装修差了一点!', '短评打分': 5}
{'短评内容': '装修太老了~', '短评打分': 5}
{'短评内容': '商务大床性价比不错', '短评打分': 3}
{'短评内容': '商务大床还不错，性价比高!', '短评打分': 3}
{'短评内容': '商务大床房设施新，性价比不错！', '短评打分': 5}
{'短评内容': '环境卫生做的很好，不过设施就有点旧的感觉。。。', '短评打分': 5}
{'短评内容': '性价比还算不错 交通方便', '短评打分': 5}
{'短评内容': '总体来说，一般。早餐也不是很丰富，去完了有些东西会没了的。卫生设施有点陈旧了。虽然是特价房可以理解，但毕竟与三星级不配套。', '短评打分': 5}
{'短评内容': '特价房设施太陈旧，隔音效果不好', '短评打分': 1}
{'短评内容': '破破', '短评打分': 5}
{'短评内容': '140元特价房设施太陈旧，有住便宜旅馆的感觉，欠改进点。', '短评打分': 5}
{'短评内容': '硬件比较陈旧，不过性价比很高', '短评打分': 5}
{'短评内容': '十几年前的设备，', '短评打分': 1}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '无', '短评打分': 5}
{'短评内容': '特价房还算实惠。', '短评打分': 3}
{'短评内容': '酒店很旧的。。。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '早餐的其他品种还可以，有煎蛋，小馄饨等面食，但是豆浆没了就回答客人说：没了就没了不加的，有点差劲！当晚用餐在三楼酒店的餐厅里，所有菜肴感觉一个字-----淡而无味。难道上虞吃盐很贵吗？说个笑话。。。。', '短评打分': 3}
{'短评内容': '早餐不是很丰富，热菜仅仅两个品种；客房的卫生打扫还是干净的；就是唯一美中不足的是房间没窗户，总感觉空气不是很爽，仅靠中央空调机通风心情有点不舒服。作为挂牌三星级的宾馆没有代客人叫出租汽车的服务，这是比较遗憾的！房价么应该说在上虞这么小的城市里性价比不算高的。', '短评打分': 5}
{'短评内容': '早餐还可以，有馄饨，卫生一般，可能是我住的时间太长，桌面常常伴有灰尘，我住的房间是新装修的，总体不错，就是床太软了，每天睡着累。', '短评打分': 5}
{'短评内容': '旧了.性价比等不好!窗户不能关.', '短评打分': 3}
{'短评内容': '酒店是三星的.有一不好习惯抽烟,抽了2颗房间的消防感应器工作了.警卫和服务员跑到我房间.建议我开窗抽烟.窗户没有锁.晚上关不起来,外边正好是副楼的屋顶.我很有想法.', '短评打分': 5}
{'短评内容': '设施过于陈旧，卫生不是很好，不足三星标准', '短评打分': 5}
{'短评内容': '酒店设施太老了点，而且早餐越来越差了，唉~~~', '短评打分': 1}
{'短评内容': '隔壁和马路的声音明显，中央空调风口脱落，房间内烟味很重，很难接受早餐券是傍晚从门底缝下塞进来的，结果没去吃，就安全疏散指示和消防做的还行', '短评打分': 1}
{'短评内容': '老宾馆了', '短评打分': 5}
{'短评内容': '一般般，现在三星酒店真的很低档了。', '短评打分': 1}
{'短评内容': '性价比还可以，就是床垫质量不怎么好，明显感觉得到弹簧。', '短评打分': 5}
{'短评内容': '可以入住，但是设施比较陈旧。。。。安静度不是很高。', '短评打分': 5}
{'短评内容': '床单洁白干净，卫浴设施还可以；只不过我入住的房间隔音效果不太好。早餐还可以。', '短评打分': 5}
{'短评内容': '房间感觉比较潮湿,很闷,住不是很舒适,卫生环境也比较一般,性价比不是很好.', '短评打分': 3}
{'短评内容': '当时订了同样房型2个房间,但安排的不一样,差距很大,找酒店问,酒店就说是同样房型,很费解.', '短评打分': 5}
{'短评内容': '总体感觉还可以,就是房间的饮料等吃的东西查看日期久远,有些明显有快过期现象,还有中央空调温度控制有点不舒服', '短评打分': 5}
{'短评内容': '总体一般，过得去，设施老旧了', '短评打分': 1}
{'短评内容': '酒店的服务卫生方面还是可以的,价格也不算贵.', '短评打分': 5}
{'短评内容': '酒店的位置不是很方便,但是价格,服务,都比较不错的,但是卫生条件差了点', '短评打分': 5}
{'短评内容': '酒店的性价比可以，服务、设施和酒店的价格都是比较匹配，周围的酒店也不多，着家酒店还是值得推荐的', '短评打分': 5}
{'短评内容': '这个酒店只有位置对得起他的价值。&lt;br /&gt;\n餐厅烧的汤像刷锅水。', '短评打分': 3}
