{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店房间很大，只是地理位置有点偏，住的还可以，性价比尚可。', '短评打分': 5}
{'短评内容': '院子很大，便于自驾游的朋友入住。其它还行。另外早餐的面条味道不错。', '短评打分': 5}
{'短评内容': '环境不错，新装修的房间。', '短评打分': 3}
{'短评内容': '洗手台排水不行导致地面积水，房间装饰卫生还可以。', '短评打分': 3}
{'短评内容': '皇朝的房间还是很大的…特别是有个贵妃椅…各方面都觉得不错…下次有机会来广元还会入住皇朝…另外早餐也不错…', '短评打分': 3}
{'短评内容': '房间还比较干净，能上网，酒店有停车场，免费停车，早餐还行。', '短评打分': 5}
{'短评内容': '设施不错，虽临街但有双层窗户，隔音还算好，街背后就是滨江公园，可以散散步。停车场超大，很适合自驾。就是离高速公路出口较远，需穿城而过。\n另外，前台经常都没有人，我入住和退房时都是值班经理给办的手续，但因为她电话多，所以等了不短的时间。', '短评打分': 5}
{'短评内容': '酒店非常干净，比我们想象的不过就是要好一些，不过就是有点不好找，也许是我们的导航的问题吧！总之还是不错的，推荐给每位自驾游的朋友！', '短评打分': 5}
{'短评内容': '总体来说 还可以  \n 就是细节没有维护好\n 开关板的盖子自己会掉下来 吓我一跳~', '短评打分': 5}
{'短评内容': '挺好，地理位置及卫生环境都不错。下次去还会选择。', '短评打分': 5}
{'短评内容': '这次出行，皇朝酒店的住宿让我相当满意，同行的家人也都夸我酒店订的特别好，经济实惠还很舒服，酒店很干净，虽然设施不算特别新，但是布置的很温馨，房间里还有贵妃榻，服务也非常好，尤其是早餐，虽然简简单单，但是给人的感觉很丰盛，唯一缺点就是马路边的房间很吵睡觉轻的人会睡不好，卫生间的下水管设计不是足够到位，一洗澡满地都是水，不过这次还是相当满意的~', '短评打分': 5}
{'短评内容': '房间还不错', '短评打分': 3}
{'短评内容': '  已入住', '短评打分': 3}
{'短评内容': '还可以，价格也很便宜，离火车站也不远，总的来说还行。', '短评打分': 5}
{'短评内容': '酒店还不错，就是卫生间未安排好，一洗澡整个卫生间都是水。', '短评打分': 5}
{'短评内容': '酒店门头挺有特色，凸显皇朝风范，也许是入住的豪华间，感觉很宽敞、干净，美中不足的是空调不制冷，叫来3层的服务员看后一口咬定吹出来的是冷风，估计是嫌麻烦，因为换房她还得收拾，不过最终跟前台交涉调换了，另外沿街的房间大晚上车来车往的太吵了，如果下次入住的话一定选择朝院内的房间。', '短评打分': 5}
{'短评内容': '酒店一般', '短评打分': 5}
{'短评内容': '不错，挺好！服务好，卫生好，位置也好。价格也合适，早餐也好，总的来的，不错，值得住！', '短评打分': 5}
{'短评内容': '挺安静的，卧室装饰蛮特别的。\r\n卫生间很小，地板上还有好像擦不掉的污渍，感觉不舒服。\r\n床嘎吱响，该换换了。\r\n性价比还好吧。', '短评打分': 5}
{'短评内容': '我们入住的是两间大床间，最近在装修，一到酒店门口觉得我定错了酒店，因为从外面一直看到大厅都向是在施工的建筑物，觉得房间肯定也不怎么样，可是入住后觉得大床间的空间很足，而且里面也没什么气味，床也很舒服，价格超级合理，早餐还行，虽然早餐里没见到肉，但是水果挺不错的，他们的西瓜挺甜的，连吃了两个早上的西瓜，呵呵。。。唯一不足的是那些像穿着睡衣似的工作人员每个人脸上都没笑脸，想我们欠她们什么似的，特别是那', '短评打分': 5}
{'短评内容': '地理位置比较偏僻，但是酒店环境好，卫生好，入住很舒适！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店的环境硬件配置都比较达标，价格合理适中，位置还不错出行交通方便，卫生服务也比较合格达标，可以推荐入住的酒店。', '短评打分': 5}
{'短评内容': '酒店就是位置有些偏，不过价格比较适中 餐饮也不错，硬件条件都挺好的.', '短评打分': 5}
{'短评内容': '总体感觉不错，性价比较高，下次有机会会再次入住', '短评打分': 3}
{'短评内容': '服务一般，网线问题让我白跑了一趟，忘记还给我信用卡，幸好另外一个服务员过来发现了。', '短评打分': 1}
{'短评内容': '总体感觉不错，只是本人遗忘的物品在酒店，酒店没有及时通知，不太好', '短评打分': 5}
{'短评内容': '服务和前台都很不错，到了酒店已经办好了房卡，很方便，性价比非常好！', '短评打分': 5}
{'短评内容': '酒店态度还不错，停车也很方便。就是毛巾实在太旧了。又黑又破，而且电视节目一会儿又没有了，需要关机重新开过…唉', '短评打分': 5}
{'短评内容': '客房该重新装修了,很宽敞.餐厅菜做的很地道.', '短评打分': 5}
{'短评内容': '服务还不错,就是装修有点旧了', '短评打分': 3}
{'短评内容': '其余都好，就是到底有些年代了，所以设施比较旧。2010年3月', '短评打分': 5}
