{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '该店很好，环境部错，服务态度很好，位置也不错，以后还会入住。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '虽然服务人员态度不错，但是特价房的环境设施不够好。', '短评打分': 1}
{'短评内容': '不错，房间很干净。宽带也很好，交通也很方便。', '短评打分': 5}
{'短评内容': '总体环境还不错，是个不错的地方，就是稍微有点噪音', '短评打分': 5}
{'短评内容': '地方有点小，出行还算方便，房间窗外居然还有走廊人可以走动，感觉有些不安全', '短评打分': 3}
{'短评内容': '卫生条件一类都不错，价格也合适，缺陷就是房间有点小，隔音效果不是很好。', '短评打分': 3}
{'短评内容': '位置不错价格便宜,环境舒适\n位置不错价格便宜,环境舒适\n                                 ', '短评打分': 5}
{'短评内容': '价格实惠，环境不错，卫生也非常好，下次去时还会住', '短评打分': 5}
{'短评内容': '干净.只是如家的窗户总是固定着.不好', '短评打分': 3}
{'短评内容': '还不错 设施一般 服务态度很好 还是可以的 确实不错', '短评打分': 5}
{'短评内容': '出行交通比较方便,但是房间设施有些陈旧.', '短评打分': 5}
{'短评内容': '不知道別人住的什麽房間，我住的這件灰常好啊，性價比很高，地理位置也不錯出門就是BRT，前台服務很好，早餐還是可以的！推薦！', '短评打分': 5}
{'短评内容': '还行把就是了。下次会订商务房。。。。。。', '短评打分': 5}
{'短评内容': '不错 。酒店很干净 门口就有BRT 很方便', '短评打分': 5}
{'短评内容': '房间小了点，服务很不错，服务员很热心，总体感觉不错。', '短评打分': 5}
{'短评内容': '环境服务不错，但房间隔音太差', '短评打分': 3}
{'短评内容': '蛮干净的，就是充电，充不进去，其他的还是很满意的', '短评打分': 5}
{'短评内容': '：服务态度很好。推荐！', '短评打分': 3}
{'短评内容': '可以的，位子方便，有brt，楼下也有菜场', '短评打分': 3}
{'短评内容': '虽然升级了房间，但是隔音真的一点不好。窗外的车声弄的一夜没睡好。', '短评打分': 1}
{'短评内容': '希望房间里可以有吹风机 酒店的位置不错  靠近市中心 逛街很方便', '短评打分': 5}
{'短评内容': '服務態度超差的。柜台人员的服务态度非常不好。一点不是如家的感觉。', '短评打分': 1}
{'短评内容': '位置不错，性价比不错，离南大街不远，酒店服务员的服务很周到，就是网速太差，网页有时候都打不开。晚上不知道为什么有打钻头的声音，有点闹', '短评打分': 5}
{'短评内容': '8错&#183;&#183;8错&#183;&#183;8错&#183;&#183;8错&#183;&#183;&#183;&#183;&#183;&#183;&#183;&#183;&#183;&#183;', '短评打分': 5}
{'短评内容': '＋不错，性价比还可以！', '短评打分': 5}
{'短评内容': '+酒店位置不符', '短评打分': 5}
{'短评内容': '+订房', '短评打分': 5}
{'短评内容': '本来我一直比较喜欢住如家的，简单干净，性价比又比较好，可能印象形成了，但是这次我住的常州兰陵店，我觉得设备有点陈旧，光线有点弱，网线太短了，我的笔记本根本就够不着插，还有一点关键的，我非常不满意，就是网站上明明写着商务大床房37平方，但是我到店居住的时候却只有十几个平方，完全不相符！其实面积不是说一定要大，但是一定要实事求是！', '短评打分': 5}
{'短评内容': '环境不错，非常安静，适合休息\r\n早餐也非常的丰盛', '短评打分': 5}
{'短评内容': '还可以，住住还行！位置还可以性价比高。设    施有点旧了', '短评打分': 5}
{'短评内容': '酒店位置不错，遗憾的是没有自己的停车场，物业楼下的车位非常有限，而且停车需要付费。\r\n\r\n酒店房间进深小，一般的酒店进门是卫生间和走道，然后才是床，如家进门就是床，隔音极差，住在临街的房间，车辆过往的声音都听得很清楚。走道上有人说话，过路绝对会成为打扰睡眠的噪音。\r\n\r\n大床很大，很舒服。\r\n\r\n电视机是非常古老的平面直角款式。综合下来与莫泰之类还有差距，比橘子就差太多了，不推荐', '短评打分': 1}
{'短评内容': '+内容', '短评打分': 5}
{'短评内容': '很不错的房间，性价比不错，坏境也是不错的，大家可以去住下试试。', '短评打分': 3}
{'短评内容': '挺方便的 门口就是快速公交站台 离市中心也蛮近的  性价比也还行', '短评打分': 5}
{'短评内容': '房间很大业很干净，服务员态度也有问必答很热情，一起去的同学都说很不错，地段也好，去天宁寺南大街恐龙园都很方便，总之值得一去！', '短评打分': 5}
{'短评内容': '睡的商务大床房，晚上貌似有点吵吵！~总体上还可以吧！~', '短评打分': 5}
{'短评内容': '，很满意…住的很舒服', '短评打分': 5}
{'短评内容': '除了隔音不是太好之外，其他的都很满意了。性价比很高。', '短评打分': 5}
{'短评内容': '到的时候本来定的房间没有了，工作人员给我免费升级了所以如家的服务还是很好的，只是我发现去各地考试习惯住如家，结果每次都很吵……考试的时侯都神经衰弱了……建议考试的朋友还是找找更安静的地方，不过这边交通还是挺方便的，另外酒店下面的肉包子挺好吃，包子店旁边就是菜根香，下面貌似还有个超市，这些比较方便', '短评打分': 1}
{'短评内容': '环境还好。门口就是公交站，出行比较方便。', '短评打分': 3}
{'短评内容': '入住结账时等待的时间较长。卫生和服务相对于以前来讲退步好些了。', '短评打分': 3}
{'短评内容': '环境、服务都比较好，唯一不足的是房间太小，连张椅子都没有', '短评打分': 5}
{'短评内容': '很好 很强大  会继续关注 服务态度好 也干净 一般消费', '短评打分': 3}
{'短评内容': '酒店预订了居然都没有房间。已经是第二次了。不知道订单是怎么接的。', '短评打分': 1}
{'短评内容': '+第一次入住.感觉隔音不是很好.也不知道是不是我住地房间不好.大床房.环境不是很好!卫生一般!不过很喜欢他的卫生间!总体还可以!', '短评打分': 5}
{'短评内容': '离火车站稍稍远了些,不过交通还算便利.卫生不错,设施也不错,可以推荐.', '短评打分': 5}
{'短评内容': '还可以，要是价格能低一些就好了！距离市中心很近，卫生还可以。', '短评打分': 3}
{'短评内容': '性价比很高的酒店，交通方便，就是有时候马路这里有点吵', '短评打分': 5}
{'短评内容': '性价比还行的一家酒店,房间环境可以的，服务态度较好。', '短评打分': 5}
{'短评内容': '房间还是可以的，毕竟是如家连锁。但建议入住标间吧，我住的是商务大床房，靠近马路，有点吵，如果要住，最好标间，会比较安静。', '短评打分': 5}
{'短评内容': '意外 既然和上次住的是同一间 哈哈  有点回家的感觉', '短评打分': 5}
{'短评内容': '服务态度很好，位置也不错，离市区比较近，下回还会考虑入住！', '短评打分': 5}
{'短评内容': '蛮不错的房间,但是我上次入住时发现我那个房间门口没门铃,其他的有,不知道为什么?这是美中不足的地方,希望酒店可以改善一下.', '短评打分': 5}
{'短评内容': '常州如家兰陵店.我觉得还不错,挺安静的.', '短评打分': 5}
{'短评内容': '酒店还不错，交通方便，早餐也很好，就是我订的房间没有写字台，非常不方便，这样的房型我以后不会入住了。', '短评打分': 3}
{'短评内容': '不错不错  房间比较干净清爽   也挺整洁的  希望隔音可以好点', '短评打分': 3}
{'短评内容': '总体较好，服务态度也很亲切，交通很方便，就是上网有点慢。。', '短评打分': 3}
{'短评内容': '不错 交通很方便 就是电视等设备有些陈旧', '短评打分': 5}
{'短评内容': '+房间无写字台.非常的不方便.下次预定会提前告之.', '短评打分': 5}
{'短评内容': '附近公交车有直达火车站和恐龙乐园等旅游景点的,很方便.又是连锁店,性价比不错.就是周末价格上涨,需要注意!', '短评打分': 5}
{'短评内容': '总体来说 不错  就是电视机位置有点偏 躺床上得在一边  另外一边太远 还有机顶盒位置好隐蔽 遥控器操作就不灵光了 大床房 所有用具都只有一套', '短评打分': 3}
{'短评内容': '＋房间不错满舒适的 不过电视位置不太好 太靠边躺床上要靠边看 机顶盒遥控有点不太灵 可能位置太偏', '短评打分': 5}
{'短评内容': '提醒大家注意，如果在网上订的是商务大床房，那房间面积至少30平米，在前天的时候他会看人给房间，可能你拿到的只有十几个平方的房间了，一定要据理力争，如家的大房间很舒服的，我这次就是上当了，让我一直以来对如家的好印象全都破坏掉了。', '短评打分': 1}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '住如家好多次了，没见过这么小的房间，实在不咋样。', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '第二次去住了，挺整洁，经济实惠，还是那点，隔音效果不好，晚上楼道上很吵。', '短评打分': 5}
{'短评内容': '住第二天，出去回来打扫完，电视遥控器失踪，也不知道怎么搞的，就是找不到', '短评打分': 5}
{'短评内容': '我觉得作为一名旅游者来说，这个酒店相当好，里常州市中心很近，交通很方便，去火车站，常州中华恐龙园都有直达的公交车。。。店面本身也很干净，性价比也很高，我很喜欢。', '短评打分': 5}
{'短评内容': '+内容', '短评打分': 5}
{'短评内容': 'ok，性价比很ok了~~去常州恐龙园有直达车', '短评打分': 3}
{'短评内容': '还是不错的~这个价格！离市区也近~就是有点旧~其他都不错！可以打个80分！呵呵~~~', '短评打分': 3}
{'短评内容': '隔音不好，其他都不错，沿马路近居民区，但是外面不吵，隔壁房间吵', '短评打分': 5}
{'短评内容': '干净，简洁。有些特价大床房没有桌子，电脑没地方房，总的来说价格比较实惠，做公交也方便。', '短评打分': 3}
{'短评内容': '总体还可以，就是下午六点去的时候说是房间在打扫，等了20分钟。。。。', '短评打分': 5}
{'短评内容': '第一次自驾去常州住的地方，酒店本身还可以，位置也算方便。\r\n\r\n不足之处是：不适合自驾游客。因没有酒店自己的停车场，车停在酒店旁小巷子里的停车场（很难找）而且要收费：过夜15元。每次进出要5元！！！酒店只给客人报10元/天。相比其他经济连锁酒店都有自有免费停车场，或和旁边的停车场有协议，供客人免费使用。\r\n\r\n客人自驾来住店，白天晚上外出办事，吃饭，自然要进出停车场几次，自驾不就图个方便吗？可来个', '短评打分': 3}
{'短评内容': '+内容', '短评打分': 5}
{'短评内容': '还不错哦，比较推荐大家去住，大床房小了点，但是感觉还是蛮温馨的', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '电视机很小~好多地方都换液晶了，这点很不爽，其他都还差不多的~', '短评打分': 5}
{'短评内容': '房间环境还行，隔音效果太差，楼层服务员收拾房间的声音整个楼道都能听见', '短评打分': 5}
{'短评内容': 'Good', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '不行', '短评打分': 1}
{'短评内容': '以后去常州还是会住在那边，感觉很棒', '短评打分': 3}
{'短评内容': '服务不错，价格还算公道，整体性价比蛮高', '短评打分': 3}
{'短评内容': '是家性价比很高的酒店，我觉得很干净，环境也很好，下次还是会选择', '短评打分': 5}
{'短评内容': '位置不错~就是这个如家大致看起来不是那么的干净~电视机很小~呵呵 ，总的来说这个价格是不错的', '短评打分': 5}
{'短评内容': '主要觉得地理位置不错，离市中心不算远，各方面住宿条件也行的，性价比比较高', '短评打分': 5}
{'短评内容': '还不错，总体性价比一般', '短评打分': 3}
{'短评内容': '设备太少，早餐还不错', '短评打分': 3}
{'短评内容': '房小，桌椅没有，价钱一般！一句话的价钱可以住得更好！', '短评打分': 1}
{'短评内容': '很不错 下次还会住的', '短评打分': 5}
{'短评内容': '还好的就是离火车站远点，好在交通方便', '短评打分': 5}
{'短评内容': '其他不用说 很OK   就是房间小了点  还算温馨', '短评打分': 5}
{'短评内容': '一般，环境不是很好。', '短评打分': 3}
{'短评内容': '一般般的酒店，没有评价', '短评打分': 1}
{'短评内容': '就是位置有点偏 其他都很好', '短评打分': 5}
{'短评内容': '交通便利，房间有点小，床单和枕头套不白，网速很快，卫生间也很小，房间也很小，楼下是酒店，吃饭方便，总体上不如椿楟酒店', '短评打分': 1}
{'短评内容': '比较吵，电话不通，入住后使用网络还要自己电话开通，可电话又不能使用。', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很不错啊。。。连锁酒店值得信赖', '短评打分': 5}
{'短评内容': '还不错 如家一直都很好', '短评打分': 3}
{'短评内容': '还算可以的', '短评打分': 5}
{'短评内容': '就是床有点硬，后来睡的腰疼', '短评打分': 5}
{'短评内容': '没有专用停车场，停在其他家还收费', '短评打分': 1}
{'短评内容': '还不错，但是没莫泰好，不过这个价钱，差不多了', '短评打分': 5}
{'短评内容': '很性价比的宾馆', '短评打分': 5}
{'短评内容': '一般吧，房间小', '短评打分': 1}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '地理位置较普通，房间比较小，显的比较压抑，空气不流通。', '短评打分': 1}
{'短评内容': '地理位置较普通，房间比较小，显的比较压抑，空气不流通。', '短评打分': 3}
{'短评内容': '环境不错，还是可以的。。。', '短评打分': 5}
{'短评内容': '在百姓人家饭店楼上,我们的双标算是靠近小区比较安静的,没想到,一晚上关门的声音,原来旁边是工作人员的仓库,一点也不为客人着想.走路 关门都太响了,还有才入住就有小广告塞进门缝里.\n\n', '短评打分': 1}
{'短评内容': '如家的特点，一如既往的干净。不过这个地点的过于嘈杂，很闹的，窗外是马路，离马路太近了，房门外边来往的人也很吵，主要是格局设计得不太好！！建议选其他位置的！！', '短评打分': 1}
{'短评内容': '单间很小，连凳子都放不进去，隔音也不好补推荐', '短评打分': 1}
{'短评内容': '总的来说还是不错愕，因为要考试，所以才去住，如果以后还有什么需要也一定会去哦，就是电视机太老了点，最好换一个哦。跟上时代步伐嘛。如果枕头，床单也用和被子一样的颜色就好了，如家如家，要和家的感觉一样嘛。白色床单太酒店化了。', '短评打分': 5}
{'短评内容': '喜欢如家', '短评打分': 5}
{'短评内容': '一般吧，常州本来就不大，感觉离中心还是有点远', '短评打分': 5}
{'短评内容': '房间很干净 离市中心很近 性价比较高 推荐入住', '短评打分': 5}
{'短评内容': '位置还是卜错的，就在BRT11兰陵站，服务是相当卜错的，设施也还可以，房间呢是局促了点，还有就是隔音性卜好，卜过这貌似是如家的通病了&#183;&#183;&#183;O.O', '短评打分': 5}
{'短评内容': '房间里有饮水机。。。个人觉得还不错。。就是优点旧。。墙纸脱落。。悲剧！', '短评打分': 5}
{'短评内容': '酒店工作人员服务态度很好，网速挺快的，出行公交很方便，不错不错。。', '短评打分': 5}
{'短评内容': '这个酒店的位置还不错，环境也挺好的，房间挺干净的，设施我觉得简洁完善，还是比较不错的。', '短评打分': 3}
{'短评内容': '性价比不错的 推荐 特别是对隔音要求不苛刻的', '短评打分': 3}
{'短评内容': '最赞的是因为剩余的大床间太小，前台帮我们把房间免费升级成商务大床。也因此更喜欢兰陵如家了！', '短评打分': 3}
{'短评内容': '性价比很不错的，交通也还便利，下次还会来住\r\n唯一不足的是隔音不是很好，睡眠浅的人可能会觉得吵吧……但对我和我另一半没影响的哈', '短评打分': 5}
{'短评内容': '酒店除了房间有点小以外，别都还可以，环境还不错，位置也方便，要是价格在低点就更合适了 \n', '短评打分': 3}
{'短评内容': '房间面积比较小，位置比较不错出行交通比较方便，价格不是太有些偏高，但是十一期间还是可以理解的，整体来讲算是比较不错的酒店还是值得推荐入住的。', '短评打分': 3}
{'短评内容': '位置还是比较好的靠近火车站，打车很方便，这边交通还是非常便利的。房间的卫生和设施也都还不错，挺干净的，服务也可以 我觉得这家酒店性价比还是比较高的 值得推荐', '短评打分': 3}
{'短评内容': '价格还可以,设施还比较简单,整体感觉很简陋.比较单调,位置还算可以.总体感觉还是比较比较一般.', '短评打分': 3}
{'短评内容': '酒店的条件整体来说都还不错，环境也挺好的，价格适中，但是他的位置有点偏了，但是交通还算方便。', '短评打分': 5}
{'短评内容': '酒店的服务卫生以及设施都很好的，酒店的位置不错的，交通很方便的，价格有点高。', '短评打分': 5}
{'短评内容': '酒店的设施还是比较不错的,但是房间的隔音效果不太好,卫生还可以,价格也蛮优惠的,还是可以推荐的.', '短评打分': 5}
{'短评内容': '门隔音不太好', '短评打分': 5}
{'短评内容': '酒店的整体感觉很好的,价格很优惠,以及配对的设施都不错的,性价比不错的酒店', '短评打分': 5}
{'短评内容': '酒店价格不贵，服务环境也不错', '短评打分': 5}
{'短评内容': '总体上来说,如家快捷酒店（常州兰陵店）还是不错的,只是由于靠近公路,加上门窗的隔音效果不好,会影响休息.', '短评打分': 5}
{'短评内容': '酒店所在位置的交通还比较方便，服务也不错，就是房间面积小了点', '短评打分': 5}
{'短评内容': '酒店的服务卫生还是不错的,价格也挺合适的.就是停车场在酒店后边,挺不方便的.', '短评打分': 5}
{'短评内容': '总体觉的挺不错的,尤其卫生方面.房间里特干净舒适.价格方面也挺实惠的.', '短评打分': 5}
{'短评内容': '楼下的烧烤不错，挺卫生的，那价格值，早饭品种少了点', '短评打分': 5}
{'短评内容': '不错，如家我一向很喜欢。&lt;br /&gt;\n住的大床房，房间布置挺温馨。但是空间有点挤。&lt;br /&gt;\n还有就是卫生间的门槛有点低，洗澡后水会流到屋内，有点滑。其他的都很好。', '短评打分': 3}
{'短评内容': '忘了打分了，补上', '短评打分': 3}
{'短评内容': '服务真的是不错，就是房间通风不大好，有股怪怪的类似酱菜的味道。洗手间门口的地板烂了，而且烂掉的那块地方踩上去就会有水渗出来，很滑，差点摔交。床是真的好大，很舒服。', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;订的商务大床房,进门感觉&amp;quot;好大的床啊!!!&amp;quot;&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;害我一夜没睡着,呵呵,床太大,翻来翻去的.&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '对如家我一向很满意，这一家也不例外，服务热情，值得一提的是它的大床，真的好大，非常舒服。唯一不足的是离火车站稍微远了一点', '短评打分': 5}
{'短评内容': '非常满意,158,是我至今住过的酒店中性价比最高的.', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;上次还是住的商务大床,158的价格还是满适合自费住住的.&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;房间的毛巾显得太旧,牙刷太次了些.&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&a', '短评打分': 3}
