{'短评内容': '环境好、服务热情！卫生干净', '短评打分': 5}
{'短评内容': ' 环境很优雅，房间装修的颜色令人觉得很舒适，服务也不错！虽然隔音效果不是很好，不过仍然值得推荐。', '短评打分': 3}
{'短评内容': '大床房价格实惠，但有些吵，推荐商务大床房', '短评打分': 5}
{'短评内容': ' 我是凌晨１点多到的店，正赶上春节期间，店面装饰的很温馨，在暖暖的冬日里能有这么一家店，感觉很温暖，服务态度也很好，订的商务大床房，绿色的被子很喜欢，装修也很简洁大方，很喜欢，以后有机会还会去的，就是本来价格和网上价格一样，嘿嘿我以为网上订的会优惠呢', '短评打分': 5}
{'短评内容': '如家一贯的风格和感觉哦~交通很便利。但是这次入住的房间真的超级小呀~', '短评打分': 5}
{'短评内容': '房间不错很安静，到火车站交通方便', '短评打分': 3}
{'短评内容': '很不错 以后还是会去的.......................', '短评打分': 5}
{'短评内容': '   隔音差一点', '短评打分': 3}
{'短评内容': '房间有点小，卫生间没收拾干净。单总体上来说还是错的，交通也比较方便。', '短评打分': 5}
{'短评内容': '干净舒适，室内布置也好，就是网络是联通的 打不了dota- - 还有就是 稍微有点小 房间', '短评打分': 5}
{'短评内容': '虽然房间比较小，服务态度还行。。不怎么好的地方就是电视没法看，都没有电视信号，网络也不好，不过我都只是路过下。', '短评打分': 5}
{'短评内容': '房间很干净，就是有点小，热水很快，有事需要延长一会儿退房前台也很通融，总体来说还不错', '短评打分': 5}
{'短评内容': '第一次住如家酒店，住的是大床房，很温馨真是到家的感觉，很不错，而且价钱很划算', '短评打分': 5}
{'短评内容': '环境、服务还行，就是打车不是很方便，不过这也是郑州的酒店的通病。几乎每家都不是很好打车。', '短评打分': 5}
{'短评内容': '很方便，也很干净~~就是交通比较拥堵，服务也很好\n', '短评打分': 5}
{'短评内容': '宾馆环境挺好的,但是服务态度十分差劲!', '短评打分': 3}
{'短评内容': '虽然没有外窗.但整体给人感觉不错.整晚睡的都很香.也没有半夜吵人的夜间服务.有种在家的感觉', '短评打分': 3}
{'短评内容': '太小了感觉，住这么多快捷酒店，感觉如家最差了，电梯臭臭的，楼道空气又相当不好', '短评打分': 3}
{'短评内容': '交通方便，环境不错，干净卫生，服务态度好！推荐！', '短评打分': 5}
{'短评内容': '还不错，网上预订，挺实惠也干净。', '短评打分': 3}
{'短评内容': ',房子有点小，太压抑了，而且价钱有点高！', '短评打分': 3}
{'短评内容': '服务态度很好     卫生干净        价格合理，     前台非常有礼貌，   里面的保安素质非常好。', '短评打分': 5}
{'短评内容': '房间还可以，隔音不太好', '短评打分': 3}
{'短评内容': '房间小，隔音效果也不怎么样，我住过的如家没有像这家这么差劲的，楼梯很挤很暗房间内设备也一般，另外说下服务态度，我入住的时候挺不错的还都面带微笑，可是我退房的时候就不一样了，本来我是预定的6点退房  出房间下楼来到前台排队等到我办退房的时候是6点10分了，这个时候2个服务员就说得加收一天房费而不是半天房费了，貌似跟如家这个名字不太符合哦，如家如家给人感觉就是到了家了，那么这么一点儿小事就不通融的话，', '短评打分': 1}
{'短评内容': '还不错 就是窗户小 服务态度很好 出行也算方便', '短评打分': 5}
{'短评内容': '很好，房间虽小，很精致，该有的都有了，很干净，很满意！这算是品牌店价格最低的了，不含早餐!', '短评打分': 5}
{'短评内容': '如家的名字,却没有如家的感觉, 早上7点半出酒店,晚上7点多了才回到酒店,办事忙了一整天,真的好累了,进酒店大门到前台刷卡续住,服务人员立马要求把前两天的账结了,我是信用卡预授权的, 而且并没有用到预授额, 能不能人性化一点让客人先回房间休息一下,晚上下来的时候顺便再补个手续啊? \n  当时心情马上糟透了! 要不是累了,真想换个酒店住.', '短评打分': 1}
{'短评内容': '正坐在床上写点评呢，很不错的啊，如家一直都这么的棒~', '短评打分': 5}
{'短评内容': '酒店各方面都不错!', '短评打分': 3}
{'短评内容': '恩，不错，值得推荐。可是离马路太近了，要是住马路那边就有些吵了。', '短评打分': 3}
{'短评内容': '房间小，设备老化，但是蛮干净', '短评打分': 3}
{'短评内容': '性价比合适，交通方便，总体不错。下次还会住。', '短评打分': 5}
{'短评内容': '有点小 服务态度很好 挺干净的   总的来说还不错', '短评打分': 5}
{'短评内容': '服务态度很好   房间有点小  不过很干净  挺满意的', '短评打分': 5}
{'短评内容': '服务不错，房间太小', '短评打分': 3}
{'短评内容': '如家大石桥店就是空间小了点，环境卫生都很好，服务也很好。很满意。', '短评打分': 3}
{'短评内容': '环境不错，隔音效果可以，房间偏小……不过价格平民化', '短评打分': 5}
{'短评内容': '挺好的～', '短评打分': 3}
{'短评内容': '晚上入住，服务还好\n就是有点偏远 \n离火车站的距离并非如介绍里所说的那么近\n希望能够改进\n其他方面\n如家的套路吧', '短评打分': 5}
{'短评内容': '交通便捷，服务好。房间偏小，是我住过的如家里面最小的。', '短评打分': 5}
{'短评内容': '服务态度差，设备很老化，肯定不会向朋友推荐。', '短评打分': 1}
{'短评内容': '住的商务大床房，挺干净，房型很小，网络极差', '短评打分': 5}
{'短评内容': '这是第二次入住了\u3000很不错\u3000交通方便\u3000关键是价格合理', '短评打分': 5}
{'短评内容': '挺干净的，但网速有点慢', '短评打分': 3}
{'短评内容': '不错，态度还好', '短评打分': 3}
{'短评内容': '房间特别小，而且被安排到2楼。对门都是库房。而且楼低没有防盗网，感觉很不安全', '短评打分': 1}
{'短评内容': '很好，挺温馨，下次还住', '短评打分': 3}
{'短评内容': '不错~  麻雀虽小五脏俱全，设计的很节省空间，比较干净', '短评打分': 5}
{'短评内容': '房间、服务人员都很好，只是周围吃饭的地方太少，如家还是一如既往的味道 。', '短评打分': 5}
{'短评内容': '房间太小，总体也感觉拥挤。', '短评打分': 3}
{'短评内容': '服务可以，离火车站不是太近，又不是太远，位置很好', '短评打分': 5}
{'短评内容': '如家一贯的风格，没啥好说的～～～～～～～～～～～～～～～～～', '短评打分': 5}
{'短评内容': '还可以就是酒店没有手机充电器让顾客用.', '短评打分': 3}
{'短评内容': '环境温馨优雅，服务周到，让人很有舒适的感觉。我一定要给朋友推荐这家酒店，在旅途中，我们需要这样的感觉。', '短评打分': 5}
{'短评内容': 'xiao小~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 1}
{'短评内容': '条件还不错,就是火车站出租车司机太可恶，坐上后可能嫌路程近,居然说不知道大石桥店在哪儿。', '短评打分': 3}
{'短评内容': '不错非常好！！！不错非常好！！！不错非常好！！！不错非常好！！！不错非常好！！！不错非常好！！！不错非常好！！！不错非常好！！！不错非常好！！！不错非常好！！！不错非常好！！！不错非常好！！！不错非常好！！！', '短评打分': 5}
{'短评内容': '恩', '短评打分': 3}
{'短评内容': '都很好', '短评打分': 3}
{'短评内容': '房间很干净，稍微有点小，不过一个人住足够了。最让我满意的是对未拆包的洗漱包可以赠送50积分，有利的推动了环保理念。感谢如家！', '短评打分': 5}
{'短评内容': '＋房间挺干净的，性价比蛮高，下次继续入住。', '短评打分': 3}
{'短评内容': '还可以，蛮不错的！价格合理，环境也好，就是外面环境很差！', '短评打分': 5}
{'短评内容': '1.墙体、门窗隔音效果一般，走廊上有人走动、说话都听得到，有一次隔壁敲门，我太太还以为是敲我们房间的门了，需要改进。\n2.前台和服务员态度都很好，碰面都问好，很礼貌，让人感觉很舒服。', '短评打分': 5}
{'短评内容': '还不错，挺干净卫生，就是隔音效果不太好，有待加强', '短评打分': 5}
{'短评内容': '非常舒服！很方便！下次继续！', '短评打分': 5}
{'短评内容': '一切都还可以！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '服务和态度都十分一般，环境很差，房间超小，性价比并不明显。', '短评打分': 1}
{'短评内容': '还算不错的酒店，离火车站不远。酒店前台小姐很热情，询问周围的一些信息能够耐心解答。不错', '短评打分': 5}
{'短评内容': '交通方便，价格比对面的7天、锦江便宜。但网速太慢', '短评打分': 5}
{'短评内容': '整体感觉还行，不出来打车不方便！对面有7天、锦江之星。', '短评打分': 5}
{'短评内容': '不错，挺方便的，也干净。房价稍微有点挤。', '短评打分': 3}
{'短评内容': '如果是需要了解郑州的风土人情，这里靠近城市中心，出行便利', '短评打分': 5}
{'短评内容': '干净卫生，位置也还可以，服务也不错，推荐住宿。', '短评打分': 5}
{'短评内容': '不错啊，服务很好,,,没住到后面，哈哈', '短评打分': 5}
{'短评内容': '服务周到，交通方便。', '短评打分': 5}
{'短评内容': '   干净舒适，房间颜色很清新，灯的布局也很合理也时尚，值得入住。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还行，房间有点小', '短评打分': 5}
{'短评内容': '装修的有点老了 ,还算干净,就是房间比较小,性价比不错 ', '短评打分': 5}
{'短评内容': '还不错 支持下 就是周边吃的东西少 然后 其他方面还不错吧\r\n', '短评打分': 5}
{'短评内容': '，早上打车难打，服务与环境还算OK', '短评打分': 5}
{'短评内容': '安排了在一楼，窗户对着走廊，隔音效果不好。', '短评打分': 3}
{'短评内容': '位置不错，房间有点小。靠近街边，晚上挺吵的。中规中矩的商务酒店，价钱便宜。', '短评打分': 5}
{'短评内容': '都还不错，总体来说是可以的比较满意。会推荐。', '短评打分': 5}
{'短评内容': '不错的，酒店有河南的旅游服务，很方便舒服。', '短评打分': 5}
{'短评内容': '位置不错，周围交通很便利，宾馆内设施不错，干净，早餐就很一般了，12元的自助，没有多少东西，不过这个不影响性价比', '短评打分': 5}
{'短评内容': '不错，位置好找，价格可以接受，整体水平还可以', '短评打分': 5}
{'短评内容': '总体性价比还是不错的，就是隔音不太好。窗户对着过道，通风部是很好。', '短评打分': 3}
{'短评内容': '周围环境还是不错的，就是给我安排的房间窗户竟然对着楼梯，隔音很差，有人从门口过或说话噪音很大，而且晚上房间的电源自己会跳闸，别的倒是挺好的。。', '短评打分': 5}
{'短评内容': '位置还可以,服务态度也不错,就是房子不太隔音.', '短评打分': 5}
{'短评内容': '很不爽！很不爽！千万别住后院！好家伙，那条件，还真不是一般的差', '短评打分': 3}
{'短评内容': '房间小 卫生好 还不错啦 128可以的 价钱很划算', '短评打分': 5}
{'短评内容': '地段不错，就在大石桥下面，坐车到站就能见到。', '短评打分': 3}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '千万别住到后院，后院的条件很差！我这次不幸安排到了后院，那窗户有和没有没区别，竟然是对着楼里的楼梯！隔音还特别差！', '短评打分': 1}
{'短评内容': '现在修路呢，环境一般，去火车站没有以前方便了，修好了就好多了。住的房间有点小。靠窗，有点吵。其他挺好的。', '短评打分': 5}
{'短评内容': '因为入住的那天刚好碰上市内道路改建，所以很不容易找到地方。但是如果道路建好了，就很方便了。', '短评打分': 5}
{'短评内容': '+好评，干净、舒适、实惠，如家的感觉。', '短评打分': 5}
{'短评内容': '鼓励入住!鼓励入住!鼓励入住!鼓励入住!鼓励入住!鼓励入住!鼓励入住!鼓励入住!鼓励入住!鼓励入住!鼓励入住!鼓励入住!鼓励入住!鼓励入住!', '短评打分': 5}
{'短评内容': '满意满意.满意满意满意满意满意满意满意满意满意.', '短评打分': 5}
{'短评内容': '  满意', '短评打分': 5}
{'短评内容': '房间比较小，服务和卫生还不错，其他的就不多说了', '短评打分': 5}
{'短评内容': '还好啊，价格便宜地理位置也挺好，环境不太安静，可以住一住', '短评打分': 5}
{'短评内容': '总体来说不错，酒店服务什么的都没的说。唯一不足的是空间上稍小些', '短评打分': 5}
{'短评内容': '感觉一般。', '短评打分': 1}
{'短评内容': '粉色的被子很舒服，又回到家的感觉。', '短评打分': 5}
{'短评内容': '性价比实惠，遗憾之处是餐厅只供应早餐', '短评打分': 5}
{'短评内容': '不错，住了两晚上', '短评打分': 3}
{'短评内容': '服务很不错，早餐不错，还会来', '短评打分': 5}
{'短评内容': '总体还是不错的，干净卫生安静，但就是早餐一般，没有午餐和晚餐！', '短评打分': 5}
{'短评内容': '#2楼的大床房没有直接通向室外的窗户，它的窗户面向走廊，且被玻璃挡死。室内空气非常差。建议加装直通户外的换气扇。', '短评打分': 3}
{'短评内容': 'yiban', '短评打分': 3}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '大床房的窗户开在走廊，而且被玻璃封挡。屋子里空气非常差。家具布局非常不合理，椅子没有办法坐。', '短评打分': 1}
{'短评内容': '很不错，很好！', '短评打分': 3}
{'短评内容': '我定的大床房，房间不大，但是很温馨。服务设施也不错。只是附近好像没有超市，想买一些东西不是很方便。总之，还是不错的。', '短评打分': 5}
{'短评内容': '每次都住如家，蛮好的 ，就是毛巾还是有点黄黄的，不知道是怎么回事。', '短评打分': 5}
{'短评内容': '服务真不错，位置也可以；就是房间太小；', '短评打分': 5}
{'短评内容': '该酒店公共交通很便利，但是出租车很不好打。性价比还是不错的。', '短评打分': 5}
{'短评内容': '不错的酒店，一星期选择这里两次', '短评打分': 5}
{'短评内容': '总体来说，还是不错的，1楼窗户对着走廊，不太好！\r\n出差住宿是个不错的选择！', '短评打分': 5}
{'短评内容': '服务态度非常好，问前台借吹风机的时候已经被借完了，前台MM还热心地打电话问借走的客人，还送到我房间来，很感动，(*^__^*) 嘻嘻……\r\n房间满干净的，大床房里有饮水机。\r\n可以在店里购买地图，1.5元/份。\r\n不足的话隔音还可以再改进点~~', '短评打分': 5}
{'短评内容': '周边环境较差，出行倒是很方便！', '短评打分': 1}
{'短评内容': '这里的服务态度很好，性价比高', '短评打分': 5}
{'短评内容': ' 房间有点小  不过那个被子很舒服！！', '短评打分': 5}
{'短评内容': '服务周到，地理位置好，交通方便，到火车站很近，附近两站有沃尔玛超市很方便', '短评打分': 5}
{'短评内容': '这家如家的价格还是挺实惠的，房间打扫的也挺干净，设施也还可以，酒店靠近火车，赶火车还是比较方便的， 整体感觉还是不错的。', '短评打分': 5}
{'短评内容': '浴室还算干净~', '短评打分': 5}
{'短评内容': '很不错。推荐。\r\n洗澡很舒服~~', '短评打分': 5}
{'短评内容': '房间布局不好，硬件设施一般。', '短评打分': 3}
{'短评内容': '房间太小，毛巾看着不干净。服务态度一般。', '短评打分': 1}
{'短评内容': '还行，有点小，挺温馨的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '服务还有需要提高的地方，硬件设施需要改进一下', '短评打分': 3}
{'短评内容': '到店入住时希望能够有导引人员', '短评打分': 5}
{'短评内容': '地段位置不错，服务也可以，就是我们入住的那个房间里，床单上残留着血迹和斑痕，让人睡得不是很舒心和放心，另外卫生间里摆放的毛巾看起来也不干净，应该用过好长时间了。', '短评打分': 1}
{'短评内容': '    位置离火车站有一段距离，如果是晚上到车站建议不要住这里，出租车都很黑，要价好几十。白天的话其实很方便，门口就是公交站，很方便，三四站吧。\r\n    服务还不错，但是位置来说确实一般。', '短评打分': 5}
{'短评内容': '性价比比较高，就是早上门口出租车不太好叫', '短评打分': 5}
{'短评内容': '很好，信任如家的标准化很好的服务。出差都用。', '短评打分': 5}
{'短评内容': '总体来说这家不错，交通方便，也干净，服务也不错。但有点吵，如果睡觉轻的同学要就注意了！我住时总体感觉不错，还会来住！', '短评打分': 5}
{'短评内容': '其他都不错，就是室内空间不是很大', '短评打分': 5}
{'短评内容': '出行方便，安静，早餐还好。', '短评打分': 5}
{'短评内容': '整体一般，不好不坏，有点吵', '短评打分': 5}
{'短评内容': '卫生服务方面做的都很不错,位置也可以,交通很方便,但就是酒店位于马路边,感觉有点吵不是太舒适.', '短评打分': 3}
{'短评内容': '位置好找的,价格还是有些高了,房间还是挺不错的设施和卫生都做的挺好的.还是比较满意的', '短评打分': 3}
{'短评内容': '我可能会推荐这家酒店，整体上都不错，只是位置在高架桥边上，有时候不好找。', '短评打分': 5}
{'短评内容': '我发现预定酒店没有太多优越的,酒店牌价是179,而你仅给我170,差9元,太不值啦,我\r\n这个VIP也太不必啦!酒店连一个衣柜都没有,还是标间吗?被逼衣服只能放在大床上!\r\n这算甚末事!\r\n', '短评打分': 1}
{'短评内容': '其实都不想说一些问题，但是实在看不下去了，还是要说。住如家酒店也不是一天两天了。只是这次住的很不开心的。本来订的是普通大床房的，后来又听说有商务大床房，但是要比普通的贵20元钱。预定时那个预定小姐是这样给我说的，商务的要比普通的的房间要大，床要大等等。结果去住了之后才发现所谓的商务大床房和普通大床房只是床的尺寸差别一个事1.5米是，一个事1.8米的。别的都是相同的。结果就多出了20块钱。普通大床房', '短评打分': 1}
{'短评内容': '交通方便,标准如家.', '短评打分': 5}
{'短评内容': '酒店位置较差，挨着高架，噪声其次，主要是不好打车。\r\n早餐较差，如果能提高菜品质量，不要放那些恶心的熟食，也许胃口能好些。\r\n房间内设施和普通如家差不多，但是170的价格却感觉要比一般的如家房间还要小，还要拥挤。我住的大床房尤其如此。\r\n离火车站近来算的话还有另外一家如家，所以位置方面看下来也是不上不下。\r\n各方面都算是短处，还好有热情的服务，算最后一点宽慰', '短评打分': 1}
{'短评内容': '酒店的位置很不错，挺方便，价格也合适，但是我住的时候酒店在装修，楼下稍微有点脏，房间也小了一点，不过总的来说还不错。', '短评打分': 5}
{'短评内容': '服务和环境都很好，房间面积略小，洗手间的地面积水后，穿拖鞋会很滑，如果房间内能增加一些杂志或书刊就更好了。', '短评打分': 3}
{'短评内容': '服务一般当时和酒店要了一床被子酒店说没有，房间面积很小，酒店的床非常大，因为预定的是商务大床，可是房间很小，感觉放下床就非常的拥挤，不是很宽敞，酒店的价格结账的时候我没注意，他是按照前台价格走的，我在回去的路上才发现，因为不是我结账的。也没有时间和酒店讲。酒店在郑州的位置还是非常好的出行交通都很方便。', '短评打分': 5}
{'短评内容': '这次住正好赶上郑州有个什么会，价格上调了40，还可以接受，要是按照平常价格，房间能再大一点，就更好了，而且他们本身的服务环境和卫生都还不错。', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都很不错虽然不是郑州最好的位置但是出行交通也很方便，卫生服务也很好，价格合理适中还是可以推荐入住的酒店。', '短评打分': 5}
