{'descr': '便宜', 'star': 5}
{'descr': '房间超级大，下楼有公交车站。\n很方便的呢。\n非常划算。', 'star': 5}
{'descr': '房间设施比较老了～ 隔音效果不是很好～，厕所看上去怪怪的，不是很舒服！！', 'star': 1}
{'descr': '还可以，就是设施太少，不是很温馨，希望能增加点点缀', 'star': 5}
{'descr': ' 房间很干净  感觉不错  就是厕所地砖颜色怪怪的  一切都满意～', 'star': 3}
{'descr': '房间挺大，又电脑。。。总体来说还行，不错', 'star': 5}
{'descr': '交通还是比较方便的 但是 网速 很不好房间整洁和干净和7天 差不多 价格还好', 'star': 5}
{'descr': '南京恒道连锁酒店（园丁店.干净，出行方便，还行吧', 'star': 5}
{'descr': '南京恒道连锁酒店（园丁店,很好找的，门口就有个小学，整体还是很干净，不错', 'star': 5}
{'descr': '旁边就是一个小学，很好找，房间还行，空间还大，外面就有很多吃的，不错，下次还会去的。', 'star': 5}
{'descr': '酒店位置还可以，装修太旧了。其他还行。服务态度还可以。', 'star': 5}
{'descr': '酒店还可以，装修有点陈旧，总体来说还比较干净。', 'star': 5}
{'descr': '还不错，比较干净。装修虽然有点旧，但是服务还可以。', 'star': 5}
{'descr': '酒店还不错，比较干净。装修一般，美中不足是有蚊子，没睡好。', 'star': 5}
{'descr': '还不错，房间蛮大的。窗台是飘窗，很喜欢。。不错', 'star': 5}
{'descr': '酒店很好，很干净。也很舒服。就是点远！下了地铁还要倒公交车!', 'star': 5}
{'descr': '对面的小板凳烧烤很好吃～其他一般～酒店内的设施有点旧 有的东西还不能用，电脑不能用更别谈上网。。。希望能下次做的更好', 'star': 5}
{'descr': '房间挺大，也挺干净，国庆能住这样酒店也可以了，不过洗手间的门锁是坏的，总体还好，能舒服的休息', 'star': 5}
{'descr': '还不错啊，房间很大，也很干净，就是网络有点不好，不能上网', 'star': 5}
{'descr': '住了两回  周围环境还好  设施一般  总体还好', 'star': 5}
{'descr': '床很大  总体还好  光线很好  里面一般  应该把总台电话印在房间电话上   其他都还好  ', 'star': 5}
{'descr': '性价比还可以，酒店周围交通比较方便，就是里面设备不是很新，电梯太小了', 'star': 5}
{'descr': '房间很宽敞很大，各方面条件都不错，周边环境也不错。', 'star': 5}
{'descr': '这次住的好一点，东西都全了~但隔音效果不太好啊，不过对的起这个价钱了', 'star': 5}
{'descr': '墙壁底边漆都掉光了～不太值吧！', 'star': 3}
{'descr': '房间够大，床也够大，但环境不理想。。。还被蚊子咬。。。设施也简单。。。前台服务不错~总的还行', 'star': 5}
{'descr': ' 恒道宾馆', 'star': 3}
{'descr': '还不错  听父母说条件还可以！！！下次还去这', 'star': 5}
{'descr': '酒店房间挺大的，只是设施有点旧，特别是电梯，太老了。淋浴器的水不冷就热', 'star': 1}
{'descr': '服务还不错，环境挺好，设施很齐全……\n睡觉起来还能看见太阳……', 'star': 5}
{'descr': '房间比较大，还不错，就门口停车场太小了', 'star': 3}
{'descr': '第二次入住了，挺好的', 'star': 3}
{'descr': '房间挺大的，床特很大，服务员态度也挺好的。周围交通很便利，出门就有66路，可以直接到中央门，宾馆旁边就是小学，环境较好，不远就有超市，总的来说还不错', 'star': 5}
{'descr': '房间是够大，家具陈旧，床单竟然是破的。。。除了香皂，拖鞋没有其他洗漱用品。\n另外，入店的时候前台也没有提醒网络不可用，后经协调竟然让顾客到打车要30分钟以上的夫子庙店入住，强烈不建议前往入住。', 'star': 1}
{'descr': '床不错,很大.睡着很舒服.价格也可以,下次还会住', 'star': 5}
{'descr': '房间很宽敞，舒适度不错，位置方便对面就是南京艺术学院出行。附近交通也很方便。', 'star': 5}
{'descr': '这家酒店还不错，硬件齐全，管理有序，服务方面需要加强，个别服务员态度较冷淡。', 'star': 3}
{'descr': '南京这家酒店性价比很高，环境设施也很达标，地理位置也很优越出行交通很方便。', 'star': 5}
{'descr': '房间宽敞明亮，配套设施齐全达标，卫生很好，房间打扫的很干净舒适度很不错滴酒店。', 'star': 3}
{'descr': '酒店的服务很好，员工做事情很认真效率也很好，地理位置也很优越出行交通很方便。', 'star': 5}
{'descr': '喜欢酒店简约的装修风格，环境设施也都很不错，入住体验很舒适。', 'star': 5}
{'descr': '前台印象很深，微笑服务感觉很贴心，设施环境也很达标，对南京这家酒店印象很好。', 'star': 5}
{'descr': '去南京住过算是很不错错的酒店了，设施环境都很好，配置也很不错。', 'star': 5}
{'descr': '上次去南京是旅行过去的，对酒店还是很满意的，环境设施都很不错，卫生也很好很干净。地理位置很方便。', 'star': 5}
{'descr': '房间很宽敞，舒适度很不错，卫生服务也很好，很不错的一家酒店，下次去南京还是会考虑入住这家。', 'star': 5}
{'descr': '标间换成大床房', 'star': 3}
{'descr': '地理位置相对比较便捷，房间比较大，设施及装修一般。', 'star': 5}
{'descr': '性价比一般，地方不错，真的是比较简陋的装修\r\n大床是1.8的，这个还不错', 'star': 5}
{'descr': '挺好的，交通也方便，价格公道，服务热情，前台的美眉长得非常可爱！', 'star': 5}
{'descr': '+总体不错,就是房间电脑是坏的,', 'star': 5}
{'descr': '酒店的位置非常方便，房间的卫生设施都挺好的，价格服务都是非常能接受。像这种连锁酒店能做到像这家这么好的应该是很不错了。真的是非常满意的。', 'star': 5}
{'descr': '环境不错，交通也挺方便的！就是离市中心远点，可以接受！！', 'star': 5}
