{'descr': '很好很暖和', 'star': 5}
{'descr': '不错干净，有点像别墅的风格，房间也大，比较爽。。', 'star': 5}
{'descr': '住起来很舒服，心里也很踏实，就是通往酒店的路让人会错过，因为“王府客家酒店”的牌子还没有旁边的“公厕”的牌子醒目，呵呵！', 'star': 5}
{'descr': '房间很干净，酒店周围有大超市和餐馆，很方便', 'star': 5}
{'descr': '房间虽然小，单装修的很温馨。。。。。。。。。', 'star': 5}
{'descr': '酒店非常干净，设备不错，地理位置也不错。就是在锦州这个价格是偏贵的。', 'star': 5}
{'descr': '此宾馆设施还算不错，就是非常的吵杂。足可以体现管理中存在问题。', 'star': 3}
{'descr': '给外国朋友定的，朋友感觉很好,下次还定这家。', 'star': 5}
{'descr': '一切都很好，就是价格稍微贵了一些！如果能便宜一些就更好了！', 'star': 5}
{'descr': '房间挺干净、但隔音太差、外面街里的杂音也太闹、不能安眠。另外不适合外宾居住、不能使用外卡(外国信用卡)。', 'star': 3}
{'descr': '房间不隔音太差。外面也太闹、不能安眠休息。', 'star': 1}
{'descr': '这个酒店不能住！住了以后不认账，住两天以上只承认一天，投诉也没效果', 'star': 1}
{'descr': '性价比还可以,就是18点以后入住一定要信用卡担保', 'star': 5}
{'descr': '押金单写的是14点退房 但是在上午十一点的时候却被前台告知得12点得退房  在我向前台询问这个事的过程中   那人态度极其恶劣 什么东西~~\r\n最后没说过我还把电话给我挂了   什么东西~~~   ', 'star': 1}
{'descr': '电梯的异味较大，其他方面都很好。', 'star': 5}
{'descr': '交通方便。\r\n旁边饭店多，还有几个比较有特色的，。\r\n不错，下回还会住。\r\n就是店面不太好找。\r\n大厅的灯晚上太晃眼了。', 'star': 5}
{'descr': '第一天入住感觉还不错但是第二天早晨六点院子内开始施工，卸水泥管子工人很吵。然后第二晚上停水。。。退房时候跟服务员反映这些事的时候服务员的态度极端不负责任。不太愿意理睬我。服务员说就这样没办法爱咋咋地、非常之气氛。。。。。请大家记住了服务员的服务水平都不错，就是我退房时的那两个服务员服务水平极端的差劲。我要是老板一定把那天退房离开时接待我的服务员解聘了。因为所有的服务员都不错，不要因为那两只鱼搅了一', 'star': 1}
{'descr': '酒店的条件还不错，硬件设施和卫生条件也很好.总体感觉还行.', 'star': 5}
{'descr': '是帮朋友定的，房间很好，设施很新，很满意，谢谢阳光旅行网。下次还会住这里哦！', 'star': 5}
{'descr': '酒店虽然规模不大，但确实很温馨，性价比也非常好，这次住的是大床房，房间空间也很好。靠近人民街美食街，离火车站也不远。下次去还会住那儿', 'star': 5}
{'descr': '非常不错的酒店 服务也好 酒店也很有特点 是在居民区的楼下 周围很方便 离古塔公园很近 溜达5分钟就到了 周围有唱歌娱乐一条街 有美食一条街 有好几个出名的烧烤店  还有个巨大的超市（就是超市里竟然没有锦州小菜卖。呜呼） 有出名的夜市。。。哈哈 相当的方便了 下回来还是这里了\r\n这次订的是大床间 结果房间太大了 哈哈感觉空荡荡的 不太温馨   还有空调好像一般 住的那天晚上下雨开了空调 空调半天没', 'star': 5}
{'descr': '非常有特色。值得一住。', 'star': 5}
