{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '电视节目太不丰富啦！尽快改进啊，比家里的节目都少，实在不应该，HBO为什么不能放了？其它都不错', '短评打分': 5}
{'短评内容': '是个不错的酒店，会推荐给朋友，就在淹城风景区。', '短评打分': 5}
{'短评内容': '酒店位置非常好，靠近淹城风景区，档次不错，会推荐给朋友。', '短评打分': 5}
{'短评内容': '房间设施很好.房间设施很好.房间设施很好.', '短评打分': 5}
{'短评内容': '第一次过来住，订了好多个房，确实不错，就是离常州市区有点远，不过还是会推荐。', '短评打分': 5}
{'短评内容': '酒店环境不错，早餐也比较丰富，只是在入住的时候有点小插曲，总之服务水平还有待加强哦！', '短评打分': 5}
{'短评内容': '今年元旦在家乡的这个酒店渡过，多年没有回家，家乡的变化让我感觉惊讶，而酒店的设施服务也让我感到满意。下次有机会肯定会选择华美达。', '短评打分': 5}
{'短评内容': ', 值得来住;)', '短评打分': 3}
{'短评内容': '长兴华美达淹城公园酒店环境很好，就在公园附近，晚上静谧幽雅，步行三分钟就是美食街，房间设施很令人满意。', '短评打分': 3}
{'短评内容': '住了很多次了，不多说了，餐饮要提高啊～～～～～～～～～', '短评打分': 5}
{'短评内容': '客房服务等一切没有宣传中的好。', '短评打分': 1}
{'短评内容': '服务非常好，环境非常好。一切都很好。服务非常好，环境非常好。一切都很好。', '短评打分': 5}
{'短评内容': '酒店还不错，但是前台服务给人感觉不是很热情的，太职业化了。早餐不错', '短评打分': 5}
{'短评内容': '酒店硬件设施不错，早餐品种很丰富。在淹城公园很近，附近有美食街，但是毕竟是郊区，周围比较偏僻', '短评打分': 5}
{'短评内容': '酒店不错每次来都住这里', '短评打分': 3}
{'短评内容': '不错的酒店，设施比较新，早餐也很好，性价比很高，就是地理位置稍微偏了一点', '短评打分': 5}
{'短评内容': '宽带网络不太好。退房速度很快的，值得表扬！', '短评打分': 5}
{'短评内容': '房间很大很空旷。大堂有点不够气势。淹城公园没什么人气啊！', '短评打分': 5}
{'短评内容': '常州长兴华美达淹城公园酒店非常不错！性价比很高！酒店闹中取静，配套齐全，离淹城春秋乐园和野生动物园景区都很近，方便快捷！酒店本身的设施设备也很高标，我们预定是豪华套房，有两卫和单独的冲淋房，干湿分离做的非常好！卫生间超级宽敞，盐浴泡澡也很不错。自助早餐也很棒！总之，强烈推荐！为我们的家庭出游增添了非常靓丽的一笔浓彩。', '短评打分': 5}
{'短评内容': '总体还不错', '短评打分': 3}
{'短评内容': '酒店不错\n也有很多外国人入住。说说自己看到的和想到的\n\n早餐的时候一位中国人在面包机上烤面包，一个外国人在后面等，可能有些不耐烦，中国人说等等，或者我先把烤好的给你两片，那个外国人变得十分不耐烦，用某个国家的语言说了一句‘放屁’后转身走了。恰巧我懂这个国家的语言。。。。。。\n\n我没有说什么，那名中国人可能只懂英语，所以也不知道那个外国人说什么。只是觉得，是不是外国人被中国人惯坏了', '短评打分': 5}
{'短评内容': '开发区附近的好选择。\n虽说听说附近喜来登开业了，还是觉得入住这家酒店，毕竟到这里出差一直住这里，感觉都很好。\n服务员素质都很好，特别是早餐服务员，特别忙，特别表扬一下。', '短评打分': 5}
{'短评内容': '酒店的硬件还是很不错的，但是服务的人员水平太低，素质与酒店的硬件不符。', '短评打分': 5}
{'短评内容': '位置比较偏，离市区远，酒店还是不错的，但给了一楼的房间，不是很习惯住一楼，一般酒店的房间很少有一楼的。', '短评打分': 5}
{'短评内容': '环境是挺好的，但服务质量需要进一步改进。', '短评打分': 5}
{'短评内容': '早饭很好吃，选择性很大。但前台结账时间太长。不知为何只有一个服务台。', '短评打分': 5}
{'短评内容': '早餐很好，室内泳池也不错，服务人员态度一级棒', '短评打分': 5}
{'短评内容': '门口不是很好找，服务也不好，如果附近有其他酒店不会在入住。', '短评打分': 1}
{'短评内容': '这家酒店是我住过的感觉服务最差的五星级酒店。\n    首先，我住的的大床房，是我和老公一起居住，一进房间因为要洗澡，看见酒店只提供一小瓶洗头膏，我长头发不够，就问酒店要，居然告诉我因为你们定的是大床间酒店只会配备一套酒店用品，所有一次性物品都只有一件，如果需要可加钱购买，结果挂了电话后，我去看了酒店配备，除了洗头膏、沐浴液其他一次性物品全是两份，不是钱的问题，心理很不舒服，明明其他是两件，居然还撒', '短评打分': 1}
{'短评内容': '酒店的服务还算不错，房间的网络不是很好，技术人员弄了几次也没有弄好，最后只好借了一个路由器。早上的自助早餐不错，品种很丰富。如果去春秋乐园的话，这个酒店还是非常方便的，值得推荐。', '短评打分': 5}
{'短评内容': '夜景很好看啊，也很安静，不过大堂不够给力嘛，早饭很好，很丰盛 下次还会再来', '短评打分': 5}
{'短评内容': '常州武进出差的首选，环境不错、卫生安静、浴室特好。', '短评打分': 5}
{'短评内容': '位置方便，吃饭也方便，可以让自己沉浸在古城中的月色中，仿佛穿越了一般。静谧、欣喜。', '短评打分': 5}
{'短评内容': '住第二次了。很好。唯一就是位置有点偏，刚晚上8点多，我领着老外走了一大圈也没找到能吃饭的饭馆，都早早就关门了，或是准备关门，不接待了。我们只好回酒店就餐。酒店的餐饮味道很好，老外很喜欢。可惜酒店的晚餐也结束的很早，好像是9点多吧。但是新来的餐厅领班服务很好，一直陪着我们到就餐结束，并且把老外们饭后点的酒水都预备好才下班。还会去住。', '短评打分': 5}
{'短评内容': '地点不错，距离淹城景点也很近，住的是套房，感觉不错', '短评打分': 5}
{'短评内容': '环境设施都不错,可能是节假日的关系吧，早餐人太多了，都没位子，质量也一般，价格要是便宜点就好了。', '短评打分': 5}
{'短评内容': '环境相当不错，下面就是淹城公园，值得游玩。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': ' 这酒店不错', '短评打分': 3}
{'短评内容': '酒店很不错，服务，环境，卫生，安全\n就是小贵了一点，不过总体来说对得起这个价钱\n还有就是旁边的饭店不太好吃\n\n如果只从方便角度考虑，下次我会选择恐龙园那边', '短评打分': 5}
{'短评内容': '大集团管理的酒店设施和服务都不会差到哪里。房间设施安排合理，大堂及其它设施也符合该酒店的定位。酒店服务人员都很努力，但主动服务意识不强，和高星酒店的差距是明显的。酒店临湖的房间景色优美，去淹城也很方便。酒店的餐饮单调了点，尤其是自助餐花式不多，不改进的话不推荐酒店用餐。\n总体性价比尚可，值得推荐', '短评打分': 5}
{'短评内容': '满意。', '短评打分': 3}
{'短评内容': '周围环境不错，酒店硬件设施很好，卫生间超大。早餐也很丰盛，晚上的自助餐也不贵。很不错的酒店，下次会再住，值得推荐', '短评打分': 5}
{'短评内容': '房间相当宽敞, 特别是高度! 楼层空间很大, 感觉格外舒坦, 房间装饰布置很好,特别是床特别特别舒服, 是我睡过的最舒服的床了,可惜只睡了5小时....早餐较为丰富, 但不是最好. 总体还是相当不错的', '短评打分': 5}
{'短评内容': '不错的酒店，虽然忘记送我盘水果了，但应该仍会向朋友推荐。有阳台，有风景，儿子喜欢得不得了！哦，对了，除了自主早饭实在是太贵了，小孩子也要78一位，实在是有点不值啊！', '短评打分': 5}
{'短评内容': '不错的酒店，性价比很高，中秋当天入住选湖景房，景色很宜人。外国同事对这个酒店评价很高~就是赶上过节厨房下班早没有吃饭的地方，比较郁闷。', '短评打分': 5}
{'短评内容': '还是一如既往的好，推荐带小孩的入住。还可以游泳，早餐也很棒。旁边就是淹城乐园和野生动物园，很方便。距离超市和商场也近。\n', '短评打分': 5}
{'短评内容': '酒店餐饮方便，紧邻淹城景区，风景也不错，就是办理入住手续太慢。', '短评打分': 3}
{'短评内容': '酒店的位置非常好，就在淹城的对面。500多的房间，可以临湖观看到酒店的全景。出门几步就到了美食节，吃饭很方便。早餐很不错，印象深刻的是果汁，都是现榨的，这点可以称道。房间比较新，看上去还蛮清爽的，要是再宽敞些就更好了。有阳台，可以看看对面淹城的景色，可惜的是阳台上没有配休息的桌椅。总体感觉还行', '短评打分': 5}
{'短评内容': '酒店就在淹城春秋乐园隔壁，是和长兴楼一个集团开发的一家酒店，酒店大堂很小，房间设施还不错，景观房正对淹城乐园的湖面。泳池不大，就是一个配套设施而已。开放时间不太合适，早上10：00--22:00。晚上8点去泳池，拖鞋不够，浴巾不够，以为里面很多人，结果进去一看，没有一个客人，搞不懂了。第二天早上7点去吃早饭，碰到一个老外穿着浴袍披着浴巾从泳池那边失望而归。酒店早餐还可以。', '短评打分': 5}
{'短评内容': '好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ，好 ', '短评打分': 5}
{'短评内容': '酒店还不错，房间很大，早餐丰富，距离淹城的东小门50米，适合去淹城玩的朋友。离市中心较远，自驾游合适。\n\n不足之处，1软的服务水平还不够五星，主的第二天，服务员忘给房间房了地巾，餐厅服务员有的服务一般，整体服务水平一般。2 餐饮稍贵，自助晚餐一般且人朵但菜少。', '短评打分': 5}
{'短评内容': '该酒店的环境不错，也很新，早餐也很丰富，但是房间的隔音效果不是太好，还有前台的办理速度再能快点就更好了！', '短评打分': 5}
{'短评内容': '下这么大的雨，房间里怎么会没有伞。\n门童看着我们在雨里停车，为什么不能走出几步为我们撑伞。\n\n', '短评打分': 5}
{'短评内容': '酒店早餐厅盘子放置位置不合理。\n这样弯腰总是不是很舒服。\n想从后面和前边不同角度看春光的只需要站在放置盘子位置的两边。', '短评打分': 5}
{'短评内容': '到春秋淹城玩的首选酒店，房间很不错，态度也很好。离春秋淹城的边门走过去五六分钟的样子。可能前天人比较多的缘故，入住等了好一会。', '短评打分': 5}
{'短评内容': '房间确实不错，但服务态度不够五星，特别是19号我去结账时，说我朋友开走了发票，简直就是没有经过专业培训。', '短评打分': 1}
{'短评内容': '距离淹城很近，位置不错，而且出门就是美食街，很方便', '短评打分': 5}
{'短评内容': '很好的酒店，提个意见，地下车库的杆子太高了，停车要小心啊，我的车被蹭到底盘了', '短评打分': 5}
{'短评内容': '酒店不错，离景点也很近，下次去淹城玩还会选择这家酒店', '短评打分': 5}
{'短评内容': '非常棒的酒店，环境优美，价格适中，早餐丰盛。度假的好去处，很有感觉，非常喜欢。。。', '短评打分': 5}
{'短评内容': '第二次入住 很好 床很舒服！早餐丰盛 但是人比较多', '短评打分': 5}
{'短评内容': '一如既往的好，只是前台入住登记不是很专业，希望今后有所提高。', '短评打分': 5}
{'短评内容': '很不错的酒店，不光是服务周到，而且周边环境也很漂亮哟!', '短评打分': 5}
{'短评内容': '涨价了。酒店还是5星级的水准。游泳池没开空调，窗也没开，太闷了。早餐非常不错。', '短评打分': 5}
{'短评内容': '给客户出游订的，客户反映比较满意，客户满意就代表我们满意', '短评打分': 5}
{'短评内容': '服务很好，环境也不错，价格还可以450-600，房间卫生。', '短评打分': 5}
{'短评内容': '坐落在淹城公园内的酒店，环境真的不错，适合大型会议或者论坛在此举办\n\n房间干净，早餐丰富\n\n但惟独前台人员少，早晨结账速度超级慢', '短评打分': 5}
{'短评内容': '不错的酒店，周围环境舒服，房间干净整洁，\n\n唯独前台人员数量少，早晨结账速度超级慢', '短评打分': 5}
{'短评内容': '早餐丰富啊~性价比还是很高的。前台慢,见到洋人笑容满面，自己同胞视而不见。不该不该。。。。', '短评打分': 5}
{'短评内容': '紧靠着公园，游玩很方便。大厅房间都偏小，但装修挺有特色。前台服务有待改进。', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 3}
{'短评内容': '不错的酒店，价格也合理。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '环境好，交通便利', '短评打分': 3}
{'短评内容': '在动物园旁边真好，环境安静，房间干净，不错。', '短评打分': 5}
{'短评内容': '已经住了很多次了，这次发现服务上还是有待提高，常州另一家新开的五星酒店（就不说名字了），服务还是很标准很快速的。', '短评打分': 5}
{'短评内容': '酒店设置不错，但是前台check in和check out的速度真的很慢，人手似乎不足，站了半天没人理你。房间布局不错，离淹城公园很近。', '短评打分': 5}
{'短评内容': '很不错，空间大，很安静，很新。', '短评打分': 3}
{'短评内容': '酒店位置非常好，房间很不错，早饭也相当丰富…', '短评打分': 3}
{'短评内容': '酒店环境不错，景观房的话可以看到湖，只是前台入住登记和结账太慢了，要花20分钟左右', '短评打分': 5}
{'短评内容': '酒店设施还是不错的，不愧是星级酒店。入住还是很愉快的！', '短评打分': 5}
{'短评内容': '酒店设施还是不错的，离淹城也很近，可是淹城一点也不好玩啊~', '短评打分': 5}
{'短评内容': 'the best place to live in Wujin for the time beeing, best performance vs price.', '短评打分': 5}
{'短评内容': '第二次入住，现在有了后花园，很适宜的度假酒店', '短评打分': 5}
{'短评内容': '除了房价涨价外，其他还是一如既往的好。总体来说不错，干净，床和枕头都很舒服，自助餐也不错。', '短评打分': 5}
{'短评内容': ' 离景区很近，房间很大，床也Heng', '短评打分': 3}
{'短评内容': '豪华景观房不错，下次还会再来', '短评打分': 3}
{'短评内容': '酒店的硬件设施和早餐都很不错，但是我这里着重要批评的是酒店的Check-in和Check-out速度和办事人员的条理性。我在这两件事情上整整浪费了有超过40分钟，虽然中间有打印机故障之类的客观因素，但明显地办事人员缺乏必要的培训，做事丢三落四的。完全不具备四星级酒店的素质。', '短评打分': 1}
{'短评内容': '这次入住是到冲着淹城遗址公园来的。酒店在导航里叫森林公园酒店，不好找。旅游酒店，房间一般，住的临湖景观房外面的湖水有股说不出的味道，窗子没有沙窗，有蚊子在分来分去。最大的感觉是卫生间较大，早餐比较丰富。总体感觉498的价格要考虑一下，自己有车还是住到市中心的好。', '短评打分': 1}
{'短评内容': '酒店四周环境不错，在淹城公园里，房间条件也行，只是前台的服务员入住和结账速度真是不敢恭维，真是太慢了，不知道忙什么，3个人也应付不来', '短评打分': 5}
{'短评内容': '不错的酒店，一直想看看旁边的公园，可惜一直没有时间，希望下次入住的时候能空闲些', '短评打分': 5}
{'短评内容': '湖景房终于能看见湖水了，后面的湖修了好久。据说游泳池也开放了', '短评打分': 5}
{'短评内容': '一直是华美达忠实的客人，只要有房，可以说是不二选择。不过从开业以来也逐渐见证了价格的上浮。房好，价格就好', '短评打分': 5}
{'短评内容': '离新区较近，适合自驾游。边上是淹城公园，不错的景观。', '短评打分': 5}
{'短评内容': '设施较新，准5星。离五进新区较近，交通方便。', '短评打分': 5}
{'短评内容': '348的房间床太小了 其他都很好 中午的自助餐98元一位很丰盛 很超值', '短评打分': 5}
{'短评内容': '酒店位置不错就在淹城公园边上，自自助午餐98一人，味道很好。酒店边上有很多饭店吃饭方便。', '短评打分': 5}
{'短评内容': '很好，房间蛮大，布局不错。自助早餐东西很多也很好。', '短评打分': 5}
{'短评内容': '酒店对面的餐馆是亮点。安静且便利，是自驾的最佳选择。', '短评打分': 5}
{'短评内容': '地理位置非常不错，边上就是公园（兴建中，门票蛮贵的）。酒店硬件和软件都蛮好，值得推荐的是酒店早上的自助餐，丰富啊。。。', '短评打分': 5}
{'短评内容': '不错的酒店，环境、装修都很好，可惜最近涨价了，性价比有所下降。', '短评打分': 1}
{'短评内容': '因为远离主干道，所以这间酒店非常安静。而且门口吃饭的地方也非常多，如果有车的话是个很不错的选择。', '短评打分': 5}
{'短评内容': '客户住了很满意，房间大，位置好，干净，数字有20个了吗', '短评打分': 5}
{'短评内容': '酒店非常棒，干净整洁，也够大。周边环境很好。缺点是离市区远。强力推荐给自驾的朋友。', '短评打分': 3}
{'短评内容': '地理位置很不错，房间干净，安静，床具舒服，选的是498的房间，在六楼，临湖，唯一遗憾的是湖里还在施工，好好的景观房就糟蹋了~~~自助早餐绝对值得一试~~不考虑价格的话，绝对推荐这里~~', '短评打分': 5}
{'短评内容': '竟然会发生入住后别的客人拿同样的房卡进门的事情,事发后酒店也没有什么诚意道歉,真难以想象这是在华美达酒店!', '短评打分': 1}
{'短评内容': '该酒店非常不错，硬件和软件非常好，下次还会去住。', '短评打分': 5}
{'短评内容': '不错的酒店，离淹城景区很近。酒店环境不错，设施都很新，服务很周到。一楼的自助餐还比较丰富，总体感觉还不错。就是出入酒店的路上交通很拥挤，缺乏管理。 \n', '短评打分': 5}
{'短评内容': '地理位置很不错，房间干净，安静，床具舒服~~~自助早餐绝对值得一试~~不考虑价格的话，绝对推荐这里~~', '短评打分': 5}
{'短评内容': '房间还不错，单人间的设施和大小都令人满意，但晚上高峰时段网络速度实在很慢，不得已只能用移动CMCC的网络来上网', '短评打分': 5}
{'短评内容': '不错的酒店，离淹城景区很近。酒店环境不错，设施都很新，服务很周到。一楼的自助餐还比较丰富，总体感觉还不错。就是出入酒店的路上交通很拥挤，缺乏管理。', '短评打分': 5}
{'短评内容': '环境好，早餐丰富。适合度假。不足之处，办理入住及退房花费时间有一个多小时，望能改进。', '短评打分': 5}
{'短评内容': '不错，可以再来。环境优雅。就是吃饭的餐厅有点挤', '短评打分': 5}
{'短评内容': '房间的浴缸和淋浴分开，可以先泡个澡，然后再去冲淋雨，个人比较喜欢，为什么间的空间比较大。我订的是大床房，床也很舒服。电视有很多国际频道。酒店外面就是春秋淹城的公园外景，朋友非常喜欢，前面有条小吃街，可以尝尝当地的一些特色。酒店的早餐很丰盛，只是我9点到的剩下的东西很少，补充的速度赶不上食客吃的速度。下次去常州，还会选择入住。', '短评打分': 5}
{'短评内容': ' 非常棒的酒店只是我订的房间没有浴缸，被子也厚了点儿，睡了一身汗，走时手机忘在房间，前台小姐还特意去拿来给我，万分感谢。', '短评打分': 3}
