{'短评内容': '哈哈哈哈哈', '短评打分': 1}
{'短评内容': '除了交通离金宝街近。酒店房间一般。前台服务还不错。办事方便。推荐。', '短评打分': 5}
{'短评内容': '环境不错，就是门面稍微有点小，显示不出来酒店上档次。', '短评打分': 5}
{'短评内容': '房间设施还好，主要是位置好，订的是观景房，其实哪有什么风景，无非临街稍微热闹罢了。没有其他太大问题。', '短评打分': 3}
{'短评内容': '还不错，临时住', '短评打分': 3}
{'短评内容': '还行。价格有点高。不过离地铁站确实很近。。王府井大街步行只需10分钟。不错。。下次还会来的。。', '短评打分': 5}
{'短评内容': '位置还是比较好的，房间的隔音效果还不错！价格这个地段相差不大，总体感觉有点小贵。前台显得略微小气了点，其他都ＯＫ吧！', '短评打分': 5}
{'短评内容': '设施不错，就是网络太不给力，前两天上不了网，第三天能上网但速度和以前拨号上网差不多，还常掉线。不过房间的隔音不错', '短评打分': 1}
{'短评内容': '总的来说还是满意的，酒店位置很好,设施也不错,就是毛巾有点脏，有点浅黑黄色,不敢用。', '短评打分': 3}
{'短评内容': '非常满意，观景没有了，免费更换的豪华套房，带着孩子很方便，还会来的', '短评打分': 5}
{'短评内容': '一如既往的喜欢住宿条件，外宾很多。只是自助早餐样式太少，希望得到很大改善！', '短评打分': 3}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '相当舒服的一家酒店，所处地段很方便，房间很大，设施全，服务员很有素质。', '短评打分': 5}
{'短评内容': '看了有关这家酒店的许多评价，我抱着试一试的态度订了这家酒店，现在让我来说说我真实的感受：我的飞机晚点甚至航班取消了，我很着急，打了电话给酒店，酒店态度很好，让我不用担心，会给我延迟时间留着房间；到了酒店以后，服务员很快为我办好了入住手续，我也非常满意；到了房间以后，参观了一下房间的设计，感觉也不错，和图片上差不多，超大的观景窗让我视线开阔，即使外面有挖土机在施工，声音也是很小的，说明隔音效果不错；', '短评打分': 5}
{'短评内容': '非常满意.房间干净,服务热情', '短评打分': 3}
{'短评内容': 'hen hao! zai lai youding!', '短评打分': 5}
{'短评内容': '酒店位置很好，整体环境不错，价位也可以。', '短评打分': 3}
{'短评内容': '酒店不错，很好找，早餐没吃，不知道如何。就是房间的窗户小一些', '短评打分': 5}
{'短评内容': '酒店位置尚可，观景房648的价格，性价比不高，早餐48一位，比较糟糕，虽然观景房赠早餐，但吃一次就不再去了。', '短评打分': 1}
{'短评内容': '不错！地址很方便！！服务态度也很好！！距离王府井很近！', '短评打分': 5}
{'短评内容': '交通方便，房间通风不太好，总的来讲不错。', '短评打分': 5}
{'短评内容': '交通方便，出了地铁口就能看见，可惜通风不太好。', '短评打分': 5}
{'短评内容': '房间价格略高，卫生很好，交通方便，离王府井很近。', '短评打分': 5}
{'短评内容': '房间较干净，酒店周围交通很方便 离地铁很近。', '短评打分': 5}
{'短评内容': '不错的酒店~~信价比高,周围环境不错~~~', '短评打分': 5}
{'短评内容': '酒店门面不怎么样，但房间不错', '短评打分': 3}
{'短评内容': '不错，价格合理，交通方便，希望早餐可以好点。', '短评打分': 5}
{'短评内容': '是我见过前台最有效率的酒店之一 入住时主动把我们几人的房号都写好给我 方便联系 退房的时候6个人用了半个小时就OK 还涉及到5个外宾刷卡+现金+开发票的麻烦事 总之很好的酒店', '短评打分': 5}
{'短评内容': '酒店的位置很好 设施也不错 对于旅游的人来说观景房是个很好的选择 套房的卧室条件也很好 唯一不足的就是酒店门牌太小了……', '短评打分': 5}
{'短评内容': '地点很好  交通很方便  服务一般  前台没个笑摸样', '短评打分': 5}
{'短评内容': '房间很大，厕所也很干净', '短评打分': 3}
{'短评内容': '交通便利，靠近五号地铁出口，酒店装修比较陈旧。', '短评打分': 3}
{'短评内容': '服务员态度傲慢。位置在王府井附近，但很不显眼，很难找。', '短评打分': 1}
{'短评内容': '逛街比较方便，就是屋里地毯有点脏了！！！！', '短评打分': 5}
{'短评内容': '总体来说还不错啦，就是我住的那间不通风，有点闷', '短评打分': 3}
{'短评内容': '地理位置不错，离王府井步行街很近。但是房间比较小，没有淋浴房不太方便。房间倒是干净、整洁，灯光太暗了些。', '短评打分': 5}
{'短评内容': '地点是王府井热点，交通方便，只有出租车很难打。房间窗口是对著马路，隔音不好。这个价格地点不能要求太高。', '短评打分': 3}
{'短评内容': '服务很好，房间较新，干净。交通方便首选住宿', '短评打分': 5}
{'短评内容': '干净，方便，离王府井很近，离地铁5号线很近，离故宫也不远！还不错,几乎没有遇见什么客人，清净！\n洗澡花洒很大，不错', '短评打分': 5}
{'短评内容': '满怀激情到了大厅，可没人理，那我主动点没关系。按预定的流程办好手续，没人帮我拉行李，我自己来也没关系。上到三楼803，打开门就想好好休息，一看整个布局和床都还可以，我要求不高，在北京这地儿，要的都是钱，感觉还不错，细看才发现这酒店的装修显得有些沧桑，很多地方掉漆，屋内空气还好，淋浴室做得不错，这个很重要，晚上休息也比较安静，这样的价格稍偏高些，这都不重要，不是在北京不好找宾馆的嘛？退房时，服务员比', '短评打分': 5}
{'短评内容': '酒店还可以。', '短评打分': 3}
{'短评内容': '位置很好,到王府井小吃街很方便..走几步路就到了.第一天没房还被升级到豪华套房!', '短评打分': 5}
{'短评内容': '酒店位置好，交通便利，房间的卫生也不错。最好的是餐厅价格便宜，菜品味道好。', '短评打分': 5}
{'短评内容': '价格适当，早餐挺精致。', '短评打分': 3}
{'短评内容': '房间干净，服务员态度挺好！', '短评打分': 3}
{'短评内容': '从这个酒店出来就是地铁5号线，你想去那里还是很方便的', '短评打分': 5}
{'短评内容': '环境舒适，房间干净，离王府井很近出行方便。', '短评打分': 5}
{'短评内容': '安静，出行很方便，服务态度很好的一家酒店。', '短评打分': 5}
{'短评内容': '如果单从住宿来说还不错，简洁、干净，但你想用餐的话就要考虑一下，我是上午十一点左右入住的，放下行李就到餐厅准备吃饭，结果饭没吃成倒气饱了！点菜后等了40多分钟没人理，终于等不过肚子了，上外面吃了。', '短评打分': 1}
{'短评内容': '远洋酒店的档次只能说是旅馆，地段还是不错，酒店硬件非常一般住了一天就赶紧转了附近的酒店。', '短评打分': 1}
{'短评内容': '  环境不错，房间有点儿小，给89分\n晓东', '短评打分': 3}
{'短评内容': '酒店不错，也很干净。', '短评打分': 3}
{'短评内容': '酒店装修和饭菜都很好,服务也好。', '短评打分': 3}
{'短评内容': '酒店地理位置非常好，去协和医院走3-5分钟即达。但548元的价位实在是性价比不高，房间有点儿小，窗户仅约1米宽，而且沿街比较吵。自助早餐几乎什么都没有，前台的服务也不怎么样。下次不会再住了。', '短评打分': 1}
{'短评内容': '＋普通沒很好', '短评打分': 3}
{'短评内容': '酒店地理位置好，设施精致，性价比不错', '短评打分': 3}
{'短评内容': '酒店非常好，地理位置不错，去哪都很方便。二楼餐厅的饭菜很好吃，价格实惠。', '短评打分': 5}
{'短评内容': '地点非常好，就在王府井附近，卫生很不错，而且二楼的餐厅价格合理。', '短评打分': 5}
{'短评内容': '交通位置很方便，服务也不错。因为飞机晚点很晚才到酒店，第二天又赶飞机，只住了4个小时的免费升级的套房，但是还是很不错的。', '短评打分': 5}
{'短评内容': '酒店房间干净，位置在5号线旁边，交通比较方便！！', '短评打分': 5}
{'短评内容': '大床房空间有点小；洗漱间还宽敞！卫生也还好！总体印象不错！闹中取静！', '短评打分': 3}
{'短评内容': '地铁出来就是 挺干净的 就是周边都是好宾馆 性价比不如临近的268 268就在王府井边上', '短评打分': 1}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '很不错的位置，卫生条件也不错，早点不怎么样', '短评打分': 5}
{'短评内容': '观景房，卫生可以，环境可以，十字路口住在7层比较安静。另：北京凯创金街商务酒店是个非常没有诚信的酒店，超级不推荐。', '短评打分': 5}
{'短评内容': '不错，就是标准大床的窗口被墙挡住部分，一定程度上影响通风和采光，不过喜好就因人而已了', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '房间还算可以', '短评打分': 3}
{'短评内容': '酒店的设施虽然有些旧，但环境很好，很干净。虽然没有对面的丽晶大酒店豪华，但也很雅致，出行比较方便，就是北京的出租车一般都找不到，下次去要说在地铁5号线灯市口站的丽晶大酒店对面就可以了，还是坐地铁比较方便，计程车和公共巴士太堵。就餐的地方虽小，也不错的。另外附近的餐馆和排挡很多的，找吃的很方便。', '短评打分': 5}
{'短评内容': '环境很好，很干净，住的很舒服，价位也很合理，一如既往的好！', '短评打分': 5}
{'短评内容': '离协和医院比较近，地铁5号线也很近，交通便捷。', '短评打分': 5}
{'短评内容': '酒店位置比较好找，如果去协和医院的话可以选择住这里', '短评打分': 5}
{'短评内容': '位置好，房间好，价格好，每次都选择这酒店\n值得推荐', '短评打分': 5}
{'短评内容': '位置不错，但是酒店没有停车场，房间很小，高级标准间一点也不高级，性价比一般。', '短评打分': 1}
{'短评内容': '酒店位置不错，毗邻王府井大街，离地铁5号线也很近，交通挺便捷的。', '短评打分': 5}
{'短评内容': '酒店条件一般，位置不错，很近协和医院，设施老、卫生一般、早餐一般。房间配套设施有些陈旧！', '短评打分': 1}
{'短评内容': '挺方便的，靠近天安门广场，位于王府井和5号线附近，很方便。', '短评打分': 5}
{'短评内容': '挺方便的，地理位置好，位于王府井和5号线附近，很方便。', '短评打分': 5}
{'短评内容': '房间小了点，但是总体还是不错的一个酒店！', '短评打分': 5}
{'短评内容': '开会公司订的，一般了，没有特别出色的地方。同事一起住。', '短评打分': 5}
{'短评内容': '房间有点小，但装修的有品位。酒店位置很好！很安静，我是朝南的房间。睡过了，没有吃早餐，不知品质如何。附近很多餐厅，如小南国。要说不满意的地方，数赠送的矿泉水太小了，不够两个人喝，呵呵。', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 3}
{'短评内容': '  挺好的', '短评打分': 3}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '距离王府井很近，步行约5分钟，酒店很干净，条件还可以，性价比还可以吧', '短评打分': 5}
{'短评内容': '酒店的房间比较小，但是，很干净，设计很新颖。', '短评打分': 5}
{'短评内容': '价位合理,条件不错', '短评打分': 3}
{'短评内容': '酒店位置出行方便，去北京一直住在远洋。', '短评打分': 3}
{'短评内容': '交通方便，洗手台不是在卫生间里有点不适应，其他都不错。', '短评打分': 5}
{'短评内容': '酒店的位置和服务和价格是比较符合的，建议中等消费人群来北京出差时，选择这家酒店，此外二楼的餐厅也是挺好的。', '短评打分': 5}
{'短评内容': '地段方便，设施也很不错。离地铁近，下次还会入住。', '短评打分': 5}
{'短评内容': '距离协和很近，环境还可以，就是早餐简陋点', '短评打分': 5}
{'短评内容': '环境不错，离协和医院很近，可惜早餐简陋了一点', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '房间比较干净，交通比较便利,比较满意，下次还会光顾 ', '短评打分': 5}
{'短评内容': '酒店位置好，在北京来说算是对得起它的价格，临近地铁和商业区', '短评打分': 5}
{'短评内容': '一直住这家酒店，不错。位置可以，价位可以，服务也可以', '短评打分': 5}
{'短评内容': '性价比高，不错', '短评打分': 3}
{'短评内容': '酒店位置尚可,房间偏小,卫生环境较好,门口不容易找', '短评打分': 5}
{'短评内容': '地理位置很理想，但是商务酒店这个价格来讲还是偏高了，周围还有一个南苑E家，比远洋的价格就要低很多。', '短评打分': 1}
{'短评内容': '住宿期間某天從外面回到房間,竟然發現馬桶裡浮著一根菸蒂,超火大的,我抽菸都沒有把菸蒂丟進馬桶過,到底是誰把菸蒂丟進馬桶?是服務員的訓練不夠,還是人民文化水平太低?至今還是令我不解!我覺得以一晚將近人民幣600元的房價,這種服務水平是否有點太低了?', '短评打分': 1}
{'短评内容': '我定的是景观房。下午2点去登记入住，却被告知没房了。虽然给我upgrade到套房，可是房间又暗有旧，很不舒服，很失望。以后不会定了。', '短评打分': 1}
{'短评内容': '酒店是帮俄罗斯客人定的，他走的时候我顺便电话问了酒店的情况。他说酒店很好，地理位置也非常的不错。还有，酒店周围购物什么的很方便。只是从酒店打的到机场貌似不止100，这个估计是全世界一样的规律，的士司机宰生', '短评打分': 3}
{'短评内容': '酒店很方便，离王府井好近~~~~卫生也不错', '短评打分': 5}
{'短评内容': '服务态度很好，位置不错，离王府井很近，步行即可！', '短评打分': 5}
{'短评内容': '酒店服务很好,酒店设施也可以,离东单和王府井都很近,坐地铁也很方便,我在那住了三天整体感觉还可以的.', '短评打分': 5}
{'短评内容': '这家酒店除了贵了点外 其它都很棒，走到王府井只要10分钟，只是附近吃东西的地方叫少！！', '短评打分': 5}
{'短评内容': '感觉还行   地理位置很好  地铁就在对面  走路也就2分钟  对面还有宾利 劳斯莱斯  法拉利的专卖店  可以去看看车  呵呵  \r\n\r\n房间不算大  不过够用了   窗户太小了  还有就是-1楼的按摩太贵了  也没多好', '短评打分': 5}
{'短评内容': '团队去开会的，一般吧，服务很一般，有些人服务态度有问题', '短评打分': 3}
{'短评内容': '蛮干净的噢', '短评打分': 5}
{'短评内容': '团队去开会，一般吧\r\n\r\n没有什么特色，早饭比较贵', '短评打分': 5}
{'短评内容': '交通方便，适合商务出差。价格在北京来说还算可以。', '短评打分': 5}
{'短评内容': '免费升级套房，还不错,房间很大，就是早餐太简陋了些', '短评打分': 5}
{'短评内容': ' 地点好,房间条件还不错,就是前厅太小,偏于一隅,不认识的不容易找,我搭车的司机刚开始就没找到,开过了;服务还可以', '短评打分': 5}
{'短评内容': '比想象中的差一点，观景房窗户上不想图片上那样有灯。', '短评打分': 5}
{'短评内容': '位置非常理想，适合旅游人士，但旅馆内的毛巾显得很一般', '短评打分': 5}
{'短评内容': '距离王府井很近,酒店设施对旅行者来说足够舒适,价格略贵些,如果有更多折扣,入住率会更高.', '短评打分': 5}
{'短评内容': '感觉不错，开会挺合适的，不过工作人员态度一般，有待改进。\r\n\r\n位置也还可以，下次再来。', '短评打分': 5}
{'短评内容': '这个宾馆不错，只是第1比较难找，呵呵但是优点比较多，前台服务不错，房间设计不错，还有，第2点卫生间比较小。', '短评打分': 5}
{'短评内容': '预定没有及时到前台，以至于耽误了一些时间，不过服务员很积极解决了问题。', '短评打分': 5}
{'短评内容': '—巳于26日上午8点40分钟入住远洋酒店，住两天，特告知', '短评打分': 5}
{'短评内容': '地理位置优越，房间不错。早餐品种少，网络在夜间特别慢。', '短评打分': 5}
{'短评内容': '位置便利，地段繁华，前台服务很好，就是早餐比较一般点。', '短评打分': 5}
{'短评内容': '门面好小，装修也有点旧。地段倒挺方便，又热闹。', '短评打分': 5}
{'短评内容': '性价比很高，地理位置很好！离后海，王府井都不远！', '短评打分': 5}
{'短评内容': 'nice hotel, good location.', '短评打分': 5}
{'短评内容': '酒店在图片比现实好得多，但是服务很好，男女士们都很可爱。 觉得房价过高。。view room 真的很棒！我住了8层，，，挺值得钱', '短评打分': 3}
{'短评内容': '滿意  \r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\n', '短评打分': 3}
{'短评内容': '位置好！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '早餐很一般\r\n', '短评打分': 1}
{'短评内容': '位置不错，很卫生。', '短评打分': 5}
{'短评内容': 'very close to Wangfujin, staff friendly and polite, only diadvantage small even tiny window in room, but thats ok for summer!', '短评打分': 5}
{'短评内容': '说得过去', '短评打分': 5}
{'短评内容': '地处繁华地段，交通便利，购物方便，酒店服务还不错。', '短评打分': 5}
{'短评内容': '洗澡的喷头不太好，花洒太小了', '短评打分': 5}
{'短评内容': '位置不错，价格略微有些小贵', '短评打分': 3}
{'短评内容': '停车场很小，酒店的位置很不错也是在王府井附近出行都很方便而且这个价格的酒店在那个地方算是比较不错的一个价格了，酒店餐饮也很不错，不过确实大堂很小。价格算是比较便宜，我是感觉和商务型酒店都差不多。', '短评打分': 5}
{'短评内容': '还行~``', '短评打分': 5}
{'短评内容': '早餐一般', '短评打分': 5}
{'短评内容': '酒店的服务很好，我会向朋友们推荐的', '短评打分': 5}
{'短评内容': '地点很好，就是标志不醒目。', '短评打分': 5}
{'短评内容': '觀景房確實不錯,設備可以,還不錯!', '短评打分': 5}
{'短评内容': '还行 ', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '感觉还行 ', '短评打分': 1}
{'短评内容': '干净方便，几次去都住这家酒店', '短评打分': 5}
{'短评内容': '酒店相当难找，卫生，房间还可以！', '短评打分': 3}
{'短评内容': '性价比可以主要是位置离开步行街近,酒店不大但是还算干净.旅游的话这个价格还是蛮合理的.', '短评打分': 5}
{'短评内容': '住了2。5天，干嘛只算一天呢？这', '短评打分': 5}
{'短评内容': '地理位置好，但酒店太小了，在一条胡同里，也相当难找，其它还行，觉得有点贵！', '短评打分': 3}
{'短评内容': '地段可以，但酒店相当难找，酒店太小了，其它还行吧！觉得有点贵！', '短评打分': 5}
{'短评内容': '房间略微小了些，位置很好，出行很方便', '短评打分': 5}
{'短评内容': '非常好\r\n', '短评打分': 3}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '跟周围别的酒店比既干净又舒适也不贵', '短评打分': 5}
{'短评内容': '位置好。', '短评打分': 5}
{'短评内容': '这家酒店还算不错，价格不是很高，位置很好，去王府井很方便。有些房间格局稍有些不合理。性价比还算不错！', '短评打分': 5}
{'短评内容': '价格和房间设施不成正比 600块的价 连浴缸都没 观景窗是唯一亮点吧', '短评打分': 1}
{'短评内容': '酒店离王府井大街很近,性价比高交通方便,只是酒店有点小', '短评打分': 5}
{'短评内容': '酒店位置相当好，就是牌子不是很明显，容易开过。', '短评打分': 5}
{'短评内容': '早餐很差！', '短评打分': 1}
{'短评内容': '春节期间由于服务生放假\r\n服务方面做的不够好\r\n因为早餐跟经理进行交涉，得到了比较满意的处理\r\n住房条件相对较好\r\n地理位置不错', '短评打分': 3}
{'短评内容': '房间设施绝对OK~~不过性价比不够好~~\r\n比不上旁边的南苑E家~~\r\n最重要是春节假期期间服务很不到位~~当然假期人手不够~~可以谅解~~\r\n地理位置不错~~离王府井很近~~步行5分钟都不到~~\r\n大厅服务生帮忙推行李，开关门，拦的士~~', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '...', '短评打分': 5}
{'短评内容': '房间小，设施简单，性价比低', '短评打分': 3}
{'短评内容': '房间小，门不隔音，其它房间的声音听得一清二楚，严重影响休息', '短评打分': 1}
{'短评内容': '商务入住不错', '短评打分': 5}
{'短评内容': '卫生不错，很干净，设施完善，地理位置交通方便，服务热情周到，性价比不错', '短评打分': 3}
{'短评内容': '由于我常住的台湾饭店装修，无奈之下才住了这个酒店。谈不上很好，也谈不上很差。反正在北京街头打的，给的士司机说这个酒店，没有几个人知道。一般，房间不大，设施还行。早餐不免费，30元一位，真不行。好歹住了两晚。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店地理位置极佳，离王府井，商务部都很近！房型很适合我的要求，只不过床太硬了，价钱有点高！希望能够改进，期待下次入住！', '短评打分': 5}
{'短评内容': '门童服务一般，旋转门非常紧，不易旋转打开。房间台灯不好用。餐饮和周边乘车服务欠缺。', '短评打分': 5}
{'短评内容': '设施一般，有些旧了，位置很好，上次是过去玩的，住这里很方便，价格呢感觉稍稍有点偏高 ', '短评打分': 3}
{'短评内容': '酒店门小，走过了都没发现。', '短评打分': 1}
{'短评内容': 'a ', '短评打分': 5}
{'短评内容': '卫生服务方面非常好,住着很舒适,位置也不错,位于王府井,出行都很方便,就是酒店的招牌太小,不太明显,不是很好找.', '短评打分': 3}
{'短评内容': '地理位子不错~！酒店在设计上存在很多问题~！由于通风不太好，所以房间味道很。。。~！不推荐~！', '短评打分': 1}
{'短评内容': '和我想象的酒店有些差距,性价比还可以,相比要比南方城市的酒店差一些,环境比较吵闹.', '短评打分': 3}
{'短评内容': '房间环境不错,就是有点装修的味道,早餐一般,餐厅服务较差.', '短评打分': 3}
{'短评内容': '整体来讲还是一家很不错的酒店,位置非常好,位于王府井附近,交通都很方便了,而且房间的卫生和设施也都不错,住着还是很舒适的.', '短评打分': 3}
{'短评内容': '酒店环境还不错，卫生各方面做的都很好，去王府井商业区也比较方便。值得推荐！', '短评打分': 3}
{'短评内容': '酒店设施好~附近购物很便利！', '短评打分': 5}
{'短评内容': '除房间有些装修的味道,其它的我认为都还不错.尤其周边有很多小吃店,都还比较便宜.', '短评打分': 3}
{'短评内容': '酒店位置很方便,硬件设施也不错,但各别房间装修味道太大,我调换了两次才比较满意.', '短评打分': 5}
{'短评内容': '酒店的硬件配备比较完善，环境服务也挺好的，而且我觉得他那个位置交通，去哪也都挺方便，住的这俩天也没什么事，挺不错的。', '短评打分': 3}
{'短评内容': '门楣有点小，没有停车场，但位置还算好逛街也方便！酒店硬件设施也不错，服务也好就是房间隔音差了点噪音大了点！性价比还算好下次还会住！！！', '短评打分': 5}
{'短评内容': '酒店总体感觉还可以，但服务不够好，开始订的房型没有给我留着就给别人了，觉得很不满意，环境还可以。地理位置挺好的', '短评打分': 5}
{'短评内容': '酒店的整体都不好的,卫生条件比较差了,设施不是很好,浴室没有浴盆的,服务一般的,价格有点高了,酒店的位置还可以的,出行还方便的', '短评打分': 5}
{'短评内容': '酒店的门脸太小不明显，不怎么好找，价格还是挺合适的，设施也还不错', '短评打分': 5}
{'短评内容': '酒店还是不错的,很符合我的要求,位置很好,交通也很方便；总体感觉性价比还是较高的；', '短评打分': 5}
{'短评内容': '这家酒店最差的是早餐，服务员居然把食物残渣往地上擦。房间打扫也跟不上。 ', '短评打分': 5}
{'短评内容': '就在王府井隔壁街還算方便, 旁邊有地鐵站. 房間裝潢屬於現代式比較符合我的要求, 衛生間倒是有點小, 價錢如果再便宜些比較好. ', '短评打分': 5}
{'短评内容': '挺意外的一家酒店,服务卫生方面确实很到位.价格也实惠.比我想象的要好.', '短评打分': 5}
{'短评内容': '很不错的酒店，前台小姐的态度非常好，住过这么多酒店，这家酒店前台给我印象最深，既有沙发椅供办手续时坐等，小姐又非常热情有礼，给人感觉很好，房间很干净，硬件设施很不错，对得起价格，美中不足的是房间里没有电吹风，但是还是喜欢这家酒店，下次去北京还住这', '短评打分': 5}
{'短评内容': '春节去了北京 ，在远洋呆了2天房间很旧 特别是地毯很脏。。别的还马马虎虎。如果只是晚上睡觉还行。。', '短评打分': 3}
{'短评内容': '交通很方便，也比较干净。但是房间里的设施非产个陈旧。而且价格套高。不过整个北京相比起来还是能够接受的。下次有机会会继续住的。', '短评打分': 3}
{'短评内容': '刚从北京回来，就是住在那里，应该说很不错的：因为有宽带（不过只有9-10楼有，预定的时候要说清楚）还有整个房间也算是挺干净的，就是地毯有点脏。床上放的是被子，这点我比较喜欢，我觉得毯子很脏。&lt;br /&gt;\n就是门口在修路和造房子，脏得一塌糊涂。', '短评打分': 3}
{'短评内容': '酒店地理位置不错，但价格贵、房间小。适合商散小资客人消费。', '短评打分': 3}
{'短评内容': '装修以后确实有提高，只是价格也涨了，有些贵。', '短评打分': 3}
{'短评内容': '可惜下个月开始停业装修了。', '短评打分': 3}
{'短评内容': '位置交通购物都方便。', '短评打分': 3}
