{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '隔音差 其他都好 房间小了点 服务还行~！~！', '短评打分': 5}
{'短评内容': '隔音差 其他都好 房间小了点 服务还行~！~！~！', '短评打分': 5}
{'短评内容': '价格比较适中，而且周边不远处餐饮娱乐比较多。房间也很干净，服务态度也很好。', '短评打分': 5}
{'短评内容': '为了给其他用户提供更有价值的意见，请您发表20个字以上的点评 不错的酒店 就是房间小隔音不好', '短评打分': 5}
{'短评内容': '早点很丰富', '短评打分': 3}
{'短评内容': '标准间虽然感觉稍微紧凑一些，但该有的都有。比如洗衣单、小点心、热水器、洗漱用品等等。', '短评打分': 5}
{'短评内容': '酒店相对比较干净。而且，有几个外国电视，所以外国人入住也非常方便。周边相对来说餐饮也比较多。', '短评打分': 5}
{'短评内容': '交通交通很方便，3公里不到地方有一处海鲜菜场，超便宜。早点较丰富。', '短评打分': 5}
{'短评内容': '还不错，楼下的肥牛也不错，就是服务一般。。。。。。。', '短评打分': 5}
{'短评内容': '出差通用住这家酒店很方便，卫生情况不错，就是房间有点小', '短评打分': 5}
{'短评内容': '酒店感觉不错 比较有现代感 人员服务也不错,床也舒服!', '短评打分': 5}
{'短评内容': '房间有些小，不过也可以了，就是睡个觉吗。一楼的巴西烤肉信价比很高，还可以挂房费打95折。不错的酒店。\r\n', '短评打分': 5}
{'短评内容': '坐在床的一头，另一头会翘起来，差点摔地上', '短评打分': 1}
{'短评内容': '十真的不错', '短评打分': 5}
{'短评内容': '酒店还好，服务需要提高。总感觉前台的人心不在焉，所答非所问。', '短评打分': 3}
{'短评内容': '硬件比较新，但是不是品牌货，已经感觉有点不大好用了。\r\n软件稍差，服务人员不是太机灵，总是出点小错误。', '短评打分': 5}
{'短评内容': '希望都能安装电脑', '短评打分': 3}
{'短评内容': '真的很不错，下次如果在开发区办事还是可以住在这里', '短评打分': 3}
{'短评内容': '酒店的设施和服务都还不错，位置有点小偏。\r\n周围的环境一般，但是吃饭的地方还是有一些的~\r\n', '短评打分': 5}
{'短评内容': '我很满意', '短评打分': 5}
{'短评内容': '如果是在开发区办事，选择该酒店最好了，直直下去就是海边，房间的被子和床垫很舒服，卫生间也是新设施，比较干净，入住后还有小礼物，比较温馨。', '短评打分': 5}
{'短评内容': '还可以，性价比较高。', '短评打分': 5}
{'短评内容': '与1楼经营火锅有关系，味道太重；早餐太差。住宿还行。', '短评打分': 5}
{'短评内容': '房间有点小，设备还行，楼层低了楼下的巴西烤肉和火锅的味道非常明显，早饭一般，服务态度还不错', '短评打分': 5}
{'短评内容': '总体还不错，就是听说138块就可以住海景房了，这个价格貌似有点贵', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店很新很干净舒适,地理位置不错,总体感觉很不错性价比还可以值得推荐.', '短评打分': 3}
{'短评内容': '总体来说不错，但一些问题需改善，如下；\r\n1.说提供双早，但实际上不是(*有可能服务员不知道)、2.刚刚装修好，屋里有味道、3.卫生纸/洗浴用品太差劲、4.没有准备吹风机、5.延半天没给换床单等、6.延4个小时收半天房费、7.水压力不咋好、8.服务员总是不带微笑，让人感觉尴尬\r\n\r\n请参照', '短评打分': 5}
{'短评内容': '酒店的位置有点偏，交通还算可以，环境卫生也不错，就是房间里配套设施比较简单，下次应该会选个位置好点的。', '短评打分': 1}
{'短评内容': '位置不好，离市中心很偏远，酒店内部硬件设施很差，对于这个酒店来说价格也偏贵', '短评打分': 1}
