{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '交通非常好，其他一般。房价有点贵，性价比不高，特色不强。', '短评打分': 1}
{'短评内容': '老牌星级酒店，在市中心，位置好，比较老，总体还不错。', '短评打分': 5}
{'短评内容': '和新建的宾馆相比，设备还是有些陈旧，住在第20层，视线很好，窗外远眺就是京杭大运河。价格觉得有点小贵', '短评打分': 1}
{'短评内容': '替领导定的，还不错。位置在杭州的市中心地带，比较豪华的。对得起这个价格。', '短评打分': 5}
{'短评内容': '+套房大,房间总体舒服,缺点:卫生间在卧室外,不是最方便', '短评打分': 5}
{'短评内容': '我觉得价位不高，服务很好，干净。房子很大。推荐大家', '短评打分': 3}
{'短评内容': '酒店还可以，就是隔音不是太好,离轨道交通太近有点吵', '短评打分': 5}
{'短评内容': '我觉得相当好，我个人强烈推荐，价格还不贵。交通也还方便。服务到位！', '短评打分': 5}
{'短评内容': '很高的楼，很好找，大厅挺宽敞的，房间朝北，可以看到朝晖大桥和铁路，夜景蛮漂亮的。电视机老了点，毕竟是老酒店了。服务蛮好，一叫就有人来，呵呵，满意的。', '短评打分': 5}
{'短评内容': '+干净但设备较旧，交通还算便利。', '短评打分': 5}
{'短评内容': '隔音不是很好   附近小店挺多  洗衣店  足浴  （一般外出我都会必找的两个地方）   很方便   交通也很方便    \r\n', '短评打分': 5}
{'短评内容': '房间比较昏暗中央空调人在房间就制冷但是人一出去就不制冷了，设施还行，价格也就是差不多但是还是有些细节方面做的可能还不是很到位。', '短评打分': 1}
{'短评内容': '性价比较高\r\n交通还可以\r\n房间偏小，也比较旧\r\n但总体值得推荐', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '感觉这家酒比较普通，达不到五星级的标准，酒店位置不是很好， 打车不是很方便，而且周边餐饮很少，感觉像是在一个孤岛上，内部环境也很一般， 设施比较简单。我觉得这样的酒店不值得推荐。', '短评打分': 1}
{'短评内容': '客房服务不是很到位', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '已是第二次入住，感觉酒店设施各部分都还好，交通便利， 值得推荐！', '短评打分': 3}
{'短评内容': '觉得价格还是比较贵，不过酒店设施不错！前台的服务人员总觉得很冷冰，我们是下午到的，提着个大行李，不见任何人员出来帮忙接应....', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 3}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': 'hao', '短评打分': 5}
{'短评内容': '该酒店位置不错，酒店大堂很大，有五星级的标准，但房间设施老化陈旧，房间地毯又脏又旧。床一点也不舒服！从房间来看顶多也就三星水平。性价比低。不推荐！', '短评打分': 1}
{'短评内容': '酒店设施老化,装修陈旧', '短评打分': 3}
{'短评内容': '有一点很不好的就是，房间超级不隔音，隔壁说话听得清清楚楚，这点蛮烦的。', '短评打分': 5}
{'短评内容': '位置好,但设施陈旧', '短评打分': 1}
{'短评内容': '酒店的环境硬件设施都比较不错，位置出行交通方便，价格合理适中。卫生服务都非常达标。对酒店还是非常满意的值得推荐入住的酒店。', '短评打分': 5}
{'短评内容': '酒店挺不错的，从他们人员的服务，到硬件设施，地理位置都挺好的，很方便。', '短评打分': 5}
{'短评内容': '酒店本身环境很好，但由于外面正在修路，环境很难令人满意，出租较难，但门口服务生很热情，经常跑到街上帮我们叫车，估计路杭州路修好后会非常好。', '短评打分': 3}
