{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '酒店设施还算可以，就是早餐时间是九点半前结束了，有点太早！', '短评打分': 3}
{'短评内容': '房间大 性价比高 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '帮同事预定的，回来说酒店还可以。下次去应该还会住在那里吧。', '短评打分': 5}
{'短评内容': '图个方便，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '还不错，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '为酒店设施有点旧，过节价格有点贵。电视机要换一下 \n', '短评打分': 5}
{'短评内容': '酒店设施有点旧，过节价格有点贵。电视机要换一下', '短评打分': 5}
{'短评内容': '很好，行政套房很大，价格也很好。下次我还会住，不过里面电视机要换一下，太老了', '短评打分': 5}
{'短评内容': '酒店环境不错，值得推荐。卫生不错有早餐，交通也很方便', '短评打分': 5}
{'短评内容': '酒店地理位置很好， 交通便捷，房间有潮味， 硬件设施有待更新', '短评打分': 5}
{'短评内容': '酒店位置交通便利， 附近餐饮很方便， 酒店硬件设施一般', '短评打分': 5}
{'短评内容': '附近吃的很方便，市区内离机场比较近的酒店，航展期间性价比不高。', '短评打分': 5}
{'短评内容': '房间很干净，但是就是隔音不大好，在房间能听到外面服务员谈话的声音', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '服务好，环境好,设施好，一切都很满意，很好的酒店，顶', '短评打分': 5}
{'短评内容': '非常好的服务态度~房间非常舒服！卫生非常好！设施也非常满意！位置便利方便出行！非常的舒适！', '短评打分': 5}
{'短评内容': '环境很干净很舒适，价格也合适，住的很满意。', '短评打分': 5}
{'短评内容': '交通還算好\u3000到拱北還不算是很遠\u3000吃飯還滿方便的\r\n', '短评打分': 5}
{'短评内容': '酒店靠近马路晚上有点吵，但是去格力电器比较方便。', '短评打分': 1}
{'短评内容': '性价比还可以，酒店有些老，墙上的壁纸都有些脱落，服务很好，卫生也很干净 。', '短评打分': 5}
{'短评内容': '珠海这家店环境还是很不错的，房间宽敞舒适。卫生服务也很好。性价比非常不错的酒店。', '短评打分': 5}
{'短评内容': '酒店设计很豪华，楼下一列卖东西的，很繁华，购物特方便', '短评打分': 5}
{'短评内容': '酒店不错，各方面都挺好，就是价格有点那个，250', '短评打分': 5}
{'短评内容': '优点:南屏区仅有的几个干净酒店. 设施不错.\r\n缺点:由于隔音设施不足,夜总会在3楼,桑拿在4楼,所以6楼的房间非常吵,直到半夜3点. \r\n', '短评打分': 1}
{'短评内容': '选这个地方住真是倒霉，位置在一个屯里，想打个的到市中心，要100多，而且是很少有车来，大约想打车要在路边等40分钟。', '短评打分': 1}
{'短评内容': '早、午餐服务有待改进！！！', '短评打分': 5}
