{'短评内容': '感觉还好吧！', '短评打分': 5}
{'短评内容': '交通方便，环境也不错。\n价格偏高，￥488的大床房，房价居然还不包含早餐，有些太离谱了。', '短评打分': 5}
{'短评内容': '设施有点陈旧,不到准四星,不过服务不错,大堂也够气派', '短评打分': 5}
{'短评内容': 'The room is a little bit old. The staff of the hotel is not helpful. The service is not good.', '短评打分': 1}
{'短评内容': '酒店离苏州火车站距离很近，还算方便，酒店的挺干净卫生', '短评打分': 3}
{'短评内容': '酒店不错，服务也不错，值得推荐', '短评打分': 3}
{'短评内容': '位置好，环境优美，价位也不高，服务水平有待提高，特别是有个领班。', '短评打分': 5}
{'短评内容': '酒店住的很舒服，但是就是早餐一般般了，不过不影响舒适度哦~~~', '短评打分': 5}
{'短评内容': '还不错，干净。离火车站打车十分钟', '短评打分': 3}
{'短评内容': '该酒店总体感觉还可以，房间大，也比较干净，服务还可以，离虎丘、山塘街等几个景点比较近，这次去正好在修路，不是很方便，而且高峰时段比较堵，离闹市区有点距离。', '短评打分': 5}
{'短评内容': '离虎丘很近，推荐去苏州买婚纱的朋友选择。老四星，虽然装修略显陈旧，但住得还舒服的。', '短评打分': 5}
{'短评内容': '外面正在道路施工，把大门挡住了，找的时候差点错过。内部设施挺干净的，但有点陈旧。', '短评打分': 3}
{'短评内容': '不错，交通很方便.离环城很近，是自驾的理想酒店.就是早餐不太给力。', '短评打分': 5}
{'短评内容': '算比较干净的，地理位置也不错，很好，推荐大家试一下', '短评打分': 5}
{'短评内容': '环境可以，就是前面在修路影响了整体感觉，服务还是不错的，等路修好了应该会更好，房间也还不错，不确定配套设施', '短评打分': 5}
{'短评内容': '酒店地理位置好，设施不错，客房房房间大，挺舒服的。服务态度不错，环境卫生都蛮到位的。下次一定再入住……', '短评打分': 5}
{'短评内容': '干净卫生、交通方便、价格适中、风景幽雅、适宜商旅！', '短评打分': 5}
{'短评内容': '房间很大，服务态度也不错。如果价格能再适当便宜些，那就更完美了。', '短评打分': 5}
{'短评内容': '交通方便，环境优雅，价格适中，是不可多得的旅行下榻好地方。', '短评打分': 5}
{'短评内容': '酒店环境安静，距留园、虎丘很近，房间设施齐全，干净整洁，挺好的。', '短评打分': 5}
{'短评内容': '环境优美,靠近火车站,交通便捷,早餐还不是很好', '短评打分': 3}
{'短评内容': '要住就往新楼，客房面积还可以，但档次比4星要差点。不过比较安静休息的好……', '短评打分': 5}
{'短评内容': '庭院式建筑,很安静,交通方便,离火车站汽车站很近,但硬件老了一些', '短评打分': 3}
{'短评内容': ' 环境不错，离各景点都比较近。', '短评打分': 3}
{'短评内容': '有点贵', '短评打分': 3}
{'短评内容': '298元房物超所值，下次还打算住。到苏州火车站的交通便利。', '短评打分': 5}
{'短评内容': '房间里面的设施完全不符合四星级酒店的标准，也许三星级还勉强符合。', '短评打分': 1}
{'短评内容': '服务态度极差，我是凌晨1点去办住宿手续的，总台里面还有穿便装的年轻女子在抽烟，这也太不像话了。是挂4吗？', '短评打分': 1}
{'短评内容': '酒店前台 服务人员一般 不想4星级的配套  晚上带外地朋友过去住的 房间床很舒服', '短评打分': 5}
{'短评内容': '不含早餐不方便，很遗憾，且房间均朝北。', '短评打分': 3}
{'短评内容': '环境不错，有停车位，但床垫较软，睡起来不太舒服，。', '短评打分': 5}
{'短评内容': '位置较好，距北环和火车站很近，出入苏州方便，适于驾车者。', '短评打分': 5}
{'短评内容': '入住时有些麻烦，约定时间是14:00-17：00，但在到了后，一个多小时才有房间。', '短评打分': 5}
{'短评内容': '环境和服务质量都不错，相关的硬件设施符合四星级标准', '短评打分': 5}
{'短评内容': '酒店的离火车站很近，房间挺大的也挺舒服！总体来说，很不错！', '短评打分': 5}
{'短评内容': '酒店还挺好的。', '短评打分': 3}
{'短评内容': '酒店环境挺好的，住着挺舒服。没时间在周边转，吃饭的地方不多。可能离商圈会远点。', '短评打分': 3}
{'短评内容': '酒店环境不错，就是位置有点偏，车挺难打，不过离景点满近。', '短评打分': 5}
{'短评内容': '为了和同事一起才定的酒店，本来定了另外一家价格更低评价更高的酒店，无奈只好取消。。。随便住住', '短评打分': 1}
{'短评内容': '位置有点偏，周围无商圈。基础设施还是可以的。离火车站及园林都比较近，住着很安静。', '短评打分': 5}
{'短评内容': '酒店环境还好，优点是比较境。不含早餐很麻烦，我们两个人早餐要70元啊！', '短评打分': 5}
{'短评内容': '环境不错，就是位置有点远，如果去火车站应该会很近。房间装修的貌似久了。。。。。。', '短评打分': 1}
{'短评内容': '宽带无法使用!IT人员已休息但无人能处理而无法使用需改进IT服务,客房服务不错!位置较偏不易打车！', '短评打分': 5}
{'短评内容': '位置靠近留园，房间面积跟它的价钱相差比较远，早餐要另外收费，品种一般般好像要35元。但有游泳池室内的免费使用，自带泳衣跟泳帽。很难打到车，但去拙政园很近。', '短评打分': 1}
{'短评内容': '设施不错的酒店。地理位置有点偏。早上叫车不是很方便。早餐味道不错。除地理位置以外，其他都可以打高分。', '短评打分': 5}
{'短评内容': '地理位置尚可', '短评打分': 5}
{'短评内容': '住得很舒服。不错。', '短评打分': 5}
{'短评内容': '酒店房间设施一般，电视等电器设备都比较旧，性价比比较低。', '短评打分': 1}
{'短评内容': '很不人性化。。乱收费。。这样的规矩早就应该破除。。。很不公平。。。总共加起来睡十个小时，就要一天半的钱！！！', '短评打分': 1}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '园林式宾馆，环境不错，设施也可以。交通方便，离火车站和城西部分景点很近。', '短评打分': 5}
{'短评内容': '讚！', '短评打分': 5}
{'短评内容': '房间设施有点陈旧了，老酒店了，环境还可以，价格挺公道的', '短评打分': 3}
{'短评内容': '位置和酒店都不错', '短评打分': 5}
{'短评内容': '酒店价格挺便宜的,服务也很周到,而且周围交通也是比较便利的', '短评打分': 5}
