{'短评内容': '好好好朋友满意', '短评打分': 5}
{'短评内容': '不错的酒店，设施不错，房间也比较大，位置很好，在夫子庙里。', '短评打分': 5}
{'短评内容': '位置不错。步行5分钟左右即到夫子庙。性价比高。房间稍有霉味。可能与位置和房间有关。服务也热情专业。房外似乎有空调声音稍大。空调比较好。虽然即使在南京今年最热的一周里，我基本没有用空调。供应早餐比较朴实。', '短评打分': 5}
{'短评内容': '地理位置和条件都还行,价格也还好.\r\n\r\n\r\n\r\n', '短评打分': 5}
{'短评内容': '地段好，逛街很方便。', '短评打分': 5}
{'短评内容': '+房间小\u3000空间小\u3000设施旧\u3000卫生间换气扇是坏的\n', '短评打分': 5}
{'短评内容': '有点旧，卫生算可以，位置很好。楼前后大院停车方便、安全。 ', '短评打分': 5}
{'短评内容': '值得一住', '短评打分': 5}
{'短评内容': '开车很难找，没大的店招。开进院后超级安逸，大而且有树荫。前身是航天管理干部学院的招待所，晚上安静。设施旧点，床硬点、电视小点，但干净的，值得推荐！', '短评打分': 5}
{'短评内容': '很安静，位置不错，前台服务不好', '短评打分': 5}
{'短评内容': '有点旧，还是干净，位置很好，性价比还是不错。', '短评打分': 5}
{'短评内容': '离夫子庙很近，还是不错的选择 性价比高。', '短评打分': 5}
{'短评内容': '地理位置很好,就是设施什么都很旧,觉得对不起这个价格,还有我的发卡忘那了...', '短评打分': 5}
{'短评内容': '性价比很高 离夫子庙也近', '短评打分': 5}
{'短评内容': '真的好难找好难找啊，就在宾馆旁边兜了好几个圈子，才无意中看到，不过位置是很不错额，方便逛街。房间一般吧，还挺干净的，服务员爱理不理的感觉，国企吧。。。。。。', '短评打分': 5}
{'短评内容': '位置好方便出行，环境比较安全安静，相对来说性价比比较高，但是设施卫生一般，总体来说还是不错的。', '短评打分': 5}
{'短评内容': '性价比很高。就是酒店内部与大门口看大门的协调不好，车辆进出很不方便', '短评打分': 5}
{'短评内容': '酒店的内部环境不是很好，看起来不显新，卫生弄的还是比较干净的，周边环境还可以了，交通比较方便的，价格方面还是比较合适的。', '短评打分': 5}
{'短评内容': '酒店其实就是单位的招待所，位置相当好，离夫子庙就几分钟步行的路程。卫生不错，就是设施有点旧。可以上网，而且网速很快。不过感觉价位高了点，能有所优惠就好了', '短评打分': 5}
{'短评内容': '环境还行,位置也很方便,物有所值', '短评打分': 5}
{'短评内容': '酒店虽然硬件比较旧乐，服务情况一般，但是挺干净的，而且位置很好，交通比较方便，价格来说还算是可以接受吧。', '短评打分': 5}
{'短评内容': '对酒店还是比较满意的,性价比很好,离夫子庙很近,房间虽然比较小,不过针对旅游的人觉得足够了,不过就是酒店的位置不太明显,很不好找,是在', '短评打分': 5}
