{'短评内容': '环境不错，交通方便', '短评打分': 5}
{'短评内容': '有异味，卫生间堵。', '短评打分': 3}
{'短评内容': '酒店住着还不错，卫生条件还可以。很安静', '短评打分': 3}
{'短评内容': '酒店服务态度比较好，但是偏僻了点儿，离西站有点儿远了。。。', '短评打分': 5}
{'短评内容': '除了偏点，前台服务比较差，总体还算好。', '短评打分': 3}
{'短评内容': '比较不错的经济型酒店，有餐厅，提供早、中、晚三餐，方便客人就餐。', '短评打分': 5}
{'短评内容': '还不错，挺干净的，就是地方有点偏，不太好找', '短评打分': 5}
{'短评内容': '五一假期在这家酒店住了三个晚上，感觉不错，房间很温馨的。交通位置也很优越，第一次去的时候找了半天，但后来发现其实非常好走，离公交车站几步之遥。这个价位的宾馆，算是很不错的，赞一个！', '短评打分': 5}
{'短评内容': '环境不错！就是隔音效果不好！！别的都还行！', '短评打分': 5}
{'短评内容': '服务不好，没放毛巾，结帐时说丢了。服务员与客人打仗，还不道歉。', '短评打分': 1}
{'短评内容': '环境卫生挺好。干净整洁，就是不在主路上不太好找。', '短评打分': 3}
{'短评内容': '位置在胡同里，有点难找，服务态度不错，价钱也还便宜，下次可能还会来', '短评打分': 3}
{'短评内容': '太潮了 很舊的房間 總體不是很好 ,,,,,,,,,,,,,,', '短评打分': 1}
{'短评内容': '还不错,暖气很好!', '短评打分': 3}
{'短评内容': '太偏僻了，很多出租车司机都不知道，急死了，就不给大家推荐了，而且北京西站很多黑车，开口就80，给首都抹黑啊！', '短评打分': 1}
{'短评内容': '房间很冷，设施也很陈旧了，房间有味，冷，空调打开了也不暖和！有些失望。', '短评打分': 1}
{'短评内容': '每次来北京都住这很不错', '短评打分': 3}
{'短评内容': '酒店挺不错，隔音不好，不好找，离车站近，，性价比不错', '短评打分': 5}
{'短评内容': '很干净，房间狭小，标准大床间双人洗手间只有一块肥皂。三层到五层没有电梯。隔音确实很差，能听到隔壁呼噜声。其它都不错。', '短评打分': 3}
{'短评内容': '很便宜，很干净，缺点是没有地铁，交通不便', '短评打分': 5}
{'短评内容': '挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的', '短评打分': 5}
{'短评内容': '位置稍稍有点偏，但是内部环境还是不错的，市政府接待酒店好像', '短评打分': 5}
{'短评内容': '还不错这里', '短评打分': 3}
{'短评内容': '很满意。 服务也很好~！下次也会去的。。。', '短评打分': 5}
{'短评内容': '还不错，住了很久了才想起来评论，比较卫生，在一条宽巷子里', '短评打分': 5}
{'短评内容': '在北京算很便宜的了，但条件很一般，本来服务员给安排了一楼的，进去一看，也就六平米，还挺破，后来要求换个楼上的，但又没电梯了，走上去很累', '短评打分': 5}
{'短评内容': '性价比很高的酒店，下次会应该还会住那里。', '短评打分': 5}
{'短评内容': '价格公道，环境也比较安静，设施什么的还可以，总体来说比较满意', '短评打分': 5}
{'短评内容': '环境不错,服务还行,出行稍有不便。', '短评打分': 3}
{'短评内容': '二星级酒店，房间有点小但是很干净，离西客站比较近，打车十几块，图片和实际房间一致。淋浴水很大，很不错。\n外面有很多小饭店，吃东西很方便，离大栅栏打车大概20左右，但是北京很难打车。尤其是景点附近，公交和地铁人又很挤。。。。\n出了胡同口有公交车站，但是要到王府井、故宫等地点需要倒车。可以坐6路直达天坛北门。', '短评打分': 5}
{'短评内容': '还可以吧，因为这个价格在北京也就这样了。为了省钱，可以住。', '短评打分': 1}
{'短评内容': '离地铁很远，必须坐公交车，要去4号线地铁就得做6路车！有两种6路车，其中一个不到关厢站，走到酒店就挺远的！环境和价格都是能够接受的！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '服务态度较好，质量较好，环境卫生比较理想，可以像同事朋友推荐。', '短评打分': 5}
{'短评内容': '服务态度好，较卫生，有些吵闹。', '短评打分': 3}
{'短评内容': '环境还不错~第N次住了.呵呵...', '短评打分': 3}
{'短评内容': '酒店环境不错~在一个小区附近,也还算好找,前台服务态度也很好,屋子里也满干净,主要是卫生间宽敞很舒服~', '短评打分': 5}
{'短评内容': '环境非常舒适，已经第二次入住了。感觉非常好！！', '短评打分': 5}
{'短评内容': '房间很久，很小，隔音不好。东西设施已经太陈旧了', '短评打分': 1}
{'短评内容': '相信我已经是这个宾馆的老客户了，房间还是老样子，建议在服务及其它方面有所提高，这样才能让顾客不会感觉到平淡。还有，该宾馆的会员卡太贵，一张要50元，而且只能打折，没有积分换房间的。总之还是不错的，以后还会继续选择这里。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '房间比较小，卫生情况不错打扫也及时，位置距离西站很近在二环边', '短评打分': 5}
{'短评内容': '宾馆服务热情、干净卫生、在广安门和西客站附近,性价比较高。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '还不错，主要是离大马路比较近，尽管离两广路近，但是还是打车不方便，以前有一次住的时候在路口等了至少40分钟的出租车，公交站点车次也太少，不过房间还是不错的，值这个价钱！', '短评打分': 5}
{'短评内容': '房间排水很差，一股发霉的异味儿，隔音奇差，吵吵闹闹的根本睡不着，最不能忍受的是卫生条件真的对不起这个价格，同级别的锦江如家汉庭哪一家卫生都完胜这里，设施陈旧不堪，绝对是刚进门就果断不想住第二次。', '短评打分': 1}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '总体在二环内价格还是不错的，只是坐地铁有些不方便。', '短评打分': 5}
{'短评内容': '作为经济型酒店总体可以，餐饮不错，但有的地方如天花、卫生间门需及时维修。', '短评打分': 3}
{'短评内容': '给朋友订的，反映不错，下次有机会还推荐！', '短评打分': 5}
{'短评内容': '房间干净服务周到', '短评打分': 3}
{'短评内容': '隔音很不好，地理位置不错。\n去的时候不是很好找，建议再去的人 可以说到中央电视剧制作中心 然后再打听下 就比较容易找到了。', '短评打分': 5}
{'短评内容': '干净 设施陈旧了些', '短评打分': 3}
{'短评内容': '住的标间…很干净…就是隔音太不好…还有沐浴液和洗发水太少啦。只有两小袋。洗个头发都不够使。。', '短评打分': 3}
{'短评内容': '位置有点偏僻，价格还可以，房间就是快捷酒店的设置，有点简陋', '短评打分': 5}
{'短评内容': '没在店里待很久，感觉挺干净，房间不大，卫生间也不大，的确没有沐浴露。整体不错。\n房间隔音一般，出门好几米了，还能听到媳妇说孩子。\n初次不是很好找早，找到了其实很容易。\n问路可以问 那个 小学在哪就行，宾馆在小学对面。\n离广安门中医院 挺近。\n', '短评打分': 5}
{'短评内容': '宾馆环境比较干净，因在小区内安全，睡觉感觉很安静，服务员态度也挺好，在北京同等159元价格，算上等房了。', '短评打分': 3}
{'短评内容': '还行，就是地点难找。搞笑的是服务员居然半夜叫醒我交房费。', '短评打分': 5}
{'短评内容': '环境一般 很不好找\r\n『希¤海』', '短评打分': 3}
{'短评内容': '环境很舒适.很超值^__^', '短评打分': 3}
{'短评内容': '环境不错.很值.就是宾馆只有洗发水没有沐浴露.嘿嘿', '短评打分': 3}
{'短评内容': '正好离办事情的地方很近，周围也挺方便，推荐一下hehe', '短评打分': 5}
{'短评内容': '很好，还会去，每次去都要选择那里。服务比较到位', '短评打分': 5}
{'短评内容': '总体满意性价比高', '短评打分': 3}
{'短评内容': '交通便利，价格实惠，服务周到，以后再有朋友来北京，这里依然是首选。', '短评打分': 5}
{'短评内容': '离大观园近，靠近二环，交通方便。服务态度不错，附近聚餐也方便。', '短评打分': 5}
{'短评内容': 'GOOD GOOD GOOD GOOD GOOD', '短评打分': 5}
{'短评内容': '设施算齐全吧，就是灯太少 ，光线好暗，MS没有暖气', '短评打分': 5}
{'短评内容': '总的来说还可以，帮朋友定的，就是地理位置不太好找', '短评打分': 5}
{'短评内容': '挺不错的，非常干净，房间稍小，但很整洁，地方稍微有点偏，没有电梯，但这个价格的性价比应该很高', '短评打分': 5}
{'短评内容': '还可以吧 给朋友订的  地方很难找 附近没有吃饭的地方', '短评打分': 1}
{'短评内容': '酒店性价比较高，环境不错，服务态度也好，下次继续入住。', '短评打分': 5}
{'短评内容': '还可以11111111111111111', '短评打分': 5}
{'短评内容': '空调有点吵。卫生间很干净，水比较好。总体不错。', '短评打分': 5}
{'短评内容': '是一家很不错的酒店，非常超值，下次还会住。只是总台服务员素质还有待提高，总的来说还好。', '短评打分': 5}
{'短评内容': '酒店性价比很高，很干净，服务态度也不错，唯一缺点是附近没有地铁', '短评打分': 5}
{'短评内容': '很好。。。就是位置很难找到。。。出租车司机不知道在哪', '短评打分': 5}
{'短评内容': '房间很小，不过够住，蛮温馨的，很干净卫生，东西齐全，体格合理，很安静，睡得很好，前台服务态度也很好。出来吃饭外面的饭店也很实惠，就是房间热水水小，要放好久才有热水。总体来说不错，推荐。', '短评打分': 5}
{'短评内容': '服务很好,房间很干净', '短评打分': 3}
{'短评内容': '由同事推荐入住，首次去宾馆很难找，交通不是很方便，离最近的地铁站坐公交也要5站。路过附近的公交车不少，但在北京出行坐公交一是堵车，二是拥挤，尤其是旅游一天回来挤公交是件很痛苦的事...但宾馆虽小设施齐全，很卫生，服务员的态度很好，住着还是蛮舒适的，另外宾馆的自助餐很不错哦...总的来说，对自助旅游的人来说，值得推荐，性价比好是很高的。', '短评打分': 5}
{'短评内容': '很不错，性价比很高，在北京这样的就算不错了，就是地方不太好找，出租司机也不认识，问了好几个人才找到，建议在路口或醒目的地方弄个指示牌', '短评打分': 3}
{'短评内容': '很好，虽然小，但是设施一应俱全，比较干净。服务态度很好。交通也算方便。', '短评打分': 3}
{'短评内容': ' 挺好的！', '短评打分': 5}
{'短评内容': '地方较偏僻，不是很好找。！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '现价比尚可.ok.ok.ok.ok.ok.ok.', '短评打分': 3}
{'短评内容': ' GOOD', '短评打分': 5}
{'短评内容': '经常光顾，毕竟在二环，总的来说感觉不错。', '短评打分': 5}
{'短评内容': '半月前第一次入住该酒店，感觉不错，这次带家人来京又选择了这个地方入住，相比第一次，这次找它已是轻车熟路了，感觉很亲切，开车进京来这里也很好走。再次向朋友推荐这里。', '短评打分': 5}
{'短评内容': '服务还可以就是地方有一点偏  弄堂口的标志也不太醒目', '短评打分': 5}
{'短评内容': '住宿条件很好，设施齐全。就是地理位置比较难找。', '短评打分': 5}
{'短评内容': '干净，整洁，位置基本在市中心，收费合理，适合工薪阶层。', '短评打分': 5}
{'短评内容': '不错就是不太好找哦。。还是比较干净的。。', '短评打分': 3}
{'短评内容': '交通方便，价格便宜，房间卫生，服务态度好！！！', '短评打分': 3}
{'短评内容': '服务设施需要完善。', '短评打分': 5}
{'短评内容': '嗯不错就是不太好找＇', '短评打分': 5}
{'短评内容': '价格低廉 环境一般 但不算差 性价比很高 ', '短评打分': 5}
{'短评内容': '+还行，就是有点小', '短评打分': 5}
{'短评内容': '可以，不错，希望能够保持这么好的性价比。', '短评打分': 5}
{'短评内容': '我于2010年9月13日去北京办事，入住该酒店2天。该酒店房间虽然不大，但干净整洁，卫生条件不错，周围环境也很安静，性价比很好，出差办事、旅游入住，是不错的选择。唯一不足的是：位置太难找，打出租车时司机都不知道地方，被拒多次。希望酒店多做一些宣传和醒目的引导标志为好。下次去还会住该酒店，也会向朋友推荐。', '短评打分': 5}
{'短评内容': '不错，性价比很高，就是隔音差，前台服务一般，不够专业，设施还行！~', '短评打分': 5}
{'短评内容': '性价比非常好的酒店！交通也很方便！门口就是公交站！', '短评打分': 5}
{'短评内容': '父亲去北京看病，才订的这个酒店。\n距离某医院很近，很方便。\n推荐去京某医院看病的家属可以订这个酒店。', '短评打分': 5}
{'短评内容': '环境还不错，就是偏了点，卫生、服务、设施都还行', '短评打分': 3}
{'短评内容': '酒店在小区里边，不太显眼，不太好找，打车问了好多路人才找到。先找到铁路小学才找到这家店，环境很安静，很适合居住，开车走两广路，在深圳大厦斜对面，在电影电视制作中心的后面，广安门桥西南角，胡同口有个酒店的牌子，在北京能找到性价比这么高的酒店已经很不错了。', '短评打分': 5}
{'短评内容': '还好 就是太吵 位置之不好找 ', '短评打分': 5}
{'短评内容': '在8月的北京这个宾馆的价位是很实惠的，十元一位的早餐实在不敢恭维，交通不是很便利。', '短评打分': 1}
{'短评内容': '服务不错，也很干净，不过酒店该装修了。', '短评打分': 5}
{'短评内容': '网速慢的要死！网管说是没办法解决，看样子今年是没指望了。', '短评打分': 3}
{'短评内容': '我已入住，酒店还算满意', '短评打分': 5}
{'短评内容': '性价比非常好，酒店干净服务员态度好，建议预算180以下的首选入住', '短评打分': 5}
{'短评内容': '宽带速度太慢.', '短评打分': 5}
{'短评内容': '性价比很高的酒店 干净卫生 很适合出差居住', '短评打分': 5}
{'短评内容': '总的来说还是不错的，但是对于刚到北京的人来说，这地的确是难找了点。', '短评打分': 5}
{'短评内容': '环境不错，就是地方不好找', '短评打分': 5}
{'短评内容': '酒店的位置较偏，不太好找，在总台引导下才找到。酒店属于经济型，卫生较好，服务较好，设施较陈旧墙皮有脱落现象，卫生间排水不好，洗浴后地面有积水，一楼有自助餐厅，较卫生，味道尚可，价格合理，早餐10元，正餐20元。总之适合经济住宿。', '短评打分': 5}
{'短评内容': '各方面条件都不错，就是位置比较偏僻，连出租车司机都不知道。', '短评打分': 5}
{'短评内容': '为啥要涨价呢', '短评打分': 3}
{'短评内容': '为啥要涨价呢', '短评打分': 3}
{'短评内容': '为啥要涨价呢', '短评打分': 5}
{'短评内容': '经济实惠，就是有点不好找', '短评打分': 3}
{'短评内容': '就是比之前提价了，性价比稍有降低', '短评打分': 5}
{'短评内容': '感觉不错……', '短评打分': 5}
{'短评内容': '设备比较陈旧，位置比较深，难找，', '短评打分': 5}
{'短评内容': '关厢一站有46/42到地铁站，其他车也不少，交通很方便。服务人员很为旅客着想，也很有耐心。赞一下。', '短评打分': 5}
{'短评内容': '特别让人觉得舒服的地方，而且超便宜，性价比超高。很安静。适合常住。\r\n唯一就是交通不方便，如果是游玩，没什么急事的，也就无所谓了。', '短评打分': 5}
{'短评内容': '经济适用', '短评打分': 5}
{'短评内容': '还行！就是有点偏僻！房子也不怎么大就十几平米吧！吃的比较好，因为在小区里！', '短评打分': 3}
{'短评内容': '还行！就是宾馆出租车不愿意来！比较安静，环境也不错！', '短评打分': 3}
{'短评内容': '不错，就是地方有点偏僻，出租车不好找，司机不愿意来这里！店里服务还行！办个会员还挺划算的！', '短评打分': 5}
{'短评内容': '酒店位置有些偏僻，不太好找，性价比很高，尤其是在北京这个地方。', '短评打分': 5}
{'短评内容': '不错，安逸舒适！', '短评打分': 5}
{'短评内容': '住宿条件还不错，性价比较高', '短评打分': 5}
{'短评内容': '还可以，一次性用品需要找前台要，位置难找，价格还算实惠', '短评打分': 3}
{'短评内容': '性价比还好，位置难找了些。', '短评打分': 5}
{'短评内容': '很不错，推荐', '短评打分': 3}
{'短评内容': '综合来说还凑乎，前台有一个小姑娘气质不错！', '短评打分': 5}
{'短评内容': '还算过得去', '短评打分': 5}
{'短评内容': '旅店很好，刚去的时候位置不是很好找~性价比很高的，服务态度也很好！不错不错！下次去北京我们还住这', '短评打分': 5}
{'短评内容': '很不错，适合旅游、办事入住。刚到的时候出行有些不方便，熟悉周围就好了', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '不错的酒店，不过坐车不太方便。', '短评打分': 5}
{'短评内容': 'hao ', '短评打分': 3}
{'短评内容': '不错的酒店，不过坐车不太方便。', '短评打分': 5}
{'短评内容': '由于对北京的不熟悉，所以难找了一点，不过还好了~~服务和环境都还不错吧', '短评打分': 5}
{'短评内容': '性价比较高，150预算的建议入住', '短评打分': 5}
{'短评内容': '真的不错', '短评打分': 5}
{'短评内容': '卫生等设施都挺好的，就是本来是最后安排大床的，估计太晚了，只有标间。\r\n位置不是很好找，打的过去，结果司机师傅给带到附近的白纸坊店，发现错了后已经找不到出租车，无奈凌晨一点半，独自在陌生的黑暗胡同里穿梭。附近的公交还好，不过过去的时候最好穿过两个小区抄近路，要不得走满远的。整体感觉不错，性价比不错', '短评打分': 5}
{'短评内容': '感觉一般，旁边有一家烧烤店相当不错。。。间接提高了对酒店的评价。。', '短评打分': 5}
{'短评内容': '除了有点偏僻之外，都很不错，服务员很热情，我是08年偶然的机会入住过这家酒店，现在又来了，觉得很好', '短评打分': 5}
{'短评内容': '北京西翠之旅--广安门店的价钱适合工薪阶层，工作人员的服务态度很好。建议无人居住时多通一下风。', '短评打分': 5}
{'短评内容': '住着还可以，路比较难找，建议在胡同口加设指示牌。', '短评打分': 5}
{'短评内容': '性价比很高，就是网络有点慢。', '短评打分': 5}
{'短评内容': '性价比比较好~~值得推荐', '短评打分': 3}
{'短评内容': '主要是性价比比较高，其他的一般。', '短评打分': 1}
{'短评内容': '如果离地铁站近点就更好了', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很不错的酒店，预算200以内的建议入住', '短评打分': 3}
{'短评内容': '很不错的酒店，第二次住了。', '短评打分': 5}
{'短评内容': '性价比很高，这个地方这个价没有第二家了，环境服务也很好！', '短评打分': 3}
{'短评内容': '住的还可以，就是交通不方便', '短评打分': 5}
{'短评内容': '不错的一家旅店\r\n就是位子不太还找\r\n在居民区里\r\n但是比较方便吃早点和宵夜', '短评打分': 5}
{'短评内容': '性价比很高的酒店，150以下预算的建议选择此家。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '非常干净，服务也很好，许多交通旅游信息都是向前台咨询的；缺点是隔音不好，网速慢', '短评打分': 5}
{'短评内容': '设施陈旧，但还卫生。离火车西站比较近。大概13元就到。', '短评打分': 3}
{'短评内容': '是一家舒适度性价比很高的旅店   这已经是我第二次入住了O(∩_∩)O~  ', '短评打分': 5}
{'短评内容': '干净，条件不错，周围交通也行，就是旁边吃饭地方少。', '短评打分': 5}
{'短评内容': '设施有点旧，服务挺好，有火车经过，地点有点偏，不过在北京这种价格比已经挺高了。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店位置在胡同里，从机场座机场大巴‘机场-北京西客站“，16元到广安门外站下车，酒店在街对面。打车只需起步价10元。在胡同的入口设有酒店标识，还是比较容易找到。酒店设施一般，但还干净。服务也还行，但我临走之前需要叫出租车服务，前台称无法办到，让我自己走出胡同到大街上去叫。我花了很长时间等到出租车，差点耽误我赶火车。对于自己承诺的服务确办不到，这点让人很遗憾。', '短评打分': 5}
{'短评内容': '很好 很好', '短评打分': 3}
{'短评内容': '位置差点，出租司机都不知道，建议提供公共交通提示。', '短评打分': 5}
{'短评内容': '总体感觉还可以，但是位置太偏了，周围没有合适的饭馆。宾馆的食堂很不错，早餐非常实惠，不知其他地方的西翠之旅是不是也有这么好的早餐。', '短评打分': 5}
{'短评内容': '非常好的酒店，性价比很高。下次来北京还会住的。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '什么样的价格就什么样的档次 设施确实太老了 很差~ 看个电视都没法看', '短评打分': 1}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '性价比超级高的酒店，第一次去北京玩就找到这么好的酒店，太赞了。就是稍微靠近了点铁路，其他都好。', '短评打分': 5}
{'短评内容': '还算不错，就是比较难找，还有就是隔音效果比较差\r\n总体来说，性价比还算可以！！', '短评打分': 5}
{'短评内容': '感觉很好  服务很周到～～～是学生出门旅游的好选择～～', '短评打分': 5}
{'短评内容': '还好。下次应该还会推荐朋友去。', '短评打分': 5}
{'短评内容': '卫生好,住着舒适,性价比高啊.就是隔音效果不是很好,早上那个垃圾车的声音确实很大```', '短评打分': 3}
{'短评内容': '优点:干净,房间小但是很舒适.服务好呀.我在下楼过道丢了一张回武汉的卧铺票,要求看录像回放找票,前台的服务人员都很好调出录像让我找,管录像的大爷也很好的说,我找不到时候他一直说可惜了,浪费钱了,还帮我一遍遍回放仔细看.当天晚上找到1点多还没找到.我本来都放弃了,第二天一大早前台打电话说 打扫卫生的姐姐捡到一张票了,我激动的呀.呵呵.挽回了我不少损失呢.感谢感谢哦,大半夜被我闹的大家.呵呵\r\n缺点:', '短评打分': 5}
{'短评内容': '不是本人住，是朋友住，住宿超级安全，早上去见他们还要在前台登记，房间安静，卫生也不错', '短评打分': 5}
{'短评内容': '差不多吧！凑合', '短评打分': 5}
{'短评内容': '很好 很难找 但是性价比真的很高', '短评打分': 3}
{'短评内容': '环境、卫生、配套、服务等酒店本身各方面均不错，性价比超高。就是位置真的非常难找。', '短评打分': 5}
{'短评内容': '不错，地理位置，价格，服务都不错，下次去，还在那住。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '地点有点偏，但是如果有北京当地的朋友找到这个地方不难。条件还可以，就是服务员把入住的人员名字弄混了', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '12点前一定要退房 要不会收半天房费', '短评打分': 1}
{'短评内容': '148的价位 很不错  环境也挺好，唯一的缺点是酒店不大好找。', '短评打分': 5}
{'短评内容': '挺不错 就是太偏僻 房间非常不隔音 其他的都挺好 ', '短评打分': 5}
{'短评内容': '服务人员还可以，就是淋浴间水太小。位置也还好，去西单，金融街比较方便\r\n', '短评打分': 5}
{'短评内容': '很不错，性价比很高!', '短评打分': 5}
{'短评内容': '非常好。', '短评打分': 3}
{'短评内容': '嗯，是个二星级酒店，在一个小胡同里头，性价比很高，下次还会住的', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '地方不太好找，关键附近好不到好吃的\r\n不过这个价位，还有大窗户，很大的浴室，还是不错的', '短评打分': 5}
{'短评内容': '在北京这个价格可以，房屋光线都还不错。有自助餐 价格也不高。挺适合工薪阶层的', '短评打分': 3}
{'短评内容': '非常不错的宾馆，我已经住了不下4次了。经济实惠。', '短评打分': 5}
{'短评内容': '感觉还不错，卫生还行，房间光线不错。有自助餐，早10，中午和下午20', '短评打分': 5}
{'短评内容': '网速比较慢，卫生还有待加强，窗台上都是灰尘。别的都还可以，相对于价格来说已经很值了。', '短评打分': 5}
{'短评内容': '这次入住因为有实习生\r\n实习生的服务态度差了些', '短评打分': 3}
{'短评内容': '还是有一点贵，位置比较隐蔽，但是配置没有令人失望，，，', '短评打分': 5}
{'短评内容': '价格在这个区域还算有竞争力，但卫生的室内环境就只能是减分了', '短评打分': 5}
{'短评内容': '总体来说，还可以。', '短评打分': 5}
{'短评内容': '价钱低，干净卫生。性价比高！', '短评打分': 5}
{'短评内容': '位置不错 卫生条件很满意 性价比很高', '短评打分': 5}
{'短评内容': '北京西翠之旅连锁宾馆广安门店胡同深处，比较难找。我是北京本地人，不常去那附近的也犯晕。如果是从广安门桥西南方向高新大厦那边进去就强很多。那边的车站名叫关厢。从车站那走进去约3分钟，很近。建议要住的朋友告诉司机从中国电视剧制作中心西边的车站胡同进去就可以了。到西客站比较近打车10几分钟的路程，坐公交也就3、4站地，外围交通很方便。附近有不少小吃、水果、便利店。这里整体来说是不错的，住宿条件还可以，比', '短评打分': 5}
{'短评内容': '老宾馆改的，条件一般化，空调、排风扇噪音过大，空调制热不明显，用的是塑料拖鞋', '短评打分': 5}
{'短评内容': '总体还不错，只是房间太小，冬天必须开窗', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '胡同深处，比较难找。就是北京本地人，不常去那附近的也犯晕。如果是从广安门桥西南方向高新大厦那边进去就强很多。那边的车站名叫关厢。从车站那走进去约3分钟，很近。建议要住的朋友告诉司机从中国电视剧制作中心西边的车站胡同进去就可以了。\r\n住宿条件还可以，比较舒服。价格也算合理。', '短评打分': 5}
{'短评内容': '24小时热水很好，不会没有热水的时候，不向格林豪泰和有些酒店用热水器，洗着洗着澡没有热水了。不能提供电吹风。', '短评打分': 5}
{'短评内容': '总体说比较好', '短评打分': 3}
{'短评内容': '大体来说酒店各个方面还可以', '短评打分': 5}
{'短评内容': '酒店就是设施比较简单了，位置还可以，服务挺不错的，也比较干净。', '短评打分': 3}
{'短评内容': '很安静，服务不错。交通不很方便', '短评打分': 5}
{'短评内容': '很干净', '短评打分': 3}
{'短评内容': '酒店房间卫生还不错，挺干净的，价格也还可以，就是太难找了，在一个弄堂的角落里，出租车司机都找不到，标志不明显 ', '短评打分': 3}
{'短评内容': '性价比高，酒店干净。位置好', '短评打分': 5}
{'短评内容': '服务比较好，非常热心和细心，', '短评打分': 5}
