{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '.已入主', '短评打分': 3}
{'短评内容': '环境不错~很干净！服务态度也好！推荐朋友去！', '短评打分': 5}
{'短评内容': '不错，干净，服务好。不错，干净，服务好。不错，干净，服务好。', '短评打分': 5}
{'短评内容': '酒店干净，舒适，只是邻近马路，比较吵。', '短评打分': 5}
{'短评内容': '酒店位置还不错,干净卫生.交通方便.浴室很大. ', '短评打分': 5}
{'短评内容': '该店位于新民路立交桥下，晚上汽车隆隆驶过，根本无法入睡。订了2晚，只入住1晚，第二天一大早赶快逃离。睡眠不好的朋友千万别去住。', '短评打分': 1}
{'短评内容': '+好', '短评打分': 3}
{'短评内容': '+好', '短评打分': 5}
{'短评内容': '位置比较便利的，服务也比较好，比较干净的，赞！！！', '短评打分': 5}
{'短评内容': '+小而精,实惠干净,有温馨的感觉,以后还会去。', '短评打分': 5}
{'短评内容': '地点卫生都不错，就是白天网速太慢。', '短评打分': 5}
{'短评内容': '还行吧~离我想要去的地方都不远。如家的服务就不用说了，总是宾至如归的感觉。不过我讨厌如家的房间都很小。', '短评打分': 5}
{'短评内容': '干净，整洁', '短评打分': 5}
{'短评内容': '位置不错挺方便出行的.其它各方面也可以,综合水平还不错.', '短评打分': 5}
{'短评内容': '总体感觉还好，只是价格有点高', '短评打分': 5}
{'短评内容': '很干净卫生，服务也很好', '短评打分': 5}
{'短评内容': '经常住这种类型的酒店，这家酒店房间面积小了点，卫生打扫的都是蛮干净的，设施条件一般，酒店位置不错，周边交通很便利，价格方面还可以。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很不错，推荐！\r\n', '短评打分': 5}
{'短评内容': '还行，就是位置不好找', '短评打分': 3}
{'短评内容': '挺好的，就是位置比较不好找，不显眼，由于有高架桥靠马路边的很吵', '短评打分': 5}
{'短评内容': '服务态度很不错，值得推荐！', '短评打分': 3}
{'短评内容': '服务很好，很安静，就是不知道什么时候乌鲁木齐的网络能通！', '短评打分': 5}
{'短评内容': '出行方便，服务员都很有礼貌，不错。', '短评打分': 5}
{'短评内容': '比较适合出差旅行入住', '短评打分': 5}
{'短评内容': '离市区比较近，走路到市中心大商场大约十五分钟，打车就是6元起步价了，很方便。', '短评打分': 5}
{'短评内容': '酒店的结账速度慢，价格也比较高，不过他离我要去的地方比较近，内部的条件设施，环境都还可以，如果还到这个附近的话，我还是可以考虑的。', '短评打分': 3}
