{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '交通还行，第一次去要当心不要错过路口，是单行线，酒店比较安静，但是房间隔音不怎么好，空调风口还有异响。', '短评打分': 5}
{'短评内容': '性价比还行，房间的味道比较重，卫生间还有霉斑，毛巾太旧了，停车场的保安就知道收钱，每个见一次要一次，住宿还是被要求缴费，服务和管理还是跟不上！', '短评打分': 5}
{'短评内容': '酒店里面设施不错， 虽然外面的小街看起来破旧了些\n其鸡鸣寺，东南大学都挺方便的', '短评打分': 5}
{'短评内容': '有说不出来的感受,酒店的味道差了些,服务还好,可能是酒店的周遭乱的原因,有乱中取静的感觉,房间的灰尘还挂在墙角,从价格角度看说得过去.推荐嘛,不算首推.', '短评打分': 1}
{'短评内容': '很干净，服务态度也不错，很大气，而且自助餐品种很多！！', '短评打分': 5}
{'短评内容': '地点、环境、硬件设施都很好，很安静，只是打车有点不太方便。', '短评打分': 5}
{'短评内容': '酒店不错，地点适中，也很安静，我们是自己驾车去的，交通也很便利。之前在网上听说入住停车不收费，但这次去是收费的，还好收费不贵，呵呵。', '短评打分': 5}
{'短评内容': '很不错的酒店，除了交通不是太方便，不过还好，坐车之前先散散步。', '短评打分': 5}
{'短评内容': '对得住这个价 就是单行线影响了交通的便利', '短评打分': 3}
{'短评内容': '非常好.性价比超高.中心区.安静.房间大.值350元左右.很大的院子.停车超方便.下次来还住这.', '短评打分': 3}
{'短评内容': '位置环境硬件设施都非常好,对面的小菜馆也不错的!', '短评打分': 3}
{'短评内容': '已入住。', '短评打分': 3}
{'短评内容': '环境好，卫生干净', '短评打分': 3}
{'短评内容': '酒店给人感觉物有所值！房间较大，卫生也还不错；进入酒店的路为单行道，由珠江路进入！如果不是自驾车，住在那里要麻烦点，需走到珠江路坐车！早餐不太方便，出大门右拐往珠江路方向走500米日全食的早餐还不错！酒店的停车场，停车时需说明是从网上预订的就不收费了！', '短评打分': 5}
{'短评内容': '除了交通稍微不便外，其它都不错，性价比很高，关健是面积大', '短评打分': 3}
{'短评内容': '酒店干净，空调热水都好用，服务也好，价格适中，就是交通不太方便，总的来说还是不错，下次还会到这个宾馆住的。', '短评打分': 5}
{'短评内容': '位子不错，周围有不少地方特色的小饭馆；干净整洁，设施好，空调效果好，就是噪音有点大；停车场大。总之，物有所值。', '短评打分': 5}
{'短评内容': '不好找，条件还行，希望增加早餐品种。就是中央空调温度低了点，如果空调温度再高点，性价比就更高了。', '短评打分': 5}
{'短评内容': '各方面条件都不错，就是中央空调温度低了点，如果空调温度再高点，性价比就更高了。', '短评打分': 5}
{'短评内容': '房间还行，但是15元一位的早餐太差，可能是春季期间吧。', '短评打分': 5}
{'短评内容': '不错，就是中央空调温度低了点，如果空调温度再高点，性价比就更高了。', '短评打分': 5}
{'短评内容': '性价比高，各方面条件都不错，就是巷子深，不太好找', '短评打分': 5}
{'短评内容': '第一安全，第二服务很好，第三很干净。所以还是会来！', '短评打分': 5}
{'短评内容': '多次入住这里，真的很不错的酒店，下次我还是会选择这家酒店！', '短评打分': 5}
{'短评内容': '代朋友订的，他没有反馈信息，应该不错的！', '短评打分': 5}
{'短评内容': '，很满意', '短评打分': 3}
{'短评内容': '很不错的酒店，性价比非常高，除了在巷子里出来需步行一段时间外各方面都很好，完全对得上三星标准，安静舒适，干净卫生，部队的酒店就是实惠', '短评打分': 5}
{'短评内容': '住了两晚，整体感觉还是比较好的。\r\n提两点小建议：1、窗户需要装上窗纱，这个季节需要开窗，没有窗纱蚊子进来了，一晚上起床打了几次。2、住店还需要交停车费，有些讲不过去。', '短评打分': 5}
{'短评内容': '总体感觉不错，就是保洁人员再注意勤快一些就更好了!', '短评打分': 5}
{'短评内容': '标志物不是很明显，酒店的服务还行但是客房服务还是稍微差一些，房间还不错，出行也很方便只是酒店的位置不是很明显，价格也很合适。总体看起来还是挺不错的。', '短评打分': 5}
{'短评内容': '部队宾馆就是好;价格实惠.卫生条件很好.', '短评打分': 5}
{'短评内容': '酒店还不错，物有所值，比较安静，服务态度也不错，饭菜质量也还好，缺点就是毛巾质量太差了，而且马桶和洗澡的龙头质量也不好。', '短评打分': 3}
{'短评内容': '刚入住，感觉还行！', '短评打分': 5}
{'短评内容': '也许对南京的印象很好，一下火车就是玄武湖，胡风吹得游人醉啊，对金鹏的印象也很好，挺干净的，前台的丫头漂亮，服务也还好，唯一的缺憾就是毛巾太破了，我的擦脚布都比它新。', '短评打分': 5}
{'短评内容': '挺好的 位置偏了点 其他很满意 墙面有点坏 其他还好', '短评打分': 3}
{'短评内容': '安靜、衛生、設施不錯。', '短评打分': 5}
{'短评内容': '很不错 地理位置有点背以外  220的价格很划算 以后值得选择', '短评打分': 5}
{'短评内容': '房间舒适度还是比较不错的，卫生很好很干净，其它都比较一般。', '短评打分': 5}
{'短评内容': '卫生环境还不错，房间打扫的很干净，配置也算是齐全。', '短评打分': 5}
{'短评内容': '价格还是很不错的，我觉得性价比合理可以入住。', '短评打分': 5}
