{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '这家酒店房间都很大，划算，而且离宽窄巷子超近', '短评打分': 5}
{'短评内容': '我定的是138元/天的房间；\n打开房门非常惊喜：房间布置的非常温馨，房间很干净整洁。\n房间的空间虽然不大，但很紧凑，空间利用的非常好。一个人或两人住足够大了。\n非常值得一提的是：对着房间门的窗户下摆放了搁置在铁艺花架上的一盆绿罗。\n地理位置更不用多说。\n我的评价：物超所值', '短评打分': 5}
{'短评内容': '每次来都住这里，很好。推荐。干净。每次来都住这里，很好。推荐。干净。', '短评打分': 5}
{'短评内容': '第二次入住，性价比不错，设施比较新', '短评打分': 3}
{'短评内容': '酒店整体不错..', '短评打分': 3}
{'短评内容': '已入住。', '短评打分': 3}
{'短评内容': '从酒店的装饰和基本服务，我们都觉得不错，就是有一些前台的态度不是很让人满意，在就是酒店的电视信号真的是不敢恭维啊，没有一个电视台是清楚的，这是唯一需要改进的地方。房间里专门为客人提供的晒衣房室是一个很大的亮点。', '短评打分': 5}
{'短评内容': ' 位置好，但是房间内返下水道的味儿，房间隔音差，服务员之间早上很早就用对讲器大声喧哗，下次再不住这家酒店了', '短评打分': 3}
{'短评内容': '地段好，靠近宽窄巷子。装修不错，噪音小。推荐！                                                                      ', '短评打分': 5}
{'短评内容': ' 服务态度一般，酒店连电源转换头也没有，宽带也没有，价格便宜但不专业', '短评打分': 3}
{'短评内容': '房间的环境挺好的，装修得很新，虽然离宽窄巷子还有点距离，但不错，干净。', '短评打分': 3}
{'短评内容': '酒店设施比较新，总体感觉不错，性价比高，即使临街也不觉得吵，岀行也很方便，推荐大家入住。另外提一点意见就是希望能配备电吹风。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '虽然入住当晚遇片区停电，但是价廉物美，值得推荐。设施齐备，大床间还备有一架单人床，为三口之家考虑周到。宽带免费，大厅沙发很舒服，办手续时等候也不枯燥。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '酒店性价比真的很高,我住的是商务单间,但里面的设施和装潢真的很好,很新,很干净.\n\n经济实惠~干净整洁。\n如果要是来旅游不追求高档的住宿，那绝对是个好选择', '短评打分': 5}
{'短评内容': '还可以吧··就是隔音效果不是很好········', '短评打分': 5}
{'短评内容': '环境不错··但地点还是不怎好找，我从火车站出来打了3个的士，都不知道这个地点，后来还是因为有个的士有导航仪，才愿意载我们的，总得还说还可以', '短评打分': 5}
{'短评内容': '房间很宽敞，设施也比较新，酒店离琴台路和宽窄巷子比较近，游玩很方便。唯一有点缺憾的是电视信号有点问题，看着有点费劲。', '短评打分': 5}
{'短评内容': '经济实惠~干净整洁。\n如果要是来旅游不追求高档的住宿，那绝对是个好选择。', '短评打分': 5}
{'短评内容': '可以，不错，实惠靠谱，比较喜欢在嘉立住，喜欢807', '短评打分': 5}
{'短评内容': '卫生还可以，就是不隔音。不过在成都这个价格还比较合理。', '短评打分': 5}
{'短评内容': '酒店性价比真的很高,我住的是普通单间,但里面的设施和装潢真的很好,很新,很干净.', '短评打分': 5}
{'短评内容': '房间和设施不错，价格便宜，但是停车位紧张，不适合自驾游客户。', '短评打分': 5}
{'短评内容': '环境还可以，打扫也比较及时。有机会还会入住', '短评打分': 5}
{'短评内容': '还可以哈，我们再能打点折就好了！', '短评打分': 3}
{'短评内容': '环境还可以，价格也还是比较便宜。总体感觉不错', '短评打分': 5}
{'短评内容': '酒店总体还不错 就是隔音效果差  而且不提供吹风 有点恼火', '短评打分': 5}
{'短评内容': '酒店设施比较新，总体感觉不错，性价比高，即使临街也不觉得吵，岀行也很方便，推荐大家入住。另外提一点意见就是希望能配备电吹风。', '短评打分': 3}
{'短评内容': '非常好，环境好，干净，推荐。非常好，环境好，干净，推荐。非常好，环境好，干净，推荐。非常好，环境好，干净，推荐。', '短评打分': 5}
{'短评内容': '我己入住，感觉还行，比较干净', '短评打分': 3}
{'短评内容': '120圆住这样的酒店亦算物有所值了，房间的设施较新，就是离观光的有点远。', '短评打分': 5}
{'短评内容': '提前预定还能预定到指定房间..不错..但这家唯一的缺陷是洗澡水忽冷忽热..有点吓人...', '短评打分': 5}
{'短评内容': '个人认为这家酒店是这次出行性价比最高的一家了，酒店是欧式的风格，挺干净的，配套用品给的也很及时，有的酒店在住第二天的时候就不给洗漱用品了，当时选这里就是看上离宽窄巷子很近，出门往左拐沿着路一直走就到了，大概有个2公里吧，路上好多小吃店，推荐推荐', '短评打分': 5}
{'短评内容': '酒店比我想象的好，以前住西门那边，以后就住这里了', '短评打分': 5}
{'短评内容': '搜索的时候是冲着宽窄巷子去的。结果离宽窄巷子还是比较远~房间还好，东西比较新、', '短评打分': 5}
{'短评内容': '环境不错..物有所值...唯一遗憾的是我离开的时候落了点小东西..事隔一天后我才发现..去找..人家酒店说没发现.也没捡到..这是唯一的遗憾..', '短评打分': 5}
{'短评内容': '酒店还满意，就是太不好找了，找了两个小时才找到。', '短评打分': 3}
{'短评内容': '经济实惠，离宽窄巷子不远，不过低装修陈旧，便宜就好', '短评打分': 5}
{'短评内容': '房间非常宽敞，也很干净，淋浴很舒服，不过隔音确实不好。好在每天早出晚归，没什么影响。下次还会入住', '短评打分': 3}
{'短评内容': '前台效率太低 服务员服务态度太差，退房时间必须在12点前。', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '.条件一般，卫生尚可,般!服务也一', '短评打分': 3}
{'短评内容': '还好 离宽窄巷子挺近,不过问路的时候被绕了好几圈。', '短评打分': 5}
{'短评内容': '条件不错，价格贵了点', '短评打分': 3}
{'短评内容': '服务还好，就是住的单间没有宽带。只能换换成商务单间。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店位置离宽窄巷子步行十分钟，附近购物方便、按摩店较多，有些小饭店味道还是不错，酒店内部也不错，装修典雅、比同类型酒店多了一独立更衣间。缺点就是房间隔音太差，夜半隔壁房间谈话清晰入耳，一敲铛铛作响，乃木板声音，隔音差也不奇怪了，只要不惧隐私暴露者还是适合入住该酒店。', '短评打分': 5}
{'短评内容': '去年的酒店，总体没有抚琴店服务好。客房服务员少，总台服务一般。', '短评打分': 1}
{'短评内容': '地方不错,环境不错,感觉不错,总之确实都还不错,有机会是会再去地.', '短评打分': 5}
{'短评内容': '酒店环境不错 干净整洁 但是前台服务人员不够专业 延房屋时交费了竟然不开新的发票 为后面可能发生的不必要的误会埋下伏笔', '短评打分': 3}
{'短评内容': '特价单间隔音效果非常差，特别是517室，门下面那么大的缝，都不知道处理一下。\n总体来说，价格是很便宜，但有待改进的地方还我。\n单身男人住，没关系。', '短评打分': 5}
{'短评内容': '我住的六楼，除了房间位置不是很好找之外，其他都不错，卫生间门不是很方便的', '短评打分': 5}
{'短评内容': '我住的是99的特价房,房间不怎么好,床很硬,厕所总是有中味道,我住了4个晚上.\n但是这个房间的网络不错,离宽窄巷子走路10分钟距离,其实并不是宽窄巷子店,而是青羊店,如果预算很低的朋友,可以来试试', '短评打分': 1}
{'短评内容': '酒店干净整洁，位置相对来说不是很好找，前台工作人员态度不是很令人满意。\n不过总体来说很不错，还会入住。', '短评打分': 5}
{'短评内容': '价格可以，环境不错，就是不隔音。地段也不怎么好找，', '短评打分': 5}
{'短评内容': '价格比较合适，环境比较好，周边吃的比较多，就是坐车不太方便，很多出租车都找不到地方', '短评打分': 5}
{'短评内容': '服务可以！物有所值！', '短评打分': 3}
{'短评内容': '预定了99元特价房，当天到得较早，房间还没有来得及打扫，酒店给我们免费换了间更好的房型，房型比一般的宾馆多了个衣帽间，适合晾挂衣服，还有液晶电视，这些都很喜欢，住宿各方面都比较舒适，有问题也解决得很及时，总体来说满意，有机会还会再去', '短评打分': 5}
{'短评内容': '第二次入住特价99的房间了，第一次的是在4楼，房间很大，欧式风格的，很不错。此次入住的在最顶层，房间设计很新颖，一室一厅有点家庭公寓的味道，很值得入住。不足之处就是那个电视是个旧样式的，而且遥控板很不灵活，如果躺在床上看电视换台还得跑下床来手动操作了。而且洗漱室的灯不亮，很多电源开关都是摆设。', '短评打分': 5}
{'短评内容': '房间干净卫生，价格合理。不过我住的物价商务间隔音效果很差，基本上就像没门似的。前台工作人员态度也不是很好，总体来说看在价格的份上还行。', '短评打分': 5}
{'短评内容': '酒店挺不错，挺干净，价格合适，位置很好，周边游玩购物很方便，下次还愿意来住。', '短评打分': 5}
{'短评内容': '位置不错，周边挺热闹，逛街购物吃饭很方便，价格也挺合适的。', '短评打分': 5}
{'短评内容': '服务还好，房间挺大挺宽敞，家具有点欧式风格，价格上还挺公道的。', '短评打分': 3}
{'短评内容': '房间宽敞舒适，价格挺实惠的，住的挺满意。', '短评打分': 5}
{'短评内容': '酒店价格挺合适的，服务挺周到的，硬件设施很平常，主要是位置很好，游玩很方便。', '短评打分': 5}
{'短评内容': '酒店位置很好，就在宽窄街里，游玩很方便，还可以吃到正宗的传统小吃。', '短评打分': 5}
